<br><title>《一念永恆》▷ 第1199章 歸來！</title><br><br>&emsp;&emsp;第1199章 歸來！<br>
<br>&emsp;&emsp;“這個大陸，選擇在聖皇朝的話，有些不妥……既然邪皇對我虎視眈眈……那麼我就偏要從他那裡，生生撕下一塊大肉！”白小純面色變幻，思路越發明晰。<br>
<br>&emsp;&emsp;“能否成功的關鍵……就是在迴歸後，必然會發生的……與邪皇一戰！！”白小純閉上眼，沉思半晌，猛的睜開雙目，再沒有半點遲疑，直接找到了宋君婉與周紫陌，將自己的想法說出後，二女沉默許久，相互看了看。<br>
<br>&emsp;&emsp;她們沒有阻止，因爲她們知道，這是白小純必須要去做的事情，此刻她們能做的，只有祝福與不給白小純增加煩惱。<br>
<br>&emsp;&emsp;所以對於白小純提議她們留在這裡，哪怕二人心底擔心，也還是選擇了順從。<br>
<br>&emsp;&emsp;鐵蛋想跟隨，可它吃了太多苦，白小純心裡捨不得，安撫後，也將它留在了寶扇上，沒有了後顧之憂，白小純深吸口氣，沒有繼續等待，也無法繼續等待，神識立刻散開，在宋君婉、周紫陌與鐵蛋的擔憂目光中，他的身體緩緩模糊，直接於寶扇上慢慢消失了！<br>
<br>&emsp;&emsp;永恆仙域，邪皇朝佔據了五片花瓣中的三片，其中完整的大陸，只有兩處，其他的則是與聖皇朝割據。<br>
<br>&emsp;&emsp;這兩處完整的永恆仙域，邪皇城所在是其一，至於另一處仙域，則是有天尊鎮守，如今在這邪皇第二仙域上鎮守的，正是噬靈上人！<br>
<br>&emsp;&emsp;此刻，在這邪皇朝的第二仙域上，一處較爲荒涼的平原內，有兩羣修士，正在相互鬥法，一方穿着道袍，一方穿着黑袍，他們正是這附近的兩個宗門，雖都是屬於邪皇朝，可彼此之間的仇隙存在已久。<br>
<br>&emsp;&emsp;如今爲了爭奪被他們發現的一處靈石礦坑，兩宗的矛盾升級，開始了戰爭，其內修爲最高的是元嬰，彼此的鬥法，雖是混戰，可在半空中，卻有兩個天人強者，一個是老者，一個是中年，正揹着手，時而看向下方戰場。<br>
<br>&emsp;&emsp;這兩位天人，正是這兩大宗門背後的主人，這一戰與其說是他們的奴宗在戰，不如說是他們兩位的爭奪。<br>
<br>&emsp;&emsp;只不過身爲天人，若是什麼事都要自己出手，吃相太過難看，於是在邪皇朝內，就有了如他們二人這般的控制手下宗門開戰，一方面磨練，一方面則是解決問題的方式。<br>
<br>&emsp;&emsp;“陳道友，此番這紫荊礦，怕是要不屬於你了。”兩個天人中的老者，微微一笑，淡淡開口。<br>
<br>&emsp;&emsp;“現在這麼說，有些太早了！”其身邊的中年天人，面色有些難看，他也看出了自己奴宗的敗勢，實在是對方的元嬰修士，竟在今天的開戰時，臨陣突破！<br>
<br>&emsp;&emsp;此刻下方戰場轟鳴中，中年男子奴宗的元嬰修士，噴出鮮血，眼看失敗，這中年男子也袖子一甩，冷哼中轉身正要離去，而其身邊的天人老者，也笑容盛開。<br>
<br>&emsp;&emsp;可就在這時……突然的，在大地上，在雙方數百修士交戰的中心，猛然間，憑空出現了大量的紫色天雷。<br>
<br>&emsp;&emsp;這些天雷突然出現，轟隆隆的炸開，形成的衝擊，頓時就讓四周修士駭然，紛紛倒退，可還是有不少，被震的直接噴出鮮血。<br>
<br>&emsp;&emsp;“這是什麼！！”<br>
<br>&emsp;&emsp;“怎麼回事！！”整個戰場，因這突然出現的紫雷，頓時譁然，彼此散開中也都不再交戰，就連天空上的那兩位天人，也都愣了一下，神識散開，立刻關注起來。<br>
<br>&emsp;&emsp;就在衆人的目光，全部凝聚紫色天雷所在之地時，他們立刻就看到，這些紫色的天雷形成的閃電，竟相互凝聚在一起，赫然形成了一面巨大的閃電之門！！<br>
<br>&emsp;&emsp;在這閃電之門內，此刻忽然有一個模糊的人影輪廓，正飛速的清晰……<br>
<br>&emsp;&emsp;這一幕，讓四周衆人倒吸口氣，天空上的那兩個天人，也都頭皮發麻，實在是這一切看起來，太過震撼。<br>
<br>&emsp;&emsp;還沒等他們反應過來，閃電門內的身影，已邁步走出，隨着走出，他身後的閃電門傳出轟鳴巨響，而他的身影，在這不斷地清晰中，終於露出了樣子！<br>
<br>&emsp;&emsp;一頭黑髮飄搖，身體修長，皮膚白皙，看起來就好似一個少年，可他目中露出的精芒，還有那身上散發出的足以讓天地色變的氣息，使得四周所有人，都在看到後，腦海轟的一聲，修爲都被瞬間壓制，哪怕那兩個天人，也都一個哆嗦，立刻降臨大地，他們清晰的感受到，在眼前這出現之人的身上散發的威壓，比他們的大尊都要強悍無數……<br>
<br>&emsp;&emsp;甚至就連他們曾遙遙看到過的一位天尊，似乎也都不如眼前之人給他們帶來的震懾強烈！<br>
<br>&emsp;&emsp;“一定是天尊，就是不知道是哪一位！”這兩個天人呼吸凝滯，此刻不敢多言，趕緊抱拳一拜。<br>
<br>&emsp;&emsp;“拜見大人！”<br>
<br>&emsp;&emsp;白小純站在那裡，閉上了眼，深深的吸了口氣，久違的氣息，讓他的記憶好似回到了幾十年前離開的時候，許久，他緩緩睜開雙眼，目光掃過四周衆人，聲音帶着低沉，緩緩開口。<br>
<br>&emsp;&emsp;“告訴我，這裡……是邪皇朝的第二仙域麼？”<br>
<br>&emsp;&emsp;(本章完)<br>
