<title>《一念永恆》▷ 第570章 你到底是誰！</title><br><p>&emsp;&emsp;第570章 你到底是誰！</p>
<br><p>&emsp;&emsp;緊接着，是七色火，當七色火也在白小純的手中展現後，週一星那裡，已經駭然到了極致，他看向白小純時，目中帶着強烈的嫉妒，心中充滿了匪夷所思，甚至都有了一絲絕望。</p>
<br><p>&emsp;&emsp;他無論如何也無法相信，到底是什麼樣的天資，纔可以在用其他家族的配方時，居然能一次性的煉製到七色火的程度。</p>
<br><p>&emsp;&emsp;這已經是妖孽了……尤其是週一星很清楚，自己雖告訴了配方，可關於這配方內的一些需要在意的點，他隻字未提，比如五色火時的壓制，就是其中之一，但是哪怕他沒提，可眼前這姓白的，彷彿無師自通一樣，這就讓週一星，忍不住對他的資質的妖孽程度感到害怕了。</p>
<br><p>&emsp;&emsp;甚至當八色火，也在白小純的手中出現後，週一星都要麻木了，他眼神都呆滯了，眼前的這一切，讓他覺得不真實……</p>
<br><p>&emsp;&emsp;可是，當九色火，在一聲轟鳴中，出現在了白小純的手中後，週一星這裡尖叫一聲，那轟鳴也將他震醒，他猛的就從地上一個高跳了起來，指着白小純，神情如同真正的見了厲鬼一樣，面色蒼白，神色從駭然到茫然，目中似乎也沒了焦點，似乎整個人都要崩潰了。</p>
<br><p>&emsp;&emsp;“不可能，這不可能……”</p>
<br><p>&emsp;&emsp;“除了第一次失敗外，之後從一色火到九色火，全部都一次性成功，這……任何一個三品煉魂師，也都不敢說自己能做到這一點，只有黃品，才能做到！！”</p>
<br><p>&emsp;&emsp;“你到底是誰！！”週一星有些歇斯底里了，這種奇蹟在他看來充滿了荒謬的意味。</p>
<br><p>&emsp;&emsp;白小純皺起眉頭，被週一星打斷，他很是不悅的看了週一星一眼，同時心底也很是得意，他在看到自己煉出九色火後，也很振奮。</p>
<br><p>&emsp;&emsp;“聒噪！”學着前輩高人的樣子，白小純淡淡開口後，再次看向手心的九色火，壓下心頭的振奮，白小純調整了下呼吸，直接取出了近乎三萬多魂，這些魂擴散八方時，白小純右手九色火，猛的鬆開，形成火海擴散開來，與此同時，白小純似分心三萬，在他的靈力下，不斷地融合那些魂，有的是單獨，有的是三五個一起，有的是那些魂本身先融合，再來融火。</p>
<br><p>&emsp;&emsp;種種的一切，無法一一表述，在時間過去了約莫十多個呼吸後，當所有的魂都被火融在一起的剎那，白小純右手擡起，向着那片火海，狠狠一捏！</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;白小純的手掌，如同黑洞，瞬間將火海吸入在內，當他攤開手掌時，在他的掌心內，赫然出現了一團……十色火！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
