<title>《一念永恆》▷ 第631章 等換天，就好了</title><br>&emsp;&emsp;第631章 等換天，就好了<br>
<br>&emsp;&emsp;不是撼山撞，而是……不死禁！！<br>
<br>&emsp;&emsp;瞬間，他的身體就模糊起來，眨眼的時間都不到，白小純的身影居然消失了，彷彿虛無被摩擦，傳出尖銳的呼嘯聲，下一瞬，在那些黑風刃碰觸週一星身體，週一星絕望慘叫的剎那，白小純的身體，以一種近乎不可能的方式，直接就出現在了週一星的身前。<br>
<br>&emsp;&emsp;剛一出現，他就右手擡起，向着四周猛的一甩，與黑風刃，直接就碰到了一起。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;聲響剎那就震天迴盪，在那轟鳴中，這些黑風刃層層崩潰，化作無數碎片，向着四周倒卷而起，使得白家族人紛紛退後。<br>
<br>&emsp;&emsp;“白浩，你找死！”白家族長雙目收縮，身體向前一步走出，右手掐訣間，立刻就有鬼哭狼嚎之聲，在他四周傳出，正是白家秘法，神識化鬼，形成了無數鬼影，向着白小純猛的撲去。<br>
<br>&emsp;&emsp;“手下敗將，也敢猖狂！”白小純身體向後一退，直接就撞在了身後週一星的身上，週一星驚魂未定，被白小純一撞之下，整個人立刻就倒退開來，借力展開急速，瞬間逃離戰區，遠遠觀望。<br>
<br>&emsp;&emsp;送走了週一星後，白小純眼睛一瞪，身體頓時出現重疊的虛影，四大分身，轟轟間全部出現，齊齊出手，向着來臨的白家族長，一拳轟出！<br>
<br>&emsp;&emsp;八方震動，轟鳴之聲超越天雷，使得小半個巨鬼城都可以聽到，立刻就就有一道道長虹，從這四周急速而來。<br>
<br>&emsp;&emsp;“巨鬼城內，禁止鬥法，你們還不住手！”<br>
<br>&emsp;&emsp;“停手！”一聲聲低喝，立刻就傳遍四方，更是從遠處巨鬼王的巨大雕像上，還有驚人的神識之力，驟然籠罩，使得所有人都內心一震。<br>
<br>&emsp;&emsp;而此刻，交戰中碰觸到一起的白小純與白家族長，二人在那巨響下，都彼此倒退開來，白家族長身體退後數十丈，嘴角溢出鮮血的同時，他呼吸促亂，擡頭死死的盯着白小純。<br>
<br>&emsp;&emsp;白小純一樣後退，可卻毫髮無損，他眼珠子轉動，知道在這巨鬼城內與白家交手，自己有利的地方，也有不利的方面，且巨鬼城內禁止鬥法，那天空上趕來的巡邏隊以及降臨的神識，都讓白小純這裡心底鬆了口氣。<br>
<br>&emsp;&emsp;“白老頭兒，你竟敢襲擊魔牢之人，這裡是巨鬼城，不是你白家！”<br>
<br>&emsp;&emsp;“巡邏隊的兄弟們，我是魔牢的白浩，此人違反我巨鬼城的規定，不但當衆出手，更是無視我巨鬼城的威嚴！”白小純趕緊倒打一耙，大吼中身體倏的退後，一把抓住週一星，急速遠去。<br>
<br>&emsp;&emsp;眼看白小純遠去，蔡夫人尖叫一聲。<br>
<br>&emsp;&emsp;“白家族人，給我殺了他！！”蔡夫人雙眼內露出強烈到極致的怨毒，對於白小純的恨已經無法形容，此刻無視天空上的巡邏隊，下令追擊白小純，四周的白家族人紛紛遲疑時，天空上的巡邏隊，來人更多，一個個都目中露出銳利之芒，盯着白家衆人。<br>
<br>&emsp;&emsp;“你們追出去啊，殺了他！！”蔡夫人如瘋了一樣，悽吼中，眼看自己指揮不動白家族人，她正要向一旁的蔡家開口，就在這時，白家族長猛的低喝。<br>
<br>&emsp;&emsp;“閉嘴！”<br>
<br>&emsp;&emsp;這低喝如雷爆，震的蔡夫人身體顫抖，轉頭死死的盯着自己的夫君。<br>
<br>&emsp;&emsp;“這賤種有巨鬼王給予的身份，天人老祖都只能放棄，我們這些人，攔不住他，就算能攔住，在這巨鬼城內，也無法將其斬殺……”白家族長陰沉着臉，傳音過去。<br>
<br>&emsp;&emsp;蔡夫人哪怕不甘心，聽到這解釋後，也只能忍下，可內心的憤怒，卻是壓制再壓制，此刻身體顫抖，眼中的怨毒如海。<br>
<br>&emsp;&emsp;天空上的巡邏隊，眼看白家放棄出手，且白小純早已遠去，此刻也都警告一番，紛紛離去，籠罩在這裡的神識，也都散開。<br>
<br>&emsp;&emsp;很快的，四周恢復平靜後，白家族人面面相覷，一個個都神色複雜，尤其是蔡夫人，更是恨不得咬碎牙齒。<br>
<br>&emsp;&emsp;“再忍忍，等換天了，就好了。”白家族長望着白小純離去的方向，面色更爲陰沉，半晌後，向着蔡夫人傳音。<br>
<br>&emsp;&emsp;聽到這句話後，蔡夫人一愣，但很快就有所瞭然。<br>
<br>&emsp;&emsp;(本章完)<br>
