<title>《一念永恆》▷ 第828章 鬼體吞生</title><br><p>&emsp;&emsp;第828章 鬼體吞生</p>
<br><p>&emsp;&emsp;所以，纔會有致命破綻，可同樣的，這巨鬼訣的強悍，也在魁皇朝中，開闢出了……巨鬼王這一脈王位！</p>
<br><p>&emsp;&emsp;“至於我是誰……我當然是，白小純了。”公孫婉兒笑聲迴盪，身體一晃，竟再次衝向巨鬼王！</p>
<br><p>&emsp;&emsp;而他們之間的話語，就算是四周的那些巨鬼王的麾下，也都聽的很是迷糊，根本就不清楚這裡面到底蘊含了什麼，但無論怎麼看，這顯然都是一個巨大的秘密。</p>
<br><p>&emsp;&emsp;同時，公孫婉兒的強悍，也讓衆人全部吸氣心驚。</p>
<br><p>&emsp;&emsp;可白小純卻是內心狂震，思緒翻騰，他雖也沒太聽懂，可他曾經就猜測過，那小女孩出現在隕劍深淵內，那把劍……傳說來自天外……</p>
<br><p>&emsp;&emsp;“天外之人！！還有她說的什麼本尊……”白小純眼睛睜大，心臟咚咚的狂跳，他隱隱有了一個大膽的猜測，這小女孩的確來自天外，她不是完整，而是某個天外的超級強者的……分魂！！</p>
<br><p>&emsp;&emsp;這個想法，讓白小純也都覺得吃驚震撼，他立刻就明白，之前公孫婉兒與自己以及紅塵女的出手，根本就沒有動用全力，她那是在……釣魚！！</p>
<br><p>&emsp;&emsp;想到這裡，白小純沒來由的打了一個激靈，下意識的擡起頭，看向天空，似想要看看，那天外，到底有什麼似的……也正是在這個時候，巨鬼王雙手猛的擡起，向着四周狠狠一揮。</p>
<br><p>&emsp;&emsp;“都散開！不得靠近此地！”隨着巨鬼王的話語，隨着他的出手，立刻一股風暴轟隆隆的擴散，推動衆人全部後退很遠，白小純這裡，更是被重點照顧，退的更遠。</p>
<br><p>&emsp;&emsp;緊接着，巨鬼王神色前所未有的凝重，他右腳擡起，猛的一腳踏向大地，整個大地頓時爆發出天雷般的巨響，在這巨響下，巨鬼王的身體，竟突然間膨脹起來，轟轟之聲迴盪天地時，巨鬼王的身體，竟從之前的常人大小，瞬間攀升，十丈、百丈、千丈……最終竟達到了五千丈！！</p>
<br><p>&emsp;&emsp;到了這個高度後，他已經化身成爲了一尊巨人，更是在其身體外，好似有一層漩渦，吞噬來自八方的一切天地之力。</p>
<br><p>&emsp;&emsp;與此同時，他的面孔化作青色，獠牙伸出，他的頭頂竟長出了兩根彎曲的角，身體也同樣成爲了青色，整個人……竟化作了與城池內，其雕像一樣的……巨鬼！！</p>
<br><p>&emsp;&emsp;而他的氣勢，也在這一刻不斷地爆發，讓蒼穹顫抖，讓大地轟鳴，甚至無數閃電在其身體上游走，彷彿要撐破這片世界，更爲驚人的，是在他氣勢達到巔峰的剎那，似乎觸及到了蒼穹的某種禁錮。</p>
<br><p>&emsp;&emsp;居然在蒼穹中，出現了一片複雜到了極致的禁制符文，這符文血色，無限之大，好似覆蓋整個蒼穹，透出滄桑古老之意……</p>
<br><p>&emsp;&emsp;如同……它們就是這世界的終極防護！！</p>
<br><p>&emsp;&emsp;也正是有它們在，才使得這片世界，堅固無比！</p>
<br><p>&emsp;&emsp;(本章完)</p>
