<title>《一念永恆》▷ 第506章 我也要成爲萬夫長！</title><br><p>&emsp;&emsp;第506章 我也要成爲萬夫長！</p>
<br><p>&emsp;&emsp;“拜見大人！”聲音如天雷一般轟動八方，蘊含着敬畏，傳遍這整個第三軍的領地，包括李宏明在內的其他千夫長，都聽到了這聲音，紛紛心驚，不少人都從四周的各自領區內走出，看向白小純所在的方向。</p>
<br><p>&emsp;&emsp;一眼，他們就看到了這上千修士，更是感受到了他們身上的堅韌不屈之意，還有那種彷彿藏在了骨子裡的戰意，這戰意不是針對白小純，而是……只要白小純一聲令下，目光所至，他們就會將其夷爲平地！</p>
<br><p>&emsp;&emsp;“驕兵悍將！！”</p>
<br><p>&emsp;&emsp;“這些人，因對白小純感恩，更因見證了白小純的鐵血狠辣，所以對其敬佩，進而狂熱……他們，在沒有徹底報恩前，已屬於白小純的私軍！！”李宏明等人看在眼裡，心神震動。</p>
<br><p>&emsp;&emsp;這是白小純首次來到自己的兵營，他看着那些似曾相識的身影，感受着那股悍不畏死的瘋狂，自己體內的血液，似乎在這一瞬也都急速流動，他腳步停頓下來，腦海裡浮現出的，是半年前那場兇險萬分的戰爭。</p>
<br><p>&emsp;&emsp;半晌之後，白小純緩緩吸了口氣，他心中感動，他明白，是自己救了他們，可同樣的，也是他們救了自己！</p>
<br><p>&emsp;&emsp;尤其是他能感受到這些人目中的崇敬以及對自己的狂熱，白小純內心觸動，他右手擡起猛的一揮。</p>
<br><p>&emsp;&emsp;“跟着我，大家有酒一起喝，有肉一起吃，有戰功一起奪，還有，逃命時，大家也一起逃！”白小純大吼，他覺得自己這番話，說的非常霸氣，說完後，那上千修士一個個目中似都有了笑意，再次抱拳，齊齊咆哮。</p>
<br><p>&emsp;&emsp;“遵大人命！”</p>
<br><p>&emsp;&emsp;聲音更爲響亮，轟動四方時，李宏明等人一個個面色都有些怪異，他們見過很多同僚面對軍士的講話與鼓舞，可卻從來沒聽到如白小純這樣直接的。</p>
<br><p>&emsp;&emsp;遠處剝皮軍所在的那如一口巨大的棺材的建築內，白麟站在那裡，遙望白小純所在的方向，搖頭一笑。</p>
<br><p>&emsp;&emsp;他身邊跟着十個穿着鎧甲的身影，大都是中年，也有一些是老者，一個個神色中帶着一絲玩味，他們原本正在商議關於剝皮軍的事情，被遠處的吼聲吸引，這才神識掃過。</p>
<br><p>&emsp;&emsp;“這白小純，說話也太直了，居然逃命還一起逃。”白麟笑了笑，轉頭看向身後十人裡的一個白髮老者。</p>
<br><p>&emsp;&emsp;“周兄，白小純在你那裡，此子對我剝皮軍用處極大，你要多照顧一二。”</p>
<br><p>&emsp;&emsp;這十人，正是剝皮軍的十大萬夫長，那白髮老者，便是白小純的上級，第三軍萬夫長周興軍，他聞言笑了笑，微微點頭。</p>
<br><p>&emsp;&emsp;“軍主放心就是，在老夫那裡，白大師的安全，必定無礙。”</p>
<br><p>&emsp;&emsp;白麟點了點頭，收回目光後，與身邊這十個萬夫長，開始繼續商議關於剝皮軍的要事。</p>
<br><p>&emsp;&emsp;與此同時，白小純也在四周上千修士的簇擁下，進入到了兵營中，將這裡，當成了自己新的居所，趙龍等人作爲親衛，立刻安排下去，很快的，這兵營裡，內內外外，守護的極爲嚴密，任何來往之人，若沒有手令，難以踏入絲毫。</p>
<br><p>&emsp;&emsp;畢竟如今的白小純，不但是千夫長，更是蠻荒擊殺榜內，排在第十的人物，一個天獸魂的懸賞，動心的不僅僅是蠻荒，甚至還有修士……</p>
<br><p>&emsp;&emsp;畢竟諸如此類的事情，曾經在別人身上，也有發生過。</p>
<br><p>&emsp;&emsp;時間流逝，很快過去了半年。</p>
<br><p>&emsp;&emsp;白小純來到這長城，已有近兩年之久，可自從他成爲千夫長後，長城外的戰爭雖一樣經常發生，只是如當年那種規模的，卻幾乎再也沒有過。</p>
<br><p>&emsp;&emsp;而白小純對於長城，也早已熟悉無比，他最喜歡做的事情，就是每隔一段日子，穿着千夫長的鎧甲，帶着大量修士，大搖大擺的走出兵營，在長城內溜達。</p>
<br><p>&emsp;&emsp;享受着每次外出時，其他路人以及修士，看向他時，那種帶着敬畏與羨慕的目光，這種事情，白小純樂此不疲，非常熱衷。</p>
<br><p>&emsp;&emsp;趙龍等人開始還很詫異，那上千修士，也是如此，彼此神色古怪，可慢慢隨着次數多了，紛紛知道了白小純的性格，只能尷尬一番，漸漸也都習慣了。</p>
<br><p>&emsp;&emsp;只是白小純外出的次數太頻繁了，甚至有些不務正業，就連白麟也都聽說，很是頭痛，於是安排一番，這一天，當白小純帶着上千修士，再一次出行時，他享受着四周路人那羨慕的目光，豎着耳朵聽着來自四周的低聲議論，正心裡美滋滋時。</p>
<br><p>&emsp;&emsp;忽然的，在遠處，竟足有數千修士，穿着整齊的鎧甲，呼嘯而來，所過之處，竟直接清場一般，讓這四周所有人，全部推開百丈範圍。</p>
<br><p>&emsp;&emsp;哪怕是白小純這裡，那些人分明看到，可還是踏步而來，直接驅散。</p>
<br><p>&emsp;&emsp;“你們幹什麼！”白小純立刻不幹了。</p>
<br><p>&emsp;&emsp;“萬夫長年知榮大人出行，爾等立刻退後！”那修士硬梆梆的開口，袖子一甩，手中拿出了一枚令牌，這令牌一層寫着年字，另一側則是剝皮圖騰。</p>
<br><p>&emsp;&emsp;在五大軍團，能有這種帶着自身姓氏令牌的，只有萬夫長！</p>
<br><p>&emsp;&emsp;拿出令牌後，這修士不容分說，直接揮手，頓時他身後數千修士上前，轟趕一樣，將白小純等人推後，白小純很不高興，可卻沒有辦法，他只能眼睜睜的看着足有近萬修士出動，幾乎將四周全部清場後，遠處華光璀璨，一個老者穿着赤色鎧甲，一路走來，其身後跟着十位千夫長，每一個都恭敬無比，簇擁此人，一路走遠。</p>
<br><p>&emsp;&emsp;而被推趕在百丈開外的不少人，在看到這一幕後，立刻就爆發出了陣陣的歡呼聲，那一道道狂熱的目光，比之前看到白小純出行時，強烈太多太多，甚至嗡嗡的議論聲，此起彼伏，傳入白小純耳中。</p>
<br><p>&emsp;&emsp;“萬夫長！”</p>
<br><p>&emsp;&emsp;“天啊，很少看到萬夫長出行……”</p>
<br><p>&emsp;&emsp;“任何一個萬夫長，在長城內，都是驚天動地，跺腳就可讓八方震動的大人物！”</p>
<br><p>&emsp;&emsp;那種氣勢，那種排場以及霸道，看的白小純目瞪口呆，連連吸氣後，他內心酸酸的。</p>
<br><p>&emsp;&emsp;“有什麼了不起的，不就是萬夫長麼……”白小純看着對方的排場，狠狠一咬牙。</p>
<br><p>&emsp;&emsp;“我也要成爲萬夫長！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
<br><p>&emsp;&emsp;Wшw ★TTKдN ★￠o</p>
