<br><title>《一念永恆》▷ 第1190章 強斬大皇子！</title><br><br>&emsp;&emsp;第1190章 強斬大皇子！<br>
<br>&emsp;&emsp;更是在拍向白小純的過程中，將這四周天地徹底封鎖凝固，而那大手也蘊含了不可抵抗之力，帶着浩瀚之威，爆發着太古意志，此刻轟鳴中，直接落下！<br>
<br>&emsp;&emsp;此刻擺在白小純面前的選擇，在衆人看去，只有一個，那就是放棄擊殺大皇子，立刻倒退，或許還有避開掙扎一些的可能。<br>
<br>&emsp;&emsp;但若是執迷不悟，那麼大皇子雖註定死亡，可他白小純也必然無法倖免！<br>
<br>&emsp;&emsp;若是換了在沒有闖過九十九關前，白小純也不知自己會如何選擇，可現在……他不是沒有承受過太古一擊！<br>
<br>&emsp;&emsp;“太古雖強，可若想一掌將我斬殺，此事……不可能！”白小純猛的擡頭，發出一聲低吼後，他的肉身之力轟然擴散，修爲運轉，種種神通更是施展出來，龜紋鍋沒有取出，這畢竟只是太古虛幻之影的一擊，白小純經歷了殘扇整整一百關的歷練，已然有了底氣！因爲在九十九關後，白小純對於與太古一戰，已有了心得與準備！<br>
<br>&emsp;&emsp;此刻出手時，直接就是過去經，無數符文從其四周幻化出來，直接籠罩來臨的太古大手，頓時無數記憶畫面，竟在那大手內幻化，這一幕哪怕邪皇也都目光一縮，立刻阻止，可就在他阻止的瞬間，白小純掐訣間，生死門驟然降臨！<br>
<br>&emsp;&emsp;那來臨的大手，不斷地被虛弱，好似從生走向死亡，這一切都在白小純神思電轉間發生，幾乎在白小純這裡神通展開瞬間，邪皇大手，驟然落下。<br>
<br>&emsp;&emsp;轟鳴之聲震動整個大地，無論是皇宮還是整個邪皇城，此刻都強烈的顫抖起來，甚至還有不少建築直接坍塌。<br>
<br>&emsp;&emsp;無數人的驚呼中，白小純的一切神通，都被摧枯拉朽般碎滅，他的修爲，他的肉身，似乎在這太古一擊面前，都無法支撐！<br>
<br>&emsp;&emsp;可這些疊加在一起後，對於太古這一擊的削弱，也是極爲明顯，尤其是最終過去經與生死門的阻擋，在那一聲震耳欲聾的巨響下，白小純雖鮮血狂噴，但他竟生生的承受住了這一擊！！<br>
<br>&emsp;&emsp;“不可能！！”遠處的廣目天尊，失聲驚呼。<br>
<br>&emsp;&emsp;其他天尊，也都被這一幕駭的目瞪口呆，更不用說半神與天人了，此刻整個邪皇城內，看到這一幕之人，無不心神狂震。<br>
<br>&emsp;&emsp;哪怕邪皇本人，也都目光微凝，若有所思的同時，在皇宮密室內的他，嘴角露出一抹莫測的詭笑。<br>
<br>&emsp;&emsp;與此同時，在白小純身邊的大皇子所在的寒風漩渦，也同樣在白小純的堅持下，雖潰散了很多，可卻已然將那大皇子的肉身，削成了骨頭！！<br>
<br>&emsp;&emsp;這種痛苦，無法形容！<br>
<br>&emsp;&emsp;最終連同其骨頭，都隨着那血肉的橫飛與不間斷的淒厲慘叫中，生生滅絕！<br>
<br>&emsp;&emsp;唯獨其魂，被白小純一把抓在手中。<br>
<br>&emsp;&emsp;白小純原本可以很直接的將其斬殺，可他沒有這麼做，他也不願這麼做，他要報仇，哪怕殘忍，哪怕時間不夠，可也不能讓這大皇子如此輕易的死亡！<br>
<br>&emsp;&emsp;皇宮內的通天傀儡，魁皇臨死前的目光，通天世界數十萬人陣法中的無助，自己妻兒的生死危機，還有宋缺的死亡！<br>
<br>&emsp;&emsp;都讓白小純……豈能這麼容易的，就讓這大皇子死！！<br>
<br>&emsp;&emsp;所以，哪怕到了這個時候，白小純依舊還是將大皇子的魂，直接抽走！<br>
<br>&emsp;&emsp;“你不是喜歡換身體麼，我給你換！”<br>
<br>&emsp;&emsp;“你不是喜歡製作傀儡麼，我給你做！”<br>
<br>&emsp;&emsp;“你不是喜歡煉化麼，我來煉你！！！”白小純話語間，大皇子的魂一臉驚恐駭然，絕望中發出強烈的魂音。<br>
<br>&emsp;&emsp;“父皇救我！！”他似乎除了這句話，已經不會說其他的了，此刻還沒等說完，白小純已然將手中大皇子的魂，直接扔入儲物袋內，身體一晃，驟然倒退，他知道自己在這永恆仙域上，已經闖下了彌天大禍！<br>
<br>&emsp;&emsp;此禍之大，足以撼動整個永恆仙域所有修士，殺絕地，抓元妖，擒皇子！<br>
<br>&emsp;&emsp;這一切的一切，都使得邪皇朝與他之間，已然到了一個不死不休的局面，儘管白小純不知道爲何邪皇最後纔出現，可他明白，自己已別無選擇！<br>
<br>&emsp;&emsp;“回殘扇！！”白小純當機立斷，此刻後退中神念一轉，身體頓時虛幻，眼看就要消失，可就在這時，忽然的，一聲長嘯，直接就從皇宮中爆發出來。<br>
<br>&emsp;&emsp;轟鳴中，皇宮內的一處大殿，直接崩潰，從其內如流星一般，急速的衝出一道身影，這身影穿着帝袍，帶着帝冠，正是邪皇！<br>
<br>&emsp;&emsp;他的走出，速度超越閃電，剎那就到了白小純的面前，目露奇芒，右手更是掐訣，猛的一指！<br>
<br>&emsp;&emsp;“白小純，主宰之扇，果然被你得到，本皇爲這一刻，已經觀察了你很久……現在，就帶着我一起，重回主宰之扇！”這聲音外人聽不到，可卻在白小純的心神內，直接炸開。<br>
<br>&emsp;&emsp;與此同時，隨着邪皇一指落下，似他與白小純之間，直接就建立了某種程度的聯繫，在白小純這裡面色陡變的瞬間，他的身影直接模糊，而邪皇的身影，同樣在其目中露出期待與貪婪中，一樣模糊。<br>
<br>&emsp;&emsp;(本章完)<br>
