<title>《一念永恆》▷ 第84章 難以置信的爆發</title><br><p>&emsp;&emsp;第84章 難以置信的爆發</p>
<br><p>&emsp;&emsp;就在這時，這座石橋突然一震，竟幻化出了一個個傀儡，這些傀儡雙眼一閃，立刻低吼，向着四周的闖橋弟子衝去。</p>
<br><p>&emsp;&emsp;最前方的上官天佑神色如常，手中的劍一掃，立刻四周傀儡一個個轟然崩潰，速度沒有減少半點，繼續保持第一。</p>
<br><p>&emsp;&emsp;他後面的呂天磊，周心琪，還有那三五個隱藏實力，此刻爆發出的弟子，一樣都很輕鬆，一路滅殺傀儡，驟然衝出。</p>
<br><p>&emsp;&emsp;白小純的四周，也出現了這些傀儡，他着急啊，眼看這些傀儡臨近，他正要出手時，忽然的，身後狂風呼嘯，周長老追上來了。</p>
<br><p>&emsp;&emsp;“白小純，老夫改變主意了，抓到你後，不讓你親自體會鳳鳥的悽苦，而是讓你去體會其他鳥當日的悽苦！”周長老發出桀桀之聲，爲了激發白小純的潛力，他也真是拼了……</p>
<br><p>&emsp;&emsp;白小純聽到這句話，只覺得全身血液轟的一下，涌向腦海，眼前都發黑了，有些沒反應過來，當他很快意識到這句話的含義後，他想到了那些被撲的鳥的悽慘，想到了那些靈尾雞的哀嚎，最後想到的是那隻雄性鳳鳥強壯的身軀……他發出了這輩子，最悽慘，最淒厲的尖叫。</p>
<br><p>&emsp;&emsp;“救命啊，我不想被撲啊……”</p>
<br><p>&emsp;&emsp;這一刻，他的恐懼，甚至超過了被落陳家族追殺時，他長這麼大，還從來沒被這麼刺激過，此刻尖叫中，他全身顫抖，驀然出現了銀光，這光芒一瞬覆蓋全身，使得整個人直接成爲了銀人。</p>
<br><p>&emsp;&emsp;他的速度，更是在這一瞬好似突破了某種界限，在周長老抓來的剎那，轟的一聲整個人如一隻野豬，猛地衝出。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;這速度太快，無數傀儡剛一靠近，就直接被白小純撞飛，一路狂奔，無數傀儡被撞的飛起，整個人化作了一道長線，疾馳而去。</p>
<br><p>&emsp;&emsp;遠遠一看，看不到他的身影，只能看到無數傀儡不斷地飛出。</p>
<br><p>&emsp;&emsp;這速度比方纔快了太多太多，很快就超越了前四百，前三百，前二百直至……前一百！</p>
<br><p>&emsp;&emsp;太快了！</p>
<br><p>&emsp;&emsp;一路巨響滔天，無數被他超越的弟子，一個個都呆住，駭然的看着遠去如暴龍一般的白小純，白小純一邊尖叫，一邊飛奔，眼珠子都紅了，他發誓，決不能讓周長老把自己抓到。</p>
<br><p>&emsp;&emsp;他此刻早就忘記了這是在試煉，他的眼前也沒有什麼名次，腦海裡只有一個想法，跑跑跑……衝出這座橋！</p>
<br><p>&emsp;&emsp;甚至有的弟子在他前方，他覺得礙事，一把抓住向旁邊扔開，整個人飛奔，掀起一路轟鳴。</p>
<br><p>&emsp;&emsp;石橋外的弟子，有的站在山頂看的遠，看到這一幕後，倒吸口氣，露出震撼。</p>
<br><p>&emsp;&emsp;“他……他還是人麼！！”</p>
<br><p>&emsp;&emsp;“這哪裡是人，這分明是個野豬暴龍啊！！”</p>
<br><p>&emsp;&emsp;周長老呆呆的看着前方根本就不去閃躲雕像，完全是憑着身體直接撞飛的白小純的身影，他也倒吸口氣，覺得自己方纔……是不是刺激對方過頭了。</p>
<br><p>&emsp;&emsp;白小純的速度彷彿沒有極限，本就快的無法形容，可竟還在加速，轟鳴迴盪，破空之聲驚天動地時，他前方沒有傀儡了，可卻出現了一張張大網，這些網憑空幻化，阻擋衆人前行。</p>
<br><p>&emsp;&emsp;只是在白小純的面前，這些大網剛一出現，就被他立刻撞出一個大洞，砰砰之聲迴盪時，無法阻擋他絲毫。</p>
<br><p>&emsp;&emsp;似乎在這極致的速度下，他的身體，已經成爲了最犀利的利器！</p>
<br><p>&emsp;&emsp;緊接着，地面又出現了起伏，如同沼澤一樣，甚至還時而出現漩渦，只要被漩渦籠罩，就很難衝出，不少人就是在這裡被限制了速度。</p>
<br><p>&emsp;&emsp;可白小純……根本就注意到這些，身體嗖的一聲，疾馳而過，哪怕不斷的有漩渦出現在他的四周，也無法讓他的速度減少絲毫，直接帶着那些漩渦前行。</p>
<br><p>&emsp;&emsp;很快的，他超越了前八十，前五十，前三十，直至進入到了前十……</p>
<br><p>&emsp;&emsp;這一幕，看的周長老都深吸口氣，更不用說外面的那些觀望的弟子了，這一瞬，幾乎所有人的目光，都凝聚在了白小純這裡，至於上官天佑等人，都沒有弟子去看了。</p>
<br><p>&emsp;&emsp;在白小純的前方，有一個光頭的青年，他目中帶着陰冷，他隱藏自己的戰力多年，平日裡不與外人接觸，今天鼓足了勁，要讓那所謂的三大天驕明白，什麼叫山外有山。</p>
<br><p>&emsp;&emsp;他全身光芒閃耀，身邊有三顆珠子急速飛舞，一路勢如破竹，他的身體外有十多個漩渦，在他的爆發下，這些漩渦雖限制力不小，可他知道，衝出這片區域，漩渦就會消失。</p>
<br><p>&emsp;&emsp;“越是強者，在進入這裡時纏繞在身上的漩渦就越多，不知道前方那幾個人如何，我這裡有十多道漩渦，已是驚人了。”這光頭弟子傲然自語時，忽然聽到身後有破空之聲，他愣了一下，以爲自己聽錯了，在這裡，怎麼可能會有破空聲……</p>
<br><p>&emsp;&emsp;可還沒等他回頭，他就覺得狂風從身後吹過，緊接着就看到了一道身影，從身邊急速衝出，那身影的四周，竟環繞了上百個漩渦！</p>
<br><p>&emsp;&emsp;光頭青年眼珠子都差點瞪了出來，駭然的望着被上百漩渦環繞，可速度卻絲毫不慢的身影，他覺得自己看錯了，使勁揉了揉眼再去看時，對方已遠去只剩下背影。</p>
<br><p>&emsp;&emsp;“不可能！！”光頭青年失聲。</p>
<br><p>&emsp;&emsp;白小純哆嗦，慘叫中猛地衝出，身體外上百個漩渦，在他衝出這片區域後，立刻消失，他的速度更快，直接飛奔，一路又超過了幾人，這些都是進入前十的弟子，他們都在此戰前，各自有造化，隱藏了實力，此刻要一鳴驚人，可如今一個個在看到白小純時，如看到了不可思議的怪物，紛紛駭然。</p>
<br><p>&emsp;&emsp;周心琪咬着銀牙，她所在的這片區域，又有不同，四周有無窮的威壓降臨，彷彿要將這裡凝固，使得她的速度也不由得慢了下來。</p>
<br><p>&emsp;&emsp;可就在她艱難的就快要衝出這片區域時，忽然的，她身後傳來咔咔聲，周心琪一愣，回頭的瞬間，她的雙眸猛地收縮，露出無法置信。</p>
<br><p>&emsp;&emsp;轟的一聲，白小純從她身邊直接衝過，因速度太快，一路衝擊，這裡的凝固居然在與他的身體碰觸後，傳出了咔咔之聲，有一道道裂縫從虛無中出現，居然……被他直接撞碎！</p>
<br><p>&emsp;&emsp;“白小純？”</p>
<br><p>&emsp;&emsp;“不可能！”周心琪睜大了眼，感受到四周的凝固在白小純衝過後崩潰，她望着前方白小純的背影，整個人如被天雷轟擊，目瞪口呆。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;呼喚推薦票~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
