<title>《一念永恆》▷ 第85章 他是……第一？</title><br>&emsp;&emsp;第85章 他是……第一？<br>
<br>&emsp;&emsp;風刃區域裡，好在周長老追擊路過，救下了被無數風刃環繞，全身衣衫都成了一條條，狼狽悽慘到了極致的呂天磊，否則的話，他估計必須要放棄比試了。<br>
<br>&emsp;&emsp;“白小純！！”呂天磊眼睛都紅了，他此刻也認出了白小純的身份，怒吼淒厲！<br>
<br>&emsp;&emsp;白小純不知道自己無意中，又讓一個人對自己恨之入骨，他此刻速度飛快，飛奔時衝過一處又一處無人的區域，直至過了半柱香的時間，他遙遙的看到了前方的盡頭所在。<br>
<br>&emsp;&emsp;“終於要出去了！”白小純激動了，沒注意到在靠近盡頭的地方，此刻有一個身影，正艱難的一步步行走。<br>
<br>&emsp;&emsp;上官天佑呼吸急促，這一路對他來說，都很輕鬆，唯獨在這靠近盡頭的最後一片區域，他感受到了艱難。<br>
<br>&emsp;&emsp;“這裡居然是禁靈重壓！”他目中露出凌厲，此地靈力被禁錮住，更有強烈的壓力降臨，彷彿身上揹着一座山，更爲驚人的，是他每走出一步，似乎身上的山都多出了一座，明明只是一百步的距離，可那種艱難，讓他這裡全身顫抖，快要到了極致。<br>
<br>&emsp;&emsp;尤其是越是靠近盡頭，壓力就越大，背的山就越多，此刻他距離出口看似只有十一步，可他明白，這十一步的難度，前所未有。<br>
<br>&emsp;&emsp;上官天佑深吸口氣，目中露出堅定。<br>
<br>&emsp;&emsp;“資格戰的第一，本就屬於我，我的目標是南北兩岸天驕戰，以天驕戰第一的身份，踏入內門，若干年後，踏入我靈溪宗的傳承序列！”上官天佑一咬牙，正要向前邁出，忽然似有所查，回頭向着身後一看，立刻看到了白小純。<br>
<br>&emsp;&emsp;“是他……”對於白小純，南岸幾乎沒人不認識，就算是沒見過的，也去參加了葬禮，看到了畫像，上官天佑有些驚訝，他本以爲在自己後面的，應該是呂天磊纔對。<br>
<br>&emsp;&emsp;“看來我對呂天磊期許過高了，一樣也是廢物。”上官天佑收回目光，他也僅僅是略有驚訝而已，對白小純選擇了無視，在他心裡，他與白小純，不是一個層次之人，此刻向前邁出了一步後，上官天佑全身一顫，緊緊咬牙，全身骨頭都發出咔咔之聲。<br>
<br>&emsp;&emsp;幾乎就在上官天佑走出這一步的同時，白小純已飛奔而來，第一步走出，他沒什麼感覺，第二步，第三步，第四步……<br>
<br>&emsp;&emsp;他直至一連走出了快五十步，才身體一頓，擡頭詫異的看了看天空。<br>
<br>&emsp;&emsp;“怎麼回事，感覺好像身體重了一點。”<br>
<br>&emsp;&emsp;也正是在這個時候，上官天佑身體一顫，這一步終於落下，站穩在了第九十步上，整個人如要虛脫，氣喘吁吁，但神色卻帶着滿意，回頭看了一眼，立刻看到了走入五十步的白小純。<br>
<br>&emsp;&emsp;他的眼睛猛地一直。<br>
<br>&emsp;&emsp;“他……他怎麼走的這麼快！”上官天佑目中露出吃驚，可緊接着他就一咬牙。<br>
<br>&emsp;&emsp;“應該是煉體之修，所以剛開始會快一些，不過越是後面就越艱難，他……”上官天佑心裡的想法還沒結束，就全身一顫，呆呆的看着白小純居然飛快的向着自己跑來。<br>
<br>&emsp;&emsp;“跑……他……他在跑？”上官天佑睜大了眼，愣愣的看着白小純在那裡快速奔跑，很快的，居然到了自己的面前。<br>
<br>&emsp;&emsp;“嗨，你怎麼走的這麼慢？”白小純說話時回頭看了眼身後，沒看到周長老追上來，於是心底鬆了口氣，好奇的開口。<br>
<br>&emsp;&emsp;“你……沒覺得身上有好多座山？”上官天佑眼皮在跳，整個人有些懵了，下意識的問了一句。<br>
<br>&emsp;&emsp;“好多山？咦，是有一些，可沒什麼感覺啊。”白小純一愣，還蹦了幾下，看的上官天佑眼睛睜的老大，倒吸口氣，一臉無法置信。<br>
<br>&emsp;&emsp;白小純還要繼續蹦跳時，忽然看到了遠處周長老追來的身影，他再次發出尖叫，身體向前猛地一衝，瞬間就跨越了十步的距離，直接衝出了這座古橋……在衝出的瞬間，他的速度一小子更快了，眨眼間就跑沒了影。<br>
<br>&emsp;&emsp;幾乎在白小純跑沒影的剎那，後面的周長老腳步一下子停頓了，他整個人也都呆住，苦笑連連。<br>
<br>&emsp;&emsp;“這白小純他……居然拿了第一？”<br>
<br>&emsp;&emsp;與此同時，高臺上，鄭遠東與李青候等人，也都全部站起了身，一個個神色古怪，四周的那些長老等人，也都紛紛不可思議，儘管之前白小純超越周心琪與呂天磊後，讓他們隱隱有些心理準備，可如今親眼看到，還是心神一震，尤其是最後的一關，白小純居然過的如此輕鬆。<br>
<br>&emsp;&emsp;“他是……第一？”李青候喃喃。<br>
<br>&emsp;&emsp;緊接着，四周那些站在高處的觀望弟子，也都看到了這一幕，頓時譁然之聲，在這山谷內轟鳴而起。<br>
<br>&emsp;&emsp;“白小純……他超越了周心琪，呂天磊，上官天佑，他是第一！”<br>
<br>&emsp;&emsp;“天啊，這白小純居然也能第一！”<br>
<br>&emsp;&emsp;“白小純能第一，周長老有着至關重要的作用啊，換了誰，被那麼追殺，怕是都能拿出玩命的力氣！”<br>
<br>&emsp;&emsp;上官天佑面色一下子蒼白，腦海嗡的一聲，眼前發黑，彷彿天雷滾滾。<br>
<br>&emsp;&emsp;他望着白小純的背影，看着對方就在自己面前，走過了這座石橋，他身體漸漸顫抖的更厲害。<br>
<br>&emsp;&emsp;“白小純！！”上官天佑眼睛通紅，他的驕傲，他的自尊，他的一切的一切，在這一刻，只覺得全部被白小純踩在了腳下，尤其是想到對方方纔居然還問自己爲何走的這麼慢。<br>
<br>&emsp;&emsp;上官天佑全身氣血涌入腦海，身體外劍氣爆發，紅着眼，不顧一起的向前急走，十步的距離，當他全部走過時，一口鮮血噴出。<br>
<br>&emsp;&emsp;“白小純，我上官天佑沒輸過，這一次……我不服，天驕戰中，我會讓你知道，外門弟子裡，沒有人可以……勝過我！！”他咬牙，死死的盯着白小純離去的方向，眼中露出強烈的戰意。<br>
<br>&emsp;&emsp;(本章完)<br>
