<title>《一念永恆》▷ 第345章 神秘勢力再次出現！</title><br>&emsp;&emsp;第345章 神秘勢力再次出現！<br>
<br>&emsp;&emsp;而逆河宗的山門修建，也在這近一個月的時間裡，接近尾聲。<br>
<br>&emsp;&emsp;且有關下游修真界的格局劃分，也出現了結果，包括對於逆河宗勢力範圍的管理，幾個老祖也商議出了答案。<br>
<br>&emsp;&emsp;最重要的，是對於逆河宗內部的規則，一樣達成了一致。<br>
<br>&emsp;&emsp;逆河宗，將以二百年爲限，每一脈輪流執掌，而掌門之選，也是如此，第一次執掌的，將是靈溪一脈，而鄭遠東……不再是靈溪一脈的掌門，而是成爲了逆河宗的掌門！<br>
<br>&emsp;&emsp;他的修爲雖不夠，可他的資歷足矣！<br>
<br>&emsp;&emsp;甚至在四脈老祖的幫助下，鄭遠東願意犧牲自己的未來，換取修爲突破，固定在了結丹境內，甚至已內定了李青候，在百年後，將成爲逆河宗的第二代掌門。<br>
<br>&emsp;&emsp;而二百年後，靈溪一脈不再執掌，會輪到血溪一脈，隨後是玄溪一脈，最後纔是丹溪一脈。<br>
<br>&emsp;&emsp;對於這個安排，四脈老祖沒有異議！<br>
<br>&emsp;&emsp;很快的，隨着山門的最終修建完成，隨着血祖與空榕邪樹的屹立，隨着逆河山四周的四條山脈，轟轟而出，最終守宗大陣的開啓，使得這一切……徹底完成！<br>
<br>&emsp;&emsp;無數的歡呼聲，從逆河宗所有修士口中傳出，三艘通天舟，在一個月前曾回到下游修真界，如今也已歸來，將四脈修士那些不能出戰的弟子，都接了過來，分散在了四條山脈內。<br>
<br>&emsp;&emsp;整個逆河宗的人數，已近乎百萬之多，極爲熱鬧。<br>
<br>&emsp;&emsp;而開宗大典，也被搬上了日程，送出了大量的請柬，邀請中游其他三大宗門以及一些古老的修真家族，前來觀禮。<br>
<br>&emsp;&emsp;這場觀禮，整整進行了七天的時間，星河院，道河院，極河院都派人恭賀，所有被邀請的家族，沒有一個不來，全部出現。<br>
<br>&emsp;&emsp;還有下游修真界的新出現的四大宗門，也都恭敬的送上賀禮，整個中游修真界，在這七天，幾乎所有人談論最多的，就是逆河宗之事。<br>
<br>&emsp;&emsp;而白小純作爲逆河宗的少祖，他的身份之高，讓人眼熱。在這七天裡，他穿着指定的衣服，出現在所有人面前，一身鐵血凌厲，形象閃耀無比。在白小純沉醉於其中之時，幾個老祖還有李青候，卻擔心他在衆目睽睽下露出真正的不着調的面目，倒是着實緊張了幾分。<br>
<br>&emsp;&emsp;走在哪裡，都讓人看不出絲毫端倪，談笑風聲中，吸引了無數人的關注，尤其是他身上的煞氣時而散開，立刻讓那些沒見過他的人，都很心驚。<br>
<br>&emsp;&emsp;對於白小純的表現，幾個老祖都很滿意，白小純也很得意，他覺得這種事太簡單了，直至七天後，開宗大典結束，隨着各宗使者的離去，逆河宗，這才安靜下來。<br>
<br>&emsp;&emsp;而此刻，擺在逆河宗面前，最大的一個問題就是……<br>
<br>&emsp;&emsp;逆河宗，沒有天人境！<br>
<br>&emsp;&emsp;中游其他三大宗門，每個宗門，都有一個天人老祖坐鎮，這纔可以名副其實，而眼下，這是逆河宗致命的短缺之處！<br>
<br>&emsp;&emsp;(本章完)<br>
