<title>《一念永恆》▷ 第1309章 一念，永恆</title><br><p>&emsp;&emsp;第1309章 一念，永恆</p>
<br><p>&emsp;&emsp;其內有星空無數年來的一切，包含了所有，他們都在一起，好似被拉長，能在這裡看到一切生命乃至萬物，從生到死，從有到無，又從無到有的全部過程，甚至踏入後，可以走入任何一個片段！</p>
<br><p>&emsp;&emsp;“這，就是當初滅聖依靠其道域之寶，形成的漩渦，而時空長河，實際上……就是這樣出現的。”白小純望着時空形成的世界，輕聲低語。</p>
<br><p>&emsp;&emsp;他的右手擡起，一揮之下，手中多出了一片金色的樹葉，這樹葉正是當初白小純在血溪宗時，找到小烏龜時，發現之物。</p>
<br><p>&emsp;&emsp;當時的他對這樹葉不理解，就算是到了主宰境界時，他在感悟中也曾冥冥去看，雖有收穫，可還是模糊，直至此刻，他低頭再看向這樹葉時，一切清晰明瞭。</p>
<br><p>&emsp;&emsp;“有意思，這樹葉難怪我之前看不懂，它就彷彿是無數個不同脈絡的樹葉疊加在一起，相互覆蓋後，又相互透明，所以根本就看不清。”</p>
<br><p>&emsp;&emsp;“可如今，再去看它，裡面所有的樹葉，哪怕重疊，哪怕透明，可任何一道脈絡，都清清楚楚，就好似我的神識內，能將這無數無限的脈絡，全部浮現出來。”</p>
<br><p>&emsp;&emsp;“至於內容……”白小純目中露出好奇，看了一會，再次笑了。</p>
<br><p>&emsp;&emsp;“有意思，未央道域的修煉體系，竟是分爲第一步、第二步、第三步、第四步……第四步是盡頭，也唯有修煉到了第四步，且達到了極致的大能，纔可以製造以及看透這樹葉。”</p>
<br><p>&emsp;&emsp;“如此來說，那滅聖依靠道域之寶，最終展現出的，就是第四步極致之力了。”白小純笑了，這片樹葉此刻在他眼中，沒有什麼出奇的地方，不過以此倒是可以凝聚成一枚鑰匙……前往未央道域的鑰匙！</p>
<br><p>&emsp;&emsp;“似乎……我能做到的，不僅僅是這些。”白小純想了想，看向那片自己製作的時空，眯起眼睛後，他的目中瞬間竟折射出無數個眼前的時空，那些時空在他的目中，數不清有多少，而每一個時空內，似乎都有一樣的衆生與萬物，只是他們的命運，似乎全部不同！</p>
<br><p>&emsp;&emsp;可這樣的舉動，僅僅是一瞬間，白小純面前的時空就好似要崩潰，甚至他目中的所有時空，都要崩潰。</p>
<br><p>&emsp;&emsp;白小純目光一閃，目中的一切消失，就連他面前的星空變成的時空，也都消失，一切都恢復如常，鋪展開來，衆生依舊，萬物依舊。</p>
<br><p>&emsp;&emsp;“不是我做不到，而是……這片星空無法支撐這樣的改變，不過按照未央道域的說法，這樣是不是就是他們不可碰觸的……第五步？”</p>
<br><p>&emsp;&emsp;“有機會要去未央道域看一看，他們的星空，是否能支撐。”白小純打定主意後，不再理會那片金色的樹葉，而是輕聲的又自問了一句。</p>
<br><p>&emsp;&emsp;“那麼什麼是永恆？”白小純剛剛自言自語完，他就搖頭一笑。</p>
<br><p>&emsp;&emsp;“這世間又怎麼會有真正的永恆，就如同未央道域所說的第四步，恐怕在他們眼裡，就是永恆了。”</p>
<br><p>&emsp;&emsp;“如果真的有……那麼或許只有想象力，纔是永恆了。”白小純感慨輕嘆。</p>
<br><p>&emsp;&emsp;“想象力，是一切認知中，最弱也是最強的力，準確的說，也就是念了。”</p>
<br><p>&emsp;&emsp;“如同當初我第一次看到月亮花傳出種子，擴散四周時，之所以會覺得心底觸動，那是因爲……我就是永恆之母念頭所化的三尊永恆之子裡，魁祖的衆多念頭之一所誕生的啊。”白小純閉上了眼，依稀間，他似乎看到了曾經的歲月裡，永恆之母散出了無數蒲公英般的種子，每一個裡面都有她的念，她希望能從其中誕生出未來化解這場浩劫的孩子……</p>
<br><p>&emsp;&emsp;這些念融合在一起，化作了三位主宰，而他們在死亡後，所有被融合的念，也再次擴散開來，其中一縷……白小純在裡面，感受到了自己的氣息。</p>
<br><p>&emsp;&emsp;白小純哈哈一笑，站起身，在他起身的瞬間，他四周一切消失，他邁步中向前走去，隨着腳步的落下，他四周的星空無聲無息間，出現了漩渦，這漩渦就好似之前他所創造的時空，在這不斷地擴散下，直接就貫穿了一切，露出了其內……一條浩瀚的長河！</p>
<br><p>&emsp;&emsp;時空長河！</p>
<br><p>&emsp;&emsp;白小純的身影帶着笑聲，一步走入時空長河內，隨着身影消失，他的聲音，從那時空長河中傳出，迴盪星空，迴盪時空，久久不散。</p>
<br><p>&emsp;&emsp;“一念成滄海，一念化桑田，一念斬千魔，一念誅萬仙……唯我念……永恆。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
