<title>《一念永恆》▷ 第933章 這是什麼神通！</title><br>&emsp;&emsp;第933章 這是什麼神通！<br>
<br>&emsp;&emsp;與此同時，雲雷子的出手，一樣迅猛無比，他的雙手爆出無數閃電，猛的一揮之下，這些閃電就化作了數十萬的銀蛇，轟擊在了白小純身上。<br>
<br>&emsp;&emsp;白小純的石身，再也無法承受，直接就崩潰爆開，在那無數碎石中，露出了藏在內部的真身，而此刻四周的閃電，依舊好似無窮，咔嚓間從那一塊塊碎石中連結起來，直奔白小純真身而去。<br>
<br>&emsp;&emsp;眼看危機，白小純心頭狂震，尖嘯中雙手掐訣，猛的一揮，頓時四周寒氣擴散，他的身體外立刻就出現了九道寒影，向着四周急速衝擊而去，吸引四周閃電的同時，白小純沒有後退，此刻腦海一片空明，完全憑着其戰鬥本能，在這一剎那，向前猛地一步走出，不去看四周的閃電，而是右手猛的擡起，一把握住！<br>
<br>&emsp;&emsp;在握住的瞬間，他的拳頭上直接出現了一個黑洞，這黑洞剛一幻化，頓時白小純的所有氣息，所有氣血，所有存在的徵兆，都剎那間被那黑洞急速吸走，甚至他的身體都扭曲起來，彷彿出現了一些枯萎的徵兆。<br>
<br>&emsp;&emsp;不滅帝拳……再次展開！<br>
<br>&emsp;&emsp;一股強烈的壓抑感，在這一剎那，立刻就讓雲雷子面色一變，呼吸急促中他感受到了危機，不再戀戰，而是急速後退。<br>
<br>&emsp;&emsp;可就在他剛要退後的時候，白小純的身後，天地轟鳴中，出現了一尊巨大的身影，戴着帝冠，身着帝袍，好似俯視天地般，猛地向他看去。<br>
<br>&emsp;&emsp;雲雷子內心咯噔一聲，腦海更是嗡鳴，身體外五彩光芒急閃，退後更快，只是還是晚了……<br>
<br>&emsp;&emsp;一拳落下！<br>
<br>&emsp;&emsp;不是天崩地裂，可卻是天轟地陷！！<br>
<br>&emsp;&emsp;整個蒼穹，瞬間就被白小純的面孔直接取代，一股無上之力，隨着這一拳，滔天而起，轟鳴中，這四周所有的閃電，都好似被撕裂一般，剎那間就齊齊崩潰！<br>
<br>&emsp;&emsp;隨後，更有一個讓雲雷子面色狂變的拳影，好似無限之大，驟然而來，一路長驅直入，崩潰閃電，崩潰虛無，轟在了雲雷子身體外的五彩護盾上！<br>
<br>&emsp;&emsp;這五彩護盾，可以阻擋白小純人山訣下，配合撼山撞爆發出的碎喉鎖，可卻無法在這一刻，去抵抗白小純爆發出的……五倍不滅帝拳！<br>
<br>&emsp;&emsp;巨響中，那五彩護盾層層崩潰後，這一拳直接就落在了雲雷子那人祖五變的身軀上，天地震顫間，雲雷子噴出第一口鮮血，身體如斷了線的風箏，急速倒退，身體肉眼可見的從五十丈，直接化作了四十丈。<br>
<br>&emsp;&emsp;似在用這樣的辦法，來去抵消白小純的那不滅帝拳帶來的霸道之力！<br>
<br>&emsp;&emsp;可顯然從五變退到四變，明顯不夠，雲雷子在這倒退中，噴出第二口鮮血，身體從四十丈剎那化作三十丈，再噴第三口鮮血……直至他的身體，縮到了二十丈，乃至十丈後……最終恢復到了原本的真身時，噴出第五口鮮血，面色蒼白中，總算是完整的扛下了白小純的不滅帝拳！<br>
<br>&emsp;&emsp;而這對抗的倒退中，他如今已退後數百丈外，此刻站穩後，他猛的擡頭，目中露出怨毒之意，可嘴角卻露出冷笑。<br>
<br>&emsp;&emsp;“我等的，就是我分身所描述的……你的這一拳……”<br>
<br>&emsp;&emsp;“的確強悍，可……這一拳既然殺不了我，那麼下一次……當我與分身融合後，白小純……你死定了！”雲雷子雙目一閃，冷哼開口後，身體後退，更是在他身上，突然爆出五彩光芒，速度加快，剎那遠去。<br>
<br>&emsp;&emsp;可其神識，此刻卻是在留意，他期待白小純在聽到了自己之前的話語後，能衝動的追殺過來，而他也做好了準備，只要白小純殺來，他有信心能讓對方後悔，哪怕擊殺不了，也必定會讓在自己的殺手鐗下重創。<br>
<br>&emsp;&emsp;“若他不來追我，那麼就是如我分身判斷，這白小純展開這一拳後，自身損耗極大……如此一來，此番或許都不用與分身融合了，我就有機會，將其斬殺！”雲雷子內心算計時，白小純在遠處，聽到了雲雷子的話語，他雙目猛的一縮。<br>
<br>&emsp;&emsp;這雲雷子比他之前遇到的那個，強悍太多，可以想象他們一旦融合的話，其修爲與戰力的爆發，白小純將很難應付。<br>
<br>&emsp;&emsp;而最好的選擇，就是趁着這個機會，將此人擊殺，如此一來，就可化解一切危機。<br>
<br>&emsp;&emsp;“他故意這麼開口，莫非是有詐？”白小純正要追擊，可卻心底遲疑了一下，目中猛的就露出果斷。<br>
<br>&emsp;&emsp;“有詐我也要出手，不能給他雙子融合的機會！”白小純狠狠咬牙，此刻遇到如此勁敵，他哪怕再心痛，也都沒有半點遲疑，直接就將體內凝聚出的那些不死血中，抽出了一滴，在體內用不死卷的方式，直接……將其碎裂！<br>
<br>&emsp;&emsp;轟的一聲，隨着那一滴不死血的碎開，一股驚天動地的血氣，剎那間就在白小純體內爆發出來，眨眼的功夫，他的身體內外，赤紅一片，血霧擴散中，白小純立刻就感受到了自己的速度……似乎可以達到一個不可思議的程度。<br>
<br>&emsp;&emsp;他更是呼吸急促中察覺到，如今這個狀態的自己，就連吸收四周的天地之力，都比之前強悍了太多，近乎恐怖一般，好似自己成爲了一個能吸收吞噬萬物的巨大黑洞。<br>
<br>&emsp;&emsp;甚至他四周的虛無，都在這一剎那扭曲無比，而他的氣息，在這一剎那，立刻就讓原本自信滿滿的雲雷子，差點尖叫起來，他身體哆嗦，腦海轟鳴中一股比之前白小純不滅帝拳還好強烈太多太多的生死危機，直接就在他身體內轟然爆發。<br>
<br>&emsp;&emsp;“這是什麼神通，該死，這白小純之前的那一拳，不是殺手鐗！！”雲雷子覺得自己全身此刻每一寸血肉都在發出尖叫，他呼吸幾乎凝滯，來不及多想，感覺好似身後被血霧繚繞的白小純，如同天敵一般，讓他顫抖中，猛的全身五彩光芒爆閃，速度剎那爆發，連回頭都不敢，玩命逃遁！<br>
<br>&emsp;&emsp;就在雲雷子逃遁的瞬間，血霧內的白小純，全身赤色瀰漫，好似沉浸在鮮血中，緩緩的，擡起頭，露出了其目中，此刻彷彿換了一個人般，邪異無比的……血色目光！<br>
<br>&emsp;&emsp;(本章完)<br>
