<title>《一念永恆》▷ 第104章 我保證……</title><br>&emsp;&emsp;第104章 我保證……<br>
<br>&emsp;&emsp;“天啊，莫非有人攻打我們靈溪宗！！”<br>
<br>&emsp;&emsp;就在這衆人譁然時，白小純咳嗽着從洞府的煉藥房跑出，一臉漆黑，鼻涕眼淚都出來了，直接跳到了泉水裡清洗一番，這才皺着眉頭爬出。<br>
<br>&emsp;&emsp;“居然炸了？”他很是費解，洞府內丹爐，是內門弟子的常規之物，雖是制式，可與煉藥閣的一模一樣，按照道理來說，就算是靈藥報廢，丹爐也不會炸的。<br>
<br>&emsp;&emsp;可方纔，丹爐居然炸開，甚至洞府的陣法都被激發出來。<br>
<br>&emsp;&emsp;白小純百思不得其解，沉吟中嘆了口氣，開始修煉龍象化海經，隨着這段日子的修行，他的修爲已要突破，只差一絲。<br>
<br>&emsp;&emsp;白小純不着急，修行完龍象化海經後，又吞下增加元氣的靈藥，運轉不死長生功，全身銀光更爲璀璨，隱隱的，似乎要出現一絲金芒。<br>
<br>&emsp;&emsp;直至到了晌午，白小純才深吸口氣，收了功法，站在洞府內，雙目閉合後雙手擡起，體內運轉水澤國度的口訣，半柱香的時間後，他雙眼猛地睜開，向前大吼一聲。<br>
<br>&emsp;&emsp;一股驚人的氣勢，從他身上驀然散開，彷彿四周的環境都有所改變，隱隱出現了水霧，可只持續了一個呼吸的時間，這一切就瞬間消散。<br>
<br>&emsp;&emsp;白小純有些虛脫，擦去汗水，這水澤國度他幾乎每天都會練習，可到了現在，也僅僅是有了一絲氣勢而已。<br>
<br>&emsp;&emsp;“還要繼續努力啊。”白小純休息片刻，結束了今天的修行後，又想起了丹爐炸掉的事情，這半年來，他嘗試煉製三階靈藥，雖有成功，可大多數都是失敗。<br>
<br>&emsp;&emsp;讓他很是無奈，此刻沉吟許久，隱隱找到了丹爐炸掉的原因所在。<br>
<br>&emsp;&emsp;“是藥力激化後不穩，造成了爆發？”白小純若有所思，立刻外出，用貢獻點換了丹爐回來，繼續煉製。<br>
<br>&emsp;&emsp;而香雲山的衆人，也慢慢知道了之前的轟鳴來自白小純的洞府，一個個神色古怪，雖不知這聲音是如何形成的，可也能勉強接受。<br>
<br>&emsp;&emsp;只是……數日後，白小純在洞府的煉藥房內，正聚精會神的全力操控丹爐內的靈藥，可這三階靈藥的難度太大，其他人煉製，都是憑着經驗與運氣，十次能成三次，已是極高的造詣，可白小純追求的是極致，不解決所有問題，決不罷休，如此一來，因他追尋每一個細節，甚至一個細節往往會多次試驗，於是就產生了衝突。<br>
<br>&emsp;&emsp;這一刻，他的雙眼猛地睜大，他感受到了丹爐內靈藥的不受控制，更是看到了丹爐出現了咔咔裂縫，白小純倒吸口氣，背後翅膀一扇，瞬間離開煉藥房。<br>
<br>&emsp;&emsp;幾乎在他離開的剎那，一聲之前還要強烈的轟鳴滔天傳出。<br>
<br>&emsp;&emsp;整個香雲山無數人譁然，還不容易才一個個忍了下來，可緊接着，三天後，白小純在煉藥房內，發出尖叫，急速逃出後，第三聲轟鳴滔天而起，更爲驚人。<br>
<br>&emsp;&emsp;尤其是七天後，白小純心驚膽戰的煉丹時，突然倒吸口氣，展開全速逃遁，他的身後，第四聲轟鳴震耳欲聾，整個煉藥房都坍塌了小半。<br>
<br>&emsp;&emsp;香雲山徹底震動，所有弟子眼睛都紅了，一個個打探之後，都知道了白小純在煉丹，可他們想不明白，到底是怎麼煉丹的，居然會傳出這種巨響。<br>
<br>&emsp;&emsp;“我問了靈藥堂，這段日子白小純去換了七八個丹爐了！”<br>
<br>&emsp;&emsp;“那聲音，是丹爐炸開的聲音，這白小純到底在煉什麼，該死的，他也不怕把自己給炸死！”在這所有人的憤怒下，轟鳴巨響……沒有結束，陸續的傳出。<br>
<br>&emsp;&emsp;一個月的時間，白小純的洞府內傳出的巨響，足有七次，一次比一次強烈，尤其是最後一次，整個香雲山居然都搖晃了一下，白小純的洞府差點被炸開。<br>
<br>&emsp;&emsp;嚇的白小純趕緊跑出時，香雲山的內門弟子與外門弟子，都抓狂了，這一個月，他們甚至都不敢沉心修行，每一次都被驚醒，使得他們心臟狂跳，都出現了恍惚，被折磨的目中都有了血絲，一個個都快要控制不住怒火。<br>
<br>&emsp;&emsp;尤其是就連隔音的陣法，似乎都對這聲音效果不是很好，使得所有弟子，紛紛怒火滔天，就連長老也都心驚，對於造成這一切的白小純，覺得不可思議。<br>
<br>&emsp;&emsp;“這是丹爐炸開的聲音，這白小純是在煉藥麼？他……他在煉什麼藥！”<br>
<br>&emsp;&emsp;沒有結束，在第二個月時，這聲音更大了，轟鳴不斷，一共傳出了十多次，幾乎每兩天，必有一次，直至香雲山的弟子承受不住了，紛紛發狂，集體的殺上了白小純的洞府外，傳出怒吼。<br>
<br>&emsp;&emsp;白小純委屈，趕緊出來解釋，他看着洞府外上千弟子，面色都蒼白了，最後用力的拍着小胸口，保證絕對不會再有下一次後，這才平息了衆怒。<br>
<br>&emsp;&emsp;好不容易送走了衆人，白小純哭喪着臉回到了洞府內，看着煉藥房已經坍塌了大半，唉聲嘆氣的走了進去，拿出一個新丹爐，在那裡發呆，有心去找李青候問問，可一想到李青候讓自己去嘗試研究琢磨，他就咬了咬牙，繼續思索。<br>
<br>&emsp;&emsp;數日後，他忽然一拍大腿，雙眼冒光。<br>
<br>&emsp;&emsp;“對了，一定是沒有溫爐的緣故！”他想到這裡，立刻振奮，再次嘗試……三天後的深夜，香雲山所有人，全部聽到了又一聲……驚天動地的轟鳴。<br>
<br>&emsp;&emsp;一個內門弟子都被嚇的險些崩潰，披頭散髮的衝出，發出淒厲的嘶吼。<br>
<br>&emsp;&emsp;“白小純！！你哪怕是天驕，我也要打你！”<br>
<br>&emsp;&emsp;不僅是他一個，很快的，在這深夜裡，幾乎所有的內門弟子都衝出了，就連周心琪也都疲憊的出現，直奔白小純的洞府，在白小純一臉賠笑的多次保證後，他們心裡無奈，白小純的態度太好了，讓他們不知道該怎麼辦了，如果態度不好還好說，大不了大打一架，可眼下……只能咬牙接受。<br>
<br>&emsp;&emsp;白小純疲憊的回到了洞府，欲哭無淚，他覺得堅持自己的理想，困難重重。<br>
<br>&emsp;&emsp;“我白小純絕對不會放棄的！”他一咬牙，再次取出一個丹爐，死死的盯着，這一次沉吟了足有半個月的時間，他已將所有問題都找過，甚至每一個細節都琢磨了好久。<br>
<br>&emsp;&emsp;“地火，一定是地火的緣故！”白小純猛地擡頭，目中帶着血絲，再次煉製……五天後，清晨時，一聲讓李青候都目瞪口呆，甚至紫鼎山與青峰山都聽到的巨響，從香雲山內，驀然傳出。<br>
<br>&emsp;&emsp;距離白小純洞府近的內門弟子，一個個在這巨響中都被震傻了，尤其是周心琪，整個人都要瘋了，周長老的幾隻鳥發出尖叫，被嚇的羽毛都脫落不少，靈尾雞顫抖，一個個口吐白沫，內門弟子被震的頭暈眼花……<br>
<br>&emsp;&emsp;而白小純的洞府，此刻所有陣法齊齊開啓，一股地火轟然爆發，甚至引動了香雲山的大陣，白小純掙扎的爬出時，他全身上下一片漆黑，可目中卻有激動，他終於找到了原因所在。<br>
<br>&emsp;&emsp;“不是地火主動引發，而是靈藥的相生相剋，引起了無窮變化，纔出現了這樣的事情，三階丹藥……已經講究相生相剋之法！”<br>
<br>&emsp;&emsp;很快的，香雲山上到長老，下到外門弟子，全部出動，浩浩蕩蕩殺向白小純這裡，每個人的手中，都拿着石塊，被上萬人怒視，白小純忐忑的爬起，狠狠一拍胸口。<br>
<br>&emsp;&emsp;“我保證……”他話語還沒說完，這上萬人就有不少，立刻扔出了石頭，畢竟是同門，不會在這裡鬥法，可石頭還是可以的……<br>
<br>&emsp;&emsp;“保證你個頭！”無數帶着怒意的石頭，轟鳴而來。<br>
<br>&emsp;&emsp;(本章完)<br>
