<br><title>《一念永恆》▷ 第466章 剝皮軍</title><br><br>&emsp;&emsp;第466章 剝皮軍<br>
<br>&emsp;&emsp;一路上如這樣的話語，白小純聽到了多次，也看到了那些人目中的恭敬，不由得對這千夫長的身份，起了好奇，也多留意了幾眼。<br>
<br>&emsp;&emsp;趙天驕等人也都各自留心，看着四周的主城，看着這座紫色的城池，內心都升起不同思緒。<br>
<br>&emsp;&emsp;整個城池都是紫色，即便是屋舍也是如此，血腥，冷肅之意，瀰漫濃郁。<br>
<br>&emsp;&emsp;“長城主城，根據五大軍團，劃分出了五個區域，我們現在所在的區域，是我剝皮軍的領地，僅僅是這裡，就比界城要大了不少。”<br>
<br>&emsp;&emsp;“在我剝皮軍的範圍內，也分爲十個區域，至於那裡……是白麟軍長所在。”李宏明一指遠處，順着他手指看去，可以看到在那裡，赫然有一座巨大的建築，這建築足有數百丈高，看起來彷彿一個豎立在那裡的紫色棺材。<br>
<br>&emsp;&emsp;在這棺材上，刻着剝皮旗的圖騰，一股森然之意，從這棺材上散發出來，使人心驚，白小純還察覺到，這四周的軍團修士，在看向那棺材時，都目中帶着狂熱，就算是這李宏明，也是這般。<br>
<br>&emsp;&emsp;“其他幾個城區，與此類似，因所屬不同，我就不帶你們去了。”李宏明淡淡開口，帶着衆人敷衍的轉悠了一圈後，來到了一處尋常的庭院旁。<br>
<br>&emsp;&emsp;“天色不早了，你們休息吧，此地夜裡不允許外出，你們切記這一點。”李宏明擡頭看了看正午的太陽，平靜的開口。<br>
<br>&emsp;&emsp;白小純神色瞭然，一樣擡頭看了看太陽，這纔是中午，距離黑天還早的很，可顯然，這李宏明不願浪費時間，繼續爲他們嚮導。<br>
<br>&emsp;&emsp;“明天一早，我會送你們離開。”李宏明說完，轉身就要走，趙天驕一路沉默，此刻皺起眉頭，正要開口時，他身邊的陳月姍走出一步，提前開口。<br>
<br>&emsp;&emsp;“李兄留步。”<br>
<br>&emsp;&emsp;李宏明腳步一頓，若是其他人說話，他大可以不理會，可他知道陳月姍的身份，此刻皺了下眉頭，但還是轉身凝望陳月姍。<br>
<br>&emsp;&emsp;“李兄，可否帶我們去長城上看一看？”陳月姍輕聲開口，她知道這纔是趙天驕來此的目的所在。<br>
<br>&emsp;&emsp;“那裡正有一場戰爭，且很是危險，你們去的話，李某不敢保證生死，你們確定麼。”李宏明沉默片刻，緩緩開口。<br>
<br>&emsp;&emsp;“確定！”趙天驕點頭。<br>
<br>&emsp;&emsp;“當然要去看看！”白小純遲疑了一下，眼看其他人都點頭了，他也連忙一本正經的附和。<br>
<br>&emsp;&emsp;李宏明不再勸說，轉身改變方向，帶着衆人，直奔邊緣的長城區域，踏步而去。<br>
<br>&emsp;&emsp;(本章完)<br>
