<title>《一念永恆》▷ 第325章 目標，中游！！</title><br><p>&emsp;&emsp;第325章 目標，中游！！</p>
<br><p>&emsp;&emsp;與此同時，隨着血祖身體的站起，無數的河水被掀起落下，有的順着身體流淌，有的則散開形成了通天之雨，三脈老祖吸氣時全力出手，這才驅散了那些通天河水，否則的話，僅僅是河水之威，就可讓不少修士腐蝕而亡。</p>
<br><p>&emsp;&emsp;白小純收回看向遠方的目光，這具血祖的身軀，他此刻還有一些不適應，所以之前才掀起了大量的通天河水，看到沒有引起傷亡後，他鬆了口氣，與此同時，更是感受到了自己真正的身體，似乎在操控這血祖的同時，也在被不斷的滋養。</p>
<br><p>&emsp;&emsp;修羅身，竟在慢慢的提高！</p>
<br><p>&emsp;&emsp;“可惜血祖畢竟已隕落，雖能操控其身軀，可卻難以發揮他生前的真正力量，只能將其肉身之力，展開一小部分而已。”白小純感受了一下血祖的身軀後，有所明悟。</p>
<br><p>&emsp;&emsp;可哪怕只是一小部分，在白小純的感受中，自己的一拳，怕是就連元嬰老祖，也都無法承受……似乎那已經超出了元嬰的境界！</p>
<br><p>&emsp;&emsp;沉默片刻，白小純感受到了血祖體內血溪宗修士的意志與波動，感受到了血溪始祖風神子的神識，他那隻曾經化身血溪宗山門的手驀然擡起，向着血溪宗曾經的山門所在的大地，直接放下。</p>
<br><p>&emsp;&emsp;轟的一聲，大地顫抖，出現無數碎裂時，白小純沙啞的聲音，擴散四方。</p>
<br><p>&emsp;&emsp;“血溪一脈，到我的身體裡來！”</p>
<br><p>&emsp;&emsp;那些血溪宗的弟子，一個個激動，飛快前來，順着手臂上的縫隙，全部鑽入其內，直至所有血溪宗的修士都進入後，白小純操控血祖的手臂，緩緩擡起，目露精芒，向着前方一指！</p>
<br><p>&emsp;&emsp;“逆河宗……全軍，出動！！”</p>
<br><p>&emsp;&emsp;話語超過天雷，在這八方炸開的瞬間，白小純操控血祖的身體，雙腿在河內，向前邁出一步，轟鳴間，河水散開，巨人前行！</p>
<br><p>&emsp;&emsp;靈溪一代老祖寒宗，深吸口氣，揮手時，靈溪宗全部開動，很快的，十萬丈的通天戰舟，爆發出了驚人之力，跟隨血祖的身後，向着前方破開河水，呼嘯而去。</p>
<br><p>&emsp;&emsp;玄溪一脈，丹溪一脈，都是如此，他們的戰舟此刻也全力開啓，很快的，就跟隨後方，直奔通天河中游！</p>
<br><p>&emsp;&emsp;遠遠一看，夕陽下，巨人在前，三艘戰舟在後，一路逆流而上，氣勢之強，撼動蒼穹大地，使得天地色變，風雲倒卷！</p>
<br><p>&emsp;&emsp;所有通天河內之獸，根本就不敢阻擋絲毫，全部避讓開來！</p>
<br><p>&emsp;&emsp;系統延遲。。。我也鬱悶，哭死。第二卷結束第三卷逆河崛起！</p>
<br><p>&emsp;&emsp;(本章完)</p>
