<title>《一念永恆》▷ 第1183章 搜刮</title><br><p>&emsp;&emsp;第1183章 搜刮</p>
<br><p>&emsp;&emsp;邪皇朝內，哪怕靈溪老祖等人隱藏的再深，哪怕張大胖再去掩飾，可隨着靈溪宗人數的不斷地匯聚，他們的存在，已然暴露！</p>
<br><p>&emsp;&emsp;之前沒有動靈溪宗，是因一切都在掌控之中，如今大皇子的耐心已經沒有了，他在煉化了魁皇成爲自己的手臂後，在嘗試煉靈發現依舊還是失敗後，大皇子整個人已經抓狂，他對於煉靈血脈的渴望，已經到了極致，所以他在準備了數個月後，針對靈溪宗，發動了一場圍剿！</p>
<br><p>&emsp;&emsp;不出手則以，一旦出手，就是雷霆一擊，若是在聖皇朝，大皇子或許還做不到這點，可在邪皇朝內，如這樣的事情，他想要去做，極爲簡單。</p>
<br><p>&emsp;&emsp;甚至他都請動了幾位天尊一同出手，如此一來，靈溪宗衆人根本就無能爲力，甚至都沒有什麼反抗與掙扎之力，就被大皇子直接全部生擒！！</p>
<br><p>&emsp;&emsp;此事傳出，轟動整個邪皇朝，無數人心神震動的同時，一件讓他們更爲震撼的事情，也隨之而起，大皇子宣佈，他要在邪皇城外的平原上，佈置一個煉化陣法！</p>
<br><p>&emsp;&emsp;要在這陣法中，去煉化大量通天世界修士，不僅僅是靈溪宗衆人，更有這些年被關押在邪皇城中的大量通天世界修士，加在一起足有數十萬人。</p>
<br><p>&emsp;&emsp;這些人，都被封死在陣法中，隨着陣法的運轉，要被煉化成爲血脈，大皇子雖沒有親自坐鎮，可他邀請了絕地天尊以及噬靈上人，讓這兩位天尊主持陣法。</p>
<br><p>&emsp;&emsp;此事轟動八方，哪怕聖皇朝內也都知曉，至於那些散落在外的通天世界修士，更是在聽到此事後，直接心神欲炸！</p>
<br><p>&emsp;&emsp;“邪皇子！！”邪皇城所在的仙域上，一路臨近此地，正準備與靈溪宗匯合的宋羣，在距離邪皇城不遠之地，聽到了此事後，他修爲直接就轟然擴散，眼中露出瘋狂與殺機。</p>
<br><p>&emsp;&emsp;多年來，他如同孤狼的經歷中，殺戮極重，更是不惜代價的獲取修煉資源，殺伐果斷，如今修爲早已突破，不再是元嬰，而是到了天人後期！</p>
<br><p>&emsp;&emsp;雖只是後期，可他的煞氣一旦散開，他有把握與半神一戰！</p>
<br><p>&emsp;&emsp;這正是這些年來，他在修行中感悟的殺伐之道，在這條道路上，他已走到了極端，全身上下就好似一把出鞘的染血的利劍，直奔邪皇城而去。</p>
<br><p>&emsp;&emsp;也正是在這個時候，白小純在殘扇上，終於將其二十三色火煉製出來，心滿意足的他，也結束了這一次的閉關，當從殘扇回到了邪皇城大使館的密室後，白小純的傳音玉簡，瞬間就強烈的震動起來。</p>
<br><p>&emsp;&emsp;他在殘扇時，因距離太遠，傳音玉簡如被隔絕，此刻迴歸，所有傳音，瞬間爆發，這種強烈的震動，讓白小純面色陡變，內心更是咯噔一下，一股不好的預感，讓他沒來由的緊張起來，立刻取出傳音玉簡，神識飛速掃過。</p>
<br><p>&emsp;&emsp;這裡面幾乎全部，都是來自張大胖！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
