<br><title>《一念永恆》▷ 第184章 這怎麼可能！！</title><br><br>&emsp;&emsp;第184章 這怎麼可能！！<br>
<br>&emsp;&emsp;總體來說，等階森嚴，雜役沒有資格居住在手上，只能在這手臂下的地面，形成了整個血溪宗的外部範圍。<br>
<br>&emsp;&emsp;那裡人數最多，修建了無數建築，鋪展三方，一環一環。<br>
<br>&emsp;&emsp;只有成爲了外門弟子，纔有資格脫離地面，可以居住在這隻手的手臂上，那裡範圍是整個手臂做大的區域。<br>
<br>&emsp;&emsp;當成爲了內門弟子後，纔有資格居住在手背上。<br>
<br>&emsp;&emsp;至於五座手指形成的山峰，除了大拇指外，其他四座山峰，又分爲下指與上指，下指的區域，是築基修士可以居住，其中凡道築基稱爲護法，地脈築基則是長老。<br>
<br>&emsp;&emsp;而上指，那一大片區域，只有一個人有資格居住，那就是各峰的大長老，其地位，堪比靈溪宗的掌座，可因峰少，故而有資格成爲大長老的，皆爲不俗之輩。<br>
<br>&emsp;&emsp;再往上，就是指尖，古往今來，從血溪宗開創，只有歷代的各峰血子，纔有資格居住在指尖，那是地位，是實力的標誌。<br>
<br>&emsp;&emsp;而血子，更是被萬衆矚目，是整個靈溪宗體系裡，大拇指外的巔峰，與掌門平起平坐，所在山峰的大長老也要聽命。<br>
<br>&emsp;&emsp;血溪宗的弟子，任何一個，都夢寐以求有一天，可以成爲一座山峰的血子，而整個血溪宗，歷代血子最多隻有四位，一個山峰一位。<br>
<br>&emsp;&emsp;至於大拇指，沒有血子存在，因爲被血霧瀰漫的大拇指，是宗門的禁地，血溪宗的老祖，太上長老，但凡踏入金丹者，都居住在大拇指上。<br>
<br>&emsp;&emsp;還有歷代血子中晉升金丹者，成爲血擘，也會踏入大拇指，成爲在地位上，凌駕於太上長老之上，老祖之下的驚人之輩。<br>
<br>&emsp;&emsp;而大拇指的最下方，那片區域，如同門戶鎮守大拇指的，則是血溪宗掌門所在之地，管理整個宗門。<br>
<br>&emsp;&emsp;“五座山峰，大拇指被稱爲祖峰！食指被稱屍峰，中指則是中峰，無名指是無名峰，最後的小拇指，被稱爲少澤峰！”<br>
<br>&emsp;&emsp;“屍峰煉屍，中峰血劍，無名峰煉魔頭，少澤峰魔血煉體！”白小純距離血溪宗山門越來越近，腦海浮現所有了解的信息。<br>
<br>&emsp;&emsp;尤其是他想到了隕劍世界內，遇到的那些血溪宗的弟子，的確是有的操控惡魂般的魔頭，有的則是如許小山一樣操控各種屍體，還有如宋缺，施展的是血劍，更有一些，則是肉身強悍，顯然是少澤峰的魔血煉體。<br>
<br>&emsp;&emsp;整個血溪宗，在這一刻，清晰的浮現白小純的眼前，隨着他目光的掃過，一一印證。<br>
<br>&emsp;&emsp;可就在他心神震動，有些忐忑的慢下腳步，卻仍然漸漸越來越靠近這隻手的剎那，突然的，白小純面色大變，他在走出了一步後，在踏入到了一定的範圍內時，猛然間，他體內不死長生功，竟自行運轉，傳遞出一股強烈的渴望。<br>
<br>&emsp;&emsp;與此同時，那隻大手，看似如常，可在白小純的感受裡，在這一瞬，竟傳來一股更爲磅礴的召喚！<br>
<br>&emsp;&emsp;這召喚裡，帶着前所未有的親切！<br>
<br>&emsp;&emsp;“這怎麼可能！”白小純心神頓時轟鳴，所有忐忑、猶豫全部消失，感受着那彷彿同脈的熟悉，被腦海裡一個浮現出的念頭，撼動了心神。<br>
<br>&emsp;&emsp;(本章完)<br>
