<title>《一念永恆》▷ 第28章 壓力纔是動力</title><br>&emsp;&emsp;第28章 壓力纔是動力<br>
<br>&emsp;&emsp;白小純激動，他趕緊來到童子身邊，把自己的身份令牌拿出，連連催促，童子遲疑了一下，眼看周長老又開始研究那些竹子，於是一咬牙，給了白小純一萬貢獻點。<br>
<br>&emsp;&emsp;拿着貢獻點，白小純趕緊離開這裡，他決定下次再也不來了，這裡的人，都太瘋了。<br>
<br>&emsp;&emsp;還沒等走遠，他身後傳來周長老的聲音。<br>
<br>&emsp;&emsp;“你叫什麼名字。”<br>
<br>&emsp;&emsp;“白小純，我叫白小純，我叔叔是李青候！”白小純趕緊開口，他來之前不知道那些竹子居然如此驚人，此刻心裡多少有些擔心，於是扯出李青候當做虎皮。<br>
<br>&emsp;&emsp;“哼，心機不少，靈溪宗萬年大宗，弟子衆多，每個人都有秘密，都有自己的造化，老夫還不會去舍下臉皮刨根問底，你以後若再有這樣的竹子，老夫全收了，貢獻點定讓你滿意！”周長老有些不悅，一揮手，不再理會白小純，繼續研究那些竹子，至於這一天其他弟子的交接，都因此提前結束了。<br>
<br>&emsp;&emsp;白小純拿着身份令牌，眼中露出興奮，離開了任務閣後，直奔香雲山的靈藥堂，這所謂的靈藥堂，就是香雲山的弟子換取靈藥之處。<br>
<br>&emsp;&emsp;若是自己有靈藥，也可在這裡賣給宗門，換取貢獻點。<br>
<br>&emsp;&emsp;白小純飛奔而來，在這靈藥堂內四下選擇，好半晌離去時，他已買下了一瓶適合凝氣五層的丹藥，這丹藥價格不菲，白小純本以爲自己的一萬貢獻點已經很多，可卻沒想到，這裡的靈藥更貴。<br>
<br>&emsp;&emsp;“青神蘊靈丹。”白小純看着手中的丹瓶，裡面一共三粒丹藥，就這三粒，就花掉了他四千多貢獻點。<br>
<br>&emsp;&emsp;不過此丹也不是尋常凝氣弟子的丹藥，效果非凡，不但比尋常靈藥更具藥效，甚至還有精純靈氣的效果。<br>
<br>&emsp;&emsp;白小純琢磨着凝氣五層不保險，所以打算是這一次，突破到凝氣五層大圓滿的樣子。<br>
<br>&emsp;&emsp;至於凝氣六層，他想過以這個方法來避戰，可若真的這麼做了，白小純可以想象得到，李青候必定會換一個方法，繼續懲罰自己。<br>
<br>&emsp;&emsp;至於餘下的貢獻點，白小純也沒浪費，全部換取了防護用的一次性符咒，這些東西放在身上，他才覺得穩妥了一些。<br>
<br>&emsp;&emsp;若非是貢獻點不夠了，他還想去寶閣裡換一些凝氣用的法器回來，眼下只能放棄，回到了院子後，白小純目光凝重，盤膝坐在木屋內，取出丹藥，低頭凝望。<br>
<br>&emsp;&emsp;“還有不到三個月的時間，我要閉關！”他一咬牙，觀察了四周後，右手掐訣一指，立刻龜紋鍋出現，他又取出了靈尾雞的尾巴，一晃之下，三色火出現。<br>
<br>&emsp;&emsp;一根尾巴無法滿足龜紋鍋的需求，直至用了十根尾巴後，前三條紋路才明亮起來，白小純一口氣，將三枚丹藥都全部煉化三次。<br>
<br>&emsp;&emsp;隨後拿起一粒有着三道銀紋的青神靈蘊丹，一口吞下。<br>
<br>&emsp;&emsp;丹藥入口立刻融化，陣陣磅礴的靈氣轟然爆發，白小純立刻按照紫氣馭鼎的動作與呼吸，全神貫注，不斷地引導體內靈氣運轉。<br>
<br>&emsp;&emsp;數日後，白小純的木屋轟然一震，有無數塵土飛揚，似有衝擊從內向外擴散開來，片刻後，木屋內傳出白小純的笑聲。<br>
<br>&emsp;&emsp;“凝氣五層！”白小純深吸口氣，目中露出精芒，他之前吃下那麼多靈尾雞，本就已是凝氣四層大圓滿，又吞下一顆丹藥，極爲順利的突破，成爲了凝氣五層。<br>
<br>&emsp;&emsp;他的身體上再次出現了污垢，可卻明顯比之前少了一些，清洗之後，白小純沒有立刻再吞丹藥，而是穩固修爲，又過去了五天，他纔將第二枚煉靈三次的青神蘊靈丹吞下，這一次，靈氣在體內充斥，他的靈脈長河更爲寬大，在體內奔騰流轉，使得修爲之力再次攀升了一大截。<br>
<br>&emsp;&emsp;又穩固了數日，他纔將第三枚青神蘊靈丹吞下，一口氣直接將修爲衝擊到了凝氣五層大圓滿的程度。<br>
<br>&emsp;&emsp;到了這個時候，他的舉手投足間，整個人看起來都與之前有了不同，皮膚更白不說，甚至還多出了一些獨特的氣質。<br>
<br>&emsp;&emsp;這讓白小純很是喜悅，他也清楚，若是其他凝氣四層大圓滿的弟子，吞下這三枚丹藥，最多也就是突破到凝氣五層罷了，不可能如他這樣達到凝氣五層的大圓滿，距離凝氣六層，似乎也只是一步之遙。<br>
<br>&emsp;&emsp;這裡面的重點，就是龜紋鍋的煉靈。<br>
<br>&emsp;&emsp;此物的功效，隨着白小純修行，越發的顯露出來，讓白小純不止一次的好奇，這龜紋鍋到底是什麼來頭。<br>
<br>&emsp;&emsp;看起來似龜殼，可他發現似乎又不是。<br>
<br>&emsp;&emsp;而有關煉靈，他也已打探的很清楚，在紫鼎山上就有專門的煉靈之處，付出一些貢獻後，可以在那裡讓宗門的長老幫助煉靈，而紫鼎山的掌座，聽說就是一位煉靈方面的大師。<br>
<br>&emsp;&emsp;撫摸着龜紋鍋背面的紋路，白小純目光閃動，片刻後他搖了搖頭，既然想不懂，索性就先不去理會，而是右手擡起一揮，面前出現了一枚青色玉佩，一把木劍。<br>
<br>&emsp;&emsp;白小純望着自己如今唯獨的兩樣法器，一咬牙，再次取出靈尾，準備將這兩件物品，都達到煉靈三次的程度。<br>
<br>&emsp;&emsp;“不知煉靈三次後，這木劍與玉佩，會有什麼變化。”<br>
<br>&emsp;&emsp;白小純右手一揮，在龜紋鍋的三條紋路都亮起後，玉佩直奔鍋中，銀光瞬間閃耀後，陣陣雷霆般的轟鳴傳出，好在傳的不遠，倒也沒有多少人注意。<br>
<br>&emsp;&emsp;直至銀光消散，在白小純面前的青色玉佩上，赫然多出了三道銀紋，這銀紋閃耀，慢慢黯淡，可白小純卻明顯的感受到，這玉佩上的氣息，與之前截然不同，如同天地之差。<br>
<br>&emsp;&emsp;甚至隱隱的，青色中，出現了一絲紫光，在這玉佩內如鑲嵌一樣，甚至玉佩的形狀都改變了一些，不再是橢圓，都是更扁了一些，似要成爲圓圈。<br>
<br>&emsp;&emsp;白小純拿起玉佩，靈氣融入後，嗡的一聲，他的四周立刻出現了一層青色的光圈，足有三尺多厚，看起來很是驚人。<br>
<br>&emsp;&emsp;(本章完)<br>
