<title>《一念永恆》▷ 第1164章 戰關卡</title><br><p>&emsp;&emsp;第1164章 戰關卡</p>
<br><p>&emsp;&emsp;隨着嘴角溢出鮮血，白小純不死卷的恢復之力全面展開，傷勢剎那恢復的同時，他眼睛微紅，向着崩潰中的木偶，再次殺去。</p>
<br><p>&emsp;&emsp;幾乎在白小純殺去的剎那，隨着木偶碎片的四散，一尊再小了一些的木偶，又一次出現，就這樣周而復始，白小純一連轟出十拳！</p>
<br><p>&emsp;&emsp;每一拳，都可崩潰木偶，可每一次崩潰後的反震，隨着一波波越來越強悍，到了最後，白小純哪怕有不死卷的恢復，也都快要承受不住了。</p>
<br><p>&emsp;&emsp;“以我的恢復力，怕是就算天尊後期在這裡，也最多就承受到這種程度了，這一關難道需要天尊大圓滿才能過！！”白小純不相信僅僅是七十八關，就有如此難度，此刻再次轟拳時，隨着木偶崩潰，隨着反震讓他噴出鮮血，終於得，安崩潰的木偶內再次出現的新木偶，明顯與之前不一樣。</p>
<br><p>&emsp;&emsp;這赫然是一具只有巴掌大小通體金色的木偶，在出現後，一股天尊中期的氣息，滔天爆發，速度之快，更是超乎想象，剎那消失，出現時赫然在了白小純的胸口，甚至還沒等白小純反應過來，他的身體就轟的一聲，被直接轟出數百丈外。</p>
<br><p>&emsp;&emsp;白小純口中噴出鮮血，剛剛站穩，身體就再次被金光轟擊，一連數次後，白小純徹底暴怒了。</p>
<br><p>&emsp;&emsp;“欺人太甚！！”白小純眼睛赤紅，這種明明與自己一樣修爲，可自身卻之能捱打，只因速度不如對方的事情，他還是首次遇到。</p>
<br><p>&emsp;&emsp;此刻眼看金光再閃，白小純忽然深吸口氣，他的全身皮膚竟在這一剎那，直接成爲了血色，更有血霧從其體內擴散出來，一瞬間，白小純的身影，竟好似成爲了霧氣的一部分！</p>
<br><p>&emsp;&emsp;“神，殺！”霧氣內，露出白小純帶着森冷的雙眼，傳出了似乎帶着血腥味的聲音！</p>
<br><p>&emsp;&emsp;神殺之法，驟然降臨！</p>
<br><p>&emsp;&emsp;轟鳴中，那金光在靠近血霧的一瞬，霧氣猛的散開，速度之快，首次讓那金光直接撲空，眨眼的功夫，在這片世界裡，血光與金光驀然交錯，彼此在這速度上，已經都爆發到了極致一般。</p>
<br><p>&emsp;&emsp;轟轟之聲，不斷地迴盪中，終於那金光一頓之後，被血霧瞬間包圍，轟轟之聲在霧氣內迴盪的同時，一股超越之前太多太多的反震之力，也隨之瘋狂的爆開！</p>
<br><p>&emsp;&emsp;隨着巨響驚天動地，這血霧也都在這反震中，徹底潰散，環繞在了四周虛無內，直至過去了十多息的時間，當此地一切都平靜後，這些霧氣才緩緩的重新凝聚在一起，露出了面色煞白的白小純的身影。</p>
<br><p>&emsp;&emsp;剛一出現，白小純就哇的一聲，鮮血狂噴，呼吸急促中身體模糊，離開了這七十八關！</p>
<br><p>&emsp;&emsp;這一關他雖成功闖過，可傷勢之重，讓白小純明白之後的關卡，怕是每一關，都將艱難無比！</p>
<br><p>&emsp;&emsp;(本章完)</p>
