<br><title>《一念永恆》▷ 第1218章 這名字怎麼樣</title><br><br>&emsp;&emsp;第1218章 這名字怎麼樣<br>
<br>&emsp;&emsp;到了最後，衆人只能嘆息，巨鬼王都要哭了，在他的暴怒下，在他的瘋狂下，在他整個人似都要炸開中，白小純鬱悶的望着巨鬼王。<br>
<br>&emsp;&emsp;“白和大不能改，最後一個字，聽你的總行了吧，岳父你這麼大年紀了，小心身體啊。”<br>
<br>&emsp;&emsp;聽到白小純的話語，巨鬼王這纔好了一些，他站在那裡冥思苦想，漸漸目中都出了血絲，最終一咬牙，說出了一個字！<br>
<br>&emsp;&emsp;“最後的大字，換成寶！”<br>
<br>&emsp;&emsp;“白大寶？”白小純一撇嘴，四周衆人聽到這裡，一個個再次傻眼，李青候也呆呆看着張了張嘴，看了看餘怒未消的巨鬼王，又看了看白小純，最終長嘆一聲。<br>
<br>&emsp;&emsp;大天師也是沉默了，張大胖等人畢竟是小輩，此刻一個個難掩神色中的怪異，相互看了看，他們覺得……周紫陌或許不是巨鬼王的親生女兒。<br>
<br>&emsp;&emsp;“沒錯，就叫白大寶，比你的什麼白大大好多了！”巨鬼王得意的擡起頭，傲然說道。<br>
<br>&emsp;&emsp;白小純愁眉苦臉，低頭看了看自己懷裡的兒子，不想讓巨鬼王這麼大年紀還那麼氣憤，於是只能同意。<br>
<br>&emsp;&emsp;“好吧，一個叫白大寶，一個叫白小小，就這麼定了，這可不是我一個人的智慧，這是我們所有人的決定！”白小純也擔心事後宋君婉與周紫陌來找自己，認爲自己起的名字不好，但他在心底，真的覺得這是兩個好名字，此刻索性將所有人都拉進來，讓這名字成爲事實！<br>
<br>&emsp;&emsp;也不知是不是白大寶這麼小就有了靈性，原本已經不怎麼哭的他，在聽到了自己名字後，哇哇大哭起來。<br>
<br>&emsp;&emsp;至於白小小，則笑聲更爲歡暢，似乎對自己的名字很滿意，在那笑聲中，還不斷地發出丫丫之聲，可愛無比。<br>
<br>&emsp;&emsp;在這歡鬧下，大寶有些疲憊的睡了，白小純心疼，趕緊讓產婆將其抱了回去，可小小那裡，始終精神，在白小純的懷裡不斷地傳出笑聲，似乎對於四周的一切陌生的人，都充滿了好奇。<br>
<br>&emsp;&emsp;“還是姑娘好啊。”白小純看着懷裡的女兒，越看越是喜愛，就這樣，整個魁皇朝，在接下來的日子裡，全部都開始了慶祝，尤其是魁皇城，更是張燈結綵，熱鬧之意，傳遍天地。<br>
<br>&emsp;&emsp;隨之而來的，則是聖皇朝與邪皇朝的賀喜，幾乎所有的天尊，都送來了不菲的禮物，即便是噬靈上人與元妖子，哪怕曾被白小純生擒，也是將禮物送來。<br>
<br>&emsp;&emsp;更不用說本就欠下白小純人情的司馬雲華了，還有靈久天尊，古天君，陳蘇等人，也都全部送來禮物。<br>
<br>&emsp;&emsp;而最大的禮物，則是來自聖皇與邪皇，即便是三分天下關係複雜，可在這明面上的禮物中，卻沒有顯露出來，只不過相比於邪皇送出的一塊石頭，聖皇那裡送出的，竟是兩片天池主蓮的葉子！<br>
<br>&emsp;&emsp;這兩片葉子，已經不能按照價值去算了，整個永恆仙域，只有一朵天池主蓮，這一朵蓮花，也只有十八片葉子。<br>
<br>&emsp;&emsp;如今這葉子只剩下十四片，送給了白小純兩片後，就只有十二片了。<br>
<br>&emsp;&emsp;這禮物之重，就算是白小純也都動容，至於邪皇送出的石塊，若是換了其他人，會認爲一樣貴重，這畢竟是……蒼穹上那尊滅世主宰的血肉所化！<br>
<br>&emsp;&emsp;可實際上，白小純知道邪皇的身份有大問題後，對於他送來的物品，極爲謹慎，這種石塊，怎麼可能會讓其接觸自己的兒女。<br>
<br>&emsp;&emsp;更是在收到這石塊後，白小純的目中已有了殺機，好半晌才隱忍下來。<br>
<br>&emsp;&emsp;除了兩大皇朝外，魁皇朝自身，也有太多人來祝賀，這裡面能面見白小純的，幾乎都是在通天世界時彼此相熟之人。<br>
<br>&emsp;&emsp;如陳曼瑤以及許珊，二女就一同到來，拜見了白小純後，又送上了禮物，相比於陳曼瑤的釋然，許珊明顯複雜很多，可她似乎也想明白了，只是對着白小純微笑，表露尊敬後，就與陳曼瑤一起離去。<br>
<br>&emsp;&emsp;白小純唯有沉默，望着她們的背影，許久輕嘆一聲。<br>
<br>&emsp;&emsp;白小純已經不是當年的小小修士，成爲了魁皇的他，似乎無所不能，可只有白小純自己知道，很多事情，他無法去做。<br>
<br>&emsp;&emsp;即便是當年彼此有緣，可如今滄海桑田，那句讓她們留下的話語，白小純不想說，也不願說。<br>
<br>&emsp;&emsp;或許這世間，若彼此沒有情，這樣的話，說起來很容易，只是一旦有了情，反倒是不能說了，以前白小純不懂，如今他已懂了。<br>
<br>&emsp;&emsp;帶着心中的唏噓，白小純送走了許珊與陳曼瑤，轉身回到大殿，正要去看看大寶與小小時，忽然的，他的身後，傳來了一個賤兮兮的尖銳聲音。<br>
<br>&emsp;&emsp;“小純子，你家龜爺來了，趕緊給你家龜爺好吃好喝好玩的，不然的話，信不信你家龜爺給你兒子臉上蓋個印！”<br>
<br>&emsp;&emsp;(本章完)<br>
