<br><title>《一念永恆》▷ 第375章 不請自來</title><br><br>&emsp;&emsp;第375章 不請自來<br>
<br>&emsp;&emsp;“去，一定要去，星空道極宗啊，那是源頭宗門，我聽我師父說過，星空道極宗的煉靈，是東脈修真界內，唯一可以達到十五次的！！”<br>
<br>&emsp;&emsp;“而且其內專門有煉靈的傳承之法，九胖，你一定要帶我去啊。”<br>
<br>&emsp;&emsp;白小純看到張大胖這個樣子，也鬆了口氣，又問了幾句，確定了張大胖的決心後，白小純立刻點頭。<br>
<br>&emsp;&emsp;“行，大師兄，三天後，我在逆河山大殿外等你！”<br>
<br>&emsp;&emsp;從張大胖那裡離開後，白小純回到了逆河山他的洞府廢墟處，在那裡盤膝坐下後，白小純琢磨着最後一個護道者的人選。<br>
<br>&emsp;&emsp;“小妹與宋君婉……好頭痛，現在只有一個名額了，兩個人只能帶一個……這可怎麼辦，帶誰都不好。”白小純有些發愁，若是兩個都帶，先不說名額的問題，白小純自己這裡都不同意。<br>
<br>&emsp;&emsp;想了半天，白小純也沒有頭緒，索性不再去思考，而是閉目打坐，可心卻不靜，一想到要去陌生的星空道極宗，白小純總是患得患失。<br>
<br>&emsp;&emsp;直至深夜，他睜開眼睛，看着四周，長嘆一聲。<br>
<br>&emsp;&emsp;“捨不得走啊。”<br>
<br>&emsp;&emsp;白小純搖頭，再次琢磨最後一個人選時，忽然神色一動，擡頭看向遠處，面色更是直接肅然，一股凌厲之意，在他身上散出，鎖定了一個方向。<br>
<br>&emsp;&emsp;很快的，在他看去的方向，虛無扭曲，一個苗條的身影，無聲無息的走出，快速靠近，沒有在意白小純身上的凌厲，都是直接走到了白小純的面前。<br>
<br>&emsp;&emsp;香風撲面，來人正是陳曼瑤！<br>
<br>&emsp;&emsp;她穿着緊身的黑色衣褲，與那絕美的容顏融在一起，使得她整個人從內到外，在這月色下，散發出驚人的誘惑。<br>
<br>&emsp;&emsp;尤其是她的秀髮隨風而動，還有那深邃中似有一絲楚楚可憐的目光，更是將她女性的魅力，展現到了極致。<br>
<br>&emsp;&emsp;“幹嘛這麼兇狠的看着人家。”陳曼瑤輕聲開口，聲音帶着軟弱，更有一絲魅惑，讓人聽了後，會從腹部升起一團火，恨不能將她一把撲倒，狠狠蹂躪一番。<br>
<br>&emsp;&emsp;白小純皺起眉頭，對於這陳曼瑤，他知道宗門與其背後的勢力，達成了一些約定，所以此女纔可以安然的留在逆河宗。<br>
<br>&emsp;&emsp;可他心底，對於此女始終帶着警覺。<br>
<br>&emsp;&emsp;“你有何事！”白小純平靜開口。<br>
<br>&emsp;&emsp;“沒有事就不能來找你麼？”陳曼瑤目中帶着深情，更有一絲幽怨，一掃之下，發現白小純這裡目光似跳了一下，頓時心中有些得意，正要繼續時，突然的，她的身體猛地一僵，看到了白小純眉心，在這一刻，出現的第三目！<br>
<br>&emsp;&emsp;這紫色的第三目，似帶着某種驚人之力，在陳曼瑤看去的剎那，她駭然的發現，自己居然失去了對身體的操控，她的右手竟不受控制的緩緩擡起，居然放在了衣衫上的卡扣上，在她的緊張與駭然中，解開了第一個釦子，使得緊緊包在內的洶涌，在這一刻釋放出了一些。<br>
<br>&emsp;&emsp;好在解開第一個釦子後，白小純眉心的第三目，慢慢閉合，陳曼瑤身體恢復正常，她呼吸急促，額頭彌出冷汗，下意識的退後幾步，面色青紅變化。<br>
<br>&emsp;&emsp;“白某不是那種送上門，還不吃的人，再問你一遍，你有何事！”白小純望着陳曼瑤，卻模仿宋缺與人說話時的語氣，不但惟妙惟肖，甚至更勝一籌。<br>
<br>&emsp;&emsp;陳曼瑤略爲平復了下呼吸，不敢繼續造次，退後幾步，向着白小純抱拳深深一拜。<br>
<br>&emsp;&emsp;“還請少祖同意，將你最後一個名額，給我。”<br>
<br>&emsp;&emsp;“不行，你走吧。”白小純斷然拒絕。<br>
<br>&emsp;&emsp;“少祖聽我一言，有我在身邊，你可以隨時溝通蠻荒，可以知曉你想要知道的任何事情，除此之外，星空道極宗內，還有一艘戰舟，這艘戰舟可以通往蠻荒！”<br>
<br>&emsp;&emsp;“只要你同意，我更可以將蠻荒內的一些秘密，與你分享，甚至星空道極宗內，我的瞭解也很多，能……”陳曼瑤連忙勸說，可話語還沒等說完，白小純袖子一甩，一股狂風橫掃，直接將她捲起，就要扔出此地。<br>
<br>&emsp;&emsp;“白小純，星空道極宗內，有杜凌菲的線索，你帶我去，我必定幫你找到這個線索！！也只有我能做到，因爲我來自蠻荒，星空道極宗內的暗子，認我，不認你，我以生命發誓，一定能幫你找到！”陳曼瑤急速開口，她話語傳出後，狂風微微一頓，但很快就繼續捲來，將她直接卷下逆河山。<br>
<br>&emsp;&emsp;陳曼瑤焦急，正不知如何時，她的耳邊，傳來白小純冰冷的聲音。<br>
<br>&emsp;&emsp;“兩天後，逆河山大殿見。”<br>
<br>&emsp;&emsp;捲走了陳曼瑤，白小純默默的坐在洞府廢墟外，他擡頭望着星空，如果不是陳曼瑤說起那個名字，白小純以爲自己已經不會再去思索了。<br>
<br>&emsp;&emsp;可當那個名字傳來後，白小純還是內心一澀，他也分不清對杜凌菲到底是一個什麼樣的心態與情感。<br>
<br>&emsp;&emsp;似乎，除了落陳山脈外，再沒有其他了。<br>
<br>&emsp;&emsp;“或許，我想要知曉的，也僅僅就是一個答案與真相……”白小純輕聲喃喃，月光下，他的目中，慢慢流露出了回憶。<br>
<br>&emsp;&emsp;(本章完)<br>
