<br><title>《一念永恆》▷ 第571章 我就不信了！</title><br><br>&emsp;&emsp;第571章 我就不信了！<br>
<br>&emsp;&emsp;他清楚的明白，十色火，代表着三品煉魂師的巔峰，放眼整個蠻荒的煉魂師，能煉製出十色火的，也都並非很多，任何一個，都可以在一片區域裡橫行了。<br>
<br>&emsp;&emsp;甚至三品巔峰煉魂師，都可以吸引不少魂修跟隨，畢竟三品巔峰煉魂師，煉製出的十色火，成爲魂藥後，那是十份下品魂藥。<br>
<br>&emsp;&emsp;而絕大多數的煉魂師，也願意讓魂修跟隨自己，畢竟煉魂師去煉火時，所需的魂的數量以及要求都極大，如十色火，需要三萬冤魂，若是憑着煉魂師自己的能力去獲取，太過麻煩，有了跟隨者，自然就簡單很多。<br>
<br>&emsp;&emsp;可也不是全部煉魂師都喜歡身邊有跟隨者，還是有不少，要麼性格孤僻，要麼事出有因，喜歡獨自一人，至於所需魂魄，若自己抓捕不到，則直接去所在王城或者那些大的煉魂家族，直接用魂藥交易購買。<br>
<br>&emsp;&emsp;總之，煉魂師到了三品巔峰後，已經算是聲名不小，而若有機緣再進一步，就會出現天翻地覆的蛻變，成爲黃品煉魂師，那便是名揚八方，與三品之間，差距之大，不說天地，可也相差無幾。<br>
<br>&emsp;&emsp;白小純深吸口氣，目光好不容易從這十色火上挪開，斜眼看了看週一星，週一星與白小純目光對望，這一刻，他的驕傲，他的強硬，全部都被白小純的十色火擊潰了，他苦澀中竟有些不敢與白小純對望。<br>
<br>&emsp;&emsp;白小純內心一樂，知道這十色火，把這週一星的心神給震懾住了，這對於自己以後命令此人，有很大好處。<br>
<br>&emsp;&emsp;“也好，既然把他給嚇到了，那麼就再嚇一次大的好了，我再煉出十一色火，搖身一變，成爲黃品煉魂師，這週一星估計會嚇的半死。”白小純想到這裡，頓時期待，壞壞的嘿嘿一笑後，取出配方玉簡，當着週一星的面，去研究十一色火的配方。<br>
<br>&emsp;&emsp;週一星遲疑了一下，低聲說了一句。<br>
<br>&emsp;&emsp;“白道友，十色火與十一色火之間，差距不小……”<br>
<br>&emsp;&emsp;“你等着看就是。”白小純傲然開口，前十次的成功，讓他此刻信心十足，覺得這煉火，實在是太簡單了。<br>
<br>&emsp;&emsp;被他這麼一說，週一星頓時心臟跳動加速，他望着白小純，暗道若能親眼看到十一色火的出現，對自己而言，將是不小的機緣，尤其是對方是用自己家族的方法煉製，這就對週一星來說，不亞於他們家族的老祖，在他面前親自煉火了。<br>
<br>&emsp;&emsp;週一星立刻就深吸口氣，正襟危坐，目不轉睛的凝望。<br>
<br>&emsp;&emsp;眼看週一星如此，白小純趾高氣揚，拿着十色火，琢磨了下十一色火的配方後，他一拍儲物袋，頓時足有六萬魂呼嘯而出，在這四周形成了風暴時，白小純神色再度肅然，右手擡起，立刻開始將那些魂融入火內。<br>
<br>&emsp;&emsp;十幾息後，白小純面色有些變了，他發現自己雖可以掌控這六萬魂的融合，可漸漸地，在融入十色火時，卻似乎出現了一些奇異的變化，此火威力太大，白小純熟悉的程度不高，以至於在使其擴散融魂時，波動不小。<br>
<br>&emsp;&emsp;“不好！”白小純面色再變，一個沒有控制住，頓時那十色火失控，猛然間就將四周的魂，全部融了進去，火焰漫天，可卻沒有多出一個顏色，而是閃耀了幾下後，砰的一聲……熄滅了。<br>
<br>&emsp;&emsp;一縷青煙升起，消散不見後，白小純傻眼了，週一星也愣了一下。<br>
<br>&emsp;&emsp;白小純呼吸滯住了，那種自己剛剛吹噓完，可轉眼間就失敗的感覺，讓他臉都火辣起來，低吼一聲，他猛的一拍儲物袋，立刻大量的魂飛出，再次煉火，從一色火，直至煉到了十色火後，他盯着那十色火半晌，總結教訓，再次嘗試去煉製十一色火後……沒過多久，轟鳴再起……又失敗了！<br>
<br>&emsp;&emsp;“我就不信了！”白小純徹底怒了，一拍儲物袋，可卻發現裡面的魂空了……再看那週一星，此刻也都恢復如常，望着白小純的目光裡帶着古怪。<br>
<br>&emsp;&emsp;“有什麼好看的，給我去找魂！！抓不回十萬魂，別給我回來！”被週一星這麼一看，白小純惱羞成怒，眼睛一瞪的怒道，袖子一甩，直接將週一星扔出山洞。<br>
<br>&emsp;&emsp;山洞外，週一星切齒痛恨，覺得這姓白的太霸道了，明明沒太大的本事，自己都勸說了，可不聽也就罷了，還說起大話，做不到後，又遷怒自己。<br>
<br>&emsp;&emsp;“哼，黃品煉魂師，豈能是那麼容易的！”週一星冷笑，可卻無奈，他身上有白小純留下的禁制，只能聽從白小純的命令，去四周抓魂。<br>
<br>&emsp;&emsp;只是這附近的魂，大都被白小純的分身抓空了，週一星找了半天也沒找到，擔心空手回去，又被那姓白的收拾，於是咬牙切齒的走向更遠處去尋找，一路走去，此刻天色已晚，烏雲瀰漫，不多時，就有雨水灑落大地，這雨水充滿了酸臭，落在身上很不舒服。<br>
<br>&emsp;&emsp;時而還有一道道綠色的閃電，在天空轟鳴劃過。<br>
<br>&emsp;&emsp;換了其他時候，週一星修爲運轉，自然不在意這雨水，可眼下，他修爲被封印了九成半，欲哭無淚，心底詛咒起來。<br>
<br>&emsp;&emsp;“我恨姓白的，最好冥皇開眼，直接降臨一道冥雷，將那姓白的劈死纔好！”<br>
<br>&emsp;&emsp;在這週一星外出尋找魂時，白小純也安排了自己的三個分身，一樣外出搜魂，甚至直接進入了迷魂林內。<br>
<br>&emsp;&emsp;他分身修爲與本尊一樣，又拿着聚魂丹，要比周一星便利好多，很快就一一回歸，白小純沉默了好久，分析失敗的原因，最終咬牙，再次煉製。<br>
<br>&emsp;&emsp;一次，兩次，三次……<br>
<br>&emsp;&emsp;時間流逝，轉眼過去了七天，白小純煉出的十色火，已有十個之多，可卻沒有一次成功達到十一色，紛紛失敗。<br>
<br>&emsp;&emsp;這就讓白小純惱羞成怒更甚，眼睛都紅了，滿是血絲，披頭散髮，整個人如魔怔般，瘋狂的尋找自己失敗的原因，又加以改正，到了最後，那十一色火的配方，都被白小純這不知不覺下，改動了不少。<br>
<br>&emsp;&emsp;在這改動中，他的煉製也不斷地在進行，只是這煉火的難度，在這十色與十一色之間，似存在了一道瓶頸。<br>
<br>&emsp;&emsp;不但配方需要改變，甚至對於十色火的掌控，也是關鍵所在，時間一天天過去，白小純已陷入到了瘋魔中……<br>
<br>&emsp;&emsp;(本章完)<br>
