<br><title>《一念永恆》▷ 第1017章 絕望的魁皇城</title><br><br>&emsp;&emsp;第1017章 絕望的魁皇城<br>
<br>&emsp;&emsp;如果說新任冥皇白浩，是魁皇朝乃至所有魂修心中的大地，那麼守陵人……就是他們心中的蒼天！<br>
<br>&emsp;&emsp;只要有守陵人在，似乎……一切都可以逆轉！<br>
<br>&emsp;&emsp;可就在魁皇朝所有的希望，都放在守陵人身上時……忽然的，整個魁皇城猛的震動了一下，隨着震動，四周的大地也都搖晃，一道道裂縫，透出死亡之意，眨眼間……就以魁皇城爲中心，蔓延開來，直至覆蓋了整個蠻荒的所有大地……<br>
<br>&emsp;&emsp;沒有結束，這蔓延竟無視通天海，在這擴散中……直接將整個通天世界，全部都瀰漫在內……<br>
<br>&emsp;&emsp;一座座山峰，似失去了支撐的力量，轟然坍塌，一條條山脈，似失去了存在的意義，直接碎裂……還有一片片叢林，在這大地碎裂，死亡之意的擴散中，頃刻間……就枯萎成爲飛灰……<br>
<br>&emsp;&emsp;似乎這一刻，整個世界的地面，在這龜裂下，雖沒有爆開，可卻……透出了濃濃的死亡之意！<br>
<br>&emsp;&emsp;不僅僅是地面，還有天空……無論是蠻荒的天，還是通天世界的天幕，都在這一剎那……成爲了沒有絲毫生機的灰色！<br>
<br>&emsp;&emsp;彷彿……整個世界，在這一瞬，開始了……死亡！！<br>
<br>&emsp;&emsp;無論是修士，還是凡人，又或者是一切生靈，都在這一瞬間，心神內升起了強烈的不安，似乎有個冥冥中的存在，於這一刻……永恆的從這世界中消失了……<br>
<br>&emsp;&emsp;魁皇城的戰場上，雙方修士都神色慘變，紛紛停手後，相比於通天大陸修士的茫然，蠻荒魂修一個個身體搖晃，目中露出驚恐絕望，他們的感受更爲強烈，一股無法控制的悲傷與恐懼，化作怒浪，將他們的靈魂也都淹沒。<br>
<br>&emsp;&emsp;“守陵人……隕落，世界……已死！”站在皇宮中的魁皇，身體猛地顫抖，他的眼中帶着無法置信，更有到了極致的絕望，目中的一切神采瞬間黯灰，慘笑越來越大聲，到了最後，他整個人似失去了所有的力氣，踉蹌的退後幾步，噴出一大口鮮血。<br>
<br>&emsp;&emsp;“末代魁皇……唯有與皇城同焚……”魁皇閉上了眼。<br>
<br>&emsp;&emsp;蒼穹上，大天師以及四大天王，此刻也都腦海一片空白，哪怕他們知道守陵人已經虛弱無比，可還是在這一刻，因守陵人的死亡，徹底震撼絕望。<br>
<br>&emsp;&emsp;尤其是……這片世界，此刻隨着守陵人的隕落，彷彿也在死去的一幕，更是讓他們的神情，越發的慘淡。<br>
<br>&emsp;&emsp;通天大陸四脈源頭的半神老祖，儘管也都心神不寧，可還是彼此看了看後，都目中露出果斷，毫不猶豫的，趁着如今蠻荒的士氣低落到了谷底後，繼續這最後的滅魁之戰，畢其功於一役！<br>
<br>&emsp;&emsp;轟鳴中，殺戮……如排山倒海般，瞬間淹沒……魁皇城！<br>
<br>&emsp;&emsp;魁皇城的防護，驟然崩潰，城牆頓時坍塌，隨着蠻荒衆魂修的節節失魂敗退，通天四脈的修士，也許更多的是想要快些結束這場戰爭吧，竟於這極致的疲憊麻木中，殺意透支般的再次崛起。<br>
<br>&emsp;&emsp;尤其是天空上的四脈半神以及那兩位神衛，更是如此，轟鳴巨響的擴散中，四大天王各自噴出鮮血，與大天師一起，不斷地退後。<br>
<br>&emsp;&emsp;失去了希望，只剩下了絕望，面對一場已經註定無法對抗的戰爭，留給蠻荒衆人的，除了意志的坍塌，就只剩下了歇斯底里的癲狂。<br>
<br>&emsp;&emsp;可就在整個魁皇城將要傾覆的瞬間……忽然的，一股讓這正在快速死亡的天地，也都又一次色變的波動，從這魁皇城的大地下方……轟然，爆發！<br>
<br>&emsp;&emsp;下三城廢墟內，盤膝坐在那裡的白小純，他的雙眼，在這一剎那……驀然，睜開！<br>
<br>&emsp;&emsp;(本章完)<br>
