<br><title>《一念永恆》▷ 第1266章 那一拽</title><br><br>&emsp;&emsp;第1266章 那一拽<br>
<br>&emsp;&emsp;就在白小純出現的剎那，石門內的存在，似察覺到了什麼，猛的發出驚天動地的咆哮，更是從薄膜內，直接就伸出了一隻大手，這大手將薄膜直接撐開了很大，似乎全力的掙扎，想要從內破開衝出。<br>
<br>&emsp;&emsp;這薄膜內的存在，同樣也是魔影，可顯然與其他魔影不同，這個魔影散出的波動，居然與太古修士相差無幾，以白小純對魂的瞭解，此刻一眼就判斷出來，這必然是一尊……太古魔影！<br>
<br>&emsp;&emsp;且明顯的，其魂體完整，與當年白小純在星空遇到的宮殿內的太古魂，有很大的區別，顯然此魔影，應該就是逆凡魔影軍團內的主將之一。<br>
<br>&emsp;&emsp;原本它再需要一些時間，就可以衝破薄膜，降臨此地，到時候指揮那些魔影大軍，就可以讓這一處結界，更爲牢固，就算是白小純想要剷除此地，也需要耗費一些代價，絕不會如現在這樣簡單。<br>
<br>&emsp;&emsp;畢竟這太古魔影的存在，可以讓其他的魔影好似士兵一般被操控，這就使得白小純的聚魂丹雖還有效，不過作用肯定要大打折扣。<br>
<br>&emsp;&emsp;但誰叫這太古魔影倒黴，怎麼也都沒想到，白小純這裡居然來的這麼快，快也就罷了，居然還有那種收取魂體的手段，以至於它還沒等降臨呢，白小純已經堵在了它欲降臨的門口。<br>
<br>&emsp;&emsp;這一切，讓這太古魔影很是憤怒，此刻咆哮聲中都帶着遺憾，更有冰寒之意，隨着它那隻大手將薄膜撐的極長，它與其他魔影不同的地方，也體現出來，那就是……它有自己的神智與意識，更有神念！<br>
<br>&emsp;&emsp;此刻他的神念，就好似風暴一般，帶着怒意，驟然從石門內傳出，迴盪火山內。<br>
<br>&emsp;&emsp;“這一次，算你走運！！若非是本尊來不及降臨，豈能讓你殺到此地！”<br>
<br>&emsp;&emsp;“不過你也不用得意，用不了多久，主人的魔影大軍，依舊還會降臨，而本尊也同樣會再次出現，將這片大地蔓延，將你以及你的族羣，抹去同化成爲我們的魔影的一部分！”太古魔影低吼，聲音帶着怒火，似宣泄一般，將這些話說完後，它那將薄膜撐起老高的大手，也緩緩的收回。<br>
<br>&emsp;&emsp;可就在它要將自己的手收回時，白小純站在那裡，眨了眨眼，輕咳一聲後立刻上前，竟一把熱情的抓住那要收回的彷彿戴着薄膜手套的大手。<br>
<br>&emsp;&emsp;“嘿，彆着急回去啊，你既然想來，我幫你……”白小純豈能讓這個太古魔影離去，對他而言，這個魔影的價值更大，此刻抓住那魔影的大手後，在這魔影的一愣中，白小純肉身之力與修爲轟然爆發，一股前所未有的大力在他手臂凝聚，抓着魔影大手，在低吼中狠狠一拽……<br>
<br>&emsp;&emsp;(本章完)<br>
