<title>《一念永恆》▷ 第901章 不是老夫！不是！！！</title><br><p>&emsp;&emsp;第901章 不是老夫！不是！！！</p>
<br><p>&emsp;&emsp;若是其他人來了，白小純可以不去理會，但趙天驕與白小純之間，雖接觸不是很多，可卻同甘苦共患難過，且趙天驕這些年對逆河宗有很多照顧，之前更是爲了白小純的事情，不惜與陳賀天對峙。</p>
<br><p>&emsp;&emsp;這份情誼，白小純早已記在心底，此刻聞言，他原本要衝向陳賀天的身影一頓，退後幾步，側頭看向急速而來的趙天驕。</p>
<br><p>&emsp;&emsp;陳賀天那裡也是鬆了口氣，可表面上卻依舊面色陰沉發黑，站在那裡，冷冷的看着白小純。</p>
<br><p>&emsp;&emsp;“小純，你……”趙天驕眼看白小純停下，加速臨近，直接就站在了白小純與陳賀天之間，神色帶着焦急與無奈，趕緊阻止。</p>
<br><p>&emsp;&emsp;“大師兄，你師父太過分了，我今天來與逆河宗無關，實在是你師父做的缺德事，欺人太甚！”白小純眨了眨眼，趕緊開口先說了一句。</p>
<br><p>&emsp;&emsp;“白小純，你把話說清楚，老夫到底怎麼你了！”陳賀天一聽這話，恨不得咬碎牙齒，向着白小純低喝起來。</p>
<br><p>&emsp;&emsp;“還要讓我說清楚？你自己做的事，你不知道！沒事，我打到你想起爲止！”白小純眼睛一瞪，氣勢也強了起來，作勢就要向前走去，中間的趙天驕眼看二人似又要開打，很是頭痛，趕緊再次阻止。</p>
<br><p>&emsp;&emsp;“小純！！”趙天驕連忙開口。</p>
<br><p>&emsp;&emsp;白小純看了看趙天驕，這才深吸口氣，停下了腳步。</p>
<br><p>&emsp;&emsp;“大師兄，此事與你無關，實在是你師尊太過分了，張大胖你知道麼，還有許寶財，他們既是我的好友，又是我的同門，可卻被你師父抓走了，我來要人，他居然還裝糊塗！”白小純怒道。</p>
<br><p>&emsp;&emsp;趙天驕一愣，張大胖與許寶財，他聽說過，也的確好久沒見到了，聽白小純的意思，居然是自己師尊給抓走了，這就讓趙天驕遲疑中，轉頭看向陳賀天。</p>
<br><p>&emsp;&emsp;陳賀天也愣了，他之前想了好久，也都沒想到是什麼事情，眼下聽到白小純這麼一說，更是有些茫然，他連張大胖與許寶財的名字都覺得陌生。</p>
<br><p>&emsp;&emsp;“不是老夫做的，這兩個人老夫都不認識，白小純，你找錯人了！”陳賀天只能強忍着怒意，一字一字開口，實在是他也覺得莫名其妙，心底憋屈，可實在是不想招惹白小純，於是又補充了一句。</p>
<br><p>&emsp;&emsp;“此事，不是老夫所爲！”
            www¤ тt kán¤ ￠ 〇</p>
<br><p>&emsp;&emsp;“不是你做的，還能是誰做的！”白小純眯起了眼，可表面上卻是怒氣衝衝。</p>
<br><p>&emsp;&emsp;“今天這事，沒完，大師兄，張大胖與許寶財是我好友，他們如今生死未知，我心急，得罪之處，回頭我向你請罪！”白小純說着，身體剎那一晃，直接躍過趙天驕，直奔陳賀天。</p>
<br><p>&emsp;&emsp;轟鳴之聲再次迴盪，二人又戰在了一起。</p>
<br><p>&emsp;&emsp;趙天驕苦笑，看了看白小純，又看了看陳賀天，最終長嘆一聲，此事他也明白，絕非自己能插手，實際上他心底也對其師尊那裡，有些懷疑……</p>
<br><p>&emsp;&emsp;陳賀天內心都要抓狂了，憋屈到了極致，後退中，他猛的嘶吼起來。</p>
<br><p>&emsp;&emsp;“白小純，老夫都說了不是我做的，你還要怎樣！！”</p>
<br><p>&emsp;&emsp;“宗門裡就你與我結怨最深，不是你，還能是誰，陳賀天你別裝了，今天你不把張大胖與許寶財給我交出來，到了半神老祖那裡我也佔理！”白小純豈能讓陳賀天的吼聲壓下，於是用更大的聲音，說出這句話。</p>
<br><p>&emsp;&emsp;陳賀天只覺得一口老血都要噴出，抓狂無比，一股強烈的幾乎這輩子都罕見的委屈感，在他心中不斷地升起，知道此事無法幾句話說清楚，他憋屈中再次後退，右手猛的擡起時，不是展開神通，而是取出傳音玉簡，立刻就給白鎮天與李顯道傳音。</p>
<br><p>&emsp;&emsp;“這是你們兩位誰幹的事情！！”</p>
<br><p>&emsp;&emsp;“該死的，你們乾的事，卻讓我來背黑鍋！！”</p>
<br><p>&emsp;&emsp;“白鎮天，李顯道，這事你們要給我一個交代！！”</p>
<br><p>&emsp;&emsp;這三句話，他幾乎是在傳音中咆哮而出，他實在是內心憋屈的無法形容，而白小純那裡，眼看陳賀天傳音，於是眨了眨眼，停下腳步，心中有了期待。</p>
<br><p>&emsp;&emsp;與此同時，白鎮天與李顯道那裡，在時刻關注中，也都聽到了這件事的因果，白鎮天還好一些，可李顯道卻是一愣之後，面色大變。</p>
<br><p>&emsp;&emsp;可還沒等他去佈置什麼，陳賀天的傳音就轟鳴而來，此事的確與白鎮天無關，可卻與李顯道有些關係。</p>
<br><p>&emsp;&emsp;李顯道內心叫苦，有心不去承認，可看到陳賀天那裡都已經瘋狂了，於是硬着頭皮給陳賀天傳音回覆了一句。</p>
<br><p>&emsp;&emsp;“陳兄……此事是誤會，誤會……我剛纔問了一下，似乎是我下面的一個長老……無意中將那張大胖與許寶財抓了。”</p>
<br><p>&emsp;&emsp;李顯道這裡剛剛傳音，陳賀天就猛的擡頭，眼珠子都紅了，將手中的玉簡猛的扔給白小純。</p>
<br><p>&emsp;&emsp;“你自己查看，看清楚了，你的那兩個同宗，不是老夫抓走的，不是老夫！！不是！！！”</p>
<br><p>&emsp;&emsp;“是李顯道，白小純，你找錯人了！！！”</p>
<br><p>&emsp;&emsp;白小純趕緊接過玉簡，仔細的看了後，內心也升起怒意，琢磨着終於找到了正主，可表面上，他擡起下巴，哼了一聲。</p>
<br><p>&emsp;&emsp;“這事不怪我，誰讓你看起來就不像好人，算了算了，下次有事我再來找你，走了。”白小純說完，趕緊一晃，直奔李顯道所在之處。</p>
<br><p>&emsp;&emsp;聽到了白小純的話語，又眼看白小純離去，此刻的陳賀天若還不明白白小純此番來臨的用意，他也就活不到現在這把年紀了。</p>
<br><p>&emsp;&emsp;“天殺的白小純，他這是不管遇到了什麼事情，都要來找我麻煩的意思啊，這是要逼的我，不得不出面幫他解決問題啊！！”陳賀天想到這裡，內心的鬱悶已到極致，錯非他是天人怕是急怒攻心下早就氣的吐血了，那憋屈，那委屈，讓他整個人都要爆了一般。</p>
<br><p>&emsp;&emsp;一旁的趙天驕，看到這一幕逆轉，只能搖頭苦笑。</p>
<br><p>&emsp;&emsp;“這白小純太不是個東西了！！”陳賀天都要瘋了，打也打不過，躲也躲不開，一想到以後對方遇到什麼事，都第一個來打自己的畫面，陳賀天只覺得眼前發黑、天旋地轉，有種無法形容的抓狂感，心中無比後悔，暗道早知道這樣，決不去招惹這狗皮膏藥般的白小純……</p>
<br><p>&emsp;&emsp;(本章完)</p>
