<br><title>《一念永恆》▷ 第477章 白小純，你知道你幹了什麼嗎</title><br><br>&emsp;&emsp;第477章 白小純，你知道你幹了什麼嗎<br>
<br>&emsp;&emsp;“白小純，你知道你幹了什麼嗎？”白麟神色肅穆，目中露出奇異之芒，一眼看向白小純。<br>
<br>&emsp;&emsp;白小純眼看白麟到來，他並不知道長城外的事情，此刻內心咯噔一聲，更有悲憤，索性豁出去了，大聲開口。<br>
<br>&emsp;&emsp;“軍主，我和你說過我煉藥時會出現一些情況，你之前也說了，我負責煉藥，其他的事情你負責，與我沒關係，我……”<br>
<br>&emsp;&emsp;白小純還沒等說完，白麟猛的上前，一把拉住白小純的手，速度之快，白小純與他之間修爲差距太大，無法閃躲，就直接被白麟抓住，他心底一震，體內寒氣正要爆發反抗時，突然覺得白麟的神色似乎不大對勁。<br>
<br>&emsp;&emsp;此刻的白麟，他目中的神采強烈到了極致，呼吸都急促了一些，望着白小純，如看瑰寶一樣，拉住白小純的手臂後，他雙目冒光。<br>
<br>&emsp;&emsp;“怎麼能和你沒關係，這和你的關係太大了，哈哈，白老弟，你果然沒有讓我失望，你繼續煉吧，放心大膽的煉吧，不就是炸爐麼，算的了什麼！”<br>
<br>&emsp;&emsp;“你想怎麼煉就怎麼煉，炸爐之事，越多越好，而且威力若能再大一些，再恐怖一些，那就最好不過了，你放心吧，一切有我！”白麟哈哈一笑。<br>
<br>&emsp;&emsp;他話語傳出，不但是白小純愣了，四周的所有人，全部怔住了，他們本以爲白麟這一次到來，必定是雷霆大怒，可卻沒想到，竟如此逆轉。<br>
<br>&emsp;&emsp;“這……這是怎麼回事……”那些受傷的大師，此刻都匪夷所思，現實與想象之謬讓他們覺得一切都不太真實。<br>
<br>&emsp;&emsp;在這衆人呆滯時，白麟想到方纔長城外的一幕，他無比激動，在他看來，這一個個炸爐，就是對付冤魂，對付土著的最好的利器！<br>
<br>&emsp;&emsp;那是一份份無與倫比的戰功！<br>
<br>&emsp;&emsp;要知道這些年來，星空道極宗想過太多的辦法去應付蠻荒，如這滅魂之事，也曾有過，可卻都堅持不了太久，就會被蠻荒找到破解的方法，從而失去了應有的犀利。<br>
<br>&emsp;&emsp;眼下，他也不求白小純的方法能長時間有效，哪怕短時間可以震懾魂海，也是好的，畢竟這一次冥河被撬動，事情很大，就連天人也都震怒，不說時刻關注，也相差無幾。<br>
<br>&emsp;&emsp;“白老弟，我對你只有一個要求，煉製的速度，能不能再快一些！！”白麟深吸口氣，凝望白小純，認真的說道。<br>
<br>&emsp;&emsp;白小純有些傻眼，他還是首次聽到這白麟居然稱呼自己爲老弟，那親切的樣子，讓白小純倒吸口氣，當他反應過來，對方居然不責怪自己，甚至還鼓勵自己多多炸丹爐後，白小純詫異了。<br>
<br>&emsp;&emsp;“居然還有人會有這種要求……這麼看來，這白麟方纔拿走了丹爐，應該是看到了奇效……”白小純好奇，問了原因。<br>
<br>&emsp;&emsp;白麟沒有隱瞞，頓時就將丹爐在長城外的一幕說了出來，白小純聽了後，目中立刻露出振奮的神采。<br>
<br>&emsp;&emsp;“那是，難道你以爲我真是爲了炸丹爐啊，我那分明是研究成果，現在這麼看來，效果還是可以的。”白小純眼看沒事了，立刻精神抖擻，擡頭傲然開口。<br>
<br>&emsp;&emsp;“我白小純煉藥，講究的是天時地利人和，你可知道，就算是炸爐，也在我的預料之內，那丹爐內的丹藥，只成九分，需要藉助最後的炸爐氣浪，纔可催發完整，而在完整的瞬間，又展現出完美的藥力，配合炸爐之力，將其徹底激發出去！”白小純袖子一甩，下巴微揚，淡淡開口。<br>
<br>&emsp;&emsp;四周衆人一個個面面相覷，若非之前看到白小純緊張的解釋，他們或許真的就信了……白麟乾咳一聲，沒有去打斷白小純的吹噓，而是含笑彷彿認同。<br>
<br>&emsp;&emsp;這一幕，讓四周衆人再次心神震動，他們從來沒看到過白麟如此對待一個人，那客氣的程度，可以看出白小純在白麟心目中的分量極高。<br>
<br>&emsp;&emsp;“至於炸爐之事，白兄放心，最多三天，我就可以再弄出一批，小事。”白小純一揮手，得意的開口時，白麟哈哈一下，與白小純約定了時間後，這才心滿意足的離去。<br>
<br>&emsp;&emsp;臨走時，他狠狠的瞪了一眼四周的那些修士，這些人都心神一顫，趕緊低頭，匆匆散開，那些大師，紛紛心中鬱悶，可卻沒有辦法，只能隱忍下來。<br>
<br>&emsp;&emsp;至於那三個青年，也都事後被萬夫長狠狠訓斥，而後又通過朋友之間，再次聽說了長城外的事情後，對於白小純這裡，已是敬畏不已。<br>
<br>&emsp;&emsp;還有那被崩飛之人，也被找了回來，一瘸一拐的，他心中對白小純的懼怕，比任何人都強烈。<br>
<br>&emsp;&emsp;直至此事終於過去，那沒有碎裂的五個丹爐，也在深夜時被白小純開啓，可惜丹爐雖完整，可其內的丹藥卻成爲了廢丹。<br>
<br>&emsp;&emsp;白小純琢磨許久，休息一夜後，第二天一早，他就走出閣樓，站在了丹爐旁後，深吸口氣，仰天大吼一聲。<br>
<br>&emsp;&emsp;“都別過來了啊，別說我沒提醒你們，我白小純……要開始煉藥了啊！”白小純聲音傳出，如天雷滾滾，傳遍整個工甲閣。<br>
<br>&emsp;&emsp;很快的，他四周居住的幾位大師……匆匆走出居所，帶着悲憤，趕緊遠離，而白小純院子內的那四個青年，身體忍不住顫抖了一下，若有可能，他們也不想留在這裡，可卻沒辦法，只能硬着頭皮站在那裡，內心緊張，修爲運轉，時刻警惕。<br>
<br>&emsp;&emsp;眼看自己一吼之下，竟有這種效果，白小純心滿意足的袖子一甩，操控丹爐而來，這一次他思考之後，決定開二十爐！<br>
<br>&emsp;&emsp;(本章完)<br>
