<br><title>《一念永恆》▷ 第775章 坑死你……</title><br><br>&emsp;&emsp;第775章 坑死你……<br>
<br>&emsp;&emsp;“沒錯，仔細一看，這就是天人魂！”每個人口中所說，都是天人魂！<br>
<br>&emsp;&emsp;這裡面有人是真的心向大天師，可也有人並非如此，但無論怎樣，此刻他們的回答，都乾脆利落，沒有任何託詞猶豫，直截了當！<br>
<br>&emsp;&emsp;只不過其中不少，是心中罵着白小純，神色卻肅然無比，指着築基魂，說那是天人魂。如那當初圍攻白小純的九大天侯，便是如此，尤其是趙熊林，更是心底不斷咒罵，可口中卻大聲傳出如洪鐘般的聲音。<br>
<br>&emsp;&emsp;“趙某也看清了，那的確是天人魂！”<br>
<br>&emsp;&emsp;每一個天侯出列，都讓大殿內的皇子們面色蒼白一些，那兩個陰冷的老者，也都嘴裡泛苦，至於魁皇，他此時反倒平靜下來，坐在那裡，目光沒有落在廣場的天侯天公身上，而是看着白小純，他神色中之前曾出現的冰寒，已經消失，整個人面無表情，只是那目中的深邃，似要將白小純牢牢記在心中。<br>
<br>&emsp;&emsp;越是這樣，白小純就越是心底發寒，但一想自己是大天師的人，這魁皇再厲害也動不了自己，於是膽氣也壯了起來。<br>
<br>&emsp;&emsp;“魁皇算個鳥，老子拍過巨鬼王的頭，魁皇的頭……有機會也拍一下，不知道是什麼滋味。”白小純嚥下一口唾沫，給自己壯膽時，廣場上的天侯，又有不少人開口表態。<br>
<br>&emsp;&emsp;很快的，一百多個天侯，已經全部開口，所有人口徑一致，紛紛說出天人魂這三個字，隨後，十大天公，也都沒有任何遲疑，站在那裡，各自開口。<br>
<br>&emsp;&emsp;“天人魂！”<br>
<br>&emsp;&emsp;“天人魂！”<br>
<br>&emsp;&emsp;包括陳好鬆在內的十大天公，他們的回答一樣統一無比，這一幕，讓殿內的皇族子嗣，一個個身體發顫，也許是氣的，但更或許是被嚇的害怕的發抖！直至紅塵女等人，代表四大天王，也都承認了那是天人魂後，這一瞬，整個廣場上再次安靜下來。<br>
<br>&emsp;&emsp;可這一次的安靜，卻代表着大天師的權勢，再次滔天而起，甚至其強烈的程度，超出了曾經，這畢竟是魁皇與大天師，首次明面上的真正交鋒！<br>
<br>&emsp;&emsp;大天師一句話，所有人，都要低頭，這種權勢，已經無法去形容，正如白小純所說，大天師需要的不是知道每個人的想法，他只需要讓所有人都害怕，這就足夠了。<br>
<br>&emsp;&emsp;大殿內，大皇子、二皇子等人，一個個面無血色，蒼白無比，這一幕，讓他們重新體會到了羞辱的同時，也感受到了恐懼，那是對大天師的恐懼……那是任憑他們暗中有什麼樣的動作，可在大天師的這種大勢面前，都脆弱的不堪一擊的惶恐。<br>
<br>&emsp;&emsp;更有悲哀……堂堂皇族，竟沒落至此……<br>
<br>&emsp;&emsp;魁皇的目光，在白小純身上停留了許久，站起了身，不看四周任何人，更沒有去看身後的大天師，向着後殿走去，那兩個陰冷的老者，也都深吸口氣，死死的盯了白小純一眼後，跟隨過去。<br>
<br>&emsp;&emsp;至於皇族子嗣，也都一個個快速跟隨，一行人很快的，就從這大殿內離開，期間沒有一個人說話，可每一個人，都在離開前，深深的看了白小純一眼。<br>
<br>&emsp;&emsp;廣場上羣臣沉默，任由魁皇等人離去後，他們擡起頭時，看到的是那大殿內，此刻唯一存在的，坐在那黑椅上的大天師，看到了大天師的目中，露出的一抹漆黑的光芒。<br>
<br>&emsp;&emsp;實際上，自始至終，大天師都在關注廣場上幾乎每一個人，無論是天侯還是天公，這場白小純的戲法下，他們這些人每一個細微的表情以及心魂的波動，都在他的目中清晰可見。<br>
<br>&emsp;&emsp;他不說看出了全部，可也有了不少的判斷，那漆黑的瞳孔內，隱隱有寒芒一閃後，這才站起了身，隨着起身的動作，廣場上的衆人，都抱拳一拜。<br>
<br>&emsp;&emsp;“恭送大天師，魁皇！”<br>
<br>&emsp;&emsp;“都散了吧，白浩，隨我來。”大天師讚賞的看了看白小純，淡淡開口後，向着後殿走去。<br>
<br>&emsp;&emsp;“都散了，散了。”白小純注意到了大天師的讚賞，口中一樣大喊的同時，心中也鬆了口氣，漸漸升起激動，他覺得自己今天算是幹了一件大事！<br>
<br>&emsp;&emsp;尤其是這件事，從頭到尾，都是他作爲主動，這種感覺，讓白小純覺得極爲刺激，雖有後怕，可想到大天師給自己撐腰，白小純就抖擻起來。<br>
<br>&emsp;&emsp;“我這一次算是立了大功，不知道大天師會怎麼賞賜我啊。”白小純雙目冒光，快走幾步，就要跟隨大天師的腳步，正興奮時，忽然覺得自己身上，似乎凝聚了很多的目光，他立刻回頭一看，頓時就看到廣場上的那些天侯天公，有不少人看向自己時，目中都帶着彷彿在看小人得志一般的神情。<br>
<br>&emsp;&emsp;白小純立刻就不高興了。<br>
<br>&emsp;&emsp;尤其是那趙熊林，他身體本就魁梧，此刻牛眼瞪得溜圓，似若有可能，都想要將白小純生生撕開一般。<br>
<br>&emsp;&emsp;“敢瞪我！”白小純擡起下巴，袖子一甩，大聲開口。<br>
<br>&emsp;&emsp;“既然大家都說我這個是天人魂，我果然沒看錯，今天的運氣真好啊。”白小純說着，直接將手中的築基魂扔給了瞪着眼睛的趙熊林。<br>
<br>&emsp;&emsp;“趙天侯，大天師召見我，這個天人魂就放你那裡，你先給我保管，明天一早，我去你家取，別給我弄丟了啊，這可是天人魂！”白小純一把扔出手中的築基魂，也不管趙熊林有沒有接住，頭也不回一躍而出，直奔大天師而去。<br>
<br>&emsp;&emsp;(本章完)<br>
