<title>《聖墟》▷ 第六百五十五章 人鬼情未了</title><br><p>&emsp;&emsp;冰肌玉骨？！</p>
<br><p>&emsp;&emsp;這讓楚風相當無語，他這個苦主還沒說什麼呢，正在疼的呲牙咧嘴，結果那少女曦逃出去後卻先哭了鼻子。</p>
<br><p>&emsp;&emsp;特麼的，楚風想打人，同時他有點懷疑，這少女究竟是腹黑，還是說的確是一個單純的菜鳥，一時間沒摸透！</p>
<br><p>&emsp;&emsp;不管怎樣說，他被俘虜了，而且剛纔倒黴了！</p>
<br><p>&emsp;&emsp;少女曦道：“小鬼怪你沒事吧，居然真的不怕陽氣，現在我相信了，你是人間強者在冥界留下的後人。”</p>
<br><p>&emsp;&emsp;楚風黑着臉，道：“你有沒有同情心？同來自人間，你卻對我下毒手，太不厚道了。”</p>
<br><p>&emsp;&emsp;“這不關我的事，這艘飛船是我爺爺煉製的，看着是科技產品，其實融入了恐怖的進化符文，它都快化成先天秘寶了，真要是全面爆發，足以能夠斬掉聖者。”</p>
<br><p>&emsp;&emsp;楚風立刻意識到，她爺爺是一位大人物，這少女在人間界的家族肯定非同小可。</p>
<br><p>&emsp;&emsp;少女曦求助，道：“對了，小鬼，你叫什麼名字，還有你能幫我回陽間嗎，如果能夠成功，我一定會有厚報！”</p>
<br><p>&emsp;&emsp;“我不是鬼，我叫吳輪迴。”楚風對鬼物這種稱呼實在是不感冒，他始終相信自己是活着的人。</p>
<br><p>&emsp;&emsp;“吳輪迴，你不相信有輪迴？唔，我爺爺他們也不相信，可是卻成天在神神叨叨的研究輪迴，太矛盾與荒謬了。”</p>
<br><p>&emsp;&emsp;當楚風聽到這種話語，頓時一陣頭大，怎麼越聽那老頭越是厲害的邪乎，一般人敢研究輪迴嗎？</p>
<br><p>&emsp;&emsp;隨後，他想到煉獄，想到光明死城，想到輪迴路的盡頭，以及那些帶着神秘符紙去轉世投胎的生物，是否跟陽間有關？</p>
<br><p>&emsp;&emsp;“明確告訴你，回不去了，冥界有進無出，你還是考慮下怎麼在這片世界生活吧，我覺得你應該學會做鬼。”楚風一本正經的嚇唬她。</p>
<br><p>&emsp;&emsp;少女曦頓時尖叫：“不要，人家還小，還沒有戀愛，還沒有結婚，還沒有修行到最高境界，還沒有一覽衆山小，還沒有追上天帝的腳步，我還有……很多很多遺憾，不想在這裡做鬼。”</p>
<br><p>&emsp;&emsp;這個來自陽間的少女不是扮豬吃老虎，不是腹黑，而真是一個菜鳥？楚風越發不確定了，有些摸不清。</p>
<br><p>&emsp;&emsp;少女曦折騰很長時間，最後才一邊喊媽媽，一邊擦眼淚，最終一副無精打采的樣子，又跟楚風交流起來。</p>
<br><p>&emsp;&emsp;“難道我真要困在這裡一輩子？我不相信沒有出路！而且，冥界中就沒有活着的陽間人嗎？我就是要嫁人也得找一個活生生的人，跟一具冰冷的鬼物屍體談戀愛，那不是要嚇死我自己！”</p>
<br><p>&emsp;&emsp;“此外……”</p>
<br><p>&emsp;&emsp;“還有……”</p>
<br><p>&emsp;&emsp;她化身成一個話嘮，自己一個人磨嘰個沒完沒了，將楚風當成傾訴對象，說了好長時間都不帶口乾舌燥的，“談興”依舊濃。</p>
<br><p>&emsp;&emsp;最後，楚風實在受不了她，強行打斷，道：“首先，你得想辦法在陰間活下來。其次你要找活人，我不就是嗎，有陽間血統，舍我之外，你再也找不到一個你想要的人。”</p>
<br><p>&emsp;&emsp;“你……是鬼物中的色鬼，居然在打我主意，我纔不想跟你來段人鬼情未了呢。”少女曦氣憤，但是，她又皺眉，苦惱道：“不過，理智考慮，你的確是一個備選，可這樣的人生真是太糟糕了。”</p>
<br><p>&emsp;&emsp;“放心，只要你不打我壞主意，我對你絕對不感興趣。”楚風道。</p>
<br><p>&emsp;&emsp;“什麼，你在說什麼，有種你再說一句試試看？”少女曦暴走，很生氣，感覺備受打擊，她有些腹黑，但現在卻被氣到了，有點懷疑自己的魅力。</p>
<br><p>&emsp;&emsp;楚風道：“這事以後咱們再談，同爲陽間的後人，我有必要指點你怎麼在這片宇宙冥土中活下去。”</p>
<br><p>&emsp;&emsp;少女曦再次被吸引注意力，道：“怎麼活下去？”</p>
<br><p>&emsp;&emsp;“首先，要僞裝成這個世界的人，然後，多做點好事，比如爲民除害，去殺幾個臭名昭著的聖人，讓人們對你有好感，甚至在某些領域內對你欽佩。”楚風一副很真摯的樣子，在那裡指點。</p>
<br><p>&emsp;&emsp;“具體說說看。”少女曦大眼閃動，一副認真聆聽的樣子。</p>
<br><p>&emsp;&emsp;楚風拍着胸脯，道：“放心，有我在，你作爲我故鄉的親人，我怎麼也要幫你。回頭我幫你謀劃一番，咱們認認真真去做一些有意義的事，殺幾個敗類。當然，咱有實力也不能囂張，一定要低調着來。”</p>
<br><p>&emsp;&emsp;“有點意思，那咱麼現在就上路？邊走邊聊。”少女曦一副人畜無害的樣子，躍躍欲試。</p>
<br><p>&emsp;&emsp;“好，上路！”楚風開始摩拳擦掌，內心相當的振奮與激動。</p>
