<title>《聖墟》▷ 第七百二十五章 滅個乾淨</title></p><p>&emsp;&emsp;屠聖，這種事居然正在發生！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;黑暗聖者見到一座大山壓來，他怒吼着，滴血重生，以半顆頭顱爲源頭，極速生長，剎那間身體就長了出來，那被震掉的一顆眼球也再現。</p>
</p><p>&emsp;&emsp;在此過程中，他依舊在飛快逃遁。</p>
</p><p>&emsp;&emsp;不過，哪怕他身體復原了，也實力跌落到谷地，轟的一聲，躲避不開那黑色大山的鎮壓。</p>
</p><p>&emsp;&emsp;就這麼一下而已，他的身體再次四分五裂，剛生長出來的軀體就化成血霧，炸開了，甚至連早先的那半顆頭顱也滿是裂痕。</p>
</p><p>&emsp;&emsp;“痛快啊！”</p>
</p><p>&emsp;&emsp;不滅山深處，通過妖眼看到這一幕的大黑牛非常激動，用力握拳，道：“再來幾下滅了他，一座山體威能稍顯不足！”</p>
</p><p>&emsp;&emsp;“本着能量消耗最少計算出的攻擊方式，只出動了一座。不過鑑於星空中充滿不確定性，隨時有外力干預，現在接受你的指令。”</p>
</p><p>&emsp;&emsp;那機械般的聲音迴應道。</p>
</p><p>&emsp;&emsp;然後，東海中，又有三座山體拔地而起，帶着刺目的光華，撕裂空間，剎那到了域外，向着黑暗聖者轟殺過去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;此時，黑暗聖者急眼，鼓盪起無邊的能量，再次滴血重生，他在用肉身保護精神本源，怕被滅殺意識。</p>
</p><p>&emsp;&emsp;而且，他在強行撕裂空間，想要遁走。</p>
</p><p>&emsp;&emsp;但是，他失敗了，能量不足，需要花費的時間過長，結果被一座大山生生給震落出來。</p>
</p><p>&emsp;&emsp;“沒落的地球，這片蠻夷之地，現如今的原住民比最低等的進化文明星球上的走獸與野人強不了多少，這是……哪來的力量？！”</p>
</p><p>&emsp;&emsp;黑暗聖者嘶吼，他憤怒無邊，怨毒之氣在爆發，原本他認爲能輕易抹殺這顆星球上所有的進化者。</p>
</p><p>&emsp;&emsp;他所顧忌的也只是地球上的場域而已。</p>
</p><p>&emsp;&emsp;怎能料到，今日，他的黑劍皇朝毀掉了，他自身也急急如喪家之犬，狼狽不堪，墜入絕境中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;迴應給他的是四座大山，從四個方位方位向他這裡撞擊而來，將他擠壓在當中。</p>
</p><p>&emsp;&emsp;一剎那，他慘叫着，哀嚎着，再次滴血重生後的軀體又爛掉了，無法再保護精神意識核心，他的頭顱也已成爲爛西瓜。</p>
</p><p>&emsp;&emsp;一團精神在哀嚎，在咆哮，震動太陽系，無數人的頭皮發麻，這可是一位聖人啊，居然被虐殺。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最終，四座大山合在一起，威能暴漲，震的黑暗聖者的神魂寸寸斷裂，極速的湮滅。</p>
</p><p>&emsp;&emsp;東海，不滅山深處。</p>
</p><p>&emsp;&emsp;大黑牛咧着大嘴，大笑不止，道：“老匹夫，行走在黑暗中見不得光的殺手，你也有今日？哈哈……”</p>
</p><p>&emsp;&emsp;他們幹掉了一個黑暗聖者，感覺比殺天神族、幽冥族的聖人還要心情痛快，因爲這羣殺手太囂張。</p>
</p><p>&emsp;&emsp;居然有過萬的殺手大規模來襲，揚言要發動一場戰爭，踏平這顆古老的星球，實在霸道的過分。</p>
</p><p>&emsp;&emsp;現在，他們親手毀掉這個殺手皇朝，並且滅掉了他們的最高首領，讓幾人血液都沸騰起來，心情爆好。</p>
</p><p>&emsp;&emsp;太陽系中，黑暗聖者的精神核心被碾碎，灰飛煙滅，不復存在。</p>
</p><p>&emsp;&emsp;這讓無數人默然，怔怔的看着。</p>
</p><p>&emsp;&emsp;即便是原獸平臺、黑血平臺上的那些海量的關注者，也都寂靜了，心頭顫慄，隔着星空都能體會到那種冷冽刺骨的寒意。</p>
</p><p>&emsp;&emsp;在人們的認知中，刺天穹的殺手最難對付，通常來說，人們寧可去得罪五位聖人，也不願意招惹一位黑暗聖者，因爲防不上防，被這個級別的強者盯上等於在宣告死亡。</p>
</p><p>&emsp;&emsp;現在，黑劍皇朝，刺天穹最強大的分部之一的頭領，就這麼被滅掉，而且死的毫無尊嚴。</p>
</p><p>&emsp;&emsp;這個結果出乎所有人的預料，沒落的星球，居然爆發出這樣的殺手鐗。</p>
</p><p>&emsp;&emsp;此時，合在一起的四座大山倒轉回來，橫渡向戰爭堡壘毀滅之地，轟的一聲鎮壓而下。</p>
</p><p>&emsp;&emsp;這裡還有兩位聖人，沒有脫困，他們未死，不是因爲強於天神族、幽冥族的聖人，而是足夠的幸運，不曾被妖鼎的符文光束直接轟碎。</p>
</p><p>&emsp;&emsp;不過，此時他們也很慘，拖着斷裂的軀體，艱難掙扎，到最後跟黑暗聖者差不多了，只餘頭顱脫離那裡。</p>
</p><p>&emsp;&emsp;可惜，等待他們是四座大山合在一起的鎮殺。</p>
</p><p>&emsp;&emsp;“不要啊！”這是靈族的一位女聖的大叫聲，響徹地球附近，讓人們看到了她臨死前的蒼白麪孔，帶着驚恐之色。</p>
</p><p>&emsp;&emsp;聖人亦如此，面對死亡時同樣害怕，同樣的恐懼。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;她被滅了！</p>
</p><p>&emsp;&emsp;下一刻，另一位聖人的小半截龜裂的軀體也炸開，西林族的聖人慘死，就這樣徹底消散。</p>
</p><p>&emsp;&emsp;一役之下，黑劍皇朝上萬人馬被滅個乾淨，五位聖人跟着慘死，刺天穹最強大的分部之一灰飛煙滅。</p>
</p><p>&emsp;&emsp;這種戰績，震驚宇宙星空各族。</p>
</p><p>&emsp;&emsp;這還是沒落的星球嗎？所有人都石化！</p>
</p><p>&emsp;&emsp;刺天穹總部接到消息，最高層，一個在秘境中沉睡無數歲月的存在被驚醒，眸子睜開的剎那，大如星球，讓那片星系中的太陽都黯然失色。</p>
</p><p>&emsp;&emsp;此外，銀河系中，守在這裡的某位絕世強者也倏地睜開雙眼，化成一道流光，橫渡無盡的星辰，殺向地球。</p>
</p><p>&emsp;&emsp;地球，紫金山，地心深處的小世界外面。</p>
</p><p>&emsp;&emsp;楚風在站這片奇異空間的外部，他在默默計算時間，妖妖的祖父該出世了！</p>
</p><p>&emsp;&emsp;此時，他還不知道大老黑他們做出的驚天大事件，他只想着，時間一到後，立刻請這位蓋代強者去滅掉諸天之敵！</p>
