<title>《聖墟》▷ 第1340章 初聞殺進上蒼的路</title></p><p>&emsp;&emsp;他簡直不敢相信，真的看到了三十三重天的虛影，以及感受到磅礴威壓。</p>
</p><p>&emsp;&emsp;“曹德，你等着，管你是大神王，還是什麼，時間不會太久遠，我馬上請動族中的強者過來，抹殺掉你！”</p>
</p><p>&emsp;&emsp;他暗自發誓，最後一瞥，眼神冰冷，同時也暗自慶幸，曹德煉器到了關鍵時刻，顧得上阻止他。</p>
</p><p>&emsp;&emsp;“嗯？”楚風腳下發光，催動場域秘術，讓整片小天地都劇烈震盪，干擾他逃離。</p>
</p><p>&emsp;&emsp;並且，他就要追擊！</p>
</p><p>&emsp;&emsp;他覺得，不影響煉器，讓金剛琢自身在此蛻變就好了。</p>
</p><p>&emsp;&emsp;突然，在這一刻他感覺到了異常，金剛琢要煉成了，這效率實在太驚人，在這麼短的時間內煉製完成。</p>
</p><p>&emsp;&emsp;而一池子液體都化成光，化成符號，徹底消失了，被金剛琢吸收與融合。</p>
</p><p>&emsp;&emsp;嗖的一聲，它直接出現在楚風手中，美輪美奐，母金光澤流轉，猶若上天最完美與傑出的藝術品。</p>
</p><p>&emsp;&emsp;“着！”</p>
</p><p>&emsp;&emsp;幾乎是瞬間，楚風就打了出去。</p>
</p><p>&emsp;&emsp;這金剛琢旋轉速度太快了，居然流淌着絲絲縷縷的時光能量，剎那而去，後發先至，追上天之上的使者。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;這個年輕的神王一驚，迅速祭出所有的兵器，開啓最強防禦。</p>
</p><p>&emsp;&emsp;可是，轟的一聲，所有的神王級秘寶都炸開了，都被金剛琢貫穿。</p>
</p><p>&emsp;&emsp;那張紙焚燒，化成光，形成各種符號，包裹着使者，極速飛天遁地。</p>
</p><p>&emsp;&emsp;可是，現在被追上了，金剛琢轟的一聲，將那發光與焚燒的符紙震的炸開，而使者在一聲慘叫中，橫飛出去，最終跌落在地。</p>
</p><p>&emsp;&emsp;他的肉身近乎瓦解，崩開大半，慘不忍睹，全身的防禦秘寶都毀掉了。</p>
</p><p>&emsp;&emsp;“曹德！”他驚憾，有些恐懼，這金剛琢竟有如此威力？</p>
</p><p>&emsp;&emsp;然後，他看到楚風追了過來，頓時感覺驚悚，一位大神王臨近還有活路嗎？</p>
</p><p>&emsp;&emsp;可是，這金剛琢分明也比肩大神王，其威駭人！</p>
</p><p>&emsp;&emsp;“我與你拼了！”他喝道，因爲楚風太快了，幾乎瞬間就到近前了，而且那金剛琢自主沉浮，又向他這裡砸來。</p>
</p><p>&emsp;&emsp;“怎麼拼？”楚風冷漠。</p>
</p><p>&emsp;&emsp;使者臉色驟變，他知道對方的確可以輕易壓制他，他絕非對手，但是，他卻咬牙，道：“那就一起死吧！”</p>
</p><p>&emsp;&emsp;“轟”的一聲，他動用了一張特殊的符紙，發出刺目的光芒，竟然要點燃這片秘境，要毀掉此地，拉上楚風一起毀滅。</p>
</p><p>&emsp;&emsp;小世界若是爆開，自然所有人都要死。</p>
</p><p>&emsp;&emsp;這確實是玉石俱焚的手法，要讓這片秘境與所有人一同上路。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;楚風喝道，遙控金剛琢，此琢燦燦，可是內圈中卻是一片黑暗，演化黑洞，瘋狂吞噬。</p>
</p><p>&emsp;&emsp;到最後，直接要將使者吞進去！</p>
</p><p>&emsp;&emsp;在此過程中，使者手中的符紙被吞進去了，秘境要被毀滅的大危機頓時解除。</p>
</p><p>&emsp;&emsp;使者駭然，他的符紙具備大神王級的能量，但是隻能被動焚燒，難以精準對付敵人，引爆此小世界正好，可是現在卻被人強行收走了。</p>
</p><p>&emsp;&emsp;楚風控制自身的力道，一兩次還可以，但是總動用大神王級能量，此地必毀。</p>
</p><p>&emsp;&emsp;從某種意義上來說，大神王的能量超越神王一大截，幾乎不在同一領域中了，可以毀掉這片秘境。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;同一時間，使者慘叫，因爲他解體了，原本就殘破的肉身被金剛琢內圈剝奪下大片的血肉，而後被那黑洞吞噬與瓦解了。</p>
</p><p>&emsp;&emsp;“不！”他大叫。</p>
</p><p>&emsp;&emsp;然後，他的魂光掙脫出來，逃遁向遠方，至於肉身被徹底吞沒，在金剛琢內圈黑洞中化成飛灰。</p>
</p><p>&emsp;&emsp;“哪裡走！”</p>
</p><p>&emsp;&emsp;楚風再喝，金剛琢一震，黑洞消失，灑落下部分灰燼，那是使者的肉身所留。</p>
</p><p>&emsp;&emsp;接着，金剛琢飛了出去，如同一抹流光，瞬間如同繩索般套在那道魂光上，將他給拘禁了回來。</p>
</p><p>&emsp;&emsp;使者簡直難以相信，他可是魂光狀態，並動用了秘法，能穿過各種阻擋，可這金剛琢居然也能這樣輕易禁錮他。</p>
</p><p>&emsp;&emsp;可殺肉身，破壞有形之體，也能鎮壓魂光，這金剛琢各種妙用才初步體現出一點。</p>
</p><p>&emsp;&emsp;瞬間，金剛琢縮小，成爲一個圓環，鎖住那使者的魂光迴歸，落在楚風的手中。</p>
</p><p>&emsp;&emsp;“不要傷我，我可以告訴你一件大秘！”使者叫道，再也沒有了以前的意氣風發。</p>
</p><p>&emsp;&emsp;“什麼秘密？”楚風問道。</p>
</p><p>&emsp;&emsp;“我界有殺進上蒼的道路，那是諸天各界最強者都必然要去的地方，你這樣的人一定感興趣，將來必然要前往！”使者迅速說道。</p>
</p><p>&emsp;&emsp;這種話語讓映謫仙、亞仙族的名宿都震驚，而後仔細聆聽，他們過去曾聽到過一些傳聞。</p>
</p><p>&emsp;&emsp;“很好，希望你能讓我滿意！”楚風點頭。</p>
