<title>《聖墟》▷ 第五百三十三章 又割一茬兒“硬通貨”</title></p><p>&emsp;&emsp;西林族神子要來了，機械金剛要到了，就在明日午時，全部會出現在地球上。</p>
</p><p>&emsp;&emsp;吳滄溟，坐在翠綠的松樹下，聽着清泉叮咚，松濤陣陣，帶着淡笑，點評楚風時他露出一縷冷意。</p>
</p><p>&emsp;&emsp;他來自一顆高等星球，身爲一教聖子，實力很強，在觀想境界有獨到見解，是滄瀾星上最強與最具才情的年輕人。</p>
</p><p>&emsp;&emsp;他對楚風很敵視，奚落道：“瘋狂便意味着毀滅，神欲將其滅亡，必先使其瘋狂。我猜，他會死的很慘。”</p>
</p><p>&emsp;&emsp;有人附和，道：“滄溟兄說的極是，從未見過這麼張揚的人，敢跟各大聖地叫板，售賣神子、聖女，實在是自找死路，別看他現在各方矚目，世人驚歎，到時候會跌入萬丈深淵，終將是萬劫不復。”</p>
</p><p>&emsp;&emsp;華山深處，星路很多條，連通着不同的星系，最終有不少都匯聚在一起，出現同一片摺疊空間內。</p>
</p><p>&emsp;&emsp;此時，足有近十名神子、聖女聚在一起，談論當前的局面，不少人都露出笑意，認爲楚風的末日到了。</p>
</p><p>&emsp;&emsp;一位聖女笑容甜美，道：“呵，天神族的少神都來了，誰能力敵？楚風怎麼可能活下來，除非有奇蹟，但奇蹟的上演不會那麼頻繁。況且，大夢淨土的秦珞音也要駕臨，她隱然已是宇宙中前十大年輕高手之一！”</p>
</p><p>&emsp;&emsp;說到這裡，她瞟了一眼不遠處一位姿容異常美麗、始終很安靜的少女。</p>
</p><p>&emsp;&emsp;那個少女，皮膚像是象牙般白皙與晶瑩，很恬淡，有些出塵，可是稍微一笑，又很妖豔，此時聽他們談論，沒有發表什麼看法。</p>
</p><p>&emsp;&emsp;她是胡若仙，爲仙女座的天女，跟雁蕩山的楊珊聖女一樣，都跟楚風有些關係。</p>
</p><p>&emsp;&emsp;楚風身上那件衆生平等袈裟，就是胡若仙送給他的。</p>
</p><p>&emsp;&emsp;甚至，楚風天選之子的身份，都是因爲胡若仙的姐姐和楊珊的堂兄所致。</p>
</p><p>&emsp;&emsp;而楚風前往月球，接受場域傳承時，更是與楊珊的堂兄楊宣、胡若仙的姐姐胡傾城見過，那時，楚風爲了刺激他們，還曾喊楊宣爲大舅哥，喊胡傾城爲大姨子。</p>
</p><p>&emsp;&emsp;“若仙，你覺得呢，這個楚風會不會慘死？”那名聖女看向安靜的胡若仙，嘴角帶着一縷揶揄的笑，這麼詢問。</p>
</p><p>&emsp;&emsp;“未來的事誰能說的清，我們靜觀就是。”來自仙女座的胡若仙微笑道，果然笑起來時，由清麗出塵的氣質立刻變得有些妖豔起來。</p>
</p><p>&emsp;&emsp;“不用懷疑，別的我們猜不到，但是，楚風這個土著的死期是可以預見的，他怎麼可能活下來！”聖子吳滄溟再次開口，盤坐在那裡，看向胡若仙，道：“胡仙子，你踏上星路較早，聽聞以前你跟楚風還有些交集，我覺得這不太好，趁早劃清界限吧，不然說不定會有什麼大禍。”</p>
</p><p>&emsp;&emsp;胡若仙微笑，眸子燦燦，很動人，道：“即便真有些交情，也不至於被牽連吧，這片星空還不至於恐怖到人人自危，各種受限。”</p>
</p><p>&emsp;&emsp;“唔，那我們拭目以待，先看楚魔頭如何被人斬掉首級。”吳滄溟淡淡地說道，一副高瞻遠矚的樣子，俯視遠方的山林，道：“天地雖闊，但這個世間終究是有各種紅線不能逾越的，一個沒落之地的土著想要翻天，註定會死的很慘。”</p>
</p><p>&emsp;&emsp;就在這時，一道身影走來，踏進這片摺疊空間，走在繚繞淡淡白霧的松林中，突兀地出現在這些神子、聖女的眼前。</p>
</p><p>&emsp;&emsp;嗖的一聲，吳滄溟直接躍起，身體繃緊，寒毛倒豎！</p>
</p><p>&emsp;&emsp;他看到了誰？楚風，剛纔正在談論的土著！</p>
</p><p>&emsp;&emsp;這還真是沒地方說理去，剛在背後冷笑，預言楚風將慘死，結果正主就這麼突兀的出現在眼前。</p>
</p><p>&emsp;&emsp;“聖子吳滄溟？你指點江山，俯瞰天下，預見我將要慘死，一副傲然的樣子，只是不知道你有沒有看到自己的未來？”</p>
</p><p>&emsp;&emsp;楚風平靜地說道，一步一步走來，身體散發寶輝，整個人漸漸如同一尊璀璨的戰神般，沒什麼可說的，直接要出手！</p>
</p><p>&emsp;&emsp;“諸位，還等什麼，出手啊！”吳滄溟大喝，他冷汗流了出來。</p>
</p><p>&emsp;&emsp;其他人也心驚肉跳，因爲，在過去楚風都在外面狩獵神子、聖女，今天居然踏足摺疊空間內，太主動了。</p>
</p><p>&emsp;&emsp;這意味着，他無比自信，已經敢殺進星路中！</p>
</p><p>&emsp;&emsp;早先對胡若仙揶揄的聖女，此時也喝道：“我們沒有自斬，都在觀想層次，聯手出擊，還怕他一個逍遙境界的土著不成，一起上，殺了他！”</p>
</p><p>&emsp;&emsp;然後，這些人都動了，不信邪，他們都是各自星球上的頂尖年輕強者，共有八人聯袂進攻，還懼怕楚風？</p>
</p><p>&emsp;&emsp;“呵呵，哈哈……”楚風放聲大笑，滿頭髮絲髮光，飄舞起來，他主動出擊，先一步動了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;此刻，他毫無保留，紫氣東來拳早已被他參悟出最深層次的奧義，現在施展出來，簡直是恐怖的嚇人。</p>
</p><p>&emsp;&emsp;漫天都是紫氣，他立身在摺疊空間中，隨着他揮拳，星球浮現，他像是一尊神王，在推動着諸天星體，轟殺各路神子、聖女。</p>
</p><p>&emsp;&emsp;這景象有些可怕，完全是無敵道！</p>
</p><p>&emsp;&emsp;面對這麼多觀想層次的年輕天才，楚風居然是俯視的姿態，根本就沒有一點懼意，強勢而主動的出擊。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;松林中，發生大爆炸，亂石穿天，山地盡毀，如同劍體般矗立的山峰一座又一座的被擊斷，倒落下來。</p>
</p><p>&emsp;&emsp;楚風拳意無匹，一個人要鎮壓八大強者，要知道，這可是觀想層次的神子、聖女，全是天才級生靈。</p>
</p><p>&emsp;&emsp;如果是幾天前，他可能會失敗。</p>
</p><p>&emsp;&emsp;但現在，正是他信念爆發、無比自信的時期，因爲他剛服食地獄蟻液，又塗抹天火液，肉身強度與力量大幅提升，將近十倍，現在的他實力增長一大截！</p>
</p><p>&emsp;&emsp;不過，這些人終究不是一般觀想層次的進化者，而是高等星球上的天才，一個個拼命後，無比棘手。</p>
</p><p>&emsp;&emsp;就是楚風也面色微變，不得不嚴肅無比。</p>
</p><p>&emsp;&emsp;隨着他揮拳，依舊在推動星球而動，看起來像是無比威嚴的神王，但是那些星體不一樣了，很粗糙，也很古樸。</p>
</p><p>&emsp;&emsp;他的石球能量體出現，取代紫氣東來拳中浮現的星球異象，就這麼一瞬間，拳意爆發，力量恐怖到極致。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;吳滄溟飛出去，一條手臂炸開，擋不住楚風的拳印，差點被打爆在半空中。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;那位敵意很濃的聖女踉蹌倒退，口鼻噴血，被楚風的拳印震的半邊身子龜裂，遭受重創。</p>
</p><p>&emsp;&emsp;接下來，楚風糅合天神族流光拳的奧義，融入紫氣東來拳內，讓他拳速快了一大截，整個人如同一道光在動，配合上天涯咫尺，對這些人來說簡直是一場噩夢。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;最終，八大高手全被楚風打的橫飛，七竅流血，一個個受重創，橫躺一地，鮮血淋淋。</p>
</p><p>&emsp;&emsp;楚風半眯眼睛，肉身強度與力量提升近十倍，他不動用共振術都可以承受觀想層次的能量轟殺。</p>
</p><p>&emsp;&emsp;所以，這一戰他很主動，因爲，他比以前強了一大截！</p>
</p><p>&emsp;&emsp;“楚風你……”吳滄溟等人一個個都臉色變了，因爲楚風將他們鎮封，體內插滿玄磁針，而且動用金屬鏈子將他們都給鎖了起來，栓成一串。</p>
</p><p>&emsp;&emsp;不用想也知道了，這個人販子肯定會將他們賣掉！</p>
</p><p>&emsp;&emsp;這簡直讓他們要瘋了，不久前還在談論楚風，還在說他囂張，喪心病狂，敢賣神子、聖女，那是取死之道。</p>
</p><p>&emsp;&emsp;結果……現在輪到他們了，他們這羣人也要被賣了！</p>
</p><p>&emsp;&emsp;“嗨，胡仙子，好久不見，一向可好？”楚風向唯一沒有出手的胡若仙打招呼。</p>
</p><p>&emsp;&emsp;胡若仙看着那一串神子、聖女，面色古怪，道：“還……好吧。你這是，又要賣神子、聖女？！”</p>
</p><p>&emsp;&emsp;“提賣多俗啊，其實，他們本身都是硬通貨，比宇宙幣都好用，我着實有點捨不得賣。”楚風嘆道。</p>
</p><p>&emsp;&emsp;被拴成一串的神子、聖女，全都氣到不行，他們這等身份的人，在楚風眼中居然都是……硬通貨！</p>
</p><p>&emsp;&emsp;“胡仙子，我對你很感激，多謝你送的那張袈裟，嗯，同時我跟你姐姐也關係好的不得了，可謂莫逆之交，這次得回報你。”</p>
</p><p>&emsp;&emsp;胡若仙聽聞，一陣無語，她姐姐都要被傢伙氣死了，這個魔頭喊他姐姐爲大姨子，同時在佔她們姐妹兩人的便宜，也好意思說關係莫逆？</p>
</p><p>&emsp;&emsp;“看，這麼一串神子、聖女，送你幾個！”楚風大方地說道。</p>
</p><p>&emsp;&emsp;神子、聖女都以“串”爲單位了，這讓吳滄溟等人情何以堪，一個個都面色鐵青，氣到渾身繃緊。</p>
</p><p>&emsp;&emsp;至於胡若仙則搖頭，道：“這種禮物，還是算了吧，我可不敢收。”</p>
</p><p>&emsp;&emsp;楚風道：“收下吧，這真的是硬通貨，以後我儲備一大羣，栓成幾大串，再買東西時直接拿他們付賬。”</p>
</p><p>&emsp;&emsp;胡若仙真是不知道說什麼好了，想笑又只能剋制，怕刺激到那一串神子、聖女。</p>
</p><p>&emsp;&emsp;“氣煞我也！”吳滄溟大口咳血，被氣昏厥過去了，另外幾人也是臉色發紫，氣大傷身，憋的難受。</p>
</p><p>&emsp;&emsp;“既然你不要，那我自己留着，送你點天火液。”楚風笑了笑，嗖的一聲，拎着一串戰利品從這裡消失。</p>
</p><p>&emsp;&emsp;接下來，他趕到雁蕩山，又是一番出擊，再次捉到七位神子、聖女，讓此地的楊珊目瞪口呆。</p>
</p><p>&emsp;&emsp;因爲，楚風也要送她硬通貨，她怎麼能收？</p>
</p><p>&emsp;&emsp;域外，楊宣、胡傾城、晴嵐三人都還在，一直關注楚風，見到這一幕都跟見了鬼一樣。</p>
</p><p>&emsp;&emsp;“嗨，楊宣大舅哥，胡傾城大姨子，我這麼做你們滿意嗎，夠意思吧？”</p>
</p><p>&emsp;&emsp;在楚風離開雁蕩山時，他看向域外，這般開口，頓時讓那三人目瞪口呆，同時，有人羞惱。</p>
</p><p>&emsp;&emsp;這一日，楚風是瘋狂的，偷襲各條星路，他一口氣捉了三十幾號人，拴成五串，成爲他的俘虜，也是他口中的硬通貨。</p>
</p><p>&emsp;&emsp;“唉呀媽呀，這小子瘋了，令人髮指，我從未見過這麼瘋狂的傢伙，幹出這種大事，石破天驚！”</p>
</p><p>&emsp;&emsp;域外，當人們得悉楚風做出什麼後，簡直要炸鍋了。</p>
</p><p>&emsp;&emsp;早先，楚風以場域、殘破畫卷等掩藏自己氣機，不讓天眼監測，避免過早暴露而不好獵捕神子、聖女。</p>
</p><p>&emsp;&emsp;直到現在，抓的人太多，實在瞞不住了，頓時引發軒然大波！</p>
</p><p>&emsp;&emsp;很多人都被驚的下巴差點掉在地上！</p>
</p><p>&emsp;&emsp;“這是最後的瘋狂，天神族少神要來了，幽冥族的絕頂年輕要強者也要到了，我看他怎麼破局？！”有人氣急敗壞，因爲，他們家的聖女被抓走。</p>
</p><p>&emsp;&emsp;這一日，確切消息傳來，秦珞音上路，請通天蟲洞公司開啓超級蟲洞，花費鉅額宇宙幣，即將直接出現在地球外。</p>
</p><p>&emsp;&emsp;“哈哈，秦仙子要到了，我也來了，前去迎接！”天神族的少神大笑，在他的周圍，人馬衆多，都是各族的天才人物，都是他的追隨者，宛若帶領和一羣天兵天將臨近地球！</p>
