<title>《聖墟》▷ 第四百八十三章 野蠻碾壓</title></p><p>&emsp;&emsp;除卻煙塵冒起外，祭壇附近一片寂靜。</p>
</p><p>&emsp;&emsp;當然，他們還是使了一些手段，鈞馱暗中出手，剎那屏蔽原獸平臺的天眼等，不曾捕捉到他座下道童干預的事。</p>
</p><p>&emsp;&emsp;然而，他們卻讓楚風聽到，讓他知曉，這是在蔑視，就是想告訴他，他們踐踏所謂的平衡，又能怎樣？！</p>
</p><p>&emsp;&emsp;效果明顯，原本有神子、聖女都動搖了，想先退出這片秘境再說，準備更爲充足後再殺楚風，可現在都留下，要圍殺虛弱的楚風。</p>
</p><p>&emsp;&emsp;“鈞馱，你個老王八！”楚風哪管他是遠古聖人，還是亞聖，直接開罵，一點也不在乎。</p>
</p><p>&emsp;&emsp;而後，他更是衝着宇文風、裂山、齊宇、紫鸞等喝道：“停！”</p>
</p><p>&emsp;&emsp;接着，他二話不說，從空間瓶子中將銀龜又給拎了出來，果斷而迅速的淬鍊出一些祖血，帶着神性！</p>
</p><p>&emsp;&emsp;他一口灌進嘴裡，嚥了下去，補充虛弱的身子。</p>
</p><p>&emsp;&emsp;並且，他直接祭出能量光焰，開烤這頭星核龜雜血後代，準備給吃掉。</p>
</p><p>&emsp;&emsp;銀龜大叫，雖然被廢，離死已經不遠，可是被當做食物，還是讓它暴躁不安。</p>
</p><p>&emsp;&emsp;“鈞馱，爺在烤烏龜呢，你能怎樣？而且，這是預演，等以後我必然要烤熟你！”</p>
</p><p>&emsp;&emsp;楚風是徹底豁出去了，既然對方不要臉，以聖人的身份一而再的針對他，那也沒什麼客氣的，就是這麼高調的扇鈞馱麪皮。</p>
</p><p>&emsp;&emsp;原獸平臺，一羣人面面相覷，這還真是……一言不合，就開吃，鈞馱古聖惹上他太倒黴！</p>
</p><p>&emsp;&emsp;域外，鈞馱的戰車附近，混沌翻騰，他心中真的有一股火氣，想殺一個小土著都不能嗎？</p>
</p><p>&emsp;&emsp;鈞馱的聲音在某座名山深處響起，喝斥銀龜的兄長，道：“白銀神子，你的胞弟都被人吃掉了，你還真沉得住氣！”</p>
</p><p>&emsp;&emsp;“老祖，我這就踏出星路，進入這顆星球的主空間去殺他！”白銀神子在摺疊空間中叩首，渾身銀光暴漲。</p>
</p><p>&emsp;&emsp;“稍等，我賜你一副特殊的甲冑，待你能動用時再過去殺他！”鈞馱冷漠傳音。</p>
</p><p>&emsp;&emsp;封禪之地，祭壇前。</p>
</p><p>&emsp;&emsp;殺氣沖霄，裂山、宇文風、展鶴等人逼近，要殺楚風。</p>
</p><p>&emsp;&emsp;就是陳蓉都在捂着嘴巴，在那裡發狠，命令人將幾件場域古器重新排列，在這裡佈置，進而絕殺。</p>
</p><p>&emsp;&emsp;她想咬牙都不能，因爲門牙等都被砸掉了，鼻樑也斷了，此時她面色陰狠，對於容貌姣好的女子來說，這簡直是不共戴天之仇。</p>
</p><p>&emsp;&emsp;朱武雀再次臨近，道：“殺了他，什麼石頭能量體，徒具蠻力，一時間沒有防備而已，狩獵的時刻到了，屠掉這個土著！”</p>
</p><p>&emsp;&emsp;他鼓動衆人，非常不希望楚風能活下去，今日他眼中的逆種展現出來的能量體太妖邪，這讓他非常不安。</p>
</p><p>&emsp;&emsp;他有種直覺，如果今天不能趁勢擊斃楚風，那以後就更難了。</p>
</p><p>&emsp;&emsp;並且，他在狐疑，楚風究竟潑墨出怎樣的進化畫卷，該不會真是星空中的絕世名篇吧？儘管不相信，可他還是有些忌諱。</p>
</p><p>&emsp;&emsp;大齊皇子齊宇目光幽幽，要殺楚風，同時也在向星核龜族的聖人示好，道：“殺了他，竟敢這麼的張狂，折辱聖人的後裔，立即屠掉這個喪心病狂的土著！”</p>
</p><p>&emsp;&emsp;一羣人逼近，不可能看着他烤熟銀龜吃掉，怎會讓他恢復精氣神？有秘寶已經呼嘯着，打了過去！</p>
</p><p>&emsp;&emsp;“殺！”袁坤也來了，跟衆人一塊出手。</p>
</p><p>&emsp;&emsp;楚風沒說什麼，一巴掌拍死銀龜，做給鈞馱看，而後直接扔在一邊。</p>
</p><p>&emsp;&emsp;嗖的一聲，他躲避出去，沒有跟這些人硬撼，在衆人看來，這自然是身體虛弱的體現，不過這也的確是事實。</p>
</p><p>&emsp;&emsp;楚風取出一顆朱果，呈紫紅色，毫不猶豫放進嘴裡，馥郁芬芳，他在借聖藥療傷，雖然有些心疼，但沒得選擇。</p>
</p><p>&emsp;&emsp;這原本是留着進化用的，可此刻不得不提前服食。</p>
</p><p>&emsp;&emsp;一股紅光從他的身體衝起，乾枯的身子頓時多了一股生機，同時，他體內的黑白小磨盤在瘋狂運轉，汲取這片秘境中的能量，補充所需。</p>
</p><p>&emsp;&emsp;楚風面色一變，這朱果內最主要的還是進化物質，作爲觸媒用，效果絕佳。</p>
</p><p>&emsp;&emsp;可他現在不想提升體質，一旦再次稍微的進化，必將又要耗幹血氣，這簡直是讓他無言。</p>
</p><p>&emsp;&emsp;每次進化都非常激烈，會先內耗，然後才讓身體打破樊籠，這就是每次都會飢餓難忍的原因所在。</p>
</p><p>&emsp;&emsp;朱果，能療傷，也能促進進化，若是他身體強壯時，生命氣機濃郁之際，這是聖藥，可現在卻有些危險。</p>
</p><p>&emsp;&emsp;虛不受補，說的就是他！</p>
</p><p>&emsp;&emsp;最理想的情況是，他服食掉剩下的那五顆亞神獸卵，讓自身血氣旺盛如海，生命力真正補回來，這樣吞下朱果，那就不怕什麼了，越強而愈強！</p>
</p><p>&emsp;&emsp;所以，楚風吞了一顆朱果後，無比謹慎，他現在應該吃掉一個異類聖子較爲合適！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;他催動二十幾顆石球，阻擋各種秘寶，進行防禦，而後尋找目標，沒有上來就大幹一場。</p>
</p><p>&emsp;&emsp;“呵，看來真是虛弱不堪，依照他的作風，如果還有實力的話，肯定會激烈無比。”聖女紫鸞帶着淡笑，並撇嘴，道：“以石頭爲能量體，實在粗鄙，不愧是蠻荒星球的土著，上不得檯面。”</p>
</p><p>&emsp;&emsp;楚風聽到此語，二話沒說，二十幾顆石球一塊堆向她。</p>
</p><p>&emsp;&emsp;“諸位，別留後手，滅掉他！”大齊皇子喝道，他已經展現絕學，拳印轟出，龍吟陣陣。</p>
</p><p>&emsp;&emsp;朱武雀、陳蓉、袁坤等，一個個也都神色陰冷，全力以赴的出手。</p>
</p><p>&emsp;&emsp;二十幾顆石球被震開，沒有能攻過去。</p>
</p><p>&emsp;&emsp;“看你怎麼活下來！”朱武雀獰笑，他這時放心了，這個敵手沒有想象中那麼恐怖，他一人不是對手，但是這樣聯袂出擊，絕對能狩獵成功，這就是一頭困獸，馬上就要死了！</p>
</p><p>&emsp;&emsp;“呵呵……”域外，傳來聖人的冷漠的笑聲。</p>
</p><p>&emsp;&emsp;因爲，到現在爲止，沒有人知道楚風的能量體確切底細，更不知道他到底潑墨出怎樣的一幅畫卷。</p>
</p><p>&emsp;&emsp;所有人都以爲，施展出二十幾顆粗糙的石球，已經是楚風的極限。</p>
</p><p>&emsp;&emsp;楚風體內像是在焚燒，朱果藥效發作，又再內耗血氣，頓時讓他身體越發乾枯。</p>
</p><p>&emsp;&emsp;可是，他的戰力卻也在增長中，因爲的確在緩慢的蛻變。</p>
</p><p>&emsp;&emsp;虛不受補，這很矛盾。</p>
</p><p>&emsp;&emsp;同時，他體內的黑白小磨盤也在瘋狂運轉，接引來海量的能量。</p>
</p><p>&emsp;&emsp;可是，他現在缺少的可不是純粹的能量，而是真正的生命本源，需要補充生機的東西。</p>
</p><p>&emsp;&emsp;這就導致他的力量增長，可是身體卻越發的乾枯，像是一根竹竿。</p>
</p><p>&emsp;&emsp;“一羣螻蟻，殺你們全部！”楚風喝道，自身血氣虧損的厲害，可是能量卻在暴涌。</p>
</p><p>&emsp;&emsp;這種情況下，他自然想速戰速決。</p>
</p><p>&emsp;&emsp;楚風一口氣催動五十幾顆石球，向前堆去，沒什麼花哨，直接是野蠻的碾壓其中的幾人。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;此時，有人發出的聲音都不像人叫的了，袁坤慘烈，下半截身體被打成一團血霧。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”大齊皇子驚叫。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;接着，又多了幾顆石球，足足六十四顆，砸完袁坤，便震盪向大齊皇子那裡，將他給淹沒。</p>
</p><p>&emsp;&emsp;漫天石球翻滾，這場面一點也不祥和，但是太實用了，完全是碾壓，那些花草能量體比不過百星化成的能量體。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;大齊皇子齊宇身體爆開，只剩下一顆頭顱飛出去，顯然活不長久，留着最後的氣機也只是在見證接下來的恐怖事件。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;其他人驚悚，這時不能罷手，怕被楚風逐一擊破。</p>
</p><p>&emsp;&emsp;結果，楚風前方的石球又多了一些，湊足到七十二顆，這讓人有崩潰的感覺！這也太奔放了，他到底能駕馭多少顆粗糙的能量石球？</p>
</p><p>&emsp;&emsp;同時，人們也在懷疑，他究竟畫出了怎樣的一幅畫卷？！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;震撼性的一幕出現，楚風雖然身體過於虛弱，自身在踉蹌，但是七十二顆石球竟將一羣人都砸的倒飛。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;陳蓉尖叫，神子、聖女中她是湊數的，是最弱的一個，腰腹以下被某一石球砸中，徹底消失，翻滾出去，在血泊中哀嚎。</p>
</p><p>&emsp;&emsp;穿山甲聖子裂山，一隻手化成獸爪時，被砸的血肉模糊，徹底爛掉。</p>
</p><p>&emsp;&emsp;紫鸞，那個很驕傲、一直撇嘴、奚落楚風是蠻子的禽族聖女，現在被震的身體龜裂，差點炸開。</p>
</p><p>&emsp;&emsp;“兄弟，別毀容，完整的聖女更值錢，我買，我下訂單！”原獸平臺上有人在嗷嗷大叫，很焦急。</p>
</p><p>&emsp;&emsp;楚風哪管這些，眼下能殺就殺，成羣的石球滾滾而去，堆積向前，一力降十會，讓紫鸞聖女尖叫。</p>
</p><p>&emsp;&emsp;她在逃遁，各種秘寶都解體，被打碎了。</p>
</p><p>&emsp;&emsp;“可恨，我們觀想境界強者爲跨界而自斬道行，結果這般落難。”她悲憤。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;她下巴差點炸碎，被一顆石球擦中，整個人橫飛，滿嘴都是血沫子。</p>
</p><p>&emsp;&emsp;“神一樣的表現，這兄弟太奔放了，石球滾動天風，將一羣神子、聖子給打的橫飛，天啊，這……”</p>
</p><p>&emsp;&emsp;“這種能量體註定要名動星空，我覺得很有可能是近年來最佳之一，是否有機會衝上能量體黑馬榜？”</p>
</p><p>&emsp;&emsp;“大有可能，就是有朝一日，闖入十大星球制定的那個恐怖榜單，我也不會很懷疑，這麼狂野，分明潛力很大。”</p>
</p><p>&emsp;&emsp;原獸平臺炸鍋。</p>
</p><p>&emsp;&emsp;而楚風感覺身體能量很多，但是身體卻越來越虛弱，生命本源在下降，他一衝而過，拎住一條兇禽腿，而後直接燒烤，現場補充生機。</p>
</p><p>&emsp;&emsp;那是誰的？原獸平臺上，一羣人發呆，很是吃驚。</p>
</p><p>&emsp;&emsp;剛纔大戰很亂，各種血霧綻放，神子避退、聖女負傷，都沒看到誰丟下這條腿。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;當朱武雀怒叫，衆人瞭然。</p>
</p><p>&emsp;&emsp;“太兇殘了，楚風之名，住定要名動星空，一邊大戰一邊吃聖子級生靈！”</p>
</p><p>&emsp;&emsp;原獸平臺上，一片喧沸。</p>
</p><p>&emsp;&emsp;“我有點期待，他的能量體如此恐怖，而他潑墨的畫卷該不會真是絕世之作吧，能否排進那個可怕榜單中？”</p>
</p><p>&emsp;&emsp;“訂單，我要下聖女訂單！”</p>
</p><p>&emsp;&emsp;晚了，不過這是一個長章，不然能早一點。</p>
