<title>《聖墟》▷ 第三百三十五章 欲仙欲死</title></p><p>&emsp;&emsp;“啊啊啊……”</p>
</p><p>&emsp;&emsp;一切都在向好的方面發展，楚風十分期待。</p>
</p><p>&emsp;&emsp;體內，黑盤磨盤轉動，籠罩着霧靄，像是陰陽氣，分爲兩色，越發的神秘莫測。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;楚風忍不住，又發出一聲欲仙欲死的“慘叫”，配合外面的那羣人，跟他們交相呼應。</p>
</p><p>&emsp;&emsp;“太可恥了！”場域外，姜洛神輕啐了一口，雖然聽起來楚風很悽慘，但她就是覺得異樣，美麗無暇的面孔上露出一些紅暈，總覺得這傢伙古怪，不像是在垂死慘嚎。</p>
</p><p>&emsp;&emsp;還有其他人在關注楚風，仔細聆聽，那確實是哀嚎，可是爲什麼如此的蕩人心魄呢？</p>
</p><p>&emsp;&emsp;只有問題少女在讚歎，道：“這聲音帶着磁性，好聽，真是性感啊。”</p>
</p><p>&emsp;&emsp;場域中，那老道士咬牙切齒，道：“小妖女，你真給我丟臉，矜持一點好不好？你體內流着聖血，要想着要壓制各界天驕，讓你進紅塵走一遭是爲了體悟，而不是動凡心，看你的裝扮，看你的姿態，成何體統？！”</p>
</p><p>&emsp;&emsp;“切！”那十一二歲的叛逆少女撇嘴，完全不當一回事，大眼嫵媚，身段高挑而曲線起伏，甚是成熟妖嬈。</p>
</p><p>&emsp;&emsp;老道士憤懣，斥責道：“你祖父我都被燒成這個樣子了，你還這麼沒心沒肺？！”</p>
</p><p>&emsp;&emsp;“老頭子你實力那麼強，肯定沒事，頂多屁股開花，趴在牀上養一段時間就好了！”問題少女拍着手笑道。</p>
</p><p>&emsp;&emsp;穿着道袍的老頭子被氣的一佛出世二佛昇天，簡直要想吐血，真是沒脾氣了。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;八卦爐周圍，有些地帶傳來最後的慘叫聲，不少人被燒死！</p>
</p><p>&emsp;&emsp;可以看到，某些區域留下一灘又一灘灰燼，除此之外，什麼都沒有剩下。</p>
</p><p>&emsp;&emsp;“各位不要愣着，我們聯手救他們出來。”有些人焦急，如同熱鍋上的螞蟻，面色雪白。</p>
</p><p>&emsp;&emsp;因爲，他們的人馬陷落在當中。</p>
</p><p>&emsp;&emsp;“快，一起出手毀壞此地，瓦解這片場域，救羣王脫困，這是大功德，救人一命勝造七級浮屠。”有人響應。</p>
</p><p>&emsp;&emsp;顯然，相當一部分勢力都有強者闖進場域中。</p>
</p><p>&emsp;&emsp;而且，進去的都是頭領，是強大一時的風雲人物，如果殞落在裡面，影響太大了。</p>
</p><p>&emsp;&emsp;Wωω¸ Tтkǎ n¸ ￠ Ο
            然而，當他們動手時，被席捲了，有火光蔓延出來，名副其實的引火燒身。</p>
</p><p>&emsp;&emsp;地上出現一道又一道紋路，發出光輝，縱橫交織，衝出火焰之地，將部分救援者籠罩在內。</p>
</p><p>&emsp;&emsp;“啊，不！”有人慘叫。</p>
</p><p>&emsp;&emsp;這一刻，他們體會到了場域中那些人的苦難，有禽王想要衝天，飛向高空都不行，被一股力量牢牢的鎖在地面。</p>
</p><p>&emsp;&emsp;他們如陷泥沼，根本動不了，被火光吞噬。</p>
</p><p>&emsp;&emsp;“救命啊！”</p>
</p><p>&emsp;&emsp;太慘了，剛纔出手的強者直接就有十幾人被八卦火焰覆蓋，步早先那些人的後塵。</p>
</p><p>&emsp;&emsp;山地中有大量的進化者，現在一個個都心驚肉跳，看着場中諸王的慘狀，聽着他們的聲音，全部膽寒。</p>
</p><p>&emsp;&emsp;這到底怎麼回事，場域竟有這麼可怕？</p>
</p><p>&emsp;&emsp;許多人望向場內，比如玉虛宮之主，比如財閥頭子等，一個個心情沉重，此地顛覆了他們的認知。</p>
</p><p>&emsp;&emsp;“大型場域竟這麼可怕？構建它的人藉山川地勢，一念間就可大殺特殺，太過恐怖！”有人嘆道。</p>
</p><p>&emsp;&emsp;“難道是楚風所爲？”玉虛宮之主說道。</p>
</p><p>&emsp;&emsp;“應該不是，他自己也遇險了，被困在那裡，能否活着出來還很難說。”先秦研究院的齊宏林目光爍爍。</p>
</p><p>&emsp;&emsp;他提及一些舊事，當初他們曾經來過這片地域，去挖地下的一座神話大墓，結果險些全軍覆沒。</p>
</p><p>&emsp;&emsp;人們聽聞，都沉默了。</p>
</p><p>&emsp;&emsp;“那應該是古代場域研究者所爲，刻寫下各種神秘符號，在這一世還能顯威。”</p>
</p><p>&emsp;&emsp;原本在他們看來，精通場域的人雖然是人才，但也只是爲進化者服務的，如引動地火天精來溫養兵器等。</p>
</p><p>&emsp;&emsp;可現在他們驚悚，這種人有些逆天！</p>
</p><p>&emsp;&emsp;“地球上只有楚風精通場域，可他自己也被困住了，誰還能救他們？”</p>
</p><p>&emsp;&emsp;這一刻，各方人馬都絕望了。</p>
</p><p>&emsp;&emsp;“二太子，你挺住啊！”海族的人大叫，他們來自南海。</p>
</p><p>&emsp;&emsp;有人護主心切，再次拼命，可卻是徒勞的，猶若飛蛾撲火，也被燒的嚎叫，慘死當場，解決不了問題。</p>
</p><p>&emsp;&emsp;“我恨啊！”黑螭大叫，他被燒的露出本體，結果更慘了，目標太大，數百米長的黑色蛟蛇軀體翻滾。</p>
</p><p>&emsp;&emsp;火光繚繞，庚金氣激射，它被斬成數十段，到最後一動不動了。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;烈焰騰天而上，黑螭被燒的骨頭都斷掉了，血肉消失，徹底斃命。</p>
</p><p>&emsp;&emsp;“神啊，去你媽的！誰能救我，誰就是我的神！楚風快來行行好吧，我只是奉命行事，要擄你去西方，根本不管我的事啊！”</p>
</p><p>&emsp;&emsp;神使埃布爾慘叫，此時他也不行了。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;他手中的燈籠解體，裡面的太陰之火潰散，跟太陽火精相遇，引發大爆炸。</p>
</p><p>&emsp;&emsp;神使埃布爾慘叫，大半截身子直接就沒有了，只剩下胸部以上，他眼看就要死了，進氣少出氣多。</p>
</p><p>&emsp;&emsp;“神啊，你這卑劣的混蛋，爲你做事的人都沒有好下場，先有席勒，後有亞曼，現在輪到我了。啊，你這該死的神！”</p>
</p><p>&emsp;&emsp;這是埃布爾最後的怨念，而後化成骷髏，被燒死了，死狀太慘，帶着詛咒離世而去。</p>
</p><p>&emsp;&emsp;“楚風，快想一想辦法，老身給你賠禮了，不該想着強行帶你走，救一救我吧。”老嫗身體數次發光，但就是沒有死，讓人驚歎。</p>
</p><p>&emsp;&emsp;她手中抓着一截青藤，像是可以替死，先後三次發光，將淹沒她的火光引走，聚集到青藤上。</p>
</p><p>&emsp;&emsp;“老人家，嗷，我也要死了，快被煉成人肉丹藥了，你聞聽到肉香味嗎？啊，你老人家你來救救我吧，我肯定要跟你進神山啊。”</p>
</p><p>&emsp;&emsp;楚風的嚎叫，聽在老嫗的耳中太刺耳了，什麼嗷，什麼進神山，簡直是赤裸裸的諷刺，她還有什麼資格帶走楚風，自己都要完了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;終於，那青藤被燒的斷掉，老嫗乾枯的軀體再也承受不住，身子熊熊燃燒，發出鬼哭狼嚎的聲音。</p>
</p><p>&emsp;&emsp;“什麼味道？”楚風鼻子翕動，最後一聲慘叫，他看着自己，竟然真的聞到丹藥味，甚至有肉香。</p>
</p><p>&emsp;&emsp;他手忙腳亂，恨不得立刻撲滅爐火，真要將自己烤熟了？</p>
</p><p>&emsp;&emsp;“唉呀媽呀，真要熟了，我靠！”他氣的大罵，詛咒起來，幾乎要把自己搭進來了。</p>
</p><p>&emsp;&emsp;此際，他感覺眼睛生疼，簡直要裂開了。</p>
</p><p>&emsp;&emsp;接着，他雙目跟針扎似的，疼的難以忍受，且迸發金光。</p>
</p><p>&emsp;&emsp;楚風慘叫，滿地打滾，讓外界衆人吃驚，發現他多半真要完蛋了，因爲他身上也有些許火光。</p>
</p><p>&emsp;&emsp;就在楚風要斷掉火源時，他的眼睛開始清涼，居然又不疼了，接着雙目中冒出兩道金色光束。</p>
</p><p>&emsp;&emsp;“嗯？！”他發呆，什麼情況，視覺怎麼這麼強了？</p>
</p><p>&emsp;&emsp;“火眼金睛？！”楚風懷疑，這太上八卦爐將自己的眼睛煉的有些特殊了。</p>
</p><p>&emsp;&emsp;當他向外看去，目光落在人羣中時，神色古怪，怎麼隔着衣服能看到肉身啊？！</p>
</p><p>&emsp;&emsp;“咦，那是……姜洛神！”他看到姜洛神，身段修長，胸部一片白晃晃，瑩白而高聳。</p>
</p><p>&emsp;&emsp;“真是……雄渾，壯闊啊。”楚風感覺有些刺眼睛，讚歎的同時，他很心虛，覺得自己不該亂瞄。</p>
</p><p>&emsp;&emsp;不過，他不小心瞄了又瞄。</p>
</p><p>&emsp;&emsp;“嗷……”他一聲嚎叫，真怕自己長針眼。</p>
