<title>《聖墟》▷ 第1218章 輪迴路上的刻字</title><br><p>&emsp;&emsp;“囂張什麼？金身層次的螻蟻也敢對巨龍嘶吼？！”</p>
<br><p>&emsp;&emsp;楚風在這裡奚落，然後又看向三頭神龍雲拓等人，道：“看你們的德行，腦袋周圍長腫瘤，奇形怪狀，皆命不久矣，我懶得理你們。”</p>
<br><p>&emsp;&emsp;三頭神龍雲拓想活剮了他，什麼叫腫瘤，他的主頭顱旁邊的也是頭顱好不好？</p>
<br><p>&emsp;&emsp;除了他之外，九頭鳥族的神王赤峰也臉色冰寒，死死地盯着楚風。</p>
<br><p>&emsp;&emsp;“不服的過都來！”</p>
<br><p>&emsp;&emsp;楚風叫板。</p>
<br><p>&emsp;&emsp;“肅靜，坐好！”</p>
<br><p>&emsp;&emsp;這時，暗中傳來一位老者的聲音。</p>
<br><p>&emsp;&emsp;這片地帶終於安靜下來，所有人都歸位，盤坐在蒲團上。</p>
<br><p>&emsp;&emsp;猴子、鵬萬里、蕭遙、彌清幾人，都在被楚風示意，不要接近他，離開足夠遠，他自己能夠搞定那些人。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;就在這時，那祭壇上的融道草在顫動。</p>
<br><p>&emsp;&emsp;然後，一個透明的光罩炸碎了。</p>
<br><p>&emsp;&emsp;楚風倒吸冷氣，早先居然都沒有發現，那裡有透明光罩，阻擋融道草的氣息外泄，現在纔算是真正解封。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;這一刻，所有人都感受到了，大道氣息撲面，讓所有人都近乎要臣服，忍不住要叩首，想要頂禮膜拜下去。</p>
<br><p>&emsp;&emsp;這就是融道草，因爲意外，曾被大道規則降臨，成爲載體，雖然最終大道規則逝去，但是這株草內也留下了太多的信息，太多的奧秘。</p>
<br><p>&emsp;&emsp;現在，它流淌着無盡光華，飛出各種由秩序化成的生物，在這裡頓時傳來龍吟虎嘯聲，那是真龍，那是異荒虎，在爭霸，在嘶吼。</p>
<br><p>&emsp;&emsp;隨後，朱雀起舞，不死鳥帶着無盡的火光翔舞而上，還有那白麒麟要撕裂蒼宇，鯤鵬展翅截斷星空。</p>
<br><p>&emsp;&emsp;這些都是異象，都是規則所化。</p>
<br><p>&emsp;&emsp;此外，還有無盡密密麻麻的符號，像是一篇神秘的經文，等待人們參悟。</p>
<br><p>&emsp;&emsp;時間不長，萬靈浮現，在這裡震動，壓迫的人要窒息。</p>
<br><p>&emsp;&emsp;同時，在那九葉融道草上，每片葉子上都還託着九顆果實，很特殊，綻放五光十色，發出道音，如同黃鐘大呂般。</p>
<br><p>&emsp;&emsp;楚風不管了，現在盤坐在此，盯着融道草，全力以赴運轉盜引呼吸法，而後催動體內那個灰色的小磨盤。</p>
<br><p>&emsp;&emsp;除卻它之外，還有那石罐，如同須彌納於芥子般，變成一粒光點，藏身在灰色小磨盤的縫隙中。</p>
<br><p>&emsp;&emsp;這就是楚風的底氣所在！</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;隨着灰色小磨盤轉動，祭臺上那融道草上的氣息頓時如潮水般迅速洶涌而來，沒入楚風的體內。</p>
<br><p>&emsp;&emsp;這讓他身體頓時發光，這種體驗太美妙了，這是一股純粹的高級能量，還有驚人的符文奧義，被吸進體內，被他所融合與感悟。</p>
<br><p>&emsp;&emsp;“阻止他！”鯤龍冷聲道。</p>
<br><p>&emsp;&emsp;事實上，這一刻，所有人都動手了，一邊自己瘋狂吸收，一邊想要壓制楚風，干擾他煉化與吸收融道草的精粹。</p>
<br><p>&emsp;&emsp;這對楚風來說，自然是有影響的。</p>
<br><p>&emsp;&emsp;但是，他無懼，心神沉浸在體內，在那灰色的小磨盤上刻字，那是一行金色的字體，被他以意志銘刻上去。</p>
<br><p>&emsp;&emsp;仔細看，同在輪迴路上的光明死城中所見到的那個巨大的石磨盤上的刻字一模一樣！</p>
<br><p>&emsp;&emsp;楚風數次闖輪迴路，對那裡印象太深刻了。</p>
<br><p>&emsp;&emsp;尤其是那碾壓萬靈屍體的石磨盤，讓他記憶猶新，至今難忘，他曾在那裡看到過一行金色刻字。</p>
<br><p>&emsp;&emsp;而且，當年他身上的石罐也曾發光，被逼到一定等次後，也曾顯露過那些符號與文字，而且更多，足有數十倍！</p>
<br><p>&emsp;&emsp;楚風覺得，別的字符對他還遙遠，用不上，但是在輪迴上路那個石磨盤上看到的一行金色刻字對他有大用，刻在虛器上最合適不過。</p>
<br><p>&emsp;&emsp;效果是驚人的，當楚風銘刻上那特殊的一行金色字符後，他體內的小磨盤都不用他催動，自主轉動起來，碾壓一切！</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一剎那，那祭臺上的融道草的葉片上，有果實直接飛起，有葉片都要斷裂了，衝着他這裡飛來，沒入他體內。</p>
<br><p>&emsp;&emsp;這效果太震撼了，在神祇的面前，在神王的眼皮子底下瘋狂掠奪，無視他們！</p>
<br><p>&emsp;&emsp;“怎麼可能？！”雲拓第一個驚叫出聲。</p>
<br><p>&emsp;&emsp;楚風心中鎮定下來，怎麼會不可能？當初，要知道那輪迴路光明死城中的石磨盤，因爲有這樣一行字，可是瘋狂掠奪萬靈屍體，全部碾碎與分解，連靈魂都要格式化，磨滅前生的一切痕跡！</p>
<br><p>&emsp;&emsp;現在，他不過是牛刀小試！</p>
