<title>《聖墟》▷ 第六百二十章 如同老爹搓兒子</title><br><p>&emsp;&emsp;周倚天身體跟過電似的，輕微痙攣，這是非常激動導致的，身體在顫。</p>
<br><p>&emsp;&emsp;夜魔咆哮，如同黑夜中的君王，周身都是黑霧，毛孔噴出黑色能量，覆蓋在當場，讓他宛若立身黑洞中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他一拳轟來，像是一掛黑色的星河，震耳欲聾，橫掃虛空，很震撼，憑良心說這個人非常厲害，有獨到之處。</p>
<br><p>&emsp;&emsp;如果是陷入煉獄空間前的楚風跟他對上，想要殺敵，的確是要花上一番手腳的，可是楚風走過輪迴路，在死城外感悟了太多的拳印、劍意，自身體悟出非常多的東西，再加上回歸後就渡了天劫，實力激增，現在的楚風，體質等全面大幅度提升，自然很從容。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風依舊坐在大青牛身上，只擡起一隻手掌，簡單一擊，泛出淡金光澤，向下按去，神威凜凜，虛空爆鳴！</p>
<br><p>&emsp;&emsp;再加上他頭頂上方紫氣浩蕩二十幾裡，而坐下的大青牛皮毛光滑，精神逼人，剛纔直接踩死一個聖子，楚風坐在上面，如同一尊神靈般。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;虛空大爆炸，夜魔嘶吼，他全力以赴的一拳砸來後，的確厲害，讓這片空間都彷彿在塌陷，劇烈的扭曲，光線等都變得暗淡了，空氣炸開，白色氣流恐怖無比，濺開後到處都是，比之數架噴氣式飛機造成的白霧都要濃郁很多倍。</p>
<br><p>&emsp;&emsp;然而，這樣可怕的一拳卻被楚風的淡金手掌化解掉，他手心的金色符號燦爛，熠熠生輝，擁有不滅之力。</p>
<br><p>&emsp;&emsp;夜魔覺得拳頭劇痛無比，像是撞在一座由稀世母金鑄造的魔山上，根本打不動，拳面疼痛欲裂。</p>
<br><p>&emsp;&emsp;砰的一聲，楚風輕輕用力合攏手掌，抓住他的拳印，就要用力碾壓，廢掉的其右手拳。</p>
<br><p>&emsp;&emsp;此刻，楚風露出一縷微笑，他已經證實，從黑色符紙上覆製出來的特殊符號，果然逆天，有些了不得。</p>
<br><p>&emsp;&emsp;這不僅對靈體、魂魄等有效，剋制對方的精神吞噬大法，而且肉身搏殺中，也依舊這般的驚人。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;夜魔嘶吼，拳印猛然爆發，手臂在抖動，發出恐怖的黑色漣漪，想要活活震碎楚風的那隻淡金色大手。</p>
<br><p>&emsp;&emsp;然而，他又驚又怒，拳頭被人抓住後，不僅無法震開那隻可怕的手掌，而且自己的整隻拳頭都在疼痛，要碎掉了般。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;最後，他電射而去，右手血肉模糊，他施展縮骨、柔術等，艱難擺脫楚風的那隻手，可是他自身的右拳差點廢掉，骨頭都出現裂痕了。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;就在這時，大青年躍空而來，不再是慢吞吞，而是突兀的從原地消失，像是縮地成寸般，一躍就到了他的近前。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這一次，楚風主動出擊，他的右手放大，手臂也在變長，手掌如同一隻金色的大磨盤般高空中迅猛壓落，帶着風雷聲，還有萬道金光。</p>
<br><p>&emsp;&emsp;太快了，真正的縮地成寸，讓人防不勝防。</p>
<br><p>&emsp;&emsp;楚風曾經賣過那麼多的聖子，自然收繳過一些秘術，這是他獲得的一卷殘經所記載的縮地術，跟天涯咫尺有異曲同工之妙。</p>
<br><p>&emsp;&emsp;尤其是他精通天涯咫尺，再施展縮地成寸時，十分容易。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;夜魔面色變了，他躲避不出去，唯有硬抗，雙手化作掌印，全力向上轟去，黑色的能量如同火山噴發，不過岩漿是黑色的，滾滾而涌，沸騰向上。</p>
<br><p>&emsp;&emsp;很可惜，他哪怕雙掌一起拍出，也擋不住楚風這從天而降的大手，磨盤般的金色掌印，血氣滾滾，壓的虛空扭曲，轟然爆響，像是雷霆激盪，附近的山頭都在劇烈搖動。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;夜魔大口吐血，雙臂劇痛，如同骨折了一般，他整個人都險些癱軟在地上。</p>
<br><p>&emsp;&emsp;不過，利用這稍微阻擋的機會，他總算爭取到一點時間，渾身焚燒黑色能量，向後遁去，對上這種可怕的神秘敵手，讓他心中發寒。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;然而，虛空中那隻金色的大手太快了，翻手間又壓落，這一次裹在他的身上，抽的他橫飛起來。</p>
<br><p>&emsp;&emsp;尤其是面部那裡，被金色大手抽中，夜魔厲叫，充滿怨念，他口鼻噴血，面孔都扭曲了，差點被人抽斷臉膛，這一次牙齒落出十幾顆。</p>
<br><p>&emsp;&emsp;同時，他的身體也劇痛，這次可不只面部被重擊，就是其他部位也像是被太古莽牛撞中，軀體要斷掉了，要散架了。</p>
<br><p>&emsp;&emsp;他像是斷線的風箏，一頭栽落出去，半空中血花四濺。</p>
<br><p>&emsp;&emsp;後方，周倚天、夏千語等人都傻眼，這是哪冒出來的主，太逆天了，就這麼三下五除二就解決了夜魔？他們簡直不敢相信！</p>
<br><p>&emsp;&emsp;別說是他們，就是龍虎山的一羣小妖，以及還活着的幾位聖子，也都頭皮發麻，感覺陣陣驚悚。</p>
<br><p>&emsp;&emsp;這主太厲害了，有些恐怖的過分。</p>
<br><p>&emsp;&emsp;這種場面，簡直像是老爹搓兒子，這完全不是一個數量級的，夜魔這麼大的名氣結果被人這麼隨意吊打。</p>
<br><p>&emsp;&emsp;一旦傳出去，整片星空都要劇震，這像是一股宇宙颶風般，足以驚動各族的年輕高手，這一戰太瘮人了。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;下一刻，楚風又出手，右臂變長，如同一掛金色的星河垂落，右手掌發光，就像是佛陀的手掌，金色五行山落下，鎮壓世間一切。</p>
<br><p>&emsp;&emsp;夜魔惱羞成怒，但是卻無可奈何，看到天空中金燦燦、如一股星河般壓落下來的巨大手掌，他的心都涼了。</p>
<br><p>&emsp;&emsp;“朋友，有話好說，住手！”他大吼。</p>
<br><p>&emsp;&emsp;楚風嘴角噙着一絲冷漠，沒有理會，早先他好言詢問，這個人囂張至極，稱他是土著，說楚風活復活也得跪伏，被他屠掉，現在不敵了，又放軟話語，哪有這麼便宜的事。</p>
<br><p>&emsp;&emsp;所以，他沒有理會，一巴掌削了下去，掌心中金色輪迴符號閃爍，恐怖氣息瀰漫，掌指如同大山，磅礴無匹。</p>
<br><p>&emsp;&emsp;砰的一聲，夜魔慘叫，這一次雙臂徹底折斷，軟綿綿垂了下去，整個人都萎靡不振，被楚風這一巴掌削的幾乎癱軟在地上，渾身血淋淋，都站不住了。</p>
<br><p>&emsp;&emsp;“停，朋友，我認輸，你有什麼問題儘管問，我知無不言言無不盡！”夜魔開口。</p>
<br><p>&emsp;&emsp;啪的一聲，楚風反手又是一巴掌，這次抽的他橫飛出去，臉膛差點炸開，滿嘴牙齒終是全部混着血水脫落個乾淨。</p>
<br><p>&emsp;&emsp;打人不打臉，可楚風沒理會這些，就是削他麪皮，這種人就得打他恐懼爲止，然後他自己就會主動坦白交代那些事。</p>
<br><p>&emsp;&emsp;“你……”夜魔羞惱到極致，再怎麼說他也是宇宙排名前百的絕世天才，結果今日卻這麼的恥辱，有生以來頭一遭。</p>
<br><p>&emsp;&emsp;他在猜測，這究竟是天命仙體，還是神璃金身，亦或是大衍戰體等，厲害的離譜，強大如他居然都沒有還手之力，全程被壓制。</p>
<br><p>&emsp;&emsp;“你是羽化神體，還是道骨仙身？”他問道，想知道楚風的身份。</p>
<br><p>&emsp;&emsp;“我只是一介凡體，但收拾你們足夠了。”楚風終於開口。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;夜魔吐血，這麼厲害的一代猛人，怎麼從來沒有聽說過，而且看樣子好像真是地球上土生土長的進化者？</p>
<br><p>&emsp;&emsp;“朋友，點到爲止，你再這樣下去，是不是太過分了？！”夜魔開口，目光幽幽，他着實怕了，遇上這樣的猛人，他自己都感覺到了，真跟父親打兒子似的，太特麼的憋屈了，差距不是一般的大。</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;就在這時，楚風觀想出來的大青牛動了，皮毛光亮無比，如同縮地成寸，剎那而至，四蹄揚起，砰的一聲，將夜魔踏在腳下，震的他渾身骨頭斷裂，不斷咳血。</p>
<br><p>&emsp;&emsp;“特麼的……欺人太甚！”夜魔渾身疼痛，感覺太委屈了，這是不對稱的戰鬥，他遠不及對方，不知道是從哪裡跳出來的怪物。</p>
<br><p>&emsp;&emsp;“洛神，快來龍虎山啊，趕緊來看神仙。”遠處，夏千語壓低聲音，跟外界聯繫，同姜洛神通訊，道：“這邊出了一個猛人，將在地球上不可一世的夜魔擡手就給拍翻了，快來看。”</p>
