<title>《聖墟》▷ 第五百二十八章 地球真子</title></p><p>&emsp;&emsp;楚風意識到，這個老者很強，不是一般的進化者！</p>
</p><p>&emsp;&emsp;“怎麼接引？”楚風雖然這樣問，但其實已經猜測到怎麼回事，不過是想證實而已。</p>
</p><p>&emsp;&emsp;“一個年輕人得到非常強大的能量塔認可，將我接引過來。”尉遲空告知。</p>
</p><p>&emsp;&emsp;果然如此，楚風點頭。</p>
</p><p>&emsp;&emsp;就像是林諾依，她得到一座超星能量塔，這種古老而無比強大的傳承聖物被地球意識認可，能構建跨越摺疊空間的橋樑。</p>
</p><p>&emsp;&emsp;當初，林諾依就是以超星能量塔爲誘餌，令大齊皇子等人認爲，千載難逢的機緣到了，請她幫忙跨界。</p>
</p><p>&emsp;&emsp;結果，嶗山一役，林諾依幾乎滅掉他們所有人，只跑了一個齊宇。</p>
</p><p>&emsp;&emsp;“同在地球成長，將來要面對的敵人一致，你們將來當要相互扶持。”老人微笑。</p>
</p><p>&emsp;&emsp;楚風自然知道他說的是誰，那個人獲得非凡能量塔，這得是多麼大的機緣？他有種感覺那座能量塔很不簡單。</p>
</p><p>&emsp;&emsp;“自然，我也希望能有人跟我一同對抗域外的敵人，他要出現了嗎？”楚風平靜地問道。</p>
</p><p>&emsp;&emsp;“每個人都有自己不同的路，他與你不太一樣，一會兒我會讓你們相見，但是，他還不到出世的時候。”</p>
</p><p>&emsp;&emsp;楚風看着他，沒有說話。</p>
</p><p>&emsp;&emsp;“他揹負太多，不宜過早出世，他將來要面對的是前十大的人，要跟那些最強道子爭鋒，要去屠聖，要去顛覆一切，要恢復地球榮光！”這個老人說到後來，自身情緒被感染，嘆道：“我有些激動了。”</p>
</p><p>&emsp;&emsp;“看來這個從未謀面的同行者，他很了不起。”楚風道。</p>
</p><p>&emsp;&emsp;尉遲空點頭，道“是，他的確天賦出衆，才情罕有，無論是肉身武功，還是精神武功，學什麼都非常快。”</p>
</p><p>&emsp;&emsp;楚風沒有說什麼，他能感覺到，尉遲空對對那個人無比推崇，不吝誇獎。</p>
</p><p>&emsp;&emsp;這時，紅泥小火爐的水已經煮沸，老人洗茶具，從玉罐中取出幾片透亮的茶葉，顏色各不相同，有的金黃，有的赤紅，有的雪白如玉，茶葉很特別。</p>
</p><p>&emsp;&emsp;當水落入茶具中，馨香撲鼻，瀰漫開來，一時間讓人的心都寧靜下來。</p>
</p><p>&emsp;&emsp;“這是上古年間地球那株神茶樹的葉片，如今再也尋不到它，應該是落入前十大星辰世界，成爲某一無敵族羣的專屬茶樹。周尚有大機緣，曾獲得一罐神茶，送我一些，也請你品嚐。”</p>
</p><p>&emsp;&emsp;老者終於說出那個人的名字，爲周尚。</p>
</p><p>&emsp;&emsp;楚風訝異，他已經感覺到，那人似乎得到過不少機緣，連曾經的神茶都可得到。</p>
</p><p>&emsp;&emsp;“這種茶葉可幫人靜心凝神，神思敏捷，若是參悟某種法門，事半功倍。”尉遲空笑道。</p>
</p><p>&emsp;&emsp;“請！”老者示意，請他喝茶。</p>
</p><p>&emsp;&emsp;玉杯晶瑩，當中幾片葉子發光，一團光芒繚繞在杯中，氣象非凡，至於茶香沁人心脾，浸到人的骨子裡。</p>
</p><p>&emsp;&emsp;楚風喝下一些，而後推演紫氣東來拳、天戟九式，他承認，心中空明，思路的確比平日要敏銳一些，不過倒也不至於能扭轉與改變什麼。</p>
</p><p>&emsp;&emsp;“好茶，謝謝！”楚風說道。</p>
</p><p>&emsp;&emsp;“既然小友喜歡，這半罐就送給你了。”尉遲空說道，將茶罐向前遞來。</p>
</p><p>&emsp;&emsp;“君子不奪人所好。”楚風搖頭，非常鄭重，將玉罐推了回去。</p>
</p><p>&emsp;&emsp;這如果被一羣神子、聖女聽到，一定會大罵，狗屁的不奪人所好！</p>
</p><p>&emsp;&emsp;就是老者尉遲空也多少露出一縷異色，然後掩飾過去，顯然，楚風這種話然他也有點詫異，完全不是其風格啊。</p>
</p><p>&emsp;&emsp;兩人飲茶，相談融洽，最起碼錶面看起來如此。</p>
</p><p>&emsp;&emsp;楚風很驚異，短暫瞭解，他已經動容，那個人疑似獲得過不少大機緣，簡直是真正的天選之子。</p>
</p><p>&emsp;&emsp;這還是尉遲空無意道出的，只能算是一鱗半爪，但已經讓人心驚。</p>
</p><p>&emsp;&emsp;“楚風小友，我來這裡有個不情之請。”老者忽然這般說道。</p>
</p><p>&emsp;&emsp;楚風一怔，不解的看向他。</p>
</p><p>&emsp;&emsp;“聽聞小友去過秦嶺，曾見到一座殘缺的能量塔，應該是從那裡取走一物吧，老朽想代周尚向小友求取。”</p>
</p><p>&emsp;&emsp;當楚風聽到這種話語，肌體略微繃緊，瞳孔收縮，正戲來了嗎？！</p>
</p><p>&emsp;&emsp;他怎麼可能會將那個銀盒交出去，那裡面可是盜引呼吸法，哪怕現在他依舊沒有能開啓，可是妖妖已經告訴過他。</p>
</p><p>&emsp;&emsp;同時，楚風心頭悚然，這麼絕密的事情老者怎麼知道？當時只有蛤蟆歐陽風跟在他身邊，目睹一切。</p>
</p><p>&emsp;&emsp;“小友一定會很奇怪，爲何我們得知，因爲周尚獲得了地球最古老也最正統的能量塔，裡面有記載，他要繼承的東西，有一種傳承埋在秦嶺，我們去的時候，發現小友捷足先登。”</p>
</p><p>&emsp;&emsp;“我是去過那裡，但是沒有得到什麼。”</p>
</p><p>&emsp;&emsp;老者道：“小友無需否認，周尚所獲的最古老的能量塔，權限最高，已經跟那殘塔交融，瞭解到一切。”</p>
</p><p>&emsp;&emsp;楚風心中一震，他意識到，這的確有可能，每一座能量塔都宛若黑科技，而且像是有自己的意志。</p>
</p><p>&emsp;&emsp;秦嶺那座塔殘缺了，但是，它的確瞭解一切。</p>
</p><p>&emsp;&emsp;雖然無法再否認，但楚風也不會交出，憑什麼自己所獲的機緣，要交給眼前的老者，然後又去送給周尚？</p>
</p><p>&emsp;&emsp;“周尚，獲得地球最古老的能量塔，當中包羅萬象，記載了所有法，他去尋銀盒，想要看裡面的東西，只是爲了印證，看過之後，會再次還給小友。”</p>
</p><p>&emsp;&emsp;楚風道：“第一次見面而已，前輩不覺得太冒失與不妥嗎？”</p>
</p><p>&emsp;&emsp;不要說是盜引呼吸法，就是其他一般的傳承，也不該這樣求取，楚風不可能同意。</p>
</p><p>&emsp;&emsp;而這個老者卻覺得，應該給周尚一觀。</p>
</p><p>&emsp;&emsp;“同爲地球崛起的希望之星，你們應該相互扶持，不應敝帚自珍。”尉遲空開口。</p>
</p><p>&emsp;&emsp;楚風皺眉，第一見面，彼此都不瞭解，這個老者就來說教，索要他身上最爲重要的究極呼吸法，這怎麼可能！</p>
</p><p>&emsp;&emsp;“這是周尚的意思，還是前輩之意，如果想交流，可以讓他將那座最古老的能量塔帶來，讓我觀看。”</p>
</p><p>&emsp;&emsp;老者聞言，很是沉默，最後才輕嘆道：“那座塔關乎甚大，不能泄露天機。”</p>
</p><p>&emsp;&emsp;而後，他又道：“我想讓小友理解，如今相助周尚，對你我，對現在的地球而言，都很重要。”</p>
</p><p>&emsp;&emsp;楚風意識到，域外部分生靈的某些猜測可能成真了，地球上的天選之子有所謂的假子與真子之分！</p>
</p><p>&emsp;&emsp;因爲，他明顯感覺到，在這個老者心中，周尚就是正統，是唯一，似乎將來可以帶領地球走向無盡輝煌。</p>
</p><p>&emsp;&emsp;他明白了，周尚可能就是所謂的地球真子，最起碼在尉遲空心中就是這樣！</p>
</p><p>&emsp;&emsp;接着去寫。</p>
