<title>《聖墟》▷ 第1455章 黎龘死因</title></p><p>&emsp;&emsp;陰州，大地沉陷，黑霧席捲域外，遮蔽了漫天的星海，景象瘮人。</p>
</p><p>&emsp;&emsp;“你們看，棺材板下壓着的萬母金印，是黎龘故意留下誘惑人的嗎？我看不像！”一人開口，推翻早先的猜測。</p>
</p><p>&emsp;&emsp;幾人都瞳孔幽幽，若是黎龘被困棺中，那麼萬母金印可能是用來撐開棺材板用的，他是想藉此逃出！</p>
</p><p>&emsp;&emsp;“一切都是推想，什麼都不能確定。”黑血研究所的主人開口。</p>
</p><p>&emsp;&emsp;甚至，他現在又有些懷疑了，有些發毛，道：“你們說，黎龘真的死了嗎？石棺堵門這件事畢竟太異常，越是深思越是令人不寒而慄。”</p>
</p><p>&emsp;&emsp;“嗯，黎龘沒死？”其中一人更是後背發寒，當年與黎龘有大仇，不死不休，對這種問題格外的敏感。</p>
</p><p>&emsp;&emsp;“我們是不是太樂觀了，黎龘或許沒死，早前所有的猜測都有問題！”黑血研究所的主人很慎重。</p>
</p><p>&emsp;&emsp;畢竟，他是搞研究的，生性謹慎，對什麼都抱懷疑態度。</p>
</p><p>&emsp;&emsp;武皇搖頭，道：“這不可能，我與黎龘曾經血拼，無論是他的真血，還是靈魂氣息等，沒有人比我更瞭解。”</p>
</p><p>&emsp;&emsp;他盯着大陰間的石棺，道：“他就在裡面，屍骨都腐朽了，靈魂化成了塵埃，依舊保存在棺中。”</p>
</p><p>&emsp;&emsp;對這一點，武皇很自信，他用特殊的手段洞徹了一切，確信黎龘死了，很慘，就在棺中，當年未能逃出來。</p>
</p><p>&emsp;&emsp;唯有天地間的一縷執念不散，迴歸陽間，只爲再看一看這片土地，還有當年的人！</p>
</p><p>&emsp;&emsp;有究極生物看向泰一，這個老傢伙無比可怕，古老的過分，眼光應該最毒辣，他是否看出了什麼？</p>
</p><p>&emsp;&emsp;“死了！”泰一開口，簡單而直接，看到衆人望來，他終究又補充，道：“目前，他應該死了，除非能逆天，腐屍復甦，靈魂塵埃再煥發生機，我想，他做不到！”</p>
</p><p>&emsp;&emsp;要是能做到，有那種手段，黎龘也不會死，沒人能殺他！</p>
</p><p>&emsp;&emsp;縱然是堵門的石棺也磨滅不了他！</p>
</p><p>&emsp;&emsp;“我怎麼覺得，堵門之棺四字有些耳熟，當年恍惚間在什麼古老的記載中見到過一次？”有人低語。</p>
</p><p>&emsp;&emsp;“不管怎樣說，還得再嘗試，將萬母金書拿回來！”武皇開口。</p>
</p><p>&emsp;&emsp;“等一等，堵門石棺，讓我想一想！”泰一忽然開口，阻止了衆人！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，他們並不知道，一道黑的讓人發慌的烏光正在席捲天下，光顧空巢老……究極們的後院。</p>
</p><p>&emsp;&emsp;並且，還有個楚魔頭也準備跟風，要跟在後面抄家！</p>
