<title>《聖墟》▷ 第1114章 史前大黑手黎龘迴歸</title></p><p>&emsp;&emsp;從頭到尾，楚風壓根就沒表示過負責！</p>
</p><p>&emsp;&emsp;而那所謂的“一生”，也是需要自身化作可怕的怪物，往往是不可名狀，且大宇級生物從來都是不相同的！</p>
</p><p>&emsp;&emsp;“不是黎黑手尋找的魂肉，就是非常偏冷門、漫長歲月不曾現蹤跡的幾種無敵果實中的一種所需要的土！”</p>
</p><p>&emsp;&emsp;這是白髮女子的話，她確定最後的範圍，這不是魂肉就是進化文明斷層前葬仙時代的某種早已失蹤的無敵果實所對應的一種土質。</p>
</p><p>&emsp;&emsp;最終，太武成功將他師尊請出關，暗中駕臨明湖！</p>
</p><p>&emsp;&emsp;首先，他自己動手，動用白髮女子賜下的通幽鏡，照亮廢掉的仙窟地宮，要回溯“過去事”。</p>
</p><p>&emsp;&emsp;可是，他竟然照出一片白霧，朦朦朧朧，沒有看到任何一個人。</p>
</p><p>&emsp;&emsp;這讓他倒吸冷氣，不得不請白髮女子親自動手。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;這風姿傾城的女子娥眉深鎖，她也出手了，但是依舊沒有收穫，通幽鏡號稱可知曉一切過去事，屬於武瘋子的珍藏之物，居然失效。</p>
</p><p>&emsp;&emsp;“這是天機被幹擾的結果，有人故意爲之！”</p>
</p><p>&emsp;&emsp;他們去了幽山，結果依舊如此，隨後又回明湖。</p>
</p><p>&emsp;&emsp;“這……難道是魂肉遮蓋了一切，導致這樣的結果？”白髮女子自語。</p>
</p><p>&emsp;&emsp;她越發懷疑，當年的黎黑手，又稱李大膽，此人的嫡系再現。</p>
</p><p>&emsp;&emsp;“他一生對人下黑手無數，據悉就是因爲在瘋狂找某種土，難道說，找到這種土就是爲了更方便下黑手？可遮掩氣息，矇蔽天相。”</p>
</p><p>&emsp;&emsp;這麼拗口的話語，讓白髮女子自己都皺眉，要是涉及到那一脈就太可怕了。</p>
</p><p>&emsp;&emsp;“動用吾師賜下的一滴真血試試看！”</p>
</p><p>&emsp;&emsp;她很果決，不惜耗費昔年武瘋子賜下的真血，那是武瘋子的血液精粹凝聚的，被封在特殊的天材地寶煉製的瓶體中。</p>
</p><p>&emsp;&emsp;只有幾滴而已，通過透明的器皿映現出來，簡直是要照破虛空，崩壞永恆！</p>
</p><p>&emsp;&emsp;白髮女子只倒出一滴而已，落在通幽鏡上，浸潤它，使之光芒大作，似乎一下子照亮了整片古代世界。</p>
</p><p>&emsp;&emsp;就這麼一瞬間，別說其他生靈，就是太武都在顫慄，面對那滴血有一種發自靈魂的敬畏感，想要頂禮膜拜！</p>
</p><p>&emsp;&emsp;那一滴無比霸道的真血，透過時空傳遞出一種至高無上的氣息，惟我獨尊，彷彿間，有一尊身影出現，傲立在古代時光盡頭，鎮壓歲月，截斷古代！</p>
</p><p>&emsp;&emsp;太武知道，那肯定就是他從未見過的師爺，是那位霸血無敵的武瘋子。</p>
</p><p>&emsp;&emsp;此時，就是白髮女子都顫動，還好，那滴血的致命屬性物質都被煉化出去了，沒有跟着流傳下來，不然會有大禍。</p>
</p><p>&emsp;&emsp;當滋潤進通幽鏡後，那滴血立即消失，化成一片光暈，萬光激射，瑞霞澎湃。</p>
</p><p>&emsp;&emsp;“嗯，看到了，是一個……少年？！”白髮女子容顏如玉，哪怕活過很悠長的歲月了，但是依舊紅脣鮮豔潤澤，看不出時光在她面龐上留下的痕跡，此刻的她被驚的不輕。</p>
</p><p>&emsp;&emsp;可惜啊，那個少年的身影太模糊了，一片黯淡，朦朦朧朧，看不真切，但可以看到是他在地宮中強勢出手，格殺明玉，斃掉卓虹，幹掉太武師姐那一脈的兩名核心弟子！</p>
</p><p>&emsp;&emsp;殊爲可惜，分明尋到線索，看到部分真相，但就是太虛淡，無法徹底辨識出。</p>
</p><p>&emsp;&emsp;而且，在那少年身邊，還有一片可怕的影子，根本無法揭開，那像是一個人跟隨着那個少年？</p>
</p><p>&emsp;&emsp;事實上，那是石罐，不可能顯形，如同大淵，又若須彌，鎮壓在那裡，讓人感覺是一位終極強者坐鎮，看起來像是一道人形生物！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;那滴血直接就耗盡。</p>
</p><p>&emsp;&emsp;通幽鏡暗淡，再也看不到什麼。</p>
</p><p>&emsp;&emsp;不過，最後關頭，白髮女子還是捕捉到一縷真相，鏡中顯化的地面也很模糊，像是鋪了一些特殊的土質，影響到通幽鏡。</p>
</p><p>&emsp;&emsp;“是魂肉，是那種特殊的土，遮掩了一切？”白髮女子倒吸冷氣，她簡直不敢相信，難道滿地都是那種土？</p>
</p><p>&emsp;&emsp;她取出太武呈上的那一粒塵，放到通幽鏡上，想要回溯，果然失敗，但卻驗證到，它在鏡中一片模糊。</p>
</p><p>&emsp;&emsp;“證實了，當時地上有一層土，遮蔽了天機！”</p>
</p><p>&emsp;&emsp;白髮女子的心血如同大河奔騰般，她覺得多年的靜修也壓制不住心中的悸動，某種念頭瘋狂生長出來。</p>
</p><p>&emsp;&emsp;“黎龘，他沒死！”</p>
</p><p>&emsp;&emsp;她震驚，甚至悚然。</p>
</p><p>&emsp;&emsp;她猜測，那看不清的迷霧中，像是終極進化生物的影子有可能是黎龘，他找到了魂肉，那種特殊的土質。</p>
</p><p>&emsp;&emsp;而且，他似乎又尋到一箇中意的傳人，再次找她們這一系的麻煩來了，就像當年他自己對武瘋子下黑手般，而今帶着他中意的少年而來，風格神似，一脈相傳！</p>
</p><p>&emsp;&emsp;“師傅，怎麼了，你到底看到了什麼？”太武問道。</p>
</p><p>&emsp;&emsp;“我感覺……”白髮女子聲音都發顫了，道：“史前大黑手黎龘……迴歸了。”</p>
</p><p>&emsp;&emsp;即便不是黎龘，也是跟他有關的人，或者是他的轉世身再現，這是白髮女子的判斷，是一種可怕的直覺！</p>
</p><p>&emsp;&emsp;太武頓時毛骨悚然，他雖然沒有出生在那個年代，但是卻聽說過，而且一直以來都在尋覓那個人的過往，在調查他最後離世的各種迷霧。</p>
</p><p>&emsp;&emsp;“師傅，還需用要師爺的真血再看一遍嗎？”太武問道。</p>
</p><p>&emsp;&emsp;“不需要了，再看一遍也是如此，只會平白浪費真血，吾師之血，只剩下這麼一點了，不能再揮霍。”</p>
</p><p>&emsp;&emsp;“師爺是否還活着，還沒有確定消息嗎，要不要再去看看？”太武小聲道，他有種焦慮感。</p>
</p><p>&emsp;&emsp;“吾師在閉關，我也不知道他現在是否有生機，我希望……他能熬下來！”白髮女子滿是憂慮，這絕對是大秘密，外界根本不知詳情，她鄭重說道：“這一次涉及到大黑手黎龘，我必須得去吾師坐死關的禁地看一看！”</p>
</p><p>&emsp;&emsp;白髮女子走了，因爲，她總感覺自己捲入一場大因果中，有種強烈的不安。</p>
</p><p>&emsp;&emsp;她越發懷疑，黎龘回來了，不是真身，就是轉世身，不然的話何以至此，竟莫名讓她心血來潮，內心最深處有股涼意，有種關於未來的窒悸動感。</p>
