<title>《聖墟》▷ 第1220章 誰能擋我</title></p><p>&emsp;&emsp;湊不要臉，這臉皮也太厚了，斧子都砍不動！</p>
</p><p>&emsp;&emsp;九頭鳥族的神王赤峰臉色冷酷，哼了一聲後，他以精神能量構建一張王，圍困在楚風的四周。</p>
</p><p>&emsp;&emsp;“九頭，你在做什麼，太過分了！”這時，黎九霄開口，神王眸子射出恐怖的光芒，要撕裂空間。</p>
</p><p>&emsp;&emsp;“安靜，不得擾他人悟道！”</p>
</p><p>&emsp;&emsp;這時，一道冷冽的聲音響起，依舊是一位天尊，但絕不是剛纔那個老者，聽起來像是個中年男子發出的呵斥聲。</p>
</p><p>&emsp;&emsp;他居然在警告黎九霄，不讓他多語。</p>
</p><p>&emsp;&emsp;“這不公平，憑什麼如此，這是要斷一個好苗子的前程？滅其未來的道果，等若毀人根基，勝過殺身之恨！”</p>
</p><p>&emsp;&emsp;這時，六耳獼猴族的大兄——彌鴻，他也開口，白衣勝雪，非常英俊，臉色寒冷無比，看不下去了。</p>
</p><p>&emsp;&emsp;九頭鳥族的神王赤峰冷漠無比，道：“你哪隻眼睛看我毀人根基，滅人前程了？萬靈進化，冷酷競逐，全憑各自的手段，我利用神王秩序，在捕捉融道草散發的造化物質，有什麼不可？難道非要將機緣都主動送給曹德不成？”</p>
</p><p>&emsp;&emsp;他說有些道理，但還是明顯越界了，因爲他用神王秩序幾乎將楚風那裡完全覆蓋，這樣吞噬融道草逸散的物質，增加自身的捕捉領域，也的確在斷別人的根基。</p>
</p><p>&emsp;&emsp;“都閉嘴！”</p>
</p><p>&emsp;&emsp;暗中，那位如同中年男子發出的聲音再次響起，依舊冷冽而有大威嚴，震懾所有人。</p>
</p><p>&emsp;&emsp;毫無疑問，他有些偏向性，沒有管九頭鳥族的神王赤峰，任其行動。</p>
</p><p>&emsp;&emsp;若是再這樣下去，便等於毀了楚風的前路。</p>
</p><p>&emsp;&emsp;事實上，暗中那位老天尊不同意，有了爭執，不過那位如同中年男子發聲的天尊卻認定，曹德早先也劫掠了別人的造化，所以現在不予理會。</p>
</p><p>&emsp;&emsp;“起初，也是因爲那些人針對他，偷雞不成蝕把米，現在九頭鳥着實是在斷他前路，不能如此！”</p>
</p><p>&emsp;&emsp;老天尊暗中開口。</p>
</p><p>&emsp;&emsp;“一飲一啄，皆有定數。他奪人造化在先，現在失去機緣在後，很平衡。”那中年男子的聲音很冷酷。</p>
</p><p>&emsp;&emsp;顯然，他偏向九頭鳥、鯤龍等人，這種人物更加的自我，行事無所顧忌。</p>
</p><p>&emsp;&emsp;他與九頭鳥族交好，自然會說這種話。</p>
</p><p>&emsp;&emsp;兩位天尊暗中爭執時，融道草附近也是暗流涌動。</p>
</p><p>&emsp;&emsp;九頭鳥見到彌鴻與黎九霄被天尊壓制，無法救援楚風，他臉上帶着淡笑，不過眼底深處其實很冷酷，更進一步封堵此地，不給楚風機會。</p>
</p><p>&emsp;&emsp;三頭神龍雲拓見狀，露出喜色，並且淡微笑開口，道：“天尊的決斷很公平，我等無異議。”</p>
</p><p>&emsp;&emsp;“理當如此！”鯤龍點頭，刀氣繞體，他在瘋狂吸收融道草的精粹。</p>
</p><p>&emsp;&emsp;“呵呵……”</p>
</p><p>&emsp;&emsp;他們這個陣營許多人都笑了，九頭鳥族的神王出手，果然非凡，直接限制住了曹德，讓他無法再進化！</p>
</p><p>&emsp;&emsp;金烈微笑，現在他覺得心中舒暢。</p>
</p><p>&emsp;&emsp;這個陣營還有兩個神王，還未出手，也都帶着冷酷的笑意，金身層次的進化者天賦再強又如何？想限制你，便直接斷你根基！</p>
</p><p>&emsp;&emsp;“扼殺天才，很簡單！”九頭鳥族的神王淡淡地說道。</p>
</p><p>&emsp;&emsp;可是，楚風卻一點也焦躁，盤坐在那裡，道：“想圍堵我，扼斷我的前路？自以爲是神王就能成功嗎，其實，你算個……屁啊！”</p>
</p><p>&emsp;&emsp;楚風臉上有一絲怒意，因爲這九頭鳥族的神王很惡毒，想憑藉其強大的神王級規則覆蓋此地，粗暴的鎮壓他，滅盡其機緣！</p>
</p><p>&emsp;&emsp;但是，他無懼，此時主動催動小磨盤，進一步激活那一行金色的字符。</p>
</p><p>&emsp;&emsp;轟的一聲，這片區域，楚風體外所有灰色漩渦都變成了金色，極其絢爛奪目。</p>
</p><p>&emsp;&emsp;“神王了不起啊？想擋我腳步，我就當着你們的面在這裡蛻變，第一步先打破現有的境界，超凡入聖！我看誰能擋我？！”</p>
</p><p>&emsp;&emsp;楚風冷聲說道，在這裡無所畏懼，直接叫板，隻身面對一羣對頭與敵人。</p>
</p><p>&emsp;&emsp;前兩天少更，今天總覺得不多寫點渾身不自在，那就……再去寫一點，勤奮不驕傲。</p>
