<title>《聖墟》▷ 第二百零五章 女王</title><br><p>&emsp;&emsp;楚風在這裡左轉右轉，心不在焉。</p>
<br><p>&emsp;&emsp;她說罷，揹負着雙手，如同風流倜儻的公子哥似的，向裡瀟灑的走去。</p>
<br><p>&emsp;&emsp;“好嘞，女皇請！”夏千語嬉笑，最後更是小聲咕噥道：“這次可千萬不要再倒黴的遇上那個傢伙。”</p>
<br><p>&emsp;&emsp;這個相親會有些另類，初時近乎晚宴形式，後面還有各種互動環節，場地很開闊，足夠這些單身男女自由交流。</p>
<br><p>&emsp;&emsp;華貴的水晶吊燈下，紅色的地毯摻雜着金線，勾勒出精美的圖案，帶着喜慶的色彩，一簇簇年輕男女有說有笑，相親會現場氣氛很濃。</p>
<br><p>&emsp;&emsp;像楚風這樣一點也不積極主動的也有一些，比如遠處一個角落裡一個帶着白虎面具的高大男子正手持酒杯發呆，在他不遠處一個白衣女子則在優雅的消滅食物。</p>
<br><p>&emsp;&emsp;楚風自顧選了一張無人的檯面，一邊吃東西一邊打量周圍的人。</p>
<br><p>&emsp;&emsp;由於都帶着面具，彼此間看不到真容，如果真想以貌取人的話，那也只能觀察眼睛與身材。</p>
<br><p>&emsp;&emsp;從直觀感受來說，來這裡相親的男女質量超高。</p>
<br><p>&emsp;&emsp;有的男人雖然形象不佳，但氣場十足，談吐不凡，也很有女人緣。</p>
<br><p>&emsp;&emsp;倒是有自恃還算英俊的年輕男子過於張揚，反被鄙視，還不如旁邊一位成熟穩重的中年大叔受歡迎。</p>
<br><p>&emsp;&emsp;漂亮的女人真不算少，雖然被面具遮擋着面孔，但是超好的身材假不了，再加上象牙般的肌膚，確實賞心悅目。</p>
<br><p>&emsp;&emsp;“帥哥哥，一個人坐啊。”那個在門口相遇、帶着女王面具的女子轉了一圈，曾被不少人圍繞，但最後又回來了，發現楚風。</p>
<br><p>&emsp;&emsp;“這是不是在等你嗎？”楚風隨口答道，不怵這種陣仗，相當的厚臉皮。</p>
<br><p>&emsp;&emsp;戴着女王面具的漂亮女子沒有想到這個獨自坐在角落裡吃食物的“悶葫蘆”居然有點油滑，跟她想象的不一樣。</p>
<br><p>&emsp;&emsp;她還想逗一逗這個傢伙呢，誰叫這家人那麼自戀，還說什麼是他的專場相親會，現在她有點不確定要不要沾惹了。</p>
<br><p>&emsp;&emsp;“你沒吃晚飯嗎？”漂亮女子看他還在享用食物，都沒有停下的意思，便忍不住暗示與提醒了一下這是什麼場合。</p>
<br><p>&emsp;&emsp;“沒吃，有點餓。”楚風表情相當的自然，沒什麼不好意思，並且示意她也來點，可以邊吃邊聊。</p>
<br><p>&emsp;&emsp;漂亮女子蹙眉，斜睨他一眼。</p>
<br><p>&emsp;&emsp;一個很儒雅的男子走來，表現得體，帶着笑，風度翩翩地請戴着女王面具的漂亮女子去跳一支舞。</p>
<br><p>&emsp;&emsp;“好啊。”她直接起身，大眼瞟向楚風，發現他竟然無動於衷，直接留給他一個大大的白眼。</p>
<br><p>&emsp;&emsp;“我怎麼好像又看到那女人了？”楚風注視遠方，匆匆一瞥，那女人一襲黑色長裙，消失在人羣中。</p>
<br><p>&emsp;&emsp;他沒有過去，更沒有釋放精神力去探究，真要是一個掙斷六道枷鎖的絕世強者，他最好還是靜觀其變，自然一些比較好。</p>
<br><p>&emsp;&emsp;雖然楚風非常不主動，安靜地坐在一旁，但卻也引起個別人的注意，這麼淡定，不去把握機會，在一些人看來或許是底氣十足的表現。</p>
<br><p>&emsp;&emsp;時間不長便有一個嬌小玲瓏的女子過來，大眼睛撲閃，帶着笑意，跟楚風打招呼，更是自然地坐了下來。</p>
<br><p>&emsp;&emsp;楚風已經解決完食物，帶着笑跟她聊了起來，氣氛還算融洽。</p>
<br><p>&emsp;&emsp;只是在談到日常之事時，楚風發現自己的迴應與這柔和與曖昧的氣氛有些格格不入，讓他自己都覺得不應景。
            ωwш ▪TTkan ▪￠〇</p>
<br><p>&emsp;&emsp;“哦，你畢業後一直都沒有工作？這樣不上進可不好，英雄不問出處，男人可以起點低，但真的不能沒有鬥志，你很讓人失望。”</p>
<br><p>&emsp;&emsp;嬌小玲玲的女子起身，禮貌的跟他說了聲失陪，而後就再也沒有回來，只是偶爾在遠處看他一眼。</p>
<br><p>&emsp;&emsp;“我這不是實話實說嘛，的確沒有工作，不想騙人，結果被嫌棄了。”楚風嘴裡咕噥，心中反而輕鬆下來。</p>
<br><p>&emsp;&emsp;他心不在焉，站起身來，也不能總是這樣坐着，哪怕是爲了完成任務也得去走動一下。</p>
<br><p>&emsp;&emsp;這裡美女成羣，他邊走邊看，的確覺得賞心悅目與“陶冶情操”，總之看着舒服！</p>
<br><p>&emsp;&emsp;當然，如果讓他媽知道，他這麼禁不起誘惑，肯定要好好教育他一頓不可，免不了狠狠地數落。</p>
<br><p>&emsp;&emsp;楚風看到一個大長腿美女，這次相當的主動，過去邀請人家跳了一支舞，還算幸運，沒有被拒絕。</p>
<br><p>&emsp;&emsp;最起碼，在他前面的那幾位男士都被長腿美女很客氣的婉拒了。</p>
<br><p>&emsp;&emsp;主要是他站起身來後，光看着身條還算英挺、帥氣，皮膚也白皙晶瑩，給人的第一印象非常好。</p>
<br><p>&emsp;&emsp;雖然相親最終要看內心是否合拍，但在這最初階段外表加分也很重要。</p>
<br><p>&emsp;&emsp;長腿美女問楚風，平日主要在順天工作嗎？這又讓楚風糾結了，怎麼回答纔好！？</p>
<br><p>&emsp;&emsp;看他一陣遲疑，長腿美女倒也善解人意，道：“你來自其他城市？”</p>
<br><p>&emsp;&emsp;“不是，就是本地人，但有大半時間都不在家，一直在外面跑。”楚風很誠實的迴應。</p>
<br><p>&emsp;&emsp;“哦，那你主要在哪些地方，介紹一下，我平日工作不忙時也喜歡旅遊，四處走走。”長腿美女笑容燦爛。</p>
<br><p>&emsp;&emsp;現在異類不再暴動，較爲安寧了，最起碼不再大規模攻擊人類棲居地，人們已經漸漸適應如今的生活。</p>
<br><p>&emsp;&emsp;“我經常去的地方有些偏僻，也有些原始，不過真的很壯美，雄偉的大山高聳入雲，銀瀑垂落千丈，巨獸咆哮，數十米長的異禽橫空……”</p>
<br><p>&emsp;&emsp;在楚風還沒說完時，長腿美女就開始翻白眼了，這人說話太沒譜，不着調。</p>
<br><p>&emsp;&emsp;“我平時除了喜歡美容，還喜歡運動健身，比如騎馬、打網球，你呢？”長腿美女相當直接的試探，言語略帶傲氣。</p>
<br><p>&emsp;&emsp;楚風看她像個驕傲的小孔雀似的，心中的糾結與愧疚直接就沒有了，很自然地說道：“我喜歡美食，比如燒烤地龍、清蒸白熊，我也喜歡運動，騎在猛獸身上在山林中狂奔，那種感覺很舒暢，自由，不受拘束，其實我一直想坐在一頭禽王身上，周遊世界各地。”</p>
<br><p>&emsp;&emsp;“你什麼工作？”長腿美女皺眉問他，相當不滿。</p>
<br><p>&emsp;&emsp;“還沒有工作。”楚風坦然相告。</p>
<br><p>&emsp;&emsp;長腿美女瞪着他，甩開他的手，提前結束這支舞，留給他一個高傲的背影，直接走開。</p>
<br><p>&emsp;&emsp;楚風沒什麼脾氣，換位思考，要是他也得這麼做，因爲像他這樣的相親目標太不靠譜了，說的這些都是什麼啊，跟相親氣氛相沖。</p>
<br><p>&emsp;&emsp;但他過的就是這種生活，現在瞞着，以後問題更多，他註定與普通人的安逸生活軌跡難有交集。</p>
<br><p>&emsp;&emsp;接下來，再跟目標接觸時，楚風的迴應簡單而粗暴，不再那麼委婉與美化。</p>
<br><p>&emsp;&emsp;比如，有人委婉地問他日常生活時，楚風直接彪悍地答道：“在十萬大山，空氣清新，耳畔常伴猿啼虎嘯音。”</p>
<br><p>&emsp;&emsp;結局早已註定，那位麗人二話不說，轉身就走，留給他一個後腦勺。</p>
<br><p>&emsp;&emsp;“我喜歡吃法式大餐，你呢？”聊到吃的話題時，有一位慄發女子笑吟吟地問道。</p>
<br><p>&emsp;&emsp;“龍肉味道最鮮美，黃金獅子肉也算珍餚，熊肉馬馬虎虎。”楚風說道。</p>
<br><p>&emsp;&emsp;這頓時冷場，慄發美女咬牙，提起包，踩着高跟鞋，蹬蹬蹬而去。</p>
<br><p>&emsp;&emsp;就這樣，楚風以實話來了一次暴力清場，周圍再無女子靠近，讓旁邊幾位全程目睹經過的男士都目瞪口呆。</p>
<br><p>&emsp;&emsp;“兄弟，實力雄厚啊，那樣的美女你都一個個打法走，嚴詞拒絕，佩服，眼光真高！”</p>
<br><p>&emsp;&emsp;“哥，你在那高就啊？太淡定了，接連拒絕那幾位大美女，兄弟我都替你急，太可惜了，你該不會是對那位女王志在必得吧？”</p>
<br><p>&emsp;&emsp;女人都被楚風的彪悍作風驚跑了，倒是旁邊的幾位男士越發好奇，湊了過來。</p>
<br><p>&emsp;&emsp;“什麼女王？”楚風不解。</p>
<br><p>&emsp;&emsp;“喏，那邊，一襲黑色拖地長裙的冷豔女王，一大羣自認爲經驗老道的成功男士湊上前去都碰釘子了，至今她都沒有對一個人笑過，更沒有與人交談過一句。”</p>
<br><p>&emsp;&emsp;楚風向那邊看去，又見到了那道熟悉的背影，他蹙眉，越看越像，他沒有妄動精神探查，沒有輕舉妄動。</p>
<br><p>&emsp;&emsp;但那女子已經有所感應，轉過身軀，向這邊走來。</p>
<br><p>&emsp;&emsp;雖然帶着面具，但還是非常驚豔，她身材絕佳，雪白的肌膚在一襲黑裙的襯托下越發顯得晶瑩，黑髮披散，柳眉鳳目，整個人非常的冷豔，嫋娜而來。</p>
<br><p>&emsp;&emsp;“咦，她過來了！”剛纔還在介紹黑衣女王的男士略有激動。</p>
<br><p>&emsp;&emsp;楚風一陣頭大，他確定這就是那位存在，掙斷六道枷鎖的絕世強者，她怎麼會出現在這裡參加相親？</p>
<br><p>&emsp;&emsp;如同冷豔女王般的黑裙女子，髮絲飄舞，婀娜挺秀，已經到了近前，圍繞着楚風轉了一圈。</p>
<br><p>&emsp;&emsp;這讓周圍不少人側目，尤其是男士更是吃驚，他們這些人都被拒絕了，而現在黑衣女王居然主動來接近一位年輕男子。</p>
<br><p>&emsp;&emsp;一些女人也回頭，詫異的看着那裡。</p>
<br><p>&emsp;&emsp;尤其是剛纔跟楚風接觸過的幾名美女，都露出異色，她們有些懷疑，難道這傢伙真是非凡人物，剛纔是故意輕狂，顯得不靠譜？</p>
