<title>《聖墟》▷ 第二百五十九章 誰能阻</title></p><p>&emsp;&emsp;楚風雖然站在璀璨光團中，宛若被一輪大日籠罩在內，但也卻也殺氣騰騰！</p>
</p><p>&emsp;&emsp;“這是千載難逢的好機會啊，孔雀王你不應該退走，當出手殺了他！”依舊是那個穿着甲冑的人類王者開口，這樣勸孔雀王。</p>
</p><p>&emsp;&emsp;躲在最後面的那名人類王者也點頭，附和道：“沒錯，他成長太快了，現在就可匹敵掙斷六道枷鎖的王者，以後誰能壓制他？在他的身上一定有絕世呼吸法，請孔雀王三思，應該趁此絕佳的機會拿下他！”</p>
</p><p>&emsp;&emsp;這讓楚風殺意飆升，瞳孔射出的光束冷幽幽，通體散發的金光更加熾盛。</p>
</p><p>&emsp;&emsp;那兩名人類王者都穿着金屬甲衣，連面部都被頭盔覆蓋，只露眼睛，難以看到真容。</p>
</p><p>&emsp;&emsp;“藏頭露尾，一個也走不了，都給我去死！”楚風盯着他們。</p>
</p><p>&emsp;&emsp;“楚風，在我面前豈能讓你逞兇，容不得你放肆！”乾越開口，話語冷冰冰，目光陰寒。</p>
</p><p>&emsp;&emsp;他看出了，孔雀王身體遭受重創後，的確不想參戰，而他身爲海族強者，自信能殺楚風，犯不着去請求孔雀王非要出手。</p>
</p><p>&emsp;&emsp;“對，趁此機會殺了他！”一位人類王者說道。</p>
</p><p>&emsp;&emsp;“殺吧！”斑鳩王開口。</p>
</p><p>&emsp;&emsp;此時，除卻孔雀王、乾越、兩位人類外，還有四位異類王者，共八大強者。</p>
</p><p>&emsp;&emsp;“斬殺你等！”</p>
</p><p>&emsp;&emsp;就在這時，楚風終於動了，因爲他一直在運轉呼吸法，調集了最爲旺盛的能量，恐怖無邊，此時晉升到最巔峰狀態，強勢出擊。</p>
</p><p>&emsp;&emsp;並且在這個時候，他的左手中還持着紫金雷電錘，不加掩飾，帶着可怕的殺意，全力以赴的出擊。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;還有一口赤紅飛劍，也被祭出，懸在他的頭頂上方。</p>
</p><p>&emsp;&emsp;楚風一個人面對八大強者，主動發起攻擊，尤其是當中包括孔雀王，這若是傳出去，駭人聽聞。</p>
</p><p>&emsp;&emsp;誰敢這麼託大，誰能這樣強勢，一個人迎戰八大高手，而當中更是有兩位絕世王者。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆炸開，向前轟擊而去，一道可怕的閃電從紫金雷電錘飛出，熾盛無比，向着三眼海族強者打去。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;乾越目光陰冷，對方動用閃電攻擊他，居然只是爲了將他避退。</p>
</p><p>&emsp;&emsp;此時楚風一步邁出，剎那而來，突破音障，目標是孔雀王，爆發刺目的光束，如同金色火山噴發。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天搖地動，虛空炸開。</p>
</p><p>&emsp;&emsp;千米距離而已，楚風直接就殺到了，舉拳轟殺孔雀王。</p>
</p><p>&emsp;&emsp;“大家一起上殺了他！”依舊是那兩個人類王者最積極。</p>
</p><p>&emsp;&emsp;幾名異類王者聞言，果斷出手，不過乾越這個時候卻沒有動，他要看一看孔雀王到底會不會出手。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;孔雀王很果斷，在地面猛力一跺腳，衝上高天，一剎那就拔高數百米，還在繼續向上。</p>
</p><p>&emsp;&emsp;楚風幾乎跟他同一時間躍起，撲殺向高天！</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;地面上，兩位人類王者還有四名異類強者全都出手，催動出可怕的能量光束，轟殺空中的楚風。</p>
</p><p>&emsp;&emsp;但是已經略晚，楚風騰上高空八百米，跟孔雀王硬撼。</p>
</p><p>&emsp;&emsp;並且，他毫不保留，輪動紫金雷電錘向着孔雀王轟去，雷霆光芒恐怖的駭人！</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;孔雀王的手中出現一面銅鏡，只有巴掌長，很古樸，翻手間抵住紫金雷電錘。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一部分雷電居然被古鏡擋住，還有一部分被它吸收，令它綻放神光。</p>
</p><p>&emsp;&emsp;這很詭異，一面金屬鏡怎能化解雷霆？</p>
</p><p>&emsp;&emsp;楚風知道，這一定是法兵，可對抗紫金雷電錘，這種東西異常稀少，孔雀王居然掌握有一件！</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;兩人拳印相交，毫無保留，在天空中大爆發，快速碰撞。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;最終，孔雀王展翅，化出本體，在楚風下墜時，它則橫渡長空而去。</p>
</p><p>&emsp;&emsp;天空中有翎羽落下，還有血水灑落，那是孔雀王的！</p>
</p><p>&emsp;&emsp;它早先被激光武器重創，胸口有個大洞，剛纔在跟楚風的碰撞中，它的傷口崩裂！</p>
</p><p>&emsp;&emsp;孔雀王遁走了，一句話都沒有多說，展翅而去，出乎所有人的預料，地上的的王者心中都非常不安。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;激光交織，朝遠空的孔雀王打去，但是它提前避開，因爲脫離鎖龍樁的範圍後，它的神覺回來了！</p>
</p><p>&emsp;&emsp;“他走了就走了，沒什麼大不了，我殺他！”三眼海族強者乾越寒聲道。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;這個時候，楚風降落下來，速度極快，砸在地上後，地表全面崩裂。</p>
</p><p>&emsp;&emsp;楚風落地的剎那，沒有先去殺三眼海族強者，而是盯上了兩個人類王者，直接就殺了過去。</p>
</p><p>&emsp;&emsp;“在我面前豈容你撒野！”乾越斷喝，向前衝來，阻擋他。</p>
</p><p>&emsp;&emsp;“滾，你算什麼東西，我想殺誰，你攔的住嗎？！”楚風斷喝，周身光芒大盛，舉拳轟殺。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;光芒耀眼，兩大強者碰撞了一記，楚風一衝而過，就那麼殺向兩個人類王者。</p>
</p><p>&emsp;&emsp;乾越臉色鐵青，喝道：“你敢！”</p>
</p><p>&emsp;&emsp;兩個人類王者轉身就走，而且逃向不同方位。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風揮動紫金雷電錘，直接爆發出一道可怖的光束，打中其中一人，讓他橫飛，渾身都是電光。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;下一刻，楚風衝了過去，一拳砸出，將身在半空中的那個人的下半截軀體打的爆碎！</p>
</p><p>&emsp;&emsp;圍繞在他身體近前的赤紅飛劍更是劈斬，斷掉此人的雙臂。</p>
</p><p>&emsp;&emsp;楚風沒有取他性命，留下活口，同時保證他無法移動與逃走，準備大戰結束後來探尋他來自哪個大財閥。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風衝向另一個方位，追上另外那個逃走的人族王者，給予重擊，使之半截身子斷掉，無法逃走了！</p>
</p><p>&emsp;&emsp;在此過程中，兩位人類王者都曾反抗，但根本沒用，遠不是楚風之敵，都倒在血泊中。</p>
</p><p>&emsp;&emsp;“你敢！”乾越大喝，他怒極，就這麼片刻間而已，楚風便接連動手，廢掉了乾越想保的兩人。</p>
</p><p>&emsp;&emsp;“有什麼不敢，輪到你了！”楚風調頭殺回，舉拳轟殺三眼海族強者，道：“泥菩薩過河自身難保，還敢妄言，今日必殺你！”</p>
</p><p>&emsp;&emsp;逃走一個孔雀王，讓楚風心中惱怒，他決定留下其他所有人。</p>
