<title>《聖墟》▷ 第1383章 一角衣袖鎮一百零八始神</title></p><p>&emsp;&emsp;人們終於意識到，他究竟在做什麼，在揭開塵封的歷史面紗，探尋此地的秘密。</p>
</p><p>&emsp;&emsp;不過，他卻也知道極其的危險，那片袖子覆蓋之下，鎮殺了一百零八位始神，在這裡形成某種平衡，他若是不小心打破，那將會是天塌地陷。</p>
</p><p>&emsp;&emsp;別看現在矮山還沒什麼，可是一旦那裡的氣息外泄，估計就是大能來了都要被秒殺。</p>
</p><p>&emsp;&emsp;那袖子上的血預示着了什麼，那一百零八始神的屍骨甚至有古怪，可能還有活性呢！</p>
</p><p>&emsp;&emsp;現在，那裡的氣息蟄伏在矮山的地脈下，很平衡，不曾爆發！</p>
</p><p>&emsp;&emsp;很快，楚風也意識到了，這裡太詭異，當年的白衣女子是從這裡離開的，前方有一條特殊的道路！</p>
</p><p>&emsp;&emsp;甚至，楚風第一時間想到，太上地勢的火精，棲居在此地的主人，想借助場域高手幫該族，可能就是與此有關！</p>
</p><p>&emsp;&emsp;什麼大宇級的果實，特殊的寶藏等，都可能猜錯了，太上地勢最深處或許同白衣女子有關！</p>
</p><p>&emsp;&emsp;一時間，楚風雖感疲倦，但也心中激動起來，他還真想看一看，這樣走下去，能否遇到黑色巨獸念念不忘的那個女帝。</p>
</p><p>&emsp;&emsp;楚風十分疲倦，剛纔引發此地共鳴，揭開矮山真相，着實耗費了他不少精氣神，這種場域秘術是不能輕易施展的。</p>
</p><p>&emsp;&emsp;他大口喘息，慢慢鬆開手掌，那銅塊落在地上，被天仙族的女子接引了回去。</p>
</p><p>&emsp;&emsp;轟的一聲，最後一聲劇震，矮山復原，又被白霧遮攏，真相消失了。</p>
</p><p>&emsp;&emsp;什麼滂沱血雨，什麼如同血窟窿的蒼穹等，全都不見，天地復歸原狀。</p>
</p><p>&emsp;&emsp;楚風身體搖動，向後退了幾步。</p>
</p><p>&emsp;&emsp;所有人都毛骨悚然，都有些發怵，不僅是楚風想到了許多事，就是他們也意識到，這太上地勢深處有不可想象的東西，絕非他們早先所認知的那麼簡單。</p>
</p><p>&emsp;&emsp;來自海外天仙島的女子，心思電轉間，自然猜測到了不少事，她認爲自己要找的無上進化者，那位白衣女子多半就太上地勢深處，這裡有一條特殊的路，他們要追尋下去。</p>
</p><p>&emsp;&emsp;一時間，她快速上前，親自扶住了楚風，通體發光，對楚風灌輸最爲精純而又濃郁的能量。</p>
</p><p>&emsp;&emsp;“周天師，你沒事吧？”她輕語道，很是關切。</p>
</p><p>&emsp;&emsp;楚風自然還不是天師，終究是差了半腳未曾邁進去呢。</p>
</p><p>&emsp;&emsp;但是，天仙族的盛玉仙卻是這樣敬稱，以示親近，表達善意，非常想借助他的手段前行，相信他的實力。</p>
</p><p>&emsp;&emsp;許多人都露出異色，人們早已經意識到，一位場域奇才在這片地帶的作用多麼大，海外邪靈島的人在拉攏周正德。</p>
</p><p>&emsp;&emsp;“無妨！”楚風搖了搖頭，他幾乎要成爲天師了，雖有損耗，但是站在這片特殊的地勢中自然能迅速補充自己所需。</p>
</p><p>&emsp;&emsp;他的雙足像是紮根在大地上，迅速汲取地精，吸收大量的特殊能量，讓自身恢復到巔峰狀態。</p>
</p><p>&emsp;&emsp;然而，天仙族的人太熱情了，姿態很低，盛玉仙示意姜洛神上前，去幫楚風擦汗，這實在禮遇的過分了。</p>
</p><p>&emsp;&emsp;顯然，姜洛神不可能真個爲一個陌生男子擦汗，儘管看着他似曾相識，感覺不差，但也不可能這樣放低身段。</p>
</p><p>&emsp;&emsp;她只是做個姿態，輕靈上前，頓時馨香陣陣。</p>
</p><p>&emsp;&emsp;盛玉仙不會勉強她，也只是說說，彰顯對楚風的看重與客氣。</p>
</p><p>&emsp;&emsp;但是，這樣卻也讓其他族羣生出心思，很快就有強族開口，說與其各自上路，不如合作，大家共進退。</p>
</p><p>&emsp;&emsp;原本楚風想拒絕，撇開所有人獨自上路，但是現在發現矮山後，他已經意識到，這裡太邪門了，不如暫時聯手。</p>
</p><p>&emsp;&emsp;事實上，這是一羣保鏢，在接下來的路上，佛族、道族等都加入了進來，都在爲楚風護法，保着他前進。</p>
</p><p>&emsp;&emsp;人們都親眼目睹了他的手段，非常需要他這樣的場域天師！</p>
</p><p>&emsp;&emsp;姜洛神很矜持，但是，盛玉仙有些看不下去了，在前進的路上，她親自取出絹帕遞給楚風擦汗，芬芳撲鼻，這刺激的在場不少強大的進化者眼睛發直。</p>
</p><p>&emsp;&emsp;在有些人看來，這是未來的天仙族之主，居然放低身段到這等底部，實在不可想象。</p>
</p><p>&emsp;&emsp;“周天師，只要你能送我們進去，走通這條特殊的路，將來我天仙族必有厚報，無論你提什麼要求，他日我們都必將全力以赴！”</p>
</p><p>&emsp;&emsp;盛玉仙輕聲傳音，靈動的眸子帶着絲絲縷縷的異樣光彩，懇請楚風盡全力，助他們找到那個人。</p>
</p><p>&emsp;&emsp;事實上，楚風自己也要進去看一看黑色巨獸口中的白衣女帝是否還活着，要尋到與她有關的一切！</p>
