<title>《聖墟》▷ 第四百一十八章 聖女</title><br><p>&emsp;&emsp;先後有人站出，揚言要剁掉獨角獸，頓時讓陳瑞感覺大事不妙。</p>
<br><p>&emsp;&emsp;獨角獸慌神，它實力很強，可這麼一羣域外強者圍攻的話，它會被瞬殺，沒什麼希望活下來。</p>
<br><p>&emsp;&emsp;“楚風，我們間只是一點誤會而已。”獨角獸慌忙喊道：“蓬萊仙島等地的遺族負責守護地球，乃是正統，你我同爲本土生靈，不應如此。”</p>
<br><p>&emsp;&emsp;楚風沒說話，無論是陳瑞還是獨角獸都以正統自居，可卻對本土進化者倨傲，而看到域外生靈時卻是低姿態，讓他反感。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;最終，獨角獸雖然反抗，但是毫無用處，被黃通、葉瀾他們擊殺。</p>
<br><p>&emsp;&emsp;陳瑞臉色煞白，這可是陳家少主的坐騎，就這麼被人宰掉，他回頭怎麼去交代？</p>
<br><p>&emsp;&emsp;時間不長，獨角獸成爲食物，肉香濃郁撲鼻，一羣人大快朵頤，此外還有人取出來自其他星系的美酒。</p>
<br><p>&emsp;&emsp;楚風解決了自身問題，飢餓感消失，周身都充滿雄渾的力量。</p>
<br><p>&emsp;&emsp;陳瑞急怒攻心，險些昏厥過去，他完全沒轍，最後耷拉着腦袋，如喪考妣。</p>
<br><p>&emsp;&emsp;遠處，各大財閥的人面面相覷，蓬萊仙島以正統自居，連一頭拉車的坐騎都趾高氣昂，可結果……很慘！</p>
<br><p>&emsp;&emsp;今天，蓬萊一脈栽了。</p>
<br><p>&emsp;&emsp;楚風沒有動手，今天發生的事，真跟他無關，連那獨角獸都是別人烤熟後請他吃的。</p>
<br><p>&emsp;&emsp;話說，有亞神獸血統的獨角獸烤的金黃油亮，鬆脆而鮮嫩，還真是好吃。</p>
<br><p>&emsp;&emsp;楚風心滿意足，都快打飽嗝了，他覺得這隻獨角獸的肉質，能在他的美食排行榜上進軍第一名。</p>
<br><p>&emsp;&emsp;黃通笑道：“楚風兄，我們阿爾法星系的美酒還不錯吧，我再送你兩瓶，可惜總共也沒帶過來幾瓶。”</p>
<br><p>&emsp;&emsp;“多謝黃兄。”楚風笑道，收下美酒。</p>
<br><p>&emsp;&emsp;黃通道：“楚兄，我這人比較直，你身爲地球本土的天選之子，如果跟我們的黃金神子殿下合作，保證所向披靡。”</p>
<br><p>&emsp;&emsp;葉瀾也急忙開口，說仙女星座的天女絕世無雙，幾無對手，邀請楚風去華山深處面談。</p>
<br><p>&emsp;&emsp;遠處，地球本土進化者都露出異色，域外這些人沒將蓬萊的人放在心上，吃完人家的獨角獸，都沒離去，還在這裡高談闊論。</p>
<br><p>&emsp;&emsp;尤其是，楚風被域外生靈不斷拉攏，擁簇在當中，這種人生際遇與變化，簡直沒天理。</p>
<br><p>&emsp;&emsp;許多人腹誹。</p>
<br><p>&emsp;&emsp;要知道，在這之前楚風還跟域外生靈不睦呢，可是自從天機泄露，他成爲天選之子後則完全不同了。</p>
<br><p>&emsp;&emsp;事實上，楚風也體會到這種變化，頭上莫名多了一層光環，各種事都開始對他有利，他纔不會去解釋，說自己不是天選之子。</p>
<br><p>&emsp;&emsp;在這種情況下，打死他都要裝神聖！</p>
<br><p>&emsp;&emsp;時間不長，又有人來了，來頭也非常大，是喜馬拉山的遺族，來此找楚風。</p>
<br><p>&emsp;&emsp;不過，這個人的態度比陳瑞、獨角獸好多了，相當溫和，告訴楚風，若是得閒時可以去喜馬拉雅的秘境做客。</p>
<br><p>&emsp;&emsp;陳瑞的臉頓時綠了，什麼意思，喜馬拉雅山的遺族來搶人，關鍵是態度竟然這麼低，這不是將他與獨角獸襯托的過於跋扈嗎？</p>
<br><p>&emsp;&emsp;同爲使者，這個人直接將陳瑞比下去了，讓人生出好感。</p>
<br><p>&emsp;&emsp;通過交談，楚風瞭解到，遺族都生活在特殊地帶，常年與世隔絕，他們可不是天地異變後纔開始進化的，而是一直都有傳承，有底蘊，不然的話何以正統自居。</p>
<br><p>&emsp;&emsp;楚風心頭微沉，遺族中有深不可測的高手。</p>
<br><p>&emsp;&emsp;最後，衆人散去，楚風獨自離開，暫時沒有去喜馬拉山的遺族秘境，也沒有跟外星人去見他們的神子、聖女，都暫時推掉了。</p>
<br><p>&emsp;&emsp;他從所有人的眼前消失，不久後出海，駕馭竹筏，風馳電掣，前往海中的不滅山。</p>
<br><p>&emsp;&emsp;他想去看一看能否聯繫到黃牛、大黑牛他們，給他們送藥，讓他們突破。</p>
<br><p>&emsp;&emsp;在路上，他也嘗試直接用能量光翼飛天，速度恐怖，瞬間就能橫空很多裡地，驚世駭俗。</p>
<br><p>&emsp;&emsp;可以說，只要體內能量濃郁，那麼毫無疑問，他就腎氣十足，能夠顯化出雙翅，可以飛天遁地，也能以神翅攻敵。</p>
<br><p>&emsp;&emsp;最終，楚風成功尋到不滅山，因爲他身上有一塊石頭，是當初從島上帶走的，可以藉此尋回來。</p>
<br><p>&emsp;&emsp;“黃牛，大老黑，歐陽風，虎哥，老驢，金雕王！”楚風站在山門外不斷大喊。</p>
<br><p>&emsp;&emsp;七座大山死氣沉沉，此外這片地帶有各種皮包骨頭的生物，一個個都是活死人，沒什麼反應。</p>
<br><p>&emsp;&emsp;外太空，楊宣、晴嵐驚異，楚風進入某片海域後就消失了，他們擁有千里眼順風耳的道果結晶體，都無法捕捉那裡的情況。</p>
<br><p>&emsp;&emsp;他們知道，多半是詭異之地。</p>
<br><p>&emsp;&emsp;楚風輕嘆，終究是沒有見到那幾人，想來進入不滅山的秘境中去了，他轉身離開。</p>
<br><p>&emsp;&emsp;楚風迴歸陸地，悄然而行，去見父母，老猿也在，上一次大林寺被黑冥鵬王攻破，讓老猿心灰意冷，退出嵩山。</p>
<br><p>&emsp;&emsp;楚風留下丹藥，秘密離開。</p>
<br><p>&emsp;&emsp;隨後，他跟崑崙大妖碰頭，武當山老宗師也在，楚風送給他們新煉製出來的藍瑩瑩的丹藥，讓他們秘密突破。</p>
<br><p>&emsp;&emsp;接下來，楚風在一些名山轉悠，不是爲了去見神子、聖女，而是在破解場域，尋找異果，想繼續進化。</p>
<br><p>&emsp;&emsp;“楚風兄，你居然來雁蕩山了，是要和我們的聖女相見嗎？”</p>
<br><p>&emsp;&emsp;在這裡，楚風避無可避，遇到楊霖，還有一些域外生靈，都是那個所謂的聖女的追隨者。</p>
<br><p>&emsp;&emsp;雁蕩山，爲三山五嶽中的三山之一，名氣太大了，楚風確定短期的目標，那就是三山，想踅摸一遍。</p>
<br><p>&emsp;&emsp;在這裡遇到後，他原本想拒絕的，但想了想，還是跟了過去，看一看所謂的聖女什麼樣子。</p>
<br><p>&emsp;&emsp;或許跟她交流一番，能有什麼收穫。</p>
<br><p>&emsp;&emsp;當然，他肯定不會進摺疊空間。</p>
<br><p>&emsp;&emsp;外太空，楊宣看到楚風進雁蕩山，麪皮直接就略微抽搐了一下，而後當看到楚風跟楊霖相遇，勉爲其難的答應去見他們的聖女時，楊宣整個人都不好了。</p>
<br><p>&emsp;&emsp;晴嵐也一陣無語，低頭看着雁蕩山，而後又看到楊宣那個樣子，他都有點同情楊宣了。</p>
<br><p>&emsp;&emsp;“我說，你不能亂來，早先投射銀光就已經過界，讓人知道的話不好。”晴嵐警告楊宣不能再亂來。</p>
<br><p>&emsp;&emsp;楊宣沒說話，一直盯着地面，最後看到那小子順利去和他那聖女族妹相見，他的臉直接就黑了。</p>
<br><p>&emsp;&emsp;雁蕩山內，楚風終於見到一位嚴格意義上的聖女，身段修長，太過耀眼，她就站在摺疊空間的山林中，渾身散發神輝，通體絢爛。</p>
<br><p>&emsp;&emsp;無論怎麼看這都不像是一個凡人，宛若神祇，立身在那裡，連帶着大片的山林都在發光。</p>
<br><p>&emsp;&emsp;楊珊，實在太絢爛，每一寸肌體都綻放神聖之光，就是髮絲都如此。</p>
<br><p>&emsp;&emsp;她表達歉意，她對自身的呼吸法領悟加深，運轉到了關鍵時期，肉身與精神都正在蛻變，暫時無法控制能量霞光釋放。</p>
<br><p>&emsp;&emsp;楚風知道，這個女子了不得。</p>
<br><p>&emsp;&emsp;楊珊身段絕佳，聲音也好聽，唯一讓楚風遺憾的是，她蒙着面紗，只露出一雙明眸，看不到真容。</p>
<br><p>&emsp;&emsp;他有心動用火眼金睛，但想了想，暫時還是算了，因爲目前這種眼術動靜太大，有金虹飛出，還不能無聲無息。</p>
<br><p>&emsp;&emsp;真要是不小心看透她全身，這位聖女非跟他成爲仇敵不可，那就不妙了。</p>
<br><p>&emsp;&emsp;接下來，兩人相談愉快。</p>
<br><p>&emsp;&emsp;“我聽聞你對場域很有研究，我這裡有一部場域秘冊，送給你。”楊珊很大方，第一次見面就送楚風一份大禮。</p>
<br><p>&emsp;&emsp;шшш★Tтká n★￠ O</p>
<br><p>&emsp;&emsp;外太空，楊宣真是坐不住了，恨不得突破地球場域，直接下界，一巴掌將那小子拍翻，搶回那本秘冊。</p>
<br><p>&emsp;&emsp;那是楊家的東西，他那位聖女族妹平日涉獵甚廣，也曾動過念頭想要研究場域，不過並沒有深入下去，顯然那本書是從族中帶來的，價值絕對非常驚人。</p>
<br><p>&emsp;&emsp;須知，他們這一族有血氣鼎盛的聖人，從漫長歲月以前一直活到現在，這種的族羣豈是等閒，他們收藏的場域書籍那絕對的恐怖。</p>
<br><p>&emsp;&emsp;楊宣看到那小子笑的跟個花骨朵似的，貼身收起場域秘冊，他真是受不了，想吐血。</p>
<br><p>&emsp;&emsp;“還笑，我真想拍死你！”他在外太空乾着急，咬牙切齒。</p>
<br><p>&emsp;&emsp;接下來，楊宣更不淡定了，臉都綠了，他那聖女族妹要送那小子秘寶！</p>
<br><p>&emsp;&emsp;“族妹，不要送啦！”楊宣想活吞掉楚風的心都有了。</p>
<br><p>&emsp;&emsp;他想到這位聖女族妹爲何如此，當時他曾不斷勸告她，踏上星路後，一旦遇上土著中的天選之子，一定要竭盡所能的拉攏，跟他結盟，那樣會得到星球意志認可，尋找造化時，好處無窮。</p>
<br><p>&emsp;&emsp;“我想殺人啊啊啊……”楊宣很受傷。</p>
