<title>《聖墟》▷ 第七百八十三章 一體兩魔王</title></p><p>&emsp;&emsp;義薄雲天輪迴王？聽到這句話的人全都想詛咒，神特麼的義薄雲天！</p>
</p><p>&emsp;&emsp;況且，映謫仙自身有損，靈魂有傷，艱難的從那血色閃電覆蓋的區域逃出來，身體上滿是裂痕，自然難以持久的催動五色神光，她的無敵法被破了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;同一時間，鍾波席捲，將映謫仙擊的橫飛起來，大口吐“魂血”，也就是精神力在流逝。</p>
</p><p>&emsp;&emsp;楚風雖然重創了她，但是看着這個清麗若仙的女子，心中還是一動，感受到五色神光的強大，他眼神火熱，以他這麼渾厚的魂力如果練成五色神光，豈不是可以橫掃一代人？！</p>
</p><p>&emsp;&emsp;他心中異常活絡，在想十絕術、五色神光等，究竟哪種更適合他！</p>
</p><p>&emsp;&emsp;“我戳，這小娘皮這麼厲害，剛纔我手中的金色魂刀都差點飛過去，太邪門了。”此時，歐陽風也凜然，在怪叫。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;楚風再次震鍾，他雖然心中有想法，在思忖，但手底下可沒有停下，再次催動魂鍾，一片鍾波飛出，精神能量絢爛。</p>
</p><p>&emsp;&emsp;映謫仙避無可避，她現在靈魂有傷，不適合再次動用那很吃力的五色神光，取出一個盾牌，自然是魂器，阻擋鍾波。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;那盾牌龜裂，而後炸開。</p>
</p><p>&emsp;&emsp;因爲，楚風毫無保留，一點也沒有憐香惜玉的心態，下了殺手！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;映謫仙左臂在鍾波下炸開，她身子踉蹌，再次橫飛出去。</p>
</p><p>&emsp;&emsp;主要是楚風此時的魂光之力太強，再加上魂鍾乃是陽間種所化，有莫測威能，兩者合一，摧枯拉朽！</p>
</p><p>&emsp;&emsp;映謫仙果斷倒退，向着血色閃電覆蓋的那塊區域而去，進行躲避。</p>
</p><p>&emsp;&emsp;“映仙子不要急着走，我來跟你這個亞仙族的公主論道，談一談如何修成真仙。”楚風哈哈大笑，直接下死手，動用殺手鐗。</p>
</p><p>&emsp;&emsp;這時，映謫仙輕輕一嘆，道：“可惜，我還想替楚風收拾你這個對手呢，不曾想被血色閃電重創，實力銳減，難以久戰。”</p>
</p><p>&emsp;&emsp;當聽到她這種話語，楚風直接怔住，他就是楚風啊，不過……他化成了吳輪迴！</p>
</p><p>&emsp;&emsp;這……他有些恍惚，映謫仙對吳輪迴不斷出手，這是在替他楚風出擊？</p>
</p><p>&emsp;&emsp;楚風愕然，神色相當的古怪。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一剎那，映謫仙遁走，回到血色閃電的邊緣那裡，跟金鱗、映無敵站在一起，重新等待機會突圍。</p>
</p><p>&emsp;&emsp;事實上，映謫仙剛纔回眸，一直在注視楚風的神色，看到他似乎瞬間發怔，她頓時神色異樣。</p>
</p><p>&emsp;&emsp;哪怕楚風掩飾的很快，他自己也已意識到，應該被映謫仙發覺了。</p>
</p><p>&emsp;&emsp;“嗯，不對！”楚風又迅速驚醒，他感覺映謫仙有可能是在詐他，可能發現了異常，覺得他就是楚風，剛纔故意那樣說，不僅是在試探，還抓到機會，從容逃到血色閃電附近。</p>
</p><p>&emsp;&emsp;這一刻，楚風覺得映謫仙一時猜不透，這個女人很厲害。</p>
</p><p>&emsp;&emsp;“察覺到我是誰了？”楚風露出異色。</p>
</p><p>&emsp;&emsp;不過，他露出笑意，哪怕這裡所有的人都知道他的真身是誰又如何？他無所謂，這裡又不是原來的宇宙，這羣天才沒法通知族中的老怪物來圍剿他。</p>
</p><p>&emsp;&emsp;楚風完全可以縱橫此地，無懼任何人！</p>
</p><p>&emsp;&emsp;而且，就算暴露了，等到迴歸時，進入原來的那片宇宙，所有人也都會遺忘這裡的一切，他回到大夢淨土的神殿中，依舊很安全。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;鐘聲悠悠，楚風催動黑色陽間種，魂鍾將再次騰起的一片又一片的精神力光接引了過來，迅他速運轉異術來煉化。</p>
</p><p>&emsp;&emsp;就在剛纔短暫的片刻間，又有十幾人死於非命，被閃電劈中，當場粉碎，化作光雨。</p>
</p><p>&emsp;&emsp;而現在，這些人的魂光中飛出許多純粹的神性粒子，被楚風以大鐘拘禁，快速的煉化吸收。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;楚風的魂力在變強，可以感知到魂光越發的絢爛，這裡簡直是他的修煉聖地，實力每時每刻都在增長。</p>
</p><p>&emsp;&emsp;“魂光強大後，無論我修煉十絕術，還是演繹五色神光等，都會很容易！”</p>
</p><p>&emsp;&emsp;血色閃電那裡，所有人都面色蒼白，他們處在水深火熱中，動輒就要死，而吳輪迴那個大魔頭卻在這裡迅速變強，這簡直讓他們受不了，此消彼長，太魔性了！</p>
</p><p>&emsp;&emsp;精神能量光雨太多，因爲場中血色閃電無情，劈中一個人那人必死無疑，不是每個天才都有替死符，或者說有一枚就不錯了。</p>
</p><p>&emsp;&emsp;也正是因爲如此，楚風現在推斷出，羅世榮在混沌天神宮的地位不是那麼非常高，不然的話，怎麼沒有替死符？</p>
</p><p>&emsp;&emsp;因此，光雨大片的飛起來時，楚風與歐陽風猛力運轉異術都煉化不過來了，浪費一部分。</p>
</p><p>&emsp;&emsp;這是一場饕餮大宴！</p>
</p><p>&emsp;&emsp;兩人的魂光越發的璀璨，魂力激增，實力暴漲。</p>
</p><p>&emsp;&emsp;那些人簡直要絕望了。</p>
</p><p>&emsp;&emsp;此地，所有人都露出複雜之色，這太恐怖了，吳輪迴太具有魔性了，到頭來居然能這麼的可怕。</p>
</p><p>&emsp;&emsp;“突圍！”</p>
</p><p>&emsp;&emsp;這時，又有人低語，商量殺出來。</p>
</p><p>&emsp;&emsp;這些人擺脫血色閃電後，沒有第一時間衝過來，在猶豫與徘徊。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;數人一起殺來。楚風冷笑，猛的催動魂鍾，黑色的鐘體轟鳴，爆發出的鐘波比剛纔更可怕。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;當場，便讓前方那裡傳出悶哼聲，強大如金鱗、羽化神體、元世成等人都承受不住。</p>
</p><p>&emsp;&emsp;此鍾波一出，橫掃四方，無差別攻擊，非常適合羣戰。</p>
</p><p>&emsp;&emsp;這些人的面色變了，吳輪迴比剛纔的精神力更旺盛，越發的恐怖，讓他們遭受重創，不得不再次倒退。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;這時，釋宏衝來，想要強行闖關，掙脫出去。</p>
</p><p>&emsp;&emsp;“轟隆！”楚風提着大鐘就轟了過去，全力以赴。</p>
</p><p>&emsp;&emsp;“彌陀佛！”釋宏一聲大喝，然而，此時他擋不住楚風，被那鐘體盪出的漣漪掃中，砰的一聲半截身體炸開，斷裂下來，他只得倉皇逃進血色閃電區域。</p>
</p><p>&emsp;&emsp;“神僧，你的腿掉了。”楚風在後面喊道，用大鐘收走那兩條腿，震成光雨，直接當場動用異術，萃取神性粒子。</p>
</p><p>&emsp;&emsp;“黃毛，你也過來，爺打不死你！”歐陽風叫板釋武。</p>
</p><p>&emsp;&emsp;這一刻，各方悚然，此消彼長，他們越來越虛弱，而吳輪迴與霸神體越來越強，最後他們這些人豈不是都要死。</p>
</p><p>&emsp;&emsp;“舒泰，我感覺魂光又激增一截。”楚風微笑。</p>
</p><p>&emsp;&emsp;“你到底是誰，爲什麼會懂得場域？！”此時，大衍戰體憤怒的吼道，他的心都在滴血，替死符一共炸開四次，還剩下最後一次機會，他就要沒辦法使用這種神符了。</p>
</p><p>&emsp;&emsp;再這麼下去，他必死無疑。</p>
</p><p>&emsp;&emsp;事實上，不只是他，其他人也都驚疑不定，在懷疑，這個吳輪迴居然也有驚人的場域造詣，太詭異了。</p>
</p><p>&emsp;&emsp;衆人遇險，主要是因爲沒有防備到吳輪迴居然是場域大高手！</p>
</p><p>&emsp;&emsp;如果是楚風在這裡，估計沒機會施展，會被所有人死死的看牢。</p>
</p><p>&emsp;&emsp;然而，吳輪迴不一樣，沒人多想，最後導致中招，被其場域手段給坑了。</p>
</p><p>&emsp;&emsp;“你真是吳輪迴嗎？”元媛問道，她很狼狽，滿身是傷，曲線起伏的軀體，狀況相當不好。</p>
</p><p>&emsp;&emsp;楚風微笑，他知道這些進化者都不是簡單人物，對他的身份開始懷疑。</p>
</p><p>&emsp;&emsp;他無所謂，在這片世界，他是吳輪迴也好，是楚風也罷，都沒什麼太大區別。</p>
</p><p>&emsp;&emsp;因此，他大笑起來，道：“想知道我是誰？好，可以告訴你們，本王一體兩面，既是義薄雲天輪迴王，也是思念你們好久的另一個人……”</p>
</p><p>&emsp;&emsp;神特麼的義薄雲天，當再聽到這種自我讚美時，一羣人實在都忍無可忍，都被氣的不輕。</p>
</p><p>&emsp;&emsp;不過，所有人也都在激靈靈打冷戰，吳輪迴還有另一重身份？！</p>
</p><p>&emsp;&emsp;一剎那，所有人震動，死死地盯着他，等他自己徹底揭開！</p>
