<title>《聖墟》▷ 第二百八十二章 千星藤</title><br><p>&emsp;&emsp;豔陽下，藤蔓色彩斑斕，長勢旺盛。</p>
<br><p>&emsp;&emsp;沒節操的東北虎覥着臉，道：“兄弟抓緊時間參悟那本場域天書，搶佔先機，霸佔天下所有名山，等那些神女天驕與道子聖女來了的話，只能乖乖地向我們拋媚眼，到時候你搶一羣神女壓寨夫人，我也娶上幾隻母白虎，再收一羣神子小弟，就此成聖作祖！”</p>
<br><p>&emsp;&emsp;黃牛鄙夷，道：“就怕那些人來了你第一個叛變，跑過去給人家當坐騎或者當護山兇獸。”</p>
<br><p>&emsp;&emsp;“胡說，我像那麼不講究的虎嗎？！”</p>
<br><p>&emsp;&emsp;“像！”大黑牛鄭重點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;次日，林諾依回來，她穿的很隨意，甚至有些叛逆，牛仔褲上有幾個破洞，露出晶瑩肌膚，搭配着寬鬆的體恤。</p>
<br><p>&emsp;&emsp;這身裝扮跟她的身份於氣質不相符，但她就是這樣穿的，像是要接地氣。</p>
<br><p>&emsp;&emsp;她身材高挑，雙腿很長，跟楚風並肩走在一起，漫無目的的壓馬路。</p>
<br><p>&emsp;&emsp;儘管穿成這個樣子，她的氣質依舊偏冷，像是冰山的雪蓮花在這滾滾紅塵中綻放，帶着冷冽的氣息，還有一抹幽香。</p>
<br><p>&emsp;&emsp;“真正的大時代要來了。”林諾依仰望高空，看着那些色彩斑斕的藤蔓，精緻無暇的美麗面孔上有憂色，也有嚮往。</p>
<br><p>&emsp;&emsp;財閥比常人更瞭解異變，就是林諾依這麼年輕，也從族中知道不少秘聞。</p>
<br><p>&emsp;&emsp;天地接下來可能會發生劇烈變化，也許強者恆強，也許弱者崛起，實現彎道超車等各種情況都可能會出現，接下來將是一場變局。</p>
<br><p>&emsp;&emsp;甚至，有異域生靈要將降臨了，一個大時代即將到來。</p>
<br><p>&emsp;&emsp;林諾依看向楚風，認真地告訴他，這段時間他應該內斂一些，在馬上要到來的大世中要懂得蟄伏於自保。</p>
<br><p>&emsp;&emsp;楚風點頭，明白她的好意，他自然知道出頭的椽子先爛，現在名山飄雪，天空垂異藤，明顯要劇變了。</p>
<br><p>&emsp;&emsp;誰能崛起，誰將沒落，很難說清，現有的絕世高手可能會更加強大，但也有可能被後來者趕超，格局將會改變。</p>
<br><p>&emsp;&emsp;就是財閥都在等待，靜等那一天到來。</p>
<br><p>&emsp;&emsp;楚風被人圍獵，咽不下這口氣，想再收最後一筆賬，然後蟄於平淡中。</p>
<br><p>&emsp;&emsp;在林諾依一再的勸說下，楚風點頭，道：“接下來我會修身養性，等待大變發生。”</p>
<br><p>&emsp;&emsp;寂寞讀南華，閒來誦黃庭，或許他真的需要過上一段平淡的日子。</p>
<br><p>&emsp;&emsp;上一次見面時林諾依就已經成王，現在她更進一步，開始發力。</p>
<br><p>&emsp;&emsp;楚風想知道南海老龍王的事，那條老蛟蛇的確讓他有些忌憚，他等在這裡就是想通過林諾依進一步瞭解。</p>
<br><p>&emsp;&emsp;因爲，他知道天神生物早先就曾有出海的計劃，瞭解很多事。</p>
<br><p>&emsp;&emsp;“它足有一千五百歲，有三子，黑螣是他最小的孩子。”林諾依將所知道的情況詳細告知。</p>
<br><p>&emsp;&emsp;楚風感覺到一股壓力，從種種跡象看，那條老蛟蛇的確很恐怖。</p>
<br><p>&emsp;&emsp;“短期內他不會登陸，海中的造化不比陸地上少，有水下洞府遺蹟，有真龍巢穴傳說，最爲重要的是，他正在追尋化龍果，那對它來說至關重要。”</p>
<br><p>&emsp;&emsp;林諾依猜測，近幾個月內南海老龍王都不會登岸，目前大洋深處對化龍果的爭奪非常激烈，任何一條線索出現都會攪起血雨腥風，幾大霸主不會走開。</p>
<br><p>&emsp;&emsp;“幾個月內能發生很多事。”楚風微笑，沒什麼可擔心的了，那時天地早已劇變，他只要能抓住機會不斷進化就可以。</p>
<br><p>&emsp;&emsp;他手中有三顆種子，只要名山上的異土進一步復甦，他便可以再次栽種。</p>
<br><p>&emsp;&emsp;隨後，楚風又問起那塊藏有蛟魔拳玉石塊的事，林若儀告知，前秦研究院還沒有歸還。</p>
<br><p>&emsp;&emsp;當日，楚風離去，跟黃牛等人一起趕赴西京，也就是先秦研究院所在地。</p>
<br><p>&emsp;&emsp;西京是古中國十三個王朝的都城，稱得上一座歷史久遠的古都。</p>
<br><p>&emsp;&emsp;同時，它毗鄰秦始皇陵。</p>
<br><p>&emsp;&emsp;先秦研究院坐落在這裡，最早時他們研究秦朝以前的歷史脈絡，後來逐漸壯大，成爲一個財閥。</p>
<br><p>&emsp;&emsp;在研究先秦史時，他們曾得到一些古器，接觸到超自然能力，所以這個財團愈發有傾向的追求神秘力量。</p>
<br><p>&emsp;&emsp;西京，古老的城牆依舊在，斑駁而滄桑，如一幅畫卷橫於天地間，是一部活着的歷史。</p>
<br><p>&emsp;&emsp;天空中，有一株又一株藤垂落下來。</p>
<br><p>&emsp;&emsp;“最新消息，有人從安然回來，說這些藤蔓的盡頭是天宮，是仙土，有人採摘到神秘果實，如今進化到準王境界。”</p>
<br><p>&emsp;&emsp;在楚風他們行走於西京中時，聽到這樣的消息。</p>
<br><p>&emsp;&emsp;世界各地，各大城市上方都有藤蔓，很快又有一些消息傳來。</p>
<br><p>&emsp;&emsp;有普通人進化爲異人，有異人進化成準王！</p>
<br><p>&emsp;&emsp;“我們要是攀爬上去的話，會不會直接成爲絕頂王者？”大黑牛心動。</p>
<br><p>&emsp;&emsp;“別冒險，總覺得像是在釣魚。”楚風警告他，別忍不住誘惑。</p>
<br><p>&emsp;&emsp;他們來到先秦研究院，很遺憾，人去樓空，這座大樓中很安靜，只有少數不重要的人留下來。</p>
<br><p>&emsp;&emsp;可以料想到這一局面，楚風一日內攻克兩大財閥，震撼天下，其他財閥肯定警醒，有了準備。</p>
<br><p>&emsp;&emsp;先秦研究院選擇退縮，避其鋒芒，重要人物都撤走。</p>
<br><p>&emsp;&emsp;不過沒多久，一位熟人出現，正是齊宏林，當初在順天見過，他是先秦研究院的高層人物，藏有蛟魔拳的玉石塊，當初就是他賠罪時送給楚風的。</p>
<br><p>&emsp;&emsp;“老朽來這裡想表明誠意，我們真的沒有參與圍殺楚風兄弟的行動。”</p>
<br><p>&emsp;&emsp;隨後，他更是直接奉上一塊古玉，告知這就是天神生物借給他們的那一塊，已經得到林家支會，可以轉交楚風。</p>
<br><p>&emsp;&emsp;一切都出乎楚風的意料，對方敢於現身，姿態還這麼低，直接就奉上了他迫切想得到玉石塊。</p>
<br><p>&emsp;&emsp;這是蛟魔拳的下半部，上一次得到的不完整。</p>
<br><p>&emsp;&emsp;黃牛曾激動的告訴他，完整的蛟魔拳與牛魔羣糅合後，最起碼能讓自身戰力倍增！</p>
<br><p>&emsp;&emsp;上一次，只融入半部蛟魔拳，他的確感覺到自身實力提升一截，但還不夠，增幅不到一倍。</p>
<br><p>&emsp;&emsp;楚風一指點在齊宏林的眉心，進行催眠，結果沒有任何證據表面先秦研究院曾圍殺他，他有種一拳打到空氣中的感覺。</p>
<br><p>&emsp;&emsp;值得欣喜的是，他們得到蛟魔拳的下半部！</p>
<br><p>&emsp;&emsp;“楚風，我們在大林寺。”</p>
<br><p>&emsp;&emsp;意外的通話讓楚風一驚，他的父母居然出現在嵩山大林寺。</p>
