<title>《聖墟》▷ 第1244章 黑綠黑綠的</title><br><p>&emsp;&emsp;曹德倒拖着兩大高手，一路狂奔，像是駕馭着一股妖風呼嘯迴歸，煙塵激盪。</p>
<br><p>&emsp;&emsp;所有人都盯上了楚風，一個個眼冒綠火，要讓他明白實力的重要性，投機取巧終究要現原形畢露。</p>
<br><p>&emsp;&emsp;雍州陣營，人們皆露出喜悅之色，曹德接連大勝，這影響太大了，關乎着秘境的歸屬問題！</p>
<br><p>&emsp;&emsp;儘管曹德勝利的很詭異，但是，這不影響人們的心情。</p>
<br><p>&emsp;&emsp;便是天尊齊嶸都面帶笑容，在那裡點頭。</p>
<br><p>&emsp;&emsp;“曹德，你要再接再厲！”</p>
<br><p>&emsp;&emsp;一位老神王對楚風誇讚，要他再下一城，譜寫更輝煌的戰績。</p>
<br><p>&emsp;&emsp;楚風很想說，難道要他一路戰下去？</p>
<br><p>&emsp;&emsp;他前來救場，覺得對決幾場就夠了，可是看眼下的情況，這是要讓他隻身對決兩大陣營，一路死磕到底。</p>
<br><p>&emsp;&emsp;他深知，出頭的椽子先爛，這麼一路下去，不保準就會被人盯上。</p>
<br><p>&emsp;&emsp;九頭鳥族何以跟他對上，就是因爲前陣子他表現超凡，且眼裡不揉沙子，跟該族叫陣，被忌恨上了，導致現在不死不休。</p>
<br><p>&emsp;&emsp;再者說，他打生打死，幹掉兩個陣營所有對手，贏下十個秘境，到頭來卻有可能是九頭鳥族等超級世家先進秘境。</p>
<br><p>&emsp;&emsp;他不願辛苦一場後，徒作嫁衣。</p>
<br><p>&emsp;&emsp;這時，天尊齊嶸開口，道：“曹德，你放手去戰，我爲你掠陣，保你無恙！”</p>
<br><p>&emsp;&emsp;接着，齊嶸又補充，道：“你拿下多少秘境，我便允許你優先踏足其中半數的造化地內。”</p>
<br><p>&emsp;&emsp;這些話語一出，楚風心頭劇震！</p>
<br><p>&emsp;&emsp;原本他已經無精打采，可現在瞬間而已，如同打了鳳凰血似的，這叫一個精神奕奕，神采飛揚，昂首間眸綻閃電。</p>
<br><p>&emsp;&emsp;這個時候，他還哪管是否被人盯上，被人眼紅，只要可以優先進入其中的半數秘境中，到時候享盡造化後，拍拍屁股直接走人。</p>
<br><p>&emsp;&emsp;真正的事了拂衣去！</p>
<br><p>&emsp;&emsp;“我輩進化者不求聞達於世，只願默默守土拓疆，進擊賀州與瞻州，是我輩應盡之責，理當勇往直前，血戰沙場，馬革裹屍還！”</p>
<br><p>&emsp;&emsp;楚風話語鏗鏘，正氣凜然，在這裡大聲呼喊。</p>
<br><p>&emsp;&emsp;一些老傢伙嘴角抽搐，此前分明感受到你有些消極怠工，不願出戰了，結果這纔給予獎勵，你就如此的熱血激昂？！</p>
<br><p>&emsp;&emsp;齊嶸天尊嘆道：“鐵骨錚錚，無愧我雍州陣營的大好男兒！”</p>
<br><p>&emsp;&emsp;一羣名宿聽聞後，麪皮都要痙攣了。</p>
<br><p>&emsp;&emsp;天尊不知嗎？那小子是被獎勵刺激的，但是，很快他們又醒悟，天尊眼睫毛都是空的，怎麼會看不透。</p>
<br><p>&emsp;&emsp;不管是鐵骨也好，忠義也罷，衆人不怎麼在乎，他們真正在意的是齊嶸天尊的許諾，那種獎勵太逆天了。</p>
<br><p>&emsp;&emsp;曾經出土的一個秘境，挖出了融道草，這一次如果曹德一口氣打下來一片秘境，其中半數都會讓他先進去，這是何等的造化？</p>
<br><p>&emsp;&emsp;人們估摸着，等衆人隨後進去後，裡面肯定跟狗啃的似的，七零八落，剩不下什麼了。</p>
<br><p>&emsp;&emsp;所以，一剎那，許多人反對，而且很嚴厲，稱不能厚此薄彼，給予曹德的好處實在過多，他無福消受，這有失公正。</p>
<br><p>&emsp;&emsp;其中，九頭鳥族等是反對的主力，根本就不想讓曹德崛起，不想給他這種不可想象的大機緣。</p>
<br><p>&emsp;&emsp;齊嶸天尊冷冷地掃視衆人，道：“如果沒有曹德，我們在聖者領域的賭鬥中，能拿下幾個秘境？一個也拿不到！”</p>
<br><p>&emsp;&emsp;頃刻間，人們有些沉默。</p>
<br><p>&emsp;&emsp;這是實情，若非曹德在最後關頭趕到，及時出場，聖者領域的賭鬥將會全軍覆沒，雍州沒有辦法戰勝一場。</p>
<br><p>&emsp;&emsp;可以說，現在聖者領域的賭鬥，能夠拿下多少秘境，全都指望着曹德呢，是他一個人的功勞。</p>
<br><p>&emsp;&emsp;“呵，我覺得給予他的賞賜還是過重，就不怕他福薄，到時候沒命消受嗎？”九頭鳥族的一位名宿暗中冷幽幽地說道。</p>
<br><p>&emsp;&emsp;下一刻，他如遭雷擊，渾身血液凝固，接着他眼前發黑，身體幾乎要炸開！</p>
<br><p>&emsp;&emsp;他只是被齊嶸天尊瞥了一眼，就已經如此，他再也不敢說話。</p>
<br><p>&emsp;&emsp;而九頭鳥族的老祖沒有開口，不曾反對，神王赤峰亦不再鼓動族人出聲，全都安靜了下去。</p>
<br><p>&emsp;&emsp;“爲了雍州，爲了陽間壯麗山河的早日大一統，我願出戰！”</p>
<br><p>&emsp;&emsp;旁邊，曹德跟喝了龍血似的，慷慨激昂，現在都不用誰鼓舞士氣，給予他任何的刺激了，他自己就開始狂奔而去，衝向戰場中。</p>
<br><p>&emsp;&emsp;“我要一個打你們一百個！”</p>
<br><p>&emsp;&emsp;曹德大喊道，也不管究竟有沒有那麼多種子級高手，他唯恐沒人敢下場，直接挑釁所有人。</p>
<br><p>&emsp;&emsp;而且，這一刻他自己先熱血沸騰，嗷嗷叫着，渾身發熱，在原地走來走去，根本停不下來。</p>
<br><p>&emsp;&emsp;他完全是被那種恐怖的獎勵給刺激的。</p>
<br><p>&emsp;&emsp;一剎那，南部瞻州與西部賀州的所有進化者的臉色都黑綠黑綠的，原本正準備找他算賬呢，結果現在他自己先蹦躂出來了。</p>
<br><p>&emsp;&emsp;先寫一小章，有事先出門去，晚上還有更新。</p>
