<title>《聖墟》▷ 第八十四章 頂級名山染血</title></p><p>&emsp;&emsp;一頭老猿立下門派，震動天下。</p>
</p><p>&emsp;&emsp;“這頭老猿當真了不得，居然想進人類的巨城，敢跟高層一談。”不少人都吃驚。</p>
</p><p>&emsp;&emsp;也有財閥無言，他們意識到，老猿這是想“合法化”，最後會跟他們一樣，屬於超然的大勢力。</p>
</p><p>&emsp;&emsp;“不日，大林寺將收門徒，不分種族，有緣皆可來！”</p>
</p><p>&emsp;&emsp;最後，嵩山上的老猿，竟放出這麼一則消息，再次引發轟動。</p>
</p><p>&emsp;&emsp;各方都被驚住了，老猿手筆不小，立下大林寺，還真不是說說而已。</p>
</p><p>&emsp;&emsp;許多人動心！</p>
</p><p>&emsp;&emsp;嵩山，原本就有很多寺院，更有千年古剎。</p>
</p><p>&emsp;&emsp;在古代時，那裡便負有盛名，被稱作少林寺。</p>
</p><p>&emsp;&emsp;現在，老猿立下門派，名爲大林寺，頗有深意。</p>
</p><p>&emsp;&emsp;天下各地不寧，人們都在談論。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;順天，它是國內最大的幾座城市之一。</p>
</p><p>&emsp;&emsp;城中，高樓大廈鱗次櫛比，寬闊的街道上人流如潮，商店裡各種商品琳琅滿目。</p>
</p><p>&emsp;&emsp;突然回到人氣這麼足的地方，楚風真有點不適應。</p>
</p><p>&emsp;&emsp;而就在城外，矗立着很多洪荒大山，這邊無比繁華，而對面卻如同原始之地，景象稀奇。</p>
</p><p>&emsp;&emsp;城外的大山中有各猛獸，更有兇禽在盤旋。</p>
</p><p>&emsp;&emsp;楚風在路上曾看到大片的無人區，也不知道殺了多少異類，現在進入一座現代化的巨城中，恍若隔世。</p>
</p><p>&emsp;&emsp;前後反差太大了！</p>
</p><p>&emsp;&emsp;他無心駐足，攔了一輛車，想盡快見到父母。</p>
</p><p>&emsp;&emsp;來到父母的住處，他們不在，兩人都有工作，現在還沒有回來。</p>
</p><p>&emsp;&emsp;顯然，順天城的秩序維持的很好，各行各業都沒有停擺，目前十分穩定。</p>
</p><p>&emsp;&emsp;總算回來了，楚風長出一口氣，他有家中的鑰匙。</p>
</p><p>&emsp;&emsp;家裡沒什麼變化，還跟過去一樣，這讓他稍微安心。</p>
</p><p>&emsp;&emsp;楚風開始上網，繼續關注大林寺的各種報道，他有一種預感，這只是開始，或許其他異類也會有動作。</p>
</p><p>&emsp;&emsp;“大林寺，居然有一株千年金剛菩提樹聖樹，傳說中東西，這可是黃牛都在惦記的大機緣。”他嘆道。</p>
</p><p>&emsp;&emsp;關於金剛菩提樹的報道有很多，據聞，這些菩提樹只要開花結果，就能促進各類生物迅猛進化，效果恐怖。</p>
</p><p>&emsp;&emsp;目前發現的草木，大多都只能開花結果一次。</p>
</p><p>&emsp;&emsp;而嵩山大林寺的菩提金剛樹卻非這樣，據傳以後每年都可以開花結果。</p>
</p><p>&emsp;&emsp;尤其是那株千年老樹，更是不可想象！</p>
</p><p>&emsp;&emsp;這樣的話，誰不眼紅？估計那些大財閥，心都在滴血呢。</p>
</p><p>&emsp;&emsp;不過幸好還有其他名山大川，他們可以在別的戰場爭奪，還有其他目標。</p>
</p><p>&emsp;&emsp;楚風曾聽林諾依提及過，他仔細搜索，果然發現，各地都不寧靜，尤其是那些名山附近很不太平。</p>
</p><p>&emsp;&emsp;龍虎山、峨眉山、普陀山、終南山、崆峒山……</p>
</p><p>&emsp;&emsp;這些地帶，都有戰鬥的痕跡。</p>
</p><p>&emsp;&emsp;不過，有人在壓着，不讓報道，現在談論的還很少，只有個別消息流傳出來。</p>
</p><p>&emsp;&emsp;楚風可以想象，那些地方必然會殺到瘋狂，無比血腥。</p>
</p><p>&emsp;&emsp;嵩山有金剛菩提樹，其他不弱於它的名山中未必就沒有神異種類。</p>
</p><p>&emsp;&emsp;網絡上有人發了一張照片，透露消息，武當山上有恐怖大戰，據聞那裡的山崖都被血染紅了。</p>
</p><p>&emsp;&emsp;那個人發的照片很模糊，隱約可以看到有人類，更有恐怖的異類，在武當山廝殺，各座山峰上都有身影。</p>
</p><p>&emsp;&emsp;可是，很快這張照片就被人刪除了。</p>
</p><p>&emsp;&emsp;顯而易見，關於名山大川的戰場，各種消息現在都被人爲壓制，不讓報道。</p>
</p><p>&emsp;&emsp;楚風心中不平靜，有些火熱。</p>
</p><p>&emsp;&emsp;他想了想，決定探一探兩頭牛的口風。</p>
</p><p>&emsp;&emsp;“黃牛，睡醒了沒？”當撥通後，楚風笑着問道。</p>
</p><p>&emsp;&emsp;黃牛想踢他，想到了昨天的事，現在還惱火呢，如果楚風站在它面前，早就撲上去了！</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;“你是說，早就睡醒了，一天沒通話挺想我的？”</p>
</p><p>&emsp;&emsp;黃牛聽聞，鼻子都要氣歪了，它覺得楚風又賤又壞，臉皮比它的還厚。</p>
</p><p>&emsp;&emsp;“別急，我是想跟你商量件大事，來場驚天動地的，怎麼樣？”楚風放低聲音，一副很了不得的樣子。</p>
</p><p>&emsp;&emsp;“說！”黃牛發文字消息。</p>
</p><p>&emsp;&emsp;“天下名山何其多，你還去什麼崑崙，咱們也去搶一座山頭，比什麼不好！”楚風攛掇。</p>
</p><p>&emsp;&emsp;黃牛哞哞叫了幾聲，那意思是，它早就想這麼幹了。</p>
</p><p>&emsp;&emsp;“那就付諸行動！”楚風微笑。</p>
</p><p>&emsp;&emsp;黃牛嘆氣，發文字消息告訴楚風，現在的名山全都在染血，大戰的激烈程度無法現象，摻合不進去。</p>
</p><p>&emsp;&emsp;它明確告知，現在各方都殺紅了眼睛，都想拿下一座山頭，用以安身立命。</p>
</p><p>&emsp;&emsp;菩提基因、先秦研究院、天神生物、地外文明所……都在跟異類開戰，殺的血流成河，都到白熱化了。</p>
</p><p>&emsp;&emsp;只是沒有報道出來而已！</p>
</p><p>&emsp;&emsp;所有人都意識到，未來想要雄踞一方，必須要攻下一座頂級靈山才行，那是崛起的根基所在地！</p>
</p><p>&emsp;&emsp;因爲，頂級靈山上的草木太非凡了，不可想象。</p>
</p><p>&emsp;&emsp;黃牛無奈，它們現在算是散修，人單勢孤，沒有辦法去跟那些大勢力爭奪。</p>
</p><p>&emsp;&emsp;“大老黑呢？”楚風問道。</p>
</p><p>&emsp;&emsp;“小子，你說誰呢，誰叫大老黑？！”大黑牛的耳朵太靈了，隔着很遠就聽到了，在那邊叫嚷。</p>
</p><p>&emsp;&emsp;楚風乾笑，他其實就是想找大黑牛探口風。</p>
</p><p>&emsp;&emsp;“黑老大，你就不動心？”他謹慎詢問。</p>
</p><p>&emsp;&emsp;大黑牛怎麼聽怎麼彆扭，弄的它好像是黑道頭子似的，沒好氣的斥道：“你小子沒憋什麼好屁，想從我這打探消息吧？”</p>
</p><p>&emsp;&emsp;“我的意思是，咱們可以叫上所有牛兄牛弟，比如，你趕回崑崙山，喊上那隻藏獒，還有那頭金色的大鳥，再聯絡一些人手，來個大手筆，咱們也奪下一座頂級靈山。”楚風出主意。</p>
</p><p>&emsp;&emsp;“有崑崙山在，它們還會捨近求遠？告訴你，西部打的更瘋狂，一寸山河一寸血，沒人會離開！”大黑牛說道。</p>
</p><p>&emsp;&emsp;“要不咱們去偷襲，比如嵩山大林寺，那隻老猴子不是要離山去見人類高層嗎，我們趁機潛入，採摘個兩筐菩提果……”</p>
</p><p>&emsp;&emsp;聽到嵩山大林寺，大黑牛直接磨牙，道：“那猴子是我結拜兄弟，我不去！”</p>
</p><p>&emsp;&emsp;而後，它果斷結束通話。</p>
</p><p>&emsp;&emsp;不久後，黃牛給他發消息，告知隱情，很多天以前大黑牛就悄悄抹上了嵩山，結果被追殺的很慘。</p>
</p><p>&emsp;&emsp;“都被人打了，還說是結拜兄弟？”楚風快無言了。</p>
</p><p>&emsp;&emsp;“給自己找臺階下唄！”黃牛也很鄙夷。</p>
</p><p>&emsp;&emsp;但是，它很快就慘叫了，中斷聯繫，因爲大黑牛發現它的小動作，直接一頓胖揍。</p>
</p><p>&emsp;&emsp;楚風放下通訊器，一陣思忖，他當然沒有瘋狂到想去攻下一座頂級靈山，只是想從大黑牛那裡瞭解情況。</p>
</p><p>&emsp;&emsp;現在看似平靜，其實各大名山都在染血，戰鬥激烈，非常恐怖！</p>
</p><p>&emsp;&emsp;“不知道諾依怎麼樣了，她現在一定很難吧？”楚風皺眉。</p>
</p><p>&emsp;&emsp;忽然，門響了，他趕緊起身，應該是父母回來了。</p>
