<title>《聖墟》▷ 第五百零二章 無敵畫卷展開</title></p><p>&emsp;&emsp;西林族兩強出擊！</p>
</p><p>&emsp;&emsp;海面上，楚風雙手淌血，目光冷幽幽，道：“你們是怎麼過來的？！”他真的很意外，連伏荒、元魔這種人物都自斬才能跨界，這兩名西林族的高手居然能完好的直接過來。</p>
</p><p>&emsp;&emsp;身穿黃金戰衣的年輕男子帶着淡笑，道：“土蠻子，你以爲我們西林族離開這顆星球就徹底不被認可了嗎，不，終究是擁有這裡的血脈，比其他種族容易跨界一些，再加上聖人相助，自然有一定的機率成功！滾過來吧，以你逍遙層次的實力，還想和我們動手嗎？！”</p>
</p><p>&emsp;&emsp;身穿青銅甲冑的青年男子開口，道：“還是讓我來吧，你的大日拳太暴烈，萬一被你不小心將他打的解體，化成一團血霧就不美了，魏聖人有旨，儘可能的活捉他回去。”</p>
</p><p>&emsp;&emsp;“不，還是我來，你手持天戈，別一不小心割下他的頭顱！”</p>
</p><p>&emsp;&emsp;這兩人居然在爭搶出手，完全不把楚風當作一回事，不過依照目前的境界層次來看，他們的確有這種資本。</p>
</p><p>&emsp;&emsp;觀想壓制逍遙再正常不過，因爲，這可不是一兩條枷鎖的差距，而是一個大境界，整整差了一個進化層次！</p>
</p><p>&emsp;&emsp;“你們真是夠了！”楚風開口，一抖手，將袈裟披在身上，頓時紅光豔豔，金色紋絡交織。</p>
</p><p>&emsp;&emsp;他準備利用袈裟中藏着的場域“衆生平等”將這兩人拉到同一層次來，而後擊斃！</p>
</p><p>&emsp;&emsp;然而，兩人相當的平淡，根本就沒有在意，他們取出一杆幡，浮現出道族的陰陽圖，若隱若現。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風冷汗流下來了，袈裟失效，衆生平等這種場域被剋制，不起作用。</p>
</p><p>&emsp;&emsp;“沒聽說過‘道高一尺’嗎？”身穿青銅甲冑的男子揶揄，帶着冷笑。</p>
</p><p>&emsp;&emsp;楚風嘆息，無論是道高一尺，還是魔高一丈，都是奇特的場域，各有神異之處，眼下毫無疑問剋制了衆生平等。</p>
</p><p>&emsp;&emsp;然後，楚風果斷……逃了！</p>
</p><p>&emsp;&emsp;人們愕然，以楚魔王的性格，居然這麼幹脆的逃了？還真是不拖泥帶水，原以爲他會奮力一搏呢。</p>
</p><p>&emsp;&emsp;“你還想走！”兩人冷笑，直接追了下去。</p>
</p><p>&emsp;&emsp;兩人很吃驚，觀想境界追逍遙層次的生靈，居然很費勁，差點就追丟。</p>
</p><p>&emsp;&emsp;楚風這才學天涯咫尺，就險些將這兩人甩開，但終究差了一些火候。</p>
</p><p>&emsp;&emsp;桃花島上，許多人追了下去。</p>
</p><p>&emsp;&emsp;原獸平臺上，也有很多人在關注，今天有可能是楚風的末日，誰都沒有想到最終會是兩個觀想層次的進化者阻擊。</p>
</p><p>&emsp;&emsp;“說，盜引是不是在你身上！？”身後，身穿青銅甲冑的青年男子的精神咆哮很猛烈，在衝擊楚風的心神。</p>
</p><p>&emsp;&emsp;不過，楚風運轉呼吸法後，血氣與精神融合，庇護自己的精神，沒有受傷。</p>
</p><p>&emsp;&emsp;“果然，一定是盜引，不然的話，他多半就會被我的精神武功擊傷了！”</p>
</p><p>&emsp;&emsp;“讓我來解決他，不要動兵器，徒手擒拿最好！”身穿黃金戰衣的年輕男子笑道，牙齒很亮，屹立在一團刺目的黃金光中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風停下，祭出殘破畫卷，偷襲這兩人。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;那手持青銅天戈的男子冷漠回頭，擡手間，祭出一方殘缺的青銅小印，快速放大，如同山體般，對抗畫卷。</p>
</p><p>&emsp;&emsp;他們準備的太充分了，死死的限制住楚風，不想給他一分機會。</p>
</p><p>&emsp;&emsp;“那就由你去吧，我來防備這畫卷。”身穿青銅甲冑的男子說道，催動那殘缺的銅印。</p>
</p><p>&emsp;&emsp;“哈哈，好，功勞是我們兩人的，真有盜引的話，我們先睹爲快！”身穿黃金甲冑的男子暗中迴應。</p>
</p><p>&emsp;&emsp;而後，他看向楚風，周身的金光越發盛烈，自我介紹，道：“我叫黃晟！”</p>
</p><p>&emsp;&emsp;他好整以暇，並不着急，一步一步向楚風逼去。</p>
</p><p>&emsp;&emsp;“蠻子，土人，你還不滾過來，還真等我親自出手鎮壓你嗎？！”黃晟喝道。</p>
</p><p>&emsp;&emsp;楚風沒有再逃，剛學的天涯咫尺還沒領悟到家，對上觀想層次的生靈，效果不大，難以擺脫。</p>
</p><p>&emsp;&emsp;“西林族的冷血雜種，今天，我要讓你明白，哪怕高我一個層次，也一樣殺爾等！”</p>
</p><p>&emsp;&emsp;“哈哈，真是可笑，你以爲你是誰，星空下第一？差了一個大境界也妄想逆天！？”黃晟說到這裡時，全身光芒大盛，整個人徹底消失，那裡只有一團璀璨的光，如同一輪太陽！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他殺了過來，拳頭爆發刺目金霞，扭曲虛空，淹沒此地，轟向楚風。</p>
</p><p>&emsp;&emsp;觀想層次的進化者的拳印，對於逍遙境界的進化者來說，簡直是絕殺，真要被擊中，恐怕會當場爆碎！</p>
</p><p>&emsp;&emsp;這是大日拳！</p>
</p><p>&emsp;&emsp;這種拳法太剛猛霸道了，無以倫比，簡直可以焚天煮海！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這一刻，楚風在倒退，可是卻於關鍵時刻也出拳了，稍微輕觸大日拳的能量漣漪，接着再次爆退。</p>
</p><p>&emsp;&emsp;在此過程中，他虎口流血，自身負傷。</p>
</p><p>&emsp;&emsp;“敢跨一個大境界對敵？可笑！”黃晟冷漠，再次揮拳，金光萬道，籠罩這裡，整片天地都在轟鳴。</p>
</p><p>&emsp;&emsp;島嶼上的神子、聖女都追了下來，觀看這一戰，現在都頗爲吃驚。</p>
</p><p>&emsp;&emsp;因爲，楚風利用天涯咫尺，不斷移動身體，不斷觸碰大日拳，雖然在嘴角淌血，但是堅持住了，沒有被轟殺。</p>
</p><p>&emsp;&emsp;此時，楚風的心漸漸寧靜，敢停下決戰，的確是有些底氣，而現在他更是在參悟一種妙術。</p>
</p><p>&emsp;&emsp;正是牛魔拳，如今返本還源，楚風體會這種妙術，它蘊含有進化領域的共振之力，殺傷力巨大，利用好的話，完全能做到以弱擊強。</p>
</p><p>&emsp;&emsp;共振，威能恐怖。</p>
</p><p>&emsp;&emsp;真要形成共振，一股很小的力量，只要能持續共振，就足以毀掉很恐怖的物體。</p>
</p><p>&emsp;&emsp;比如，普通人的世界，軍隊過橋，腳步太統一，踩在橋樑上形成共振，足以將一座堅固的大橋毀掉，使之崩斷。</p>
</p><p>&emsp;&emsp;而理論上來說，一個人普通人站在大樓前，如果能實現特定的節奏，進行規律的拍打，也能讓另一棟大樓崩塌。</p>
</p><p>&emsp;&emsp;現在楚風所參悟的妙術，要針對的不是死物，而是活着的強大生靈，在要進化領域進行類似共振般的毀滅攻擊。</p>
</p><p>&emsp;&emsp;他頓時明白，爲何說牛魔拳摧枯拉朽，看起來爆發力恐怖的驚人，因爲進化領域中的共振非常恐怖。</p>
</p><p>&emsp;&emsp;下一刻，黃晟皺眉，因爲他那恐怖的大日拳居然用起來不順暢，被楚風抵住。</p>
</p><p>&emsp;&emsp;楚風眼神燦爛，這種妙術果然超凡入聖，效果太驚人，進化領域的共振一出，完全能以弱擊強！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在這片刻間，楚風拳印依照特殊的規律震動，不斷與大日拳轟撞在一起，結果卻沒有弱於下風。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”黃晟大驚，他是觀想層次的進化者，要殺一個逍遙境界的修士實在太簡單，應該絕殺才對！</p>
</p><p>&emsp;&emsp;可是現在，他很被動，在他那拳頭間，有血跡淌出，有幾次他的拳頭被進化領域中的共振重創，險些崩開。</p>
</p><p>&emsp;&emsp;楚風驚喜，牛魔拳的根本核心要義被他提煉出來，盜引起了極其至關重要的作用，盜取拳法精粹，盜取天機！</p>
</p><p>&emsp;&emsp;毫無疑問，他所得到的妙術真要完善下去的話，恐怖無邊。</p>
</p><p>&emsp;&emsp;難怪有一種說法，那株怪樹所誕生的七種拳法合一，將是無敵術。</p>
</p><p>&emsp;&emsp;僅是眼下這一種就無比可怕，驚世駭俗</p>
</p><p>&emsp;&emsp;黃晟不明白楚風何以能對抗他的大日拳，不應該纔對，他不想發生意外，第一時間動用殺手鐗。</p>
</p><p>&emsp;&emsp;“鎮壓！”</p>
</p><p>&emsp;&emsp;轟的一聲，他的觀想道果，還有他潑墨的畫卷，一起出現，向着楚風碾壓而去，要將他廢掉。</p>
</p><p>&emsp;&emsp;以血氣爲紙張，以精神爲顏料，楚風所潑墨出的絕世畫卷也展開了，猛烈抖動，映照諸天的百強星體浮現，浩瀚宇宙模糊，跟楚風凝結爲一體。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他猛力一震，無敵畫卷出世，撕裂一切，摧毀一切，強如黃晟也抵擋不住，轟的一聲，黃晟的那幅懸浮着一輪金色驕陽的畫卷直接炸開，被毀掉了。</p>
</p><p>&emsp;&emsp;而黃晟也因此而周身都是裂痕，密密麻麻，如同遭遇撞擊的瓷器般。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”他大叫，面露恐懼之色，到底遇上怎樣一個妖孽，以逍遙境橫擊觀想層次的生靈？</p>
</p><p>&emsp;&emsp;他頭皮發麻，眼前這個土著，竟這麼逆天！</p>
</p><p>&emsp;&emsp;當年星空下第九的魏恆等，他們能做到，可眼前這只是一個野路子出身的土著，他怎能如此？！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風一衝而過，撕裂了黃晟。</p>
</p><p>&emsp;&emsp;在最後的關頭，黃晟滿臉絕望之色，他是觀想層次的進化者，卻被一個逍遙境界的人橫掃，絕殺。</p>
