<title>《聖墟》▷ 第1564章 天帝迴歸故里</title></p><p>&emsp;&emsp;來自上蒼的至高法旨傳出……裂音！</p>
</p><p>&emsp;&emsp;“天帝……迴歸故里！？”狗皇老淚縱橫，因爲，它知道，那是天帝的故鄉。</p>
</p><p>&emsp;&emsp;那道身影來到小陰間的星空，遠遠的眺望地球，終究是沒有臨近，雖誕生於這裡，但離開太久，一切都已變。</p>
</p><p>&emsp;&emsp;“他……該不會出意外了吧？”狗皇突然間害怕了。</p>
</p><p>&emsp;&emsp;不然的話，爲什麼不捨，要回歸故里，這是要最後看一眼嗎？</p>
</p><p>&emsp;&emsp;當想到這些，思及到這裡，它陣陣顫慄，心中涌現莫大的恐懼。</p>
</p><p>&emsp;&emsp;“不會的，他怎麼可能出事兒，上次還顯照，大戰於魂河呢，你不要胡言亂語嚇人！”腐屍很嚴肅。</p>
</p><p>&emsp;&emsp;但是，他內心也很慌，有種巨大的失落感，有種割捨不下的情懷，似乎此生再無相見之日。</p>
</p><p>&emsp;&emsp;天帝真的出事兒了嗎？</p>
</p><p>&emsp;&emsp;還是說，他到了某一厄土，再也回不來了？</p>
</p><p>&emsp;&emsp;畢竟，腐屍與狗皇都知道，天帝曾在銅棺中養傷無窮歲月，可最終，棺卻是空的，留給了他們。</p>
</p><p>&emsp;&emsp;這些年，到底發生了什麼？</p>
</p><p>&emsp;&emsp;上次，狗皇與腐屍還很有信心，覺得天帝突破了，必有相見之日，甚至曾隔空對話，可是現在爲何覺得再無歸期？</p>
</p><p>&emsp;&emsp;這是爲什麼？</p>
</p><p>&emsp;&emsp;“爲什麼？”九道一也在自語，也在發問，有太多的不解。</p>
</p><p>&emsp;&emsp;就像他所仰視與崇敬的那個人，爲什麼再也沒有回來，連在古史中的痕跡都幾乎消失的乾乾淨淨了。</p>
</p><p>&emsp;&emsp;到了那一步，難道就沒有回頭路，無法選擇了嗎？</p>
</p><p>&emsp;&emsp;“他，該不會也要變成那位般吧，整片古史中都不在有他的身影，或許，從來沒有這樣一個人？”狗皇發抖，衰老的身體不斷輕顫着。</p>
</p><p>&emsp;&emsp;這是它與九道一爭執時，曾說過的話，如今也要落在它所追隨的天帝身上了嗎？</p>
</p><p>&emsp;&emsp;這樣的變故，到底是發生了意外，還是永遠沒有了歸途？</p>
</p><p>&emsp;&emsp;“如果，你終將從我們心中消失，那樣的話，算是逝去了嗎，或者說事實上的永寂，真正死去了嗎？”</p>
</p><p>&emsp;&emsp;狗皇胡思亂想，它真的害怕了。</p>
</p><p>&emsp;&emsp;“不會有事的，他終究會回來！”腐屍安慰道。</p>
</p><p>&emsp;&emsp;其實，無論是他，還是狗皇，亦或是九道一，都對那種領域充滿了不解，無比的惶恐。</p>
</p><p>&emsp;&emsp;那究竟是怎樣的一條路？</p>
</p><p>&emsp;&emsp;爲什麼再也不出現，似乎此生都無法回來？</p>
</p><p>&emsp;&emsp;“嗯，出狀況了！”九道一毛骨悚然。</p>
</p><p>&emsp;&emsp;小陰間，星空中，天帝模糊將散的身影突然澎湃出貫穿古今無匹的浩瀚能量，連他的眸子都懾人起來，如同太陽焚燒着，太璀璨了。</p>
</p><p>&emsp;&emsp;他盯着故里，看向地球，自從當年轉身離去後，幾乎再也沒有踏足過。</p>
</p><p>&emsp;&emsp;現在，他發現問題，有人演繹此地，整片地球都在輪迴，都在更迭，時光都陷入了一個怪圈中。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他動手了，第一次這樣強勢的出擊！</p>
</p><p>&emsp;&emsp;彈指間，他擊破了一層無形的天幕，在那地球外面，有一層至高的大道漣漪突然綻放，而後那光幕無聲無息的碎滅。</p>
</p><p>&emsp;&emsp;這沒有傷及到故地上的任何生靈，甚至，都無人發覺。</p>
</p><p>&emsp;&emsp;可是，這一指之力卻在逆塑時光，打穿歲月，貫通了這片禁錮的怪圈，顛覆輪迴，衝擊向一片未知之地。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遙遠之地，有莫測的偉力爆發，有人發出悶哼聲，讓天地大道都劇烈顫抖，有人被擊中了！</p>
</p><p>&emsp;&emsp;這個人，也不在現世中，彷彿坐在三十三重天外，遠離諸世，周身被時光沖刷，被歲月洗禮，成爲某條進化路的起點源頭！</p>
</p><p>&emsp;&emsp;現在，他遭受了天帝的一擊！</p>
</p><p>&emsp;&emsp;並且，天帝不曾收手，再次動了，直接揮動了當年打遍天下無對手的帝拳，向着那個模糊的身影轟去！</p>
</p><p>&emsp;&emsp;時光紊亂，整片古史都在轟鳴，諸天都搖搖欲墜，要崩塌了，將不復存在。</p>
</p><p>&emsp;&emsp;這種景象太駭人，天帝出擊，在轟向某一條進化路的盡頭，或者說是起點，是某一恐怖的生靈的起源地！</p>
</p><p>&emsp;&emsp;“那是……什麼？！”</p>
</p><p>&emsp;&emsp;無論是九道一，還是狗皇，當心有所感時都震撼了。</p>
</p><p>&emsp;&emsp;至於楚風則更是心顫，他一種有不解，究竟是誰在演繹地球的過去，不斷重現某段歷史，使之輪迴？</p>
</p><p>&emsp;&emsp;一隻無形的黑手，一直讓楚風忌憚不已，不敢回小陰間，現在轉機出現。</p>
</p><p>&emsp;&emsp;天帝駕臨，要擊破那層迷霧嗎？！</p>
