<title>《聖墟》▷ 第四百三十五章 人生寂寞如雪</title><br><p>&emsp;&emsp;廬山深處，所有人一片死寂，居然是這種結果！</p>
<br><p>&emsp;&emsp;原本這裡一片肅殺，氣氛緊張，可他這麼奚落宇文風，頓時將恐怖氣氛沖淡不少。</p>
<br><p>&emsp;&emsp;“逆種，不知天高地厚，你找死！”白清嬌斥，維護聖子威嚴。</p>
<br><p>&emsp;&emsp;楚風身披袈裟，大剌剌地開口：“不是我說你們，都是一羣水貨，什麼聖子，什麼星空騎士，全都不夠我剁！”</p>
<br><p>&emsp;&emsp;宇文風目光冷幽幽，他心中殺意瀰漫，真想立刻誅殺這個逆種，一而再的觸碰他的底線。</p>
<br><p>&emsp;&emsp;在他的身後，摺疊空間深處，一羣鐵騎則寂靜無聲，有鐵血紀律，都如石像般一動不動，可是目光卻有些懾瘮人，一個個都露出幽幽寒芒。</p>
<br><p>&emsp;&emsp;楚風的話語，實在戳痛他們的心，居然敢這般奚落他們，無情踐踏星空騎士的榮譽。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;這個時候，那四名騎士放下被腰斬的同伴，忍無可忍，不需要宇文風、白清吩咐，各自爆發，動用最強殺手鐗，殺向楚風。</p>
<br><p>&emsp;&emsp;其中三人都有坐騎，格外的強大！</p>
<br><p>&emsp;&emsp;大戰爆發，這關乎尊嚴，相對來說，他們早就不將性命放在心上，這就是星空騎士成長階段的第一要求，無情而不畏死。</p>
<br><p>&emsp;&emsp;楚風不敢大意，面對拼命的鐵騎，他也得打起十二分精神，怕一不小心翻船。</p>
<br><p>&emsp;&emsp;畢竟，單以進化層次而言，他的確差了對方兩三個小境界，這些人已是枷鎖絕巔的生靈，進無可進。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;野蠻衝撞，殺氣滔滔，四大高手與三頭坐騎共同出擊，這個地方血氣滾滾，人喊馬嘶，能量沸騰。</p>
<br><p>&emsp;&emsp;山林爆碎，岩石熔化，紅色岩漿滾滾而涌。</p>
<br><p>&emsp;&emsp;楚風在認真檢驗身上的幾件秘寶，讓他驚喜，不愧是聖女級人物帶着的東西，都威能超凡，沒有一件是凡物。</p>
<br><p>&emsp;&emsp;其中，青銅劍器不溫不火，看起來最中規中矩。</p>
<br><p>&emsp;&emsp;而袈裟則最爲神秘，防禦力第一，比銀色甲冑還厲害，最讓楚風震驚的是，紅色袈裟上的金線竟然有些許神磁的成分。</p>
<br><p>&emsp;&emsp;要知道，這可是佈置驚天場域的材料。</p>
<br><p>&emsp;&emsp;他進一步發掘，很快得悉，這袈裟果然不簡單，內蘊場域，就這麼一瞬間而已，楚風身上赤霞騰騰，令他威勢大增。</p>
<br><p>&emsp;&emsp;他都沒有自己佈置場域，只是催動袈裟，以場域的知識駕馭而已，就體現出超凡之處。</p>
<br><p>&emsp;&emsp;這一刻，袈裟包裹着他，忽東忽西，每一擊都如排山倒海般，能量光束滔滔，懾人心魄。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;結果，他一擊之下，將一人一騎生生撞的爆碎，而自身被袈裟保護，衣不染血，清淨無垢。</p>
<br><p>&emsp;&emsp;“你……”在剩下的三名騎士眼中，這一刻他的楚風如同妖孽，有種魔性，紅霞遍體，迅猛無匹。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;接着，楚風帶動可怕能量，一劍劈出，將另一人斜肩斬斷，連帶他的坐騎也被腰斬，絕命於此。</p>
<br><p>&emsp;&emsp;這是屠殺，楚風發現袈裟的秘密後，如同猛虎出閘，霸道而兇猛，已經不可抵擋。</p>
<br><p>&emsp;&emsp;哧的一聲，他一劍揮出，劍光滔滔，將又一名騎士的頭顱斬落，鮮血衝起很高。</p>
<br><p>&emsp;&emsp;只剩下最後一人，咆哮着，渾身甲冑發光，手持天戈，向着楚風揮動。</p>
<br><p>&emsp;&emsp;但這是徒勞的，袈裟光芒一閃，楚風如同在施展“閃電遁”，瞬間移開，接下來一番纏鬥後他立劈一劍。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;最後一人連帶坐騎，被楚風立劈爲兩半。</p>
<br><p>&emsp;&emsp;至此，六大騎士全滅！</p>
<br><p>&emsp;&emsp;就是早先被腰斬還未死死去的那人也在剛纔的戰鬥中被楚風梟首。</p>
<br><p>&emsp;&emsp;“還有沒有？”楚風手持青銅劍器，隻身立於場中，大聲詢問。</p>
<br><p>&emsp;&emsp;現場寂靜。</p>
<br><p>&emsp;&emsp;他看着百化聖子宇文風，還有他身後的那羣騎士，他抖了抖身上的袈裟，掂了掂手中劍器，嘆道：“人生真是寂寞如雪啊。”</p>
