<title>《聖墟》▷ 第一百六十三章 殺進聖地</title></p><p>&emsp;&emsp;外界，非常不寧靜。</p>
</p><p>&emsp;&emsp;“別多想了，就是他們掙斷六道枷鎖，在諸王的幫助下也不見得成功，需要避其鋒芒。”黃牛說道。</p>
</p><p>&emsp;&emsp;此時，人們的壓力大減，因爲五大絕世高手出擊，在追隨者的幫助下，各自分別抵住一件古老的兵器。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;其他王者見狀，避開他們，向前殺去，目標那是那些神聖果實與花粉，千載難逢的機會就在眼前，誰願錯過？</p>
</p><p>&emsp;&emsp;上一次，他們被那些兵器所阻，丟下一些屍體，狼狽退走，今日終於可以闖過去了！</p>
</p><p>&emsp;&emsp;不過，還是有血花在濺起，即便五大高手與很多追隨者在出擊，想降服教廷留下的神秘兵器，此地也還是蘊含着殺機。</p>
</p><p>&emsp;&emsp;閃電般的戰矛、鏽跡斑斑的大劍不時掙脫，每次都會造成一番殺戮，讓一些王級生物膽寒。</p>
</p><p>&emsp;&emsp;一大批人被擋住，傷亡很重，小部人闖了過去，接近目標。</p>
</p><p>&emsp;&emsp;楚風他們三個殺了過去，眼中光芒盛烈，盯着那些古樹。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;突然，一頭體形龐大的獸王慘叫，它被剖爲兩半，一瞬間就解體了。</p>
</p><p>&emsp;&emsp;什麼情況？闖到這裡的人驚悚，不是避開那些古代遺留的可怕兵器了嗎？</p>
</p><p>&emsp;&emsp;“古樹根部長出的生物，他們……復活了！”有人大叫。</p>
</p><p>&emsp;&emsp;不遠處，那頭龐大的獸王之所以被劈開，是因爲它臨近一株古樹，土層中探出一隻雪白的手掌，手持光劍，將它斬開。</p>
</p><p>&emsp;&emsp;這塊區域非常危險，泥土中有生物，跟古樹的根鬚相連，他們居然可以一戰。</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;楚風也遭遇攻擊，但是他第一時間祭出赤紅飛劍，跟一柄光劍撞在一起，迸發出刺目的神秘能量光。</p>
</p><p>&emsp;&emsp;地下有生物，他們行動不便，但卻真實的活着，可以一戰！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;最爲可怕的是一處地方，一名伏在地上的女子，雪白的背後竟生出一對潔白的羽翼，猛力震動，埋在地下的半截軀體要掙脫出來，散發強大威壓。</p>
</p><p>&emsp;&emsp;“天使，這種生物是從地下種出來的？”楚風愕然。</p>
</p><p>&emsp;&emsp;其他王級生物也震驚，難道說埋在泥土下的東西都是天使這種生物？</p>
</p><p>&emsp;&emsp;“管你們是什麼，殺！”身爲王級強者哪有怯弱之輩，短暫失神後，衆人紛紛斷喝，向這些生物出手。</p>
</p><p>&emsp;&emsp;不得不說，哪怕還在被根鬚纏繞，沒有徹底長成，這些生物也極度可怕，下半截身體在地下，探出部分手臂，依舊有恐怖的殺傷力。</p>
</p><p>&emsp;&emsp;聖藥園中步步危機，看着神聖，有天大的機緣，但是動輒就要死，隨時可能會丟掉性命。</p>
</p><p>&emsp;&emsp;這片地帶鮮血噴濺，有一些強者被擊殺，死在神聖古樹下，王血猩紅，觸目驚心。</p>
</p><p>&emsp;&emsp;大黑牛詛咒，他的手臂上有一道深可見骨的可怕傷口，剛纔差點就斷掉一條手臂，實在很危險。</p>
</p><p>&emsp;&emsp;楚風、黃牛、大黑牛聯手，終於殺了過去，闖過這片可怖的地域，接近神聖祥和的古樹林。</p>
</p><p>&emsp;&emsp;“天啊，我感覺要羽化飛昇了，哈哈……”有人大笑，激動的難以自抑。</p>
</p><p>&emsp;&emsp;很少一部分王級生物率先殺了過來，站在流光異彩的藥田中，所有人都震撼了，那些古樹上結着果實，開着花朵，絢爛無比。</p>
</p><p>&emsp;&emsp;楚風、黃牛、大黑牛也殺到了，他們都受了一些傷，身上帶着血，但是現在卻沒有疼痛的感覺，滿心的喜悅，十分激動。</p>
</p><p>&emsp;&emsp;站在這片藥田中，通體舒泰，渾身的毛孔全部張開，被藥香沁入血肉內，讓人覺得要離地而起，身體非常輕靈。</p>
</p><p>&emsp;&emsp;“哈哈……”大黑牛狂笑，太激動了。</p>
</p><p>&emsp;&emsp;楚風與黃牛也興奮，第一時間開始行動，要衝上古樹，那裡有璀璨的花朵，也有晶瑩剔透的果實。</p>
</p><p>&emsp;&emsp;哼！</p>
</p><p>&emsp;&emsp;一道冷哼聲傳來，殺氣瀰漫。</p>
</p><p>&emsp;&emsp;不遠處走來幾人，臨近此地。</p>
</p><p>&emsp;&emsp;爲首者是一個身材挺拔的年輕人，長髮如同黃金火焰在焚燒，眸子中有熾盛的光束飛出，氣息恐怖，整個人看起來如同太陽神般！</p>
</p><p>&emsp;&emsp;黃金獅子王到了！</p>
</p><p>&emsp;&emsp;在他身邊跟着幾人，其中便有豺王、豹王，這兩人帶着冷笑，盯着楚風他們。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;又一道冷哼傳來，不遠處一個高大的身影走來，滿頭赤色長髮披散，面孔潔白如玉，瞳孔燦爛，散發着極其強大的氣息，赤鱗到了！</p>
</p><p>&emsp;&emsp;他身上原本有一道傷口，是上一次進攻聖藥園時被那柄鏽跡斑斑的大劍劈開的，難以癒合，但後來經過黑龍王的相助，逼出一道聖光，他才除掉隱患。</p>
</p><p>&emsp;&emsp;同爲龍族，黑龍王對他還算照顧。</p>
</p><p>&emsp;&emsp;此時，赤鱗的體內瀰漫出殺意，滿頭赤發飄舞，他那英俊的面孔上浮現冷冽的笑！</p>
</p><p>&emsp;&emsp;大黑牛、黃牛都皺眉，他們知道麻煩大了。</p>
</p><p>&emsp;&emsp;楚風平靜開口，道：“機會稍縱即逝，現在不是解決恩怨的時候，採摘完神聖果實，我們出去打個痛快！”</p>
</p><p>&emsp;&emsp;這裡太危險，誰都不知道什麼時候會出現意外。</p>
</p><p>&emsp;&emsp;赤鱗還沒有說什麼，另一側的豺王、豹王都冷笑了起來，嘴角露出揶揄之色。</p>
</p><p>&emsp;&emsp;“你還想獲得機緣？這裡有你的立足之地嗎？！”</p>
</p><p>&emsp;&emsp;兩人嘲諷，其他幾位強者也都大笑。</p>
</p><p>&emsp;&emsp;楚風眸光熾盛，逼視了過去，頓時讓豺王、豹王心悸，不由自主地閉上了嘴巴。</p>
</p><p>&emsp;&emsp;獅子王向前邁步，黃金長髮披散，通體都在發光，像是被一輪璀璨大日籠罩着，有一股神聖的力量在瀰漫，震撼人心！</p>
</p><p>&emsp;&emsp;“都給我滾！”</p>
</p><p>&emsp;&emsp;黃金獅子王開口，話語冷漠，霸道無比，盯着楚風他們，要將他們立刻趕走，不給他們一點機緣！</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;一柄赤紅飛劍騰空，殺氣滔天！</p>
</p><p>&emsp;&emsp;楚風眼神凌厲，盯着黃金獅子，他無所畏懼，那就殺吧！</p>
