<title>《聖墟》▷ 第1019章 陽間再生</title><br><p>&emsp;&emsp;風起石山，天胎孵化而出，驚動八荒。</p>
<br><p>&emsp;&emsp;此時，楚風略顯渾噩，於朦朧間，他嘗試睜開金睛，可是魂光搖動，非常暗淡，隨時會熄滅下去。</p>
<br><p>&emsp;&emsp;他驚悚的發現，自己沒有肉身，這是哪裡？</p>
<br><p>&emsp;&emsp;周圍寂靜，一片黑暗。</p>
<br><p>&emsp;&emsp;他像是被關押在一個牢籠中，宛若沉睡了幾個紀元那麼久遠。</p>
<br><p>&emsp;&emsp;很快，他摸清自身狀態，只剩下一團血精，還算晶瑩，這是他最後的肉身精粹，其他都被磨滅了。</p>
<br><p>&emsp;&emsp;“這是石盒內部嗎？”他自問。</p>
<br><p>&emsp;&emsp;他漸漸集中魂光，凝聚在那團燦爛的血液中，自身狀態好了不少，發現的確在石盒內部。</p>
<br><p>&emsp;&emsp;或許現在可以稱之爲石罐，三寸高，古樸而略微像鼎。</p>
<br><p>&emsp;&emsp;他沒有輕舉妄動，回憶起投胎的經歷，帶着肉身轉世失敗了嗎？爲何沒有出現在母體中，還在究極至寶內。</p>
<br><p>&emsp;&emsp;想到輪迴路上以及終極之地的種種，當真可怕與玄詭，這轉世的過程太驚悚，那些畫面，那些片段，實在匪夷所思。</p>
<br><p>&emsp;&emsp;毫無疑問，那些事若是被大能感受到，或是親身經歷一遍，一定會推演出部分恐怖的真相。</p>
<br><p>&emsp;&emsp;楚風輕嘆，到底在哪裡出現問題，因爲帶着肉身，所有沒有辦法順利轉世嗎？</p>
<br><p>&emsp;&emsp;他記起一件事，從輪迴盡頭闖出來後，最後的剎那，他又捱了一擊，將他打爆在石棺中。</p>
<br><p>&emsp;&emsp;當時，三十三重天草、六道輪迴血等從終極地帶出來的東西幾乎都消耗一空，所剩很少，很難讓他迅速恢復過來。</p>
<br><p>&emsp;&emsp;而且那一刻，石罐的蓋子鬆動，所剩不多的造化物質因此而溢出去一縷，讓他差點就沒辦法活過來。</p>
<br><p>&emsp;&emsp;“嗯，那一刻，我透過石罐縫隙感應到，像是要去投胎了，朦朧間，透過半透明的罐子看到一個九竅石胎孕在奇石中，那是我要投胎之處？”</p>
<br><p>&emsp;&emsp;楚風狐疑，魂光組成形體，臉色越發的難看。</p>
<br><p>&emsp;&emsp;因爲最後關頭時，那裡有究極場域將他震開了，事實上石罐也因爲被符文轟擊，再次被震飛。</p>
<br><p>&emsp;&emsp;“石罐中的造化物質外泄，被那石胎得到一縷？”楚風自語，道：“害得我差點身死，你欠我一個大因果。”</p>
<br><p>&emsp;&emsp;甚至，他還懷疑，若非有神秘場域阻擋，他可能就投胎石卵中了。</p>
<br><p>&emsp;&emsp;楚風打了個冷顫，他還真不想變成一個九竅石人，哪怕其看起來天資超絕，很是恐怖與非凡。</p>
<br><p>&emsp;&emsp;“我降落在什麼地方？”</p>
<br><p>&emsp;&emsp;他覺得，肯定遠離那孕育九竅石人的那座山了，當時石罐被震飛，直接消失在虛空中，橫渡過浩瀚疆土。</p>
<br><p>&emsp;&emsp;事實上，當時守護天胎的那些生物都曾有感，看到一團朦朧的光，帶着混沌氣俯衝下來，然後發生大碰撞，最終一抹流光遁走。</p>
<br><p>&emsp;&emsp;那抹流光便是石罐！</p>
<br><p>&emsp;&emsp;“我這算是偷渡到陽間來了嗎？”楚風笑了，雖然魂光劇痛，但還是忍不住開心，誰能想到，從輪迴終極地投胎，居然可以這樣！</p>
<br><p>&emsp;&emsp;他沒有進入母胎中，而直接以肉身形態出現。</p>
<br><p>&emsp;&emsp;他沒有開啓石罐，需要趕緊修復肉身，想要再現出來。</p>
<br><p>&emsp;&emsp;然而，在魂光閃耀時，在滴血再生的過程中，楚風忍不住驚叫，原本穩如山嶽、面不改色的他，現在失態。</p>
<br><p>&emsp;&emsp;“我是誰，什麼情況？！”</p>
<br><p>&emsp;&emsp;他簡直不敢相信，現在的他正看着自己復生的一雙手，使勁兒搖頭，在石罐內覺得風中凌亂。</p>
<br><p>&emsp;&emsp;本章說很熱鬧，但好像都猜成猴子了。另，再推下，聖墟和遮天，狠人大帝的弟子，濃縮一篇中，想看的話可以在微信裡搜索公衆號：辰東，加上我後，對我發送異域兩個字就能看到了。</p>
