<title>《聖墟》▷ 第五百零四章 嫁姐</title></p><p>&emsp;&emsp;此時，魏恆的感受如何，人們不知。</p>
</p><p>&emsp;&emsp;她不僅進化天賦恐怖，而且喜歡研究古咒語、當世聖歌等，是一位頂級明星，紅遍整片星空。</p>
</p><p>&emsp;&emsp;映曉曉先是發愣，而後哇咔咔直接笑了起來。</p>
</p><p>&emsp;&emsp;“楚魔頭，我看好你哦，加油，不過在這之前，你得先打敗映無敵，用你的拳頭狠狠地修理他，踐踏他的尊嚴與驕傲，將他踩在地上！”</p>
</p><p>&emsp;&emsp;人們石化，映無敵是誰？前十大富有盛名的天縱人物，亞仙族的年輕天驕，實力恐怖絕倫，也是映曉曉的兄長，人如其名，籠罩着無敵光環。</p>
</p><p>&emsp;&emsp;這個銀髮小蘿莉此時揮舞着小拳頭，一臉興奮之色，兼且兇巴巴地建議，讓楚風發揮他的魔王性格，將映無敵打敗，踩在腳下，最好給賣了！</p>
</p><p>&emsp;&emsp;“反正你是人販子！”最後，她還這麼補充道。</p>
</p><p>&emsp;&emsp;楚風很想問一句，知道我是人販子，還將你姐向火坑裡推，還要去賣你哥？！</p>
</p><p>&emsp;&emsp;“映曉曉，你給我去練功，再敢偷懶，半年都給我在火焰洞中呆着，不許出現！”這時，有人呵斥。</p>
</p><p>&emsp;&emsp;“啊，映無敵我跟你拼了，整天對我這麼兇，對姐姐卻那麼好，你個戀姐控！”接着，她又喊道：“楚魔頭，人販子，你敢將映無敵賣了嗎？他很值錢，肯定會有人花費海量的贖金救他！”</p>
</p><p>&emsp;&emsp;衆人暈菜，這麼坑的妹妹也還真是少見，恨不得楚風賣了她哥，娶了她姐，也真是夠可以。</p>
</p><p>&emsp;&emsp;然後，人們看到那個銀髮小屁孩，被一隻大手果斷的拖走，那個人通體璀璨，看不到真容，只有一雙眸子更爲盛烈，如同太陽，看了衆人一眼，然後拉着映曉曉消失。</p>
</p><p>&emsp;&emsp;人們知道，那應該就是映無敵！</p>
</p><p>&emsp;&emsp;映謫仙、映無敵這對姐弟，乃是天縱人物，在前十大中都赫赫有名。</p>
</p><p>&emsp;&emsp;然後，楚風也果斷離開，關閉光腦。</p>
</p><p>&emsp;&emsp;這時，他已經趕回桃花島，發現元魔還在，依舊躺在那裡，不過紫鸞早跑沒影了。</p>
</p><p>&emsp;&emsp;楚風點頭，評價道：“嗯，不錯，還是男人誠信，女人靠不住，你說做我的俘虜就做我的俘虜，都不帶跑的，而那隻紫色的小鳥這都是第二次逃了。”</p>
</p><p>&emsp;&emsp;元魔聽聞，想罵人，能跑的話誰不跑？他滿身是傷，如今躺在那裡很難掙扎起來，差點並沒被楚風打死。</p>
</p><p>&emsp;&emsp;“能跑的話，老子早就跑了！”他相當的嘴硬，早先時就噴楚風，現在落到這地步了，依舊不害怕。</p>
</p><p>&emsp;&emsp;“你看你，那麼多神子、聖女走時都沒有人帶你離開，無人解救，你這人緣也太差了吧？”</p>
</p><p>&emsp;&emsp;聽到這麼赤裸裸的嘲諷，元魔又想罵人了，道：“伏荒那王八蛋，剛纔親自守在這裡，看着我，誰敢救我？！”</p>
</p><p>&emsp;&emsp;當然，還有很多人知道楚風的戰績後，頓時退走了，不想動他的俘虜。</p>
</p><p>&emsp;&emsp;楚風頓時笑了，道：“給你兩個選擇，一是跟在我身邊，聽我使喚，二是我現在直接賣掉你！”</p>
</p><p>&emsp;&emsp;“你……”元魔大怒，道：“我一代魔子級人物，豈會當人跟班！”</p>
</p><p>&emsp;&emsp;“魔子很強嗎，神子我都吃過，也賣過。”</p>
</p><p>&emsp;&emsp;“那樣的神子也配和我比，有種等我傷好以後，咱倆公平一戰！”元魔叫道。</p>
</p><p>&emsp;&emsp;“我剛宰掉兩個觀想層次的西林族強者。”</p>
</p><p>&emsp;&emsp;當聽到這話，元魔便發呆了，不再說話。</p>
</p><p>&emsp;&emsp;“你先考慮，走，我們去抓那隻紫色的小鳥，這次我真在她身上留下玄磁針了，她逃不掉！”楚風說着，拎起元魔，施展天涯咫尺，嗖的一聲從這裡消失。</p>
</p><p>&emsp;&emsp;接着，他在這片海域遊蕩，忽東忽西，快的可怕，最終，有些模糊的感應，發現紫鸞的蹤影。</p>
</p><p>&emsp;&emsp;楚風嘴角頓時露出笑意，因爲不僅看到紫鸞，還看到李鳳與展鶴，他們走在一起，這都是他的俘虜，上次他在泰山被雷劈時，他們跑了。</p>
</p><p>&emsp;&emsp;“哪裡走！”楚風輕聲輕叱。</p>
</p><p>&emsp;&emsp;聖女紫鸞頓時嚇的發出一聲尖叫，神子展鶴與超模級聖女李鳳也頭大如鬥，現在已然知道楚風逍遙斬觀想的戰績，根本就沒法打了，遠不是對手。</p>
</p><p>&emsp;&emsp;“別吃我，別賣我！”紫鸞果然最不堪，嚇的眼淚都要流出來了，這傲嬌女實在對這個魔頭怕到不行。</p>
</p><p>&emsp;&emsp;展鶴、李鳳也頭皮發麻，這次沒逃，老實的站在原地，甘願被俘虜，不然不是被殺就是被賣。</p>
</p><p>&emsp;&emsp;楚風出手，連帶着元魔在內，在四人體內種下玄磁針。</p>
</p><p>&emsp;&emsp;此時，地球上許多勢力都在密議，包括各路聖子等，因爲不久前的一戰太驚人，楚風逍遙斬觀想，他已無法制衡！</p>
</p><p>&emsp;&emsp;蓬萊島嶼上，氣氛詭異。</p>
</p><p>&emsp;&emsp;有些人竟很激動，聲音都在顫抖。</p>
</p><p>&emsp;&emsp;“難道說……真的是盜引？！”</p>
</p><p>&emsp;&emsp;“能跟十大世界中的究極呼吸法比肩的無上法，終於出現了，那個楚風之所以如此崛起迅猛，多半就是跟此法有關！”</p>
</p><p>&emsp;&emsp;“它屬於我蓬萊，必須拿到手中！”</p>
</p><p>&emsp;&emsp;接下來的兩日裡，楚風帶着四人在這片海域遊蕩，不敢離開太遠，怕錯過機緣。</p>
</p><p>&emsp;&emsp;因爲，伏荒等一干神子、聖女也都在，沒有離去，這片海域下的洞府隨時會出世，要爭奪機緣。</p>
</p><p>&emsp;&emsp;楚風閒逛，曾就近去看過龍女，也險些去偷襲蓬萊。</p>
</p><p>&emsp;&emsp;不久後，他意外聽到一則消息，方丈仙島要嫁女，他們的小公主不久後要出閣。</p>
</p><p>&emsp;&emsp;“嗯，我記得他們找過我，讓我去方丈島，唉，當時似乎很中意我，怎麼現在直接就要嫁出去了？去看一看！”</p>
</p><p>&emsp;&emsp;當然，楚風不準備登島，太危險，在島外的話，現在無人可制衡！</p>
