<title>《聖墟》▷ 新番外 那個人，新書5月1日見</title></p><p>&emsp;&emsp;同原番外篇相比，大部分未變，局部做出修改，又增加了一部分內容。</p>
</p><p>&emsp;&emsp;比如，一株青蓮繚繞混沌氣，每當看到狗皇在附近轉悠時，它都會化形而出，結青帝拳印，教育它做個好人好狗。</p>
</p><p>&emsp;&emsp;琴聲叮咚，悠揚悅耳，引來凰飛鳳舞，白衣神王姜太虛正盤坐在湖畔撫琴，蓋九幽老人則在譜曲，一個老瘋子在琴音中舒緩的揮動拳印，一改往昔瘋狂與霸道的姿態，無比的內斂。</p>
</p><p>&emsp;&emsp;不過，當看到狗皇路過藥田時，老瘋子的拳印變了，再次凌厲無匹。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;狗皇莫名就被暴揍了一頓，嗷嗷直叫：“我這次真的沒有去採藥！”然而，老瘋子不與它講道理，拳印宏大，向前壓去，狗皇咧嘴，慘叫着，一路狂逃而去。</p>
</p><p>&emsp;&emsp;轟的一聲，遠方仙道帝光沖霄，撼動了世外，曹雨生也是段德亦是腐屍，狀若癲狂，大叫着：“成帝了，我終於成爲仙帝了！”這麼多年來，他都快魔怔了，終於等到了破關這一天。</p>
</p><p>&emsp;&emsp;附近有數人嗤笑，不以爲意。</p>
</p><p>&emsp;&emsp;咚的一聲，滿頭銀色髮絲的太陰玉兔自荒的道場中拔出一根碩大的蘿蔔，砸了出去，哐噹一聲，落在曹雨生的頭上。</p>
</p><p>&emsp;&emsp;一路逃到這裡的狗皇，看到後頓時雙眼冒綠光，口水都快流下來了，它認出那可是正宗的紫金道參，二話沒說，叼起來就跑。</p>
</p><p>&emsp;&emsp;清風吹過，火桑林沙沙作響，荒天帝的道場中像是染上一層晚霞，蓮池中碧波盪漾，漣漪點點，半空中更是有紫氣氤氳繚繞。</p>
</p><p>&emsp;&emsp;在這裡有火桑殿，有清漪淨土，有云曦宮闕，蒸騰瑞霞，流淌大道光輝。</p>
</p><p>&emsp;&emsp;荒的道場最爲廣袤，曾搬運來一片連綿無盡的大荒懸在世外，有個石村在山腳下，宛若世外仙鄉。</p>
</p><p>&emsp;&emsp;他道場中的仙藥、道樹等多爲他的戰利品，比如輪迴路上的萬劫輪迴蓮，厄土深處的神秘大道樹，都被他煉去不祥，栽種庭院中。</p>
</p><p>&emsp;&emsp;藥田間，更是一有古蟠桃樹，枝繁葉茂，它是曾經的盤王，有恩於年輕時代的荒，如今被荒請來居住在道場中，有時化形走出來去收拾藥園子，有時也會去找荒下棋。</p>
</p><p>&emsp;&emsp;此時，荒天帝正與在丰姿絕世的柳神對弈，孟祖師則在旁觀棋不語。</p>
</p><p>&emsp;&emsp;大荒中，動靜很大，那是天角蟻與赤龍在大戰，彼此整日切磋，不過大荒經過加固，又有荒天帝坐鎮，縱然兩人打的無比激烈，可是卻連一座山頭都不曾打崩。</p>
</p><p>&emsp;&emsp;十冠王對那兩個莽夫所在的方向搖頭，他懶得動手，帝氣瀰漫，與重瞳者正在論道，也是一種切磋與對決。</p>
</p><p>&emsp;&emsp;大荒中養着很多兇獸，每日都大量出產獸奶。</p>
</p><p>&emsp;&emsp;當然，所有人都可以作證，這是給石村的孩子喝的，荒一脈所有孩童每天清晨都要喝上不少獸奶。</p>
</p><p>&emsp;&emsp;楚風的道場中，除卻他的閉關地，還有兩座大道紋絡交織的帝宮，那是妖妖與林諾依的坐關地。</p>
</p><p>&emsp;&emsp;她們長居於此，彼此間時常論道。</p>
</p><p>&emsp;&emsp;楚曉又一次鼻青臉腫的回來，毫無疑問，他再次被葉家的一羣好戰的年輕人給堵住了，那些人爲了幫自家妹子出氣，讓他風光的體驗了一次單挑……一羣人的酸爽，被虐的不輕。</p>
</p><p>&emsp;&emsp;楚曦小聲嘀咕，給他出“猛招”，道：“我要是你，直接去葉家提親，將葉姐姐娶回來，讓他們都當你大舅哥，解決所有問題！”</p>
</p><p>&emsp;&emsp;楚曉小聲告訴她，短時間內楚家人最好不要去葉家提親。</p>
</p><p>&emsp;&emsp;楚曦一聽眼睛就亮了起來，這裡面肯定“有事兒”，迅速追問。</p>
</p><p>&emsp;&emsp;楚曉向四周看了看，而後神秘兮兮的道：“你不知道嗎，楚大人似乎曾去葉家提親。”</p>
</p><p>&emsp;&emsp;“快說，涉及到了誰？”周曦頓時精神奕奕，大眼放光，心中的八卦之火熊熊燃燒。</p>
</p><p>&emsp;&emsp;“妖妖大人！”楚曉謹慎地說道。</p>
</p><p>&emsp;&emsp;“啊？！”周曦頓時興奮，催促道：“快說，什麼結果？！”</p>
</p><p>&emsp;&emsp;“據說，葉天帝的臉當時就黑了，覺得用萬物母氣鼎砸不解氣，將荒劍都借來了，要砍楚大人。”楚曉說完後頓時感覺後脖頸涼颼颼。</p>
</p><p>&emsp;&emsp;周曦頓時就激動了，恨不得當時在場，道：“我去，太勁爆了，楚大人什麼反應，有沒有拔天刀，或者動用的他的經天，緯地？”</p>
</p><p>&emsp;&emsp;楚曉撇嘴道：“想什麼呢，楚大人怎麼可能還手？別忘了他的初衷。”</p>
</p><p>&emsp;&emsp;“真是太讓人遺憾了，我很想看他們大戰，想想就激動。”楚曦是發自真心的惋惜，就差扼腕長嘆了。</p>
</p><p>&emsp;&emsp;楚曉點頭，也頗爲認同。</p>
</p><p>&emsp;&emsp;然後，他們就感覺不對了，後背冒涼氣，迅速回頭，發現楚風不知道什麼時候出現的，正黑着臉看他們。</p>
</p><p>&emsp;&emsp;“自己選，是在時光爐中閉關五百年，還是去古地府中挖路八百載。”楚風看着他們。</p>
</p><p>&emsp;&emsp;“不要啊，我們既不想燒成骨灰，也不想成爲孤魂野鬼！”兩人哀嚎，簡直要痛哭流涕了。</p>
</p><p>&emsp;&emsp;楚風露出白生生的牙齒，道：“聽說，你們不少人都希望我、荒天帝、葉天帝大戰，是嗎？”</p>
</p><p>&emsp;&emsp;“是的！”周曦頓時賣萌，大眼不斷眨巴。</p>
</p><p>&emsp;&emsp;“行，把他們都找來，我滿足他們，告訴你們楚終極、荒天帝、葉天帝孰弱孰強。”楚楚風嘆道：“今日當有實戰，不然的話你們總是惦記。”</p>
</p><p>&emsp;&emsp;楚曉聞言，頓時熱血沸。連周曦都不賣萌了，第一時間喊人。通過這兩人發酵，迅速將那羣想看三大強者對決的人召集到了一起。</p>
</p><p>&emsp;&emsp;楚風麪皮抽動，不僅是年輕一代，連狗皇、腐屍、天角蟻、九道一、鬥戰聖猿、古青、黎龘等一羣老傢伙都聞風而動，全跑過來湊熱鬧，不嫌事大。</p>
</p><p>&emsp;&emsp;一雙又一雙目光，實在太火熱了，都恨不得看到楚風立刻付諸行動，與葉天帝、荒天帝開戰。</p>
</p><p>&emsp;&emsp;楚風很嚴肅，告訴他們，認爲荒強的站在一邊，認爲葉強的站在另一邊，認爲他楚終極強的，挨着他過來。</p>
</p><p>&emsp;&emsp;剎那，三個陣營直接就出現了。</p>
</p><p>&emsp;&emsp;楚風點了點頭，然後，用手一點，荒的陣營上空出現一個雷池，葉的陣營上空出現一個萬物母氣鼎，而楚的陣營上空出現一個金剛琢。</p>
</p><p>&emsp;&emsp;“好了，我、荒天帝、葉天帝，孰弱孰強，就看你們的表現了。”楚風說完，揹負雙手離去。</p>
</p><p>&emsp;&emsp;什麼意思？楚終極爲什麼走了，留下他們一羣人在這裡，不少人頓時感覺不妙，擡頭看向天空的剎那頭皮發麻。</p>
</p><p>&emsp;&emsp;雷池中，電閃雷鳴，頃刻間有光束降落，劈向荒陣營的人。萬物母氣鼎，有母氣垂落，絲絲縷縷，向葉陣營的人壓去。金剛琢轉動，降下場域符文，如經緯線向着支持楚風的人纏裹而去。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;並非那三件兵器的本體，但掃落下的雷光、母氣、場域紋理，依舊讓三個陣營的人慘叫，承受了莫大的壓力。</p>
</p><p>&emsp;&emsp;“哪個陣營堅持的久，最後倒下去，那自然就是最強大的！”楚風的話語從遠方傳來。</p>
</p><p>&emsp;&emsp;衆人都有種想吐血的衝動，想看楚終極、荒天帝、葉天帝大戰，結果他們自身主動來應劫了？！</p>
</p><p>&emsp;&emsp;一時間，這些人想到了楚風過去的那些“雅號”，還有什麼可說的，只能腹誹，有的人他……一直沒變！</p>
</p><p>&emsp;&emsp;還能說什麼？再深入腹誹的話，將楚終極過往的那些事在心底挖出來，被他感應到，估計他們會更慘。</p>
</p><p>&emsp;&emsp;當然，在雷光、母氣、場域符文傾瀉時，有些人消失了，比如九道一、天角蟻、鬥戰聖猿等，畢竟是老前輩，楚風不好不敬，請去喝茶。</p>
</p><p>&emsp;&emsp;至於狗皇雖然在擺譜，但楚風似乎……沒聽到。</p>
</p><p>&emsp;&emsp;“大戰結束後，告訴我結果。”楚風悠哉地走了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜間，楚風在妖妖的帝宮談古論今後，迴歸自己的居所，坐在石琴前，手指劃過，叮咚道音悅耳，但是瞬間他感覺到了異常，眸子中劃出冷電。</p>
</p><p>&emsp;&emsp;然而，他並未覺察到有人接近。</p>
</p><p>&emsp;&emsp;縱然他自封可洞察古今未來的感知，可是，一旦有變，他也能瞬間掌控一切纔對，眸光轉，枯竭大千宇宙、混度之外，目光注視，又能復甦所有，古今未來在他面前沒有什麼秘密可言。</p>
</p><p>&emsp;&emsp;可今天卻出現異常，那莫名的感應在停止撫琴後霎時就消退了，那同樣是祭道之上的生靈嗎？</p>
</p><p>&emsp;&emsp;但是，真有生物踏足祭道之上，他不會不知，如同對面而坐，這是一個一眼可望盡同行者的領域。</p>
</p><p>&emsp;&emsp;諸世間與上蒼等地，可以到這裡訪友的也只有洛、踏帝骨而回的黑暗仙帝等少數幾人，但他們並非屹立在祭道之上。</p>
</p><p>&emsp;&emsp;楚風放開感知，不再自封，洞察所有</p>
</p><p>&emsp;&emsp;他直接從原地消失，沿着某種古怪的感應，一路追了出去，踏過上蒼，進入祭海。</p>
</p><p>&emsp;&emsp;仙帝不知道要走多少年的路程，相隔無窮宇宙，他剎那就到了，立足茫茫波濤上，注視仙帝獻祭地。</p>
</p><p>&emsp;&emsp;接着，他出現在祭海深處那座宏大的黑色祭壇上，荒與葉亦出現，顯然他們都有異樣感應，都來了。</p>
</p><p>&emsp;&emsp;這件事自然不簡單，涉及到了詭異始祖獻祭的那個人，令楚風、荒、葉都爲之嚴肅起來。</p>
</p><p>&emsp;&emsp;昔年，以他們可以掌握一切真相、追溯古今未來所有秘密的能力，在探尋詭異種族大祭的那個人時，卻發現，一片虛無，什麼痕跡都沒有，這很不正常。</p>
</p><p>&emsp;&emsp;今天，有了異常感應，他們都出現在此，無比重視。</p>
</p><p>&emsp;&emsp;黑色的祭壇在冰冷的夜空下顯得格外幽森，上面沾着血，不過都早已乾涸，成爲黑色的痕跡。</p>
</p><p>&emsp;&emsp;雖然一直都有傳說，一旦踏上這座祭壇，自身便是祭品，連仙帝都再也無法迴歸，會血濺祭壇。</p>
</p><p>&emsp;&emsp;但這一切對三人來說無意義，這世間世外，根本沒有能威脅到他們的地方。</p>
</p><p>&emsp;&emsp;忽然，他們逆着古史，看到了不一樣東西，在那極其遙遠的歲月盡頭，一片高原上有個小院，伴着湖泊。</p>
</p><p>&emsp;&emsp;湖中有一株蓮生長，送出清香，隨着歲月流轉，它發生變化，成爲萬劫輪迴蓮？！</p>
</p><p>&emsp;&emsp;本是普通的蓮，當經過一個人的點化，它竟發生那種超越普通人想象的蛻變。</p>
</p><p>&emsp;&emsp;楚風、荒、葉都皺眉，他們不是沒有追溯過萬劫輪迴蓮，但都只是看到🦴它蛻變的過程，沒有看到那個人，直到今天，纔有這種發現。</p>
</p><p>&emsp;&emsp;那個人轉身進入了小院，咳嗽着，似乎……身體有問題？到了這種層次，居然還會有恙，有些不可思議。</p>
</p><p>&emsp;&emsp;院中，有一個粗糙的石磨盤，如同普通農家用的實用器物，楚風一眼認出，這是光明死城中的粗糙石磨盤。</p>
</p><p>&emsp;&emsp;院中的人盤坐在那裡，正在撫琴，是一張……石琴！</p>
</p><p>&emsp;&emsp;叮咚的樂聲，難掩他的疲倦，他臉色蒼白，帶着病容，原本應該很儒雅，但現在看他缺少朝氣。</p>
</p><p>&emsp;&emsp;最爲重要的是，這個人的面孔與楚風、荒、葉都頗爲相像，三天帝長相有些相近就曾惹人心中懷疑，現在又多了一個人。</p>
</p><p>&emsp;&emsp;在他身邊，有個火爐，用來燒茶水，同樣是實用器，那是時光爐。</p>
</p><p>&emsp;&emsp;院中有一株花，凋謝後化成種子，又開始重新生長，面色蒼白的儒雅男子撫琴賞花，本是悠然自得，但他身體每況愈下，不斷蹙眉。</p>
</p><p>&emsp;&emsp;楚風大受觸動，曾只是觀賞之花，竟成爲後世花粉路源頭的種子。</p>
</p><p>&emsp;&emsp;顯然，那株花在當年也不凡，深受男子喜愛，栽種在院中觀賞。</p>
</p><p>&emsp;&emsp;最後一切變了，男子的口鼻間流出黑血，身上有灰霧繚繞，他的身體越發的不行，不斷咳嗽。</p>
</p><p>&emsp;&emsp;最後，他竟腐爛了，身上有各種問題，全面迸發出來。</p>
</p><p>&emsp;&emsp;直到有一天，他一聲嘆息，虛弱無力的自語：“我……還會回來嗎？”</p>
</p><p>&emsp;&emsp;接下來，他出門，在高原上煉製青銅，鑿出石罐，然後將自己焚燒，骨灰落入罐中，沒入三重銅棺內，葬在了高原下。</p>
</p><p>&emsp;&emsp;直到有一天，高原塌陷，銅棺露出地表，在地勢變遷中，棺蓋開了，石罐中的骨灰灑落了出來。</p>
</p><p>&emsp;&emsp;此後，無窮歲月後，終於有外來人出現在此地，似知道危險，躲在密閉的棺中而至。</p>
</p><p>&emsp;&emsp;但是，他們依舊被侵蝕了，沾染上了高原上的骨灰，發生詭異蛻變，都發瘋了，震碎了萬劫輪迴蓮，讓它寂滅無數個紀元，又震裂大地，小院中的器物等飛落向各方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“還真有這樣一個人。”楚風感嘆，只是此前他們爲何乎追溯不到？直到今天，立身在此，纔看到了歲月長河中的往事。</p>
</p><p>&emsp;&emsp;這時，在那冰冷的黑色祭壇上，突兀出現一道身影，很模糊，聲音沙啞，宛若厲鬼在低語：“你們來了。”</p>
</p><p>&emsp;&emsp;“你就是詭異族羣獻祭的生靈嗎，也是他們所忌憚從而一定要找到的人？”葉天帝平靜地問道。</p>
</p><p>&emsp;&emsp;“我沒有惡意。”那黑影低沉地說道。</p>
</p><p>&emsp;&emsp;然而，在一陣讓仙帝都要心悸的波動過後，他的身上突然長出濃密的紅毛，他的眼窩中呈現出死魚般的眼白，他的口鼻，他的雙目中，開始流淌黑血，他滿頭的髮絲開始枯黃，他的體外有灰霧瀰漫，整個人散發着最爲濃烈的詭異氣息，極其恐怖！</p>
</p><p>&emsp;&emsp;都長毛了，都流黑血了，還說沒有惡意？這是詭異力量真正的源頭所在！楚風冷冷的盯着他，想出手，那便戰就是了！</p>
</p><p>&emsp;&emsp;“小友，你們誤會了，這個樣子並非我所願，而是我以前的本體就如此，病入膏肓，最終焚了自己，自此萬古皆空。不過，不知何時起，不時被人獻祭，時至今日，我漸漸聚來一道影。”</p>
</p><p>&emsp;&emsp;然後，他就又虛淡了，只剩下一道黑影，穿着破爛羽衣，立身在那裡。</p>
</p><p>&emsp;&emsp;“你究竟是誰？”荒天帝問他的來歷與根腳。</p>
</p><p>&emsp;&emsp;“我之前一片虛無，少有記憶，我之後，便是你們的世界，如你們所見，所經歷。有人獻祭，我自冥冥虛無中凝聚。”他竟說出這樣的話。</p>
</p><p>&emsp;&emsp;“厄土深處，詭異族羣的幾大始祖，他們的力量都來自你身上的各種不祥症狀？！”</p>
</p><p>&emsp;&emsp;“應該是。”黑影點頭。</p>
</p><p>&emsp;&emsp;剛纔，黑影身上流淌黑血，滴落膿液，都是各種病創，竟是不祥力量的各種源頭？這着實驚人！</p>
</p><p>&emsp;&emsp;“你也是青銅棺的主人，當初裡面葬着你？”楚風再次問道。</p>
</p><p>&emsp;&emsp;“是，模糊的原初記憶提醒我，當年我病入膏肓，迫不得已焚了自己，骨灰入石罐，置於三層銅棺內，埋入高原。”黑影點頭，這是他對自身來歷的有限認知。</p>
