<title>《聖墟》▷ 第1629章 源頭不止有罐天帝</title></p><p>&emsp;&emsp;砰的一聲，楚風輪動石琴，又一次向前砸去。</p>
</p><p>&emsp;&emsp;明明是他打傷了敵人，他反而比對方更爲焦躁，很不滿意，急切的嘶吼着。</p>
</p><p>&emsp;&emsp;“欺人太甚！”黑袍道祖聲音冰寒，他負傷了，還被催促着早些死去，實在是無法接受，忍不下去。</p>
</p><p>&emsp;&emsp;黑袍道祖一聲輕叱，轟的一聲，混沌仙雷大爆炸，無量光束擠壓滿域外，足以能打穿多個大世界。</p>
</p><p>&emsp;&emsp;所有的混沌雷霆全部集中向一個點，都打向了楚風那裡。</p>
</p><p>&emsp;&emsp;就在這一瞬間，世外炸開，黑暗深淵都成爲璀璨之地，到處都是道紋，雷霆無數，化生爲瀰漫着混沌的閃電海。</p>
</p><p>&emsp;&emsp;這一景象太恐怖了，絕對足以滅世！</p>
</p><p>&emsp;&emsp;所謂道祖發怒，便是雷霆之怒。</p>
</p><p>&emsp;&emsp;天象驚懾古今，閃電足以擊斷歲月河流，毀滅生機勃勃的現世。</p>
</p><p>&emsp;&emsp;縱然現在楚風很強，可如果被擊中的話，也會凶多吉少。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;在楚風的腳下，金色波紋極速蔓延，而後竟如同浪濤般，卷天而上，徑自抵住了無邊的混沌閃電汪洋。</p>
</p><p>&emsp;&emsp;“這是……”黑怕道祖心頭悸動，怎會如此？那個年輕人腳下一震，就有不可揣度的道紋綻放，擋住了他可滅世的一擊？！</p>
</p><p>&emsp;&emsp;並且，隨着金色波紋的爆發，楚風感覺自身能夠動用的力量又提升了一截。</p>
</p><p>&emsp;&emsp;他又一次撥動琴絃，其實是很莽地去拉琴絃，竭盡所能，直接拉伸爲滿月狀，然後猛然鬆手。</p>
</p><p>&emsp;&emsp;唯一的琴絃像是劍光破空，劃出莫測的弧線，迸濺出刺目之極的光束，沾染着金色波紋，轟向了黑怕道祖。</p>
</p><p>&emsp;&emsp;這一次，不光是琴絃的攻擊，還伴着楚風腳下盪漾的波紋，兩者凝聚在一起，像是打出了一片燦爛的大道海。</p>
</p><p>&emsp;&emsp;一大片光芒，磅礴而炫目，沉重的要壓塌各方大世界了，就這樣轟落在黑袍道祖的軀體上。</p>
</p><p>&emsp;&emsp;他想躲避都不行，因爲，整片世外都在這覆蓋一切的光團下，擠壓滿整片時空！</p>
</p><p>&emsp;&emsp;砰的一聲，黑袍道祖被重重地砸在那裡，這一次更慘，口中噴血，披頭散髮，甚至兩雙耳都在溢血。</p>
</p><p>&emsp;&emsp;這是什麼路數？他倍感窩火，多年不動的根本道心，現在居然都不平和了，心態有些失衡。</p>
</p><p>&emsp;&emsp;他修道歲月古老，進化不知道多少萬載，很多個紀元了，才高高在上，有滅世與毀大千宇宙的實力。</p>
</p><p>&emsp;&emsp;可是對方，不過一個毛頭小子而已，就是當世誕生的年輕人，居然竟一而再的傷到他。</p>
</p><p>&emsp;&emsp;“我實在受不了，你怎麼會如此命硬，還是沒被打死？！”楚風低吼着，他眼神如閃電，亂髮飛舞，明顯……很怒。</p>
</p><p>&emsp;&emsp;黑袍道祖麪皮抽動，當即就是一聲大吼，真的壓制不內心沸騰的怒焰了。</p>
</p><p>&emsp;&emsp;“你打傷了吾，反倒生怒，一副憤憤不平的樣子，實在是欺人太甚！”黑袍道祖的心態有點崩。</p>
</p><p>&emsp;&emsp;對方一系列的舉動，傷害性不是很大，可是侮辱性也極強，忒不是東西。</p>
</p><p>&emsp;&emsp;然後這兩人便衝向一起，各種凌厲手段盡出，死磕到底，完全是那種不屠對方不罷休的架勢。</p>
</p><p>&emsp;&emsp;事實上，楚風真不是有意羞辱他。</p>
</p><p>&emsp;&emsp;他的確很焦急，因爲他的戰力並不屬於自己，同魂河大戰時一樣，是外來的力量。</p>
</p><p>&emsp;&emsp;他無法預測這種秘力什麼時候消退，所以他心中焦躁，恨不得立刻誅殺道祖！</p>
</p><p>&emsp;&emsp;若是關鍵時刻，他失去道祖級手段，那絕對是災難性的。</p>
</p><p>&emsp;&emsp;到時候，別說他掄動石琴，就是他舉起路盡級生物的身體去砸道祖，都難以成功殺死對方。</p>
</p><p>&emsp;&emsp;楚風若是恢復到正常狀態，無論是力量，還是反應速度，以及殺招手段等，都將指數級的崩墜，根本無法與道祖對敵。</p>
</p><p>&emsp;&emsp;嬰兒持利器，亦難傷成年人。</p>
</p><p>&emsp;&emsp;“殺，殺，殺，殺！”他大吼着，一副破釜沉舟的樣子。</p>
</p><p>&emsp;&emsp;黑袍道祖越看越氣，對方竟還吼上了，到底誰是苦主啊？氣煞吾也！</p>
</p><p>&emsp;&emsp;他的背後，一塊古碑出現，黑色紋絡交織，猶若無數輪黑色的太陽顯照，伴着他出手綻放烏光。</p>
</p><p>&emsp;&emsp;這是他祭煉多年的詭異秘寶，很少直接亮出來，現在無話可說，唯有拍死眼前的年輕瘋子，才能洗刷他的怒與辱。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑色古碑發光，從上面流淌出來無數的文字，全都是不祥的字體，來自詭異種族的文明源頭。</p>
</p><p>&emsp;&emsp;楚風不認識，甚至用大道去溝通，也無法辨別其意。</p>
</p><p>&emsp;&emsp;但是，這種文字太具有侵蝕性了，攻擊力無匹，瞬間熔斷大道規則，將虛空中的各種秩序神鏈都湮滅了。</p>
</p><p>&emsp;&emsp;不過，楚風無懼，現在腳下的金文波紋起伏，越來越濃郁，激盪起江海般的金色浪濤。</p>
</p><p>&emsp;&emsp;並且，他的血肉中，某種威力更加強大了，讓他有種想仰天長嘯的衝動。</p>
</p><p>&emsp;&emsp;他一手持石琴，另一手捏拳印，猛然就衝了過去，未戰人已經先癲狂，爆發出了駭人的能量波動。</p>
</p><p>&emsp;&emsp;叮！</p>
</p><p>&emsp;&emsp;一根琴絃躍起，顫音震世！</p>
</p><p>&emsp;&emsp;它將侵蝕而來的大量黑色字符全部擊穿了，爆發出滔天的波動，烏光傾瀉，散落出去。</p>
</p><p>&emsp;&emsp;但是，那些字體沒有徹底消失，居然分解成筆畫，依舊不滅，並在此過程中濺出黑色的血液。</p>
</p><p>&emsp;&emsp;遠處，九道一、古青都倒吸冷氣，他們可是見識深遠的老怪物，那黑色字體流淌真血，絕對來頭大的嚇人。</p>
</p><p>&emsp;&emsp;所有筆畫，都在世外重組，再次凝聚，與那塊古老的黑色碑體共鳴，再一次鎮壓向楚風，若億萬黑色星體共振，壓落而至。</p>
</p><p>&emsp;&emsp;嗡的一聲，楚風的體內石罐發光，帶動起無邊的金色波紋，不限於他的腳下發光了，他整具身體都瀰漫恐怖的氣息，神秘的紋絡包裹着他，越發的強大。</p>
</p><p>&emsp;&emsp;楚風長嘯，這種感覺太奇異了，他需要宣泄，渴望最爲激烈的搏殺！</p>
</p><p>&emsp;&emsp;這一次，他背起石琴，直接輪動拳頭就上去了，忍受不住，想進行最爲直接的生死大對決。</p>
</p><p>&emsp;&emsp;“不要扔下兵器啊，夯他！”遠處，九道一喊道。</p>
</p><p>&emsp;&emsp;一個夯字，讓許多人面皮都抽搐，暗自腹誹，這老傢伙與楚魔頭果然是一個陣營的，雅物到了他們手中也是用來夯地基般……砸人用。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;楚風沒有理會，一種好戰的本能驅使着他，拳印爆發，璀璨到讓許多人睜不開眼睛，無法直視。</p>
</p><p>&emsp;&emsp;他的拳印，打崩了世外，轟滅了各種規則，又掃蕩了成片的黑色字體。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;像是有什麼東西折斷了，他身體外的金色紋路將那些黑色的古老字體與筆畫等割裂，絞碎，極其恐怖。</p>
</p><p>&emsp;&emsp;與此同時，黑袍道祖身後的碑體顫抖，上面的刻痕……居然在模糊，那些古字從根本源頭暗淡，竟要磨滅乾淨了。</p>
</p><p>&emsp;&emsp;霎時間，碑體上的文字銳減，不少區域都光禿禿一片，並且伴着裂紋交織，有黑血滲出來。</p>
</p><p>&emsp;&emsp;同一時間，楚風的拳印也轟了過去，擊破黑袍道祖的護體光幕，與他的掌指撞擊在了一起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天地劇震，光陰長河浮現，古代的舊事像是被顛覆了，兩人間的大對決影響了時光的穩固。</p>
</p><p>&emsp;&emsp;這一刻，黑袍道祖身體踉蹌，竟倒退出去一段距離，他小臂上的袍袖完全炸開了。</p>
</p><p>&emsp;&emsp;而他的掌指話則血肉模糊，不斷淌血，虎口更是裂開，傷口上大道符文閃爍，不斷與真血糾纏。</p>
</p><p>&emsp;&emsp;他居然又一次負傷，竟是在肉身的碰撞過程中，被對方拳印震裂手掌，道祖真血都濺落了出來。</p>
</p><p>&emsp;&emsp;楚風的拳印與道祖掌指激烈碰撞後，他自身也在劇烈搖動，但他也在此刻略微的冷靜了下來。</p>
</p><p>&emsp;&emsp;他低頭看着雙手，並未受損，連一絲血跡都沒有滲出，這讓他自己都覺得有些震撼。</p>
</p><p>&emsp;&emsp;他徒手硬撼道祖了？</p>
</p><p>&emsp;&emsp;剛纔，他被一股莫名的情緒所主導，在不可抑制的衝動下放棄石琴，用拳頭捶道祖，結果自身沒負傷，不曾吃虧？！</p>
</p><p>&emsp;&emsp;這一刻，楚風越發清晰的感受到了自己力量的源頭，這一切都不是他自己的，但是卻能爲他所用，更甚於魂河大戰時。</p>
</p><p>&emsp;&emsp;上次，在魂河畔，他很被動的出手，完全是被體內的力量支配。</p>
</p><p>&emsp;&emsp;而今天他卻相當主動了，能夠更加自我的使用這種力量。</p>
</p><p>&emsp;&emsp;不過，現在也有令他不安的地方，那就是他的情緒，不明不白有些脫繮，差點失控，總想宣泄，像是囚徒被關了很久，現在突然得到機會，不顧一切的出手。</p>
</p><p>&emsp;&emsp;“兩種力量？”楚風內觀，審視自身。</p>
</p><p>&emsp;&emsp;在剛纔那種與道祖激烈的大對決中，他找到了力量的源頭，居然與想他想象的有些出入。</p>
</p><p>&emsp;&emsp;他現在所具備的戰力，並不全是來自石罐，還有一部分力量竟是源自輪迴土。</p>
</p><p>&emsp;&emsp;那種晶瑩的土質，就在罐子底部，是他從輪迴路盡頭帶出來的，一直不知道其本質是什麼。</p>
</p><p>&emsp;&emsp;現在，他感覺很詭異，很神秘，這東西還能爲他助戰？</p>
</p><p>&emsp;&emsp;早先，他輪動石琴，就有輪迴土的功勞，它蘊藏着的力量絲絲縷縷透入血肉中，讓他至強至堅，可徒手轟道祖。</p>
</p><p>&emsp;&emsp;石罐就更不用說了，那些金色波紋就是它發光時盪漾出的些許紋絡。</p>
</p><p>&emsp;&emsp;“就是現在，我欲屠道祖！”楚風再次向前衝去，要大開殺戒，他擔心不屬於他的力量突然消退。</p>
</p><p>&emsp;&emsp;“小輩！”黑袍道祖臉色很冷，縱然是那些資深的絕代道祖都不敢這麼小覷他。</p>
</p><p>&emsp;&emsp;可眼前這個年輕的不像話的傢伙，卻張口閉口就要屠他，要擊斃道祖，實在是瘋魔的不得了。</p>
</p><p>&emsp;&emsp;砰！砰！砰！</p>
</p><p>&emsp;&emsp;激烈的大戰，楚風雙目道紋流轉，血肉中偉力加持，他拳印發光，將世外都震的晃動，光陰碎片到處迸濺，整片時空都要打崩了。</p>
</p><p>&emsp;&emsp;黑袍道祖祭出的一面銅鏡，在此過程中被楚風生生打爆，秘寶碎片四射，有些都刺入了詭異道祖的血肉中。</p>
</p><p>&emsp;&emsp;這讓他變色，到底遇到了怎樣一個特殊的進化者，實在太變態了，到底誰纔是從厄土中走出來的，怎麼感覺對方反倒更像是一個怪物？！</p>
</p><p>&emsp;&emsp;黑袍道祖鮮血淋淋，激烈搏殺，他在終極拳下身體龜裂，手臂都破爛了，雙手居然差點炸開。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風身上的金色紋絡交織，將前方淹沒，竟短暫的禁錮了一切，萬物凋敝，時空瞬間凝固。</p>
</p><p>&emsp;&emsp;連那黑袍道祖都動作遲緩，神魂不再活躍，似要靜止了。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風抓住機會，拳光亮起，照破歷史的天空，映照未來的虛景，拳意無敵，他大吼了一聲，打破極限。</p>
</p><p>&emsp;&emsp;刺目光芒閃耀，大千宇宙共鳴，楚風一拳轟出後，打穿了黑袍道祖的胸膛，讓那裡前後透亮，真血橫流。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他另一隻拳頭則轟在了黑袍道祖的額骨上，將其眉心震裂，將魂光都打散了部分，暗淡無比。</p>
</p><p>&emsp;&emsp;並且，裂開的額骨那裡，有特殊的道祖真血淌落，發出了大道將崩的恐怖聲響，有哀鳴聲，有古代祭祀音，更有未來諸世磨滅的終結之曲。</p>
</p><p>&emsp;&emsp;不過，道祖終究是非常生物，不可揣度，高大的黑袍男子猛然一震，終於是擺脫了束縛，恢復真如，他倒退出去，肉身與靈魂同時發光復原。</p>
</p><p>&emsp;&emsp;“嗯？！”突然，就在楚風佔據主動，處在上風時，他感覺毛骨悚然，身上起了一層雞皮疙瘩。</p>
</p><p>&emsp;&emsp;有讓他發毛的東西出現，但這種威脅不是來自對面負傷的道祖，而是源自於自身？！</p>
</p><p>&emsp;&emsp;這一刻，他覺得脖子上有人在吹冷氣，有什麼生物伏在他的背上，太突兀了，異常的驚悚。</p>
</p><p>&emsp;&emsp;須知，他現在正在大戰呢，生死搏殺道祖，可卻在這種關頭有變故發生。</p>
</p><p>&emsp;&emsp;他第一時間意識到，與魂河時的異常現象相仿，當時也有什麼怪物似乎要出來，讓他不寒而慄。</p>
</p><p>&emsp;&emsp;“除了罐子，還有個鬼，藏在輪迴土中？！”</p>
</p><p>&emsp;&emsp;楚風倒退，第一時間與黑袍道祖拉開距離，暗中戒備着，他有些頭皮發麻。</p>
</p><p>&emsp;&emsp;因爲，這一刻有一隻冰涼的手正在摸他的後脖頸，甚至有溼漉漉的氣息，似要舔他的耳朵。</p>
</p><p>&emsp;&emsp;“你誰啊，無論是男女，還是男男，都授受不親！”楚風暗中傳音，卻不敢直接開口，怕黑袍道祖知道他的身體出現異常。</p>
</p><p>&emsp;&emsp;嘶！</p>
</p><p>&emsp;&emsp;冷幽幽的氣息在他耳畔拂過，像是在嘆息，又像是在吸冷氣，讓人產生不好的聯想，該不會有什麼陰物對他的陽氣感興趣吧？</p>
</p><p>&emsp;&emsp;“難不成還是個女豔鬼？！”楚風暗中叨咕，他警告對方，現在不要生事兒，避免出意外。</p>
</p><p>&emsp;&emsp;可是，那東西不理會，冰涼的手撫摸過他的後脖頸，讓他寒毛成片的豎起來，實在受不了。</p>
</p><p>&emsp;&emsp;楚風感覺真的揹負着個生物，他忍無可忍，一把向後抄去，結果竟然摸到了一雙……冰涼而光滑的大長腿？！</p>
</p><p>&emsp;&emsp;他當時就驚呆了，還真有個女鬼不成？什麼來頭，多麼大的神通，居然可以如此蟄伏在他的身上！</p>
</p><p>&emsp;&emsp;楚風驚異的同時，也相當的發毛，誰願意與人共生，這東西不管是女子，還是男性生物，這麼長時間一直活在輪迴土中，與他糾纏着？</p>
</p><p>&emsp;&emsp;揹負着生物，縱然是麗人，那也讓楚風渾身不自在，再說這可能是難以言說的超級厲鬼也說不定。</p>
</p><p>&emsp;&emsp;畢竟，這東西是從輪迴最深處的“魂肉”中跟出來的。</p>
</p><p>&emsp;&emsp;他在揣度，這個存在的來歷。</p>
</p><p>&emsp;&emsp;已經死透，連魂光都早已化塵土，但最終卻能從輪迴盡頭跟出來，絕對不簡單。</p>
</p><p>&emsp;&emsp;楚風在找線索，猜測她是何人。</p>
</p><p>&emsp;&emsp;女鬼，麗人，冰冷光滑的大長腿……這一些列的線索，疑似指向史上某個逝去的路盡級生物？</p>
</p><p>&emsp;&emsp;下一瞬間，楚風手掌抄向後方的感覺突然就變了，不再是光滑冷冽的大長腿，那裡毛茸茸！</p>
</p><p>&emsp;&emsp;甚至，這些毛有些扎手，那雙腿像是長出了密密麻麻的大鋼針。</p>
</p><p>&emsp;&emsp;楚風頓時頭皮發炸，早先縱然知道揹負着鬼怪，可那也是豔鬼，不那麼讓人膈應，而現在的感覺則完全變了。</p>
</p><p>&emsp;&emsp;這是某種粗毛怪物在蛻變，還是又來了一個不瞭解、無法揣度的厲鬼？！</p>
</p><p>&emsp;&emsp;最爲瘮人的是，他的耳畔那溼漉漉的感覺更明顯了，彷彿有什麼東西要對他下嘴了！</p>
</p><p>&emsp;&emsp;楚風嗷的一聲，渾身抖動，似乎想將什麼東西給摔下背去，他真的受不了這種驚悚的待遇。</p>
</p><p>&emsp;&emsp;那到底是什麼怪物？！</p>
</p><p>&emsp;&emsp;黑袍道祖是何等的生靈，一直在盯着楚風，早就覺察他不對勁兒了，現在看到他如同發癲般，第一時間出擊下死手！</p>
</p><p>&emsp;&emsp;道祖襲殺，那可不是說說而已，動輒就是天地寂滅，宇宙崩解，攻擊力太強了。</p>
</p><p>&emsp;&emsp;那塊黑色的石碑直接就轟到了楚風眼前，並且，還有一張詭異畫卷當頭罩落，要將楚風收進去。</p>
</p><p>&emsp;&emsp;此外，黑袍道祖自己也動手，無量烏光釋放，他如同滅世魔祖降臨，大手探出，要將楚風鎮殺。</p>
</p><p>&emsp;&emsp;至於大道符文，更是密密麻麻，擠壓滿宇宙虛空。</p>
</p><p>&emsp;&emsp;而秩序化成的不祥天劍，粗大無邊，超越了極限，貫通世外，撕裂了這片混沌洶涌的無主地界。</p>
</p><p>&emsp;&emsp;若是在陽間，單是這種劍光，一道便足以洞穿宇宙！</p>
</p><p>&emsp;&emsp;這無邊攻擊，一起到了楚風眼前，將他覆蓋了，石碑劇震，將他打的一個踉蹌，劍光如虹，貫穿金色波紋，要將他削成血泥。</p>
</p><p>&emsp;&emsp;至於黑袍道祖自身，翻手間就是天穹般壓落，道生到滅，掌紋即天道至理，兩掌一合，要將楚風磨碎。</p>
</p><p>&emsp;&emsp;楚風有點慘，被石碑打的斜飛，又被一張畫卷起，接着被兩隻大手拍中身體，並碾壓着，期間還被無數粗大的劍光劈中。</p>
</p><p>&emsp;&emsp;換一個人話，估計早已炸開了，不知道要死多少次了。</p>
</p><p>&emsp;&emsp;縱然如此，楚風的嘴角也不斷淌血，他被身後的怪物糾纏，又遭遇道祖猛攻，實在是措手不及。</p>
</p><p>&emsp;&emsp;“安靜點，別折騰，活在我身邊，說不定以後需要我度你呢！”楚風喝道。</p>
</p><p>&emsp;&emsp;什麼玩意，你要度化我？黑袍道祖當時就怒血上頭了，你想如同機械佛族、如同金剛道族般，動輒就要度化其他強族爲僕嗎？</p>
</p><p>&emsp;&emsp;顯然，他誤會了，覺得年輕的怪物太特麼可恨了，一會兒嚷着要弄死他，一會兒又要度他，對他這個道祖來說，侮辱性極強。</p>
</p><p>&emsp;&emsp;黑袍道祖佔據先手，得勢不饒人，趁楚風疲於應付時，暴烈出手，大道符文都沸騰了。</p>
</p><p>&emsp;&emsp;在他的周圍黑色血霧瀰漫，將他襯托的高大而懾人，彷彿有一尊路盡級生靈站在他背後極其遙遠的虛空中，震懾古今未來！</p>
</p><p>&emsp;&emsp;楚風咳血，奮力掙扎，想擺脫背後的糾纏，那東西真要吃他嗎？！冰涼的手，毛茸茸的大腿，溼漉漉的嘴，都幾乎貼到他的肌膚上了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;同時，他又被道祖轟中，對方不斷進攻，讓他吐出幾口血沫子，無比狼狽，陷入了生死險境中。</p>
</p><p>&emsp;&emsp;“終究不是真正的道祖，他要完了！”</p>
</p><p>&emsp;&emsp;陽間，中央天宮中，早先站隊、決定反出諸天、要與詭異生物站在一起的沅族、四劫雀等族中，有人低語。</p>
</p><p>&emsp;&emsp;“你說什麼呢？！”天空中，頓時有人駁斥，冷冷地盯着背叛出去的族羣。</p>
</p><p>&emsp;&emsp;黎龘、鬥戰獼猴王等人更是親自投過去目光，殺氣瀰漫。</p>
</p><p>&emsp;&emsp;雙方都有仙王，一旦開戰，此地必然化成虛無，一切都要被打崩。</p>
</p><p>&emsp;&emsp;“我們走！”沅族的仙王開口，不想在這裡糾纏下去，欲第一時間離開再說。</p>
</p><p>&emsp;&emsp;事實上他們有點沒底了，怕出意外，楚風莫名其妙橫空崛起，居然硬撼一位道祖，讓他們脊背發寒。</p>
</p><p>&emsp;&emsp;若是那個年輕的瘋子真的幹掉黑袍道祖，轉回身來，必然就會清算他們，一個也跑不了。</p>
</p><p>&emsp;&emsp;就是現在，趁他落在下風，有大難了，趕緊遁離，這是沅族、四劫雀族、西天組織等做出的打算。</p>
</p><p>&emsp;&emsp;然而，黎龘第一個站了出來，擋在了虛空中，這些人還想逃？都要被誅殺才行！</p>
</p><p>&emsp;&emsp;接下來，其他仙王也都動了，沖霄而起，攔阻沅族、四劫雀族等人，不想他們逃出諸天。</p>
</p><p>&emsp;&emsp;不然的話，將來必然要在戰場上見，這些帶路黨會比詭異生靈更歹毒，會對昔日的同類下死手不留情。</p>
</p><p>&emsp;&emsp;世外，楚風大口咳血了數次，被激怒了，他甚至想將罐子中的輪迴土傾倒出去，全不要了，大家一拍兩散。</p>
</p><p>&emsp;&emsp;結果，這種念頭竟起了作用，他身後的生物沒有對他下嘴，並且安靜了，長毛褪盡，最後更是蟄伏，不再有聲息。</p>
</p><p>&emsp;&emsp;擺脫困局後，楚風第一時間發飆，這麼片刻間，他被黑袍道祖的石碑連轟了六次，被他的大手更是劈中多次，更不要提大道符號接連在他身上炸開，規則天劍將他劈的鮮血淋淋了。</p>
</p><p>&emsp;&emsp;幸好，他身上金色波紋盪漾，擋住了八成傷害，此外血肉中鼓盪出來的力量也幫他化解了必死之局。</p>
</p><p>&emsp;&emsp;”殺，老梆子，茅房裡的石頭，你給我立刻殞滅吧！”楚風大吼，拳印如虹，打出了舉世無匹的光芒，璀璨拳印照亮古今，映照無數大宇宙，讓諸天的界壁都彷彿透明瞭，世間皆可望到他的身影。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;黑袍道祖被震退，石碑翻飛出去。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風的背後，浮現一個光輪，這是以他目前的實力催動出來的七寶妙術，很快光輪不限於七色光彩，迅速多了三種。</p>
</p><p>&emsp;&emsp;除卻五行屬性的祖物質外，還有陰與陽，更有空間物質、時光物質，此外還多了魂物質！</p>
</p><p>&emsp;&emsp;十寶妙術第一次出世，便驚豔了世間！</p>
</p><p>&emsp;&emsp;這是罐子與那神秘生物爲他補全的祖物質，讓他將這門妙術推升到了極致領域，無限昇華！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;光輪超越速度極限，跨過光陰河流，飛了出去，噗的一聲，將黑袍道祖斜肩斬斷，道血四濺。</p>
</p><p>&emsp;&emsp;與此同時，楚風也感應到了陽間的殺聲，二話不說，他直接探出一隻大手，沒入陽間的蒼穹間。</p>
</p><p>&emsp;&emsp;他的手掌遮住了天地，蒼茫星海都被覆蓋了，他一把就將沅族整體給攥在了手心中。</p>
</p><p>&emsp;&emsp;噗的一聲，沅族腐爛的大宇級生物，以及更弱的族中精英等全都在第一時間爆碎，化作塵埃。</p>
</p><p>&emsp;&emsp;縱然是沅族中的兩位絕頂真仙級強者，都幾乎觸摸到仙王領域了，也在第一時間炸開，形神皆散。</p>
</p><p>&emsp;&emsp;唯有沅族的仙王，正在與鬥戰獼猴王交手，沒有被抓起來，避開一劫。</p>
</p><p>&emsp;&emsp;然而，那終究也是暫時活命，楚風大手發光，剎那就將他強行給“接引”了過去，攥在了手心中。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;沅族的仙王大叫，驚恐無比。</p>
</p><p>&emsp;&emsp;他很想呼喚，請黑袍道祖救他，不要寒了投靠者的心。</p>
</p><p>&emsp;&emsp;然而，黑袍道祖剛被斜肩劈斷道體，幾乎是同時間發生的事，自己都正血濺世外，哪裡顧得上他。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;沅族仙王炸開，化成一灘血泥，而後又焚燒，他的魂光都被化了個乾淨。</p>
</p><p>&emsp;&emsp;仙王很強，若是道祖不出手，這種生物絕對可以萬劫不壞，活幾個紀元毫無問題。</p>
</p><p>&emsp;&emsp;可是現在，一位老牌仙王就這麼被人含怒出手，一把攥死了！</p>
</p><p>&emsp;&emsp;楚風自然不會放過沅族，他們早有反心，兼且曾經一而再的針對他，還曾迫害羽尚與妖妖一族，怎能不清算？</p>
</p><p>&emsp;&emsp;現在，他有這種實力，而且趁着還爲消退前，絕對要大加利用。</p>
</p><p>&emsp;&emsp;幾乎是同時，楚風順手一劃，將四劫雀族又都給籠罩了進去，噗的一聲成片的血光炸開，這號稱與世同存，渡過四次滅世大劫的種族，今天死的七七八八了，被遮天大手抓了個七零八落。</p>
</p><p>&emsp;&emsp;世外，黑袍道祖咆哮，低吼，今天他竟吃了這麼大的虧，當真要危矣嗎？</p>
</p><p>&emsp;&emsp;他霍的擡頭，雙目漆黑，像是兩口吞噬萬物的黑洞，連時光都不放過，被吞進去了。</p>
</p><p>&emsp;&emsp;“嚇唬誰啊，詭異生物，你註定要死在世外，該墜落了！”楚風大喝。</p>
</p><p>&emsp;&emsp;他催動出去的光輪，十種光彩一同迸發，旋轉着，割裂宇宙，向前鎮殺而至。</p>
