<title>《聖墟》▷ 第三章 青銅崑崙</title><br><p>&emsp;&emsp;“當！”</p>
<br><p>&emsp;&emsp;青銅房屋是鑄成的，澆鑄在一起，恢宏與肅穆中透着神秘。</p>
<br><p>&emsp;&emsp;這如果被外界發現，一定會被視爲瑰寶級青銅大器，過去從未見過樣龐大的器物，具有顛覆性。</p>
<br><p>&emsp;&emsp;楚風遇事一向很鎮定，但今日卻不能從容了，西部大地上的山脈中竟然有這種青銅遺蹟，實在驚人！</p>
<br><p>&emsp;&emsp;他嘗試用力推開一扇青銅門，略微刺耳的金屬摩擦聲傳出，銅門被打開了。</p>
<br><p>&emsp;&emsp;楚風沒有立刻進去，在外面站了片刻，通風后才謹慎的邁步，裡面很安靜，彷彿與外界隔絕了，落針可聞，但光禿禿，什麼都沒有。</p>
<br><p>&emsp;&emsp;無論是地上還是牆上，沒有其他任何器物。</p>
<br><p>&emsp;&emsp;其他兩座青銅房屋也是如此，內部空曠，並無桌椅等。</p>
<br><p>&emsp;&emsp;仔細查看，沒有遺露，銅屋就是空的。</p>
<br><p>&emsp;&emsp;楚風退出來，看着三座青銅房屋，心中有着太多的不解，這是古人居住的建築物，還是祭祀時所用？</p>
<br><p>&emsp;&emsp;在那遙遠的個古代，這真的太奢侈了！</p>
<br><p>&emsp;&emsp;史書中有記載，殷商時代的司母戊鼎鑄造時足足動用了兩三百名工匠，密切配合才艱難完成。</p>
<br><p>&emsp;&emsp;古時，如果鑄造三座銅屋，那得有多麼大的難度？！</p>
<br><p>&emsp;&emsp;楚風在這裡駐足良久，最後再次上山，幾個小時後，終於快要到山頂了，距離還有兩百米左右，他出了很多汗水。</p>
<br><p>&emsp;&emsp;他的體質超好，身體修長，很強健，只是登這樣的大山，長時間下來還是非常疲累。</p>
<br><p>&emsp;&emsp;臨近山頂，極目遠眺，山脈起伏，大地壯闊，而個人則顯得無比渺小，如同塵埃。</p>
<br><p>&emsp;&emsp;站在巨山上，擡頭看向那近在咫尺的碧藍天穹，讓人心胸都爲之舒暢，可以忘記一切煩憂，個人的榮辱，所有的一切，都顯得微不足道了。</p>
<br><p>&emsp;&emsp;這裡的海拔已經非常高，但卻未見到積雪，並且依舊有草木，這讓楚風覺得有些奇怪。</p>
<br><p>&emsp;&emsp;“有雷擊的痕跡！”</p>
<br><p>&emsp;&emsp;楚風發現山上有焦痕，曾被雷電劈過，有大塊區域的草木化成灰燼，一片烏黑。</p>
<br><p>&emsp;&emsp;除此之外，山石都被劈開了，大片的山體損毀。</p>
<br><p>&emsp;&emsp;這就更加讓他確信，數日前這裡大霧濃重，藍光繚繞，其實是閃電，這片地方曾經遭遇過雷擊。</p>
<br><p>&emsp;&emsp;前方的路不好走，巨石堆積，楚風繞行，想從山體另一側上去。</p>
<br><p>&emsp;&emsp;然而，當他轉過來後，到了山頂的另一邊時，身體微微發僵，瞳孔一陣收縮，第一次感覺這般的震驚。</p>
<br><p>&emsp;&emsp;就是見到銅屋時，他也沒有如此。</p>
<br><p>&emsp;&emsp;這邊的山體曾經發生過滑坡，土石翻滾下去很厚的一層，露出金屬質感。</p>
<br><p>&emsp;&emsp;“銅山！”</p>
<br><p>&emsp;&emsp;土石大面積翻落下去後，露出的景象實在過於驚人。</p>
<br><p>&emsp;&emsp;山頂這塊區域竟然是銅質的，曾被土層埋在下方。</p>
<br><p>&emsp;&emsp;這可不是一小塊區域，離山頂近兩百米遠，這大片地帶都已露出青銅質感。</p>
<br><p>&emsp;&emsp;這怎能不讓人產生其他想法，這座山是青銅的，外表掩蓋着土石，下方纔是“真景”？</p>
<br><p>&emsp;&emsp;實在是匪夷所思！</p>
<br><p>&emsp;&emsp;真相如何，不得而知，但最起碼這兩百米高的山體是青銅，足以驚世。</p>
<br><p>&emsp;&emsp;楚風被驚住了，這是崑崙中的一座山，內部是銅質，顛覆了他的思緒，考驗過去久已成型的觀念。</p>
<br><p>&emsp;&emsp;他不信那些玄異的事，一向將所謂的傳說當故事聽。</p>
<br><p>&emsp;&emsp;但眼下這裡透着詭異，解釋不清。</p>
<br><p>&emsp;&emsp;被雷擊後，露出青銅山頂真相。</p>
<br><p>&emsp;&emsp;這裡的事着實有些驚世駭俗！</p>
<br><p>&emsp;&emsp;楚風沿着銅山向上攀，距離山頂將近百米時止步了，因爲這裡異常陡峭，是一片青銅絕壁，很難向上了。</p>
<br><p>&emsp;&emsp;同時，他聞到了一股清香，隨風送來。</p>
<br><p>&emsp;&emsp;這塊地方都是銅料，是冰冷的金屬，早先並沒有看到草木，光禿禿。</p>
<br><p>&emsp;&emsp;楚風仰頭觀看，仔細尋找。</p>
<br><p>&emsp;&emsp;果然見到了，在青銅山崖上，有一株植物！</p>
<br><p>&emsp;&emsp;那裡已經屬於山頂區域，他退回後，從其他方位再次尋找可以向上攀爬的路徑，逐漸接近，想看的仔細一些。</p>
<br><p>&emsp;&emsp;不久後，雖然依舊到不了山頂，但卻看清了。</p>
<br><p>&emsp;&emsp;一株綠油油的小樹，三尺多高，它竟然紮根在青銅崖壁上，結有一朵花，含苞待放。</p>
<br><p>&emsp;&emsp;楚風確信自己沒有看錯，那裡沒有土石，有的只是青銅，它紮根在銅質的崖壁上，實在匪夷所思。</p>
<br><p>&emsp;&emsp;這過於驚人，有些不可理解。</p>
<br><p>&emsp;&emsp;他換了個方位，選擇了一處更利於向上攀的地方，距離更近了，看的清楚，小樹的確是紮根在青銅上！</p>
<br><p>&emsp;&emsp;那麼多的留言，書評區火爆，還有飄紅等，讓我覺得有點壓力，必須得寫好才能面對大家這樣的支持。</p>
