<title>《聖墟》▷ 第八百三十一章 宗師楚風</title></p><p>&emsp;&emsp;“擡望眼，仰天長嘯，壯懷激烈，三十功名塵與土，八千里雲和月！”</p>
</p><p>&emsp;&emsp;說罷，他邁着婀娜的天鵝步，就這麼遠去了。</p>
</p><p>&emsp;&emsp;映曉曉目瞪口呆，然後，氣壞了，道：“鈞馱他兒子，你給我去死！”</p>
</p><p>&emsp;&emsp;歐陽風在遠處傳音，道：“另外，曲線玲瓏我也具備。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小姨，咱倆去滅他，這小子就比我大兩歲，每次都當我叔，還嘲笑你，一起上！”小道士攛掇。</p>
</p><p>&emsp;&emsp;“走！”銀髮小蘿莉點頭。</p>
</p><p>&emsp;&emsp;兩人嗖嗖化成兩道光就追下去了。</p>
</p><p>&emsp;&emsp;歐陽風一看情況不妙，立刻喊人，道：“老驢、黃牛、老黑，來，又該教訓咱們大侄子了，都過來搭把手！”</p>
</p><p>&emsp;&emsp;然後，這片地方就戰鬥起來，雞飛狗跳，這羣人都在最近纔出關，一直在蟄伏，三十年了，沒怎麼露頭。</p>
</p><p>&emsp;&emsp;當初，妖妖獵殺一頭神獸後，得到足夠的神血，幫所有人都洗盡陰氣，在這裡閉關潛修。</p>
</p><p>&emsp;&emsp;因爲灰色物質在衆人心頭留下陰霾，讓妖妖都有些忌憚，認真揣摩與研究小六道時光術，她居然補全一部分。</p>
</p><p>&emsp;&emsp;現在的小六道時光術比楚風剛得到時更完善！</p>
</p><p>&emsp;&emsp;很久後，戰鬥才結束，一羣人各自散去。</p>
</p><p>&emsp;&emsp;場中，一個男娃獨自仰天倒在那裡，他的確厲害，但是架不住人多，一羣人圍毆他，連黃牛和歐陽風都一起上，再加上無劫牛魔神體等一羣人，此外還有豬隊友映曉曉總是拖後腿，小道士很慘。</p>
</p><p>&emsp;&emsp;“小姨……你絕對是故意的……連累我又被揍！”楚無痕悲憤。</p>
</p><p>&emsp;&emsp;此時，映曉曉正走神，事實上，剛纔在戰鬥中就走神了，她正在偷窺她姐，自語道：“我怎麼感覺她越發的前凸後翹了？嗚嗚……我不想活了！”</p>
</p><p>&emsp;&emsp;然後，她又發現秦珞音，優雅的邁着步子，修長的美腿，纖細的腰肢，博大的胸懷……再次讓她眼紅。</p>
</p><p>&emsp;&emsp;“三十年了，我都成老蘿莉了！”她捂着臉跑了。</p>
</p><p>&emsp;&emsp;“嘻嘻……”少女曦露頭，一把抓住她，道：“你這是純天然的天真，瓷娃娃漂亮極了，來，讓姐姐揉揉捏捏小臉！”</p>
</p><p>&emsp;&emsp;映曉曉看到她，自然又多了一個仇視的對象，頓時悲憤，還擊道：“曦姐姐，你都大娘的年紀了，還賣萌，太可恥！”</p>
</p><p>&emsp;&emsp;“我打！”少女曦頓時追殺她。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠方，山脈深處，傳來地動山搖般的聲響，可以看到，土石翻滾，羣山起伏，相當的駭人。</p>
</p><p>&emsp;&emsp;沒錯，那些山頭一個個此起彼伏，忽高忽低，不斷變化。</p>
</p><p>&emsp;&emsp;但是，衆人看的都習慣了，最近這些年來，山脈深處一直這樣，他們知道那是楚風在研究地氣，研究地勢，在佈置場域呢。</p>
</p><p>&emsp;&emsp;他們之所以呆在這裡，主要是等楚風場域研究出成果，做出突破，等他成爲宗師，然後好去盜藥！</p>
</p><p>&emsp;&emsp;這三十年對於楚風來說，充實的過頭了。</p>
</p><p>&emsp;&emsp;因爲，他忘記了其他，一心在研究場域，什麼心思都淡下去了，一門心的鑽在場域的世界中。</p>
</p><p>&emsp;&emsp;對於他來說，三十年的收穫是巨大的，場域造詣在穩步提升！</p>
</p><p>&emsp;&emsp;研究場域，動用的是精神能量，到了他這個層次，刻寫場域符文等都是用魂光與精神力完成，這導致他的精神能量的增長並沒有因爲研究場域而耽擱下來。</p>
</p><p>&emsp;&emsp;如今，楚風的魂光能量早已達到金身層次大圓滿！</p>
</p><p>&emsp;&emsp;三十年間，他的精神力穩步增加，抵達一個極點，無法再突破了，因爲那即將涉及到成爲亞聖領域的問題。</p>
</p><p>&emsp;&emsp;歷來，就沒有數十歲的亞聖，除非是在這片世界中，利用異術去吞噬，去融合其他人的神性粒子，不然的話靠自己修行，依靠呼吸法，這個年歲沒有人可以直接突破進亞聖領域。</p>
</p><p>&emsp;&emsp;亞聖也是聖，沾了一個聖字，那是天地之差！</p>
</p><p>&emsp;&emsp;任何亞聖出手，管你金身高手是一個還是一百個，都是碾壓過去。</p>
</p><p>&emsp;&emsp;對金身層次的修士來說，亞聖大如蒼天，重若星海，相差太遠！</p>
</p><p>&emsp;&emsp;當然，楚風最大的收穫是，他突破進宗師層次，五年前他就做到了！</p>
</p><p>&emsp;&emsp;二十五年的時間，他從大師層次突破進宗師領域，這是驚世的紀錄！</p>
</p><p>&emsp;&emsp;便是妖妖都曾吃驚，露出異色，因爲當年的聖師都沒有這麼快，楚風的速度絕對破紀錄了。</p>
</p><p>&emsp;&emsp;而且，依照他們原宇宙星海中的情況來看，正常來說，從場域大師到宗師，最起碼也得需要兩三百年以上。</p>
</p><p>&emsp;&emsp;也就是說，楚風所用的時間縮短到十分之一。</p>
</p><p>&emsp;&emsp;其實，這並不特別，早先楚風的場域天賦就體現出來了，比他的修行天賦更逆天，連月球上的能量傳承塔都驚歎，早在那個時期，楚風就破紀錄了，不然的話，那座塔怎麼可能會將聖師得到的那頁神秘銀色紙張直接送給楚風？</p>
</p><p>&emsp;&emsp;聖師的場域手段有很多都是從那頁銀色紙張上學來的！</p>
</p><p>&emsp;&emsp;現在，山脈深處各種山峰起伏，跟跳舞似的，在大黑牛他們看來都習以爲常了，楚風成爲場域宗師後，幾年來一直如此！</p>
</p><p>&emsp;&emsp;他在掌控地氣，他在研究地磁，他在冥思各種符文。</p>
</p><p>&emsp;&emsp;同時，楚風也在擺弄許多驚人的場域，構建模型等。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;終於，山脈深處發生異變，各種流光激射，滔天而上，宛若飛仙般，光雨交織，燦爛而又美麗。</p>
</p><p>&emsp;&emsp;劇烈的大地震！</p>
</p><p>&emsp;&emsp;接着，喀嚓一聲，天崩地裂，山脈深處全面解體，所有的山峰等都炸開，無數的地磁光浮現，如同仙道光雨瀰漫整片世界。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一剎那，大地沉陷，所有碎掉的山峰都消失了。</p>
</p><p>&emsp;&emsp;“楚風！”</p>
</p><p>&emsp;&emsp;“姐夫！”</p>
</p><p>&emsp;&emsp;一羣人驚叫，因爲原地出現一個巨大的深淵，吞噬一切，有一個恐怖的符號在地底深處閃爍。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;億萬縷光輝激盪而出，黑暗被驅散，無數山峰重新拔地而起，一下子變得與天齊高，超過原來的高度很多倍。</p>
</p><p>&emsp;&emsp;衆人發呆，這是隨意的讓山體生長與再塑嗎？</p>
</p><p>&emsp;&emsp;他們知道，這是楚風對場域的研究，導致的地氣發生各種變化引起的。</p>
</p><p>&emsp;&emsp;衆人意識到，楚風的場域造詣達到了一個駭人聽聞的地步。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;果然，諸峰並起，地磁浮現，光芒耀天，楚風盤坐在最高峰上，顯化出身影。</p>
</p><p>&emsp;&emsp;跟過去相比，他沒什麼變化，依舊是那個樣子。</p>
</p><p>&emsp;&emsp;嗖的一聲，他一步邁出，地氣噴涌，他從原地消失，然後突兀的從人們眼前的土層中浮現出來。</p>
</p><p>&emsp;&emsp;嘶！</p>
</p><p>&emsp;&emsp;人們倒吸冷氣，這場域領域的事太古怪了，讓他們吃驚。</p>
</p><p>&emsp;&emsp;“難怪有人說，場域宗師葬下自己時，明明葬在東海，數萬年後，後人卻在極西之地的沙漠中找到，這真是鬼神莫測，在地下行走自如啊。”連映無敵都這麼感嘆。</p>
</p><p>&emsp;&emsp;“小舅子，你的覺悟倒是挺高。”楚風微笑開口。</p>
</p><p>&emsp;&emsp;一剎那，映無敵的臉直接就黑了，再也不說話，不搭理他。</p>
</p><p>&emsp;&emsp;“怎麼樣，你這算是正式出關嗎？”大黑牛一臉希冀的問道。</p>
</p><p>&emsp;&emsp;老驢也呲着大板牙，笑的有些猥瑣，道：“我們是不是可以去採摘仙藥了？”</p>
</p><p>&emsp;&emsp;楚風點頭，道：“準備一下吧，我們可以出發了！”</p>
</p><p>&emsp;&emsp;“兒啊兒啊！”老驢興奮地大叫不已，來了幾個後空翻。</p>
</p><p>&emsp;&emsp;楚風的臉黑了，手指一點，老驢從原地消失，跑地底深處去了，很長時間後才灰頭土臉的爬出來，咳嗽不已，滿嘴是土。</p>
</p><p>&emsp;&emsp;東北虎等人見狀，知道楚風場域造詣大進，振奮不已，全都摩拳擦掌。</p>
</p><p>&emsp;&emsp;“楚風兄弟，接下來全靠你了，一看你就是大宗師氣度，我們出發，去採摘神藥！”</p>
