<title>《聖墟》▷ 第八百一十六章 此情可待成追憶</title></p><p>&emsp;&emsp;在結論前還有前言，很短的一行字。</p>
</p><p>&emsp;&emsp;這些人在推演，想要還原六道時光術，聽起來會讓人多想，但其實也只是一種異術，但卻是最終極的，依據古神所說，沒有副作用。</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，當年修煉這種異術的人得有多麼可怕？實力突飛猛進，還不擔心晚年衰敗與淒涼。</p>
</p><p>&emsp;&emsp;可以想象，這一界想不強大都不行，絕對可以強勢崛起！</p>
</p><p>&emsp;&emsp;“最終被陽間大能獵殺……”楚風心中有些涼氣。</p>
</p><p>&emsp;&emsp;他已經足夠正視陽間的可怕，但是，現在看來還是低估了，陽間的水比他想象的還要深，連此界的始祖級人物，掌握六道時光術都被抹殺，過於恐怖。</p>
</p><p>&emsp;&emsp;他向下看，有正文也有註解。</p>
</p><p>&emsp;&emsp;後來，這一界的神明聯手，在某一個無比輝煌的時期，再次進攻陽間，想要找回始祖骸骨，得到六道時光術。</p>
</p><p>&emsp;&emsp;可惜，他們失敗，所有人都一去不返，全部戰死。</p>
</p><p>&emsp;&emsp;事實上，這一役正是少女曦所提到的，墮落之地大舉進犯陽間，曾經將一角之地掀翻，血洗各教，結果某位大能出世，帶領弟子與友人，直接將他們轟殺乾淨。</p>
</p><p>&emsp;&emsp;楚風不知道少女曦提及的這些，但是從眼前的記載來看，他能想象當年那羣人的決心與可悲結局。</p>
</p><p>&emsp;&emsp;“估計陽間也有些怕六道時光術，趁早給滅了。”楚風猜測此界始祖級人物被圍獵的原因。</p>
</p><p>&emsp;&emsp;這片神明進行的推演，是想還原六道時光術！</p>
</p><p>&emsp;&emsp;其實，它的原理並不是很複雜，需要六種最圓滿的異術有效搭建起來，組合在一起，就能再現六道時光術。</p>
</p><p>&emsp;&emsp;這些人在此發現太陽神等人的異術，覺得已經算是頂尖，他們便嘗試演繹，希望再現無暇祖術。</p>
</p><p>&emsp;&emsp;在排列的過程中，相當的可怕，因爲異術需要魂光催動，尤其是六種合在一起，若有錯誤，那會非常駭人。</p>
</p><p>&emsp;&emsp;一旦稍有紕漏，就會消耗魂光中的原始印記，最終會慘死，都不能轉世。</p>
</p><p>&emsp;&emsp;所以，這種推演代價太大，這些神每一次試驗都是拿命在填，悲慘結局已經註定。</p>
</p><p>&emsp;&emsp;楚風在這裡看到六具殘屍，而事實上按照這裡的註釋，應該有二十一位神靈參與，但最後有些人徹底潰散，什麼物質都沒有留下。</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，爲了推演與試驗，這些神付出的代價可真夠大的。</p>
</p><p>&emsp;&emsp;而最後他們也只得到粗糙的結論，其中還有漏洞，還有缺陷，等待後人完善，他們命名爲小六道時光術。</p>
</p><p>&emsp;&emsp;楚風看了半天，硬是沒敢施展。</p>
</p><p>&emsp;&emsp;這一推演工程雖然宏大，但是得出的結論還有缺陷，楚風覺得自己還沒有到晚年，依舊有大好時光可以渡過，沒有義務在此殉道。</p>
</p><p>&emsp;&emsp;不過對小六道時光術的描述，讓他頗爲嚮往，哪怕有缺陷，也很驚人，能迅速捕捉神性粒子，熔鍊道祖物質，效率更高！</p>
</p><p>&emsp;&emsp;同時，在對決過程中，可以直接熬煉敵人，越戰越強，真要轟出至強一擊，敵人乾枯，化成飛灰，而自身則瞬間進化，實力增長。</p>
</p><p>&emsp;&emsp;楚風覺得，這相當變態，因爲這種修行功法太詭異，甚至說讓人覺得發瘮，此界最早先的那批人被滅掉，不是沒有道理。</p>
</p><p>&emsp;&emsp;這種手段太逆天，估計上蒼都看不過去，有傷天和。</p>
</p><p>&emsp;&emsp;楚風不敢施展，最後只能將默默記下來，以後如果有機會可以去研究。</p>
</p><p>&emsp;&emsp;“這些人來到這片嶄新的天地後，該不會真的只是尋找幾塊合適的墓地吧？”</p>
</p><p>&emsp;&emsp;楚風沒有駐足，他再次上路，去尋找接下來的路，看一看是否有其他神靈留下什麼痕跡與有價值的東西。</p>
</p><p>&emsp;&emsp;一路前行，他按照地面上這些神屍前往的方向走，陸續又看到一些發光血跡等，都是殞落在半途的神。</p>
</p><p>&emsp;&emsp;最後，他在五千裡地之外接近終點！</p>
</p><p>&emsp;&emsp;這片嶄新的天地只能算是一方狹小的空間，從石磨盤光門那裡出來後不過五千多多裡遠，就接近混沌區域。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠遠的看到電閃雷鳴，看到混沌罡風怒號，那是一片法則的天地，可怕之極，那種神威讓楚風驚悚。</p>
</p><p>&emsp;&emsp;他覺得，這種威勢足以誅神！</p>
</p><p>&emsp;&emsp;這可不是混沌氣，而是真正厚重的混沌地帶，伴有最原始的法則、秩序等，那閃電、風暴等都天地規則的體現，閃耀着符號！</p>
</p><p>&emsp;&emsp;“看來，這方狹小的空間只是兩個大世界間的縫隙，我來到了真正的宇宙界壁所在地。”</p>
</p><p>&emsp;&emsp;古書中有記載，大宇宙界壁異常可怕，雷暴如瀑，仙光似海，動輒就會毀滅映照諸天級的人物。</p>
</p><p>&emsp;&emsp;如果沒有正確的通路，想要強闖的話必死無疑！</p>
</p><p>&emsp;&emsp;然後，楚風在這裡看到大片的血液，銀色、金色、藍色……應有盡有，色彩斑斕，都是神血。</p>
</p><p>&emsp;&emsp;這裡殞落的神明更多，粗略掃一眼，楚風震撼，他最起碼看到數百具屍體，橫陳在這片地帶。</p>
</p><p>&emsp;&emsp;他一陣無言，連神都可以成片成羣的死去？</p>
</p><p>&emsp;&emsp;不過仔細想一想也釋然，漫長歲月以來，每一代都有神明出，這樣日積月累，這個數字一定很龐大。</p>
</p><p>&emsp;&emsp;而且，這肯定不是全部，最起碼有很多神橫渡混沌，殺進去了，沒有將屍體留在外面。</p>
</p><p>&emsp;&emsp;在那混沌翻涌時，在那雷光法則浮現之際，楚風甚至能看到厚重的混沌中有神明是碎骨、殘缺的手掌等浮現，那是被絞碎了！</p>
</p><p>&emsp;&emsp;當一個世界的進化文明走到盡頭，再也沒有出路時，這些探路者的下場真的很可悲。</p>
</p><p>&emsp;&emsp;他們是開拓者，也是應劫者。</p>
</p><p>&emsp;&emsp;楚風默然，他不知道自己所在的陰間宇宙到頭來是否也會如此，因爲沒有陽氣似乎也就等於沒有出路。</p>
</p><p>&emsp;&emsp;不算走進混沌中的那些神明，單是死在外面的就足有數百具殘骸，楚風仔細搜索，他覺得這裡應該有更重要的東西。</p>
</p><p>&emsp;&emsp;畢竟，石林那裡數十位神明就讓他收穫豐厚，更遑論是這最後之地。</p>
</p><p>&emsp;&emsp;楚風即便身上有符紙的紋絡之光，也沒打算進混沌，他覺得那是找死，黑色符紙等適宜輪迴路，不見得適合這裡可誅神的雷霆法則等。</p>
</p><p>&emsp;&emsp;“咦？！”他發現異常。</p>
</p><p>&emsp;&emsp;數百神祇大概圍成兩個圈，留下大片的痕跡，這裡果然有“大料”。</p>
</p><p>&emsp;&emsp;這裡也有推演，繁複如星斗，佔據大片的面積，不同時代的神明彼此幾乎都沒有相見過，但卻延續做着同樣的事。</p>
</p><p>&emsp;&emsp;楚風觀看第一處推演地，這是在闡述一種解脫之法，是天機女神提出的，經過她推演，提了一種思路，留給後人完善。</p>
</p><p>&emsp;&emsp;“保留原始印記，濃縮一身精粹，橫渡混沌，接受開天時代遺留下來的力量洗禮，斬盡詭異物質，得以解脫。”</p>
</p><p>&emsp;&emsp;大意就是這個方法，但是實施起來太艱難，很難成功。</p>
</p><p>&emsp;&emsp;因爲，那種詭異物質跟自身融合的徹底，不分彼此，除非自身毀滅，不然的話無法分離，不能洗掉。</p>
</p><p>&emsp;&emsp;後來的那些神進行補充，繼續完善與推演，最後真的找到一條路，那就是以身爲種，裹住神道力量，進行某種涅槃。</p>
</p><p>&emsp;&emsp;這不是自身新生，而是神靈果位的新生。</p>
</p><p>&emsp;&emsp;但是，這樣做也爲自己留下一線生機，當有人繼承其神位，很多年後，這位神也許有機會復甦。</p>
</p><p>&emsp;&emsp;但看到這裡時，楚風心頭震動，這是很多位神明想出來的辦法，想要擺脫進化道路盡頭的詭異危機，不想有淒涼的晚年，可是，他爲什麼覺得有點熟悉？</p>
</p><p>&emsp;&emsp;他想到一個地方，那裡不是也有神位嗎？</p>
</p><p>&emsp;&emsp;他接着往下看，果然最後提及到，橫穿混沌，萬一僥倖成功闖過界壁，那裡有一片殘破的宇宙。</p>
</p><p>&emsp;&emsp;“混沌中的殘破宇宙！”楚風驚醒。</p>
</p><p>&emsp;&emsp;而後，他訝然，居然是這麼一回事！</p>
</p><p>&emsp;&emsp;在他來的那片宇宙中，一直就有關於混沌殘破宇宙的各種傳聞，因爲兩界毗鄰，且有一些通道。</p>
</p><p>&emsp;&emsp;不久前，那片殘破的宇宙中，還有戰神宮出世的大新聞，神位出現，造成巨大轟動，無數進化者去爭奪。</p>
</p><p>&emsp;&emsp;楚風這一刻冒出冷汗，心中凜然，混沌中的殘破宇宙中的各種神位居然是這麼來的！</p>
</p><p>&emsp;&emsp;而且據傳這漫長歲月以來，曾不止一次有神位出世，被一些超級大勢力的祖上奪去，造就出神明。</p>
</p><p>&emsp;&emsp;“神位不見得安全，不說那些灰色物質是否徹底洗淨，單是原本的神還有一線復活的可能就很可怕。”</p>
</p><p>&emsp;&emsp;楚風驚歎，他沒有想到，兇獸高原所在的世界跟他所在的世界以及殘破的混沌宇宙有了這樣的聯繫。</p>
</p><p>&emsp;&emsp;這些世界彼此相鄰，不是太遠，同屬於陰間！</p>
</p><p>&emsp;&emsp;這種濃縮血肉魂光精華造就神位、以身化種的方法，楚風不想效仿，只是默默記下，以後去琢磨，說不定能研究出其他東西。</p>
</p><p>&emsp;&emsp;然後，他去另一邊，看更爲宏大的的推演，這裡的神屍更多。</p>
</p><p>&emsp;&emsp;“嗯？！”他露出喜色，這是小六道時光術的延續，是更進一步的推演，顯然這羣神路過石林時也發發了那些。</p>
</p><p>&emsp;&emsp;他們在進混沌前，有些人傷勢過重，走到這裡已經無力，無法再繼續上路，便在此推演，開拓那一異術。</p>
</p><p>&emsp;&emsp;光是能看到的就有數百神屍，想來參與的人會更多！</p>
</p><p>&emsp;&emsp;楚風仔細研讀，足足幾天幾夜纔看完，這裡的神祇得出的結論相對來說較爲完善，最起碼可以施展。</p>
</p><p>&emsp;&emsp;這不會給予自己造成傷害！</p>
</p><p>&emsp;&emsp;六道時光術，他們沒有還原出來。</p>
</p><p>&emsp;&emsp;但是，衆神推演出來的小六道時光術，已經很可觀，相對來說較爲成熟。</p>
</p><p>&emsp;&emsp;這一刻，楚風是激動的，喜悅的，當即就開始嘗試，按部就班，將魂光分成六片，每一片上承載一種異術。</p>
</p><p>&emsp;&emsp;六種異術各佔據一道魂光，然後，催動起來，一剎那，六道魂光翻轉，宛若誦經聲，宛若轉經筒，散發恐怖威壓。</p>
</p><p>&emsp;&emsp;可惜，這裡沒有合適的試驗對象，沒辦法剝奪神性粒子與道祖物質。</p>
</p><p>&emsp;&emsp;楚風可不敢對那些神屍施展，內蘊的灰色物質太可怕，躲避還來不及呢。</p>
</p><p>&emsp;&emsp;按照諸神的推演所說，小六道時光術可以剝奪獵物百分之八十的神性粒子，而汲取的道祖物質也提升一大截。</p>
</p><p>&emsp;&emsp;事實上，神級異術最強大之處便是可以吸收道祖物質，這是區別中級、高級、超級異術的最根本所在。</p>
</p><p>&emsp;&emsp;可惜，哪怕是諸神推演的小六道時光術，依舊無法對道祖物質量化，說不清一次可以吸收多少。</p>
</p><p>&emsp;&emsp;那東西便是神明也看不見摸不着，只能感應到它存在。</p>
</p><p>&emsp;&emsp;按照記載，只有真正的六道時光術吸收道祖物質時纔可以量化。</p>
</p><p>&emsp;&emsp;鏘鏘鏘！</p>
</p><p>&emsp;&emsp;楚風再次運轉小六道時光術，竟剝奪到很多陽氣，進入他的魂光中，讓他暖洋洋，滋養精神體。</p>
</p><p>&emsp;&emsp;六片魂光轉動，像是六種劍光並起，又像是轉經筒在旋轉，很神秘，瀰漫出很可怕的精神能量波動。</p>
</p><p>&emsp;&emsp;“不能叫小六道時光術，不然的話一旦喊出去，兇獸高原上的那些人立刻知道怎麼回事，而且萬一被陽間大能知道，一旦相遇，肯定滅我。”</p>
</p><p>&emsp;&emsp;楚風決定，給它換個名字。</p>
</p><p>&emsp;&emsp;他在這裡走動，發現很多神祇臨死前都留有遺言，有的在嘆天地殘酷，進化路已斷。</p>
</p><p>&emsp;&emsp;有的人則在發誓，如果有來生，一定要重新規劃修行之路，打破宿命，殺進陽間，討個說法。</p>
</p><p>&emsp;&emsp;還有很多神祇如同凡人般在感懷過去，遺憾錯過自己人生中重要的一些人，有早逝的戀人，有沒有夠走到一起的青梅竹馬，有困苦中結識的朋友，可惜在他們成神後，那些人早已先他們而死。</p>
</p><p>&emsp;&emsp;同時，楚風注意到，這些神明越是到了晚年越發相信宿命論，對所謂的進化產生懷疑。</p>
</p><p>&emsp;&emsp;“早期有多少歡笑，後面就有多少傷悲與淚水。”</p>
</p><p>&emsp;&emsp;“年少的灑脫，晚年的大悲，形單影隻，擡望眼，一幕又一幕悲劇在我心中上演。”</p>
</p><p>&emsp;&emsp;楚風愕然，這些神明怎麼跟普通人一樣，最後竟帶着感傷逝去，不像是高高在上，冷漠無情的神靈。</p>
</p><p>&emsp;&emsp;最後，他想了想，看着這些神明的留言，他直接爲小六道時光術起了一個新名字：此情可待成追憶。</p>
</p><p>&emsp;&emsp;因爲，他覺得這跟衆神中不少人的心情有些相近。</p>
</p><p>&emsp;&emsp;只是如果讓其他人知道，估計都無語，歐陽風在這裡的話肯定會大喊：“神特麼的意境名字，只是當時已經惘然。”</p>
</p><p>&emsp;&emsp;“不對，得回去了！”楚風驚醒，他突然意識到一個無比嚴重的問題，他在這片天地中滯留幾天幾夜，兇獸高原過去了多少年？！</p>
</p><p>&emsp;&emsp;“糟了！”他恨不得肋生雙翅，直接瞬移回去。</p>
</p><p>&emsp;&emsp;須知，大夢淨土可是有一夜悟道百年這個說法，現在幾百年過去了？！</p>
