<title>《聖墟》▷ 第1382章 無上者演化的地勢</title></p><p>&emsp;&emsp;一個傳說中的人出現了！</p>
</p><p>&emsp;&emsp;尤其是，當他的雙瞳中金光綻放時，他感覺一陣刺痛，連那女子的真實面孔都沒有看清呢，他的眼角就落下血淚。</p>
</p><p>&emsp;&emsp;與此同時，異荒金身道族、沅族等族的強者也都悶哼，比楚風還慘，他們也在觀察，有人動用天眼等窺探，結果雙目幾乎碎裂，血淚長流。</p>
</p><p>&emsp;&emsp;“參見女帝！”</p>
</p><p>&emsp;&emsp;來自海外天仙島的一羣人幾乎是一步一叩首，向前而去，要接近那矮山，這完全是在朝聖。</p>
</p><p>&emsp;&emsp;事實上，其他強族，對那段歷史有所聽聞的人，都在心中打鼓，已經跪伏下去，亦想跟着去朝聖。</p>
</p><p>&emsp;&emsp;“不要過去！”</p>
</p><p>&emsp;&emsp;楚風終於開口了，他擦去眼角的血水，內心深處陣陣的悸動，感覺那片地帶很詭異，很可怕。</p>
</p><p>&emsp;&emsp;故此，他出聲阻攔。</p>
</p><p>&emsp;&emsp;然後，他默默推演，以場域的手段試探，要弄清那裡的情況。</p>
</p><p>&emsp;&emsp;天仙族的人沒有止步，依舊在向前，此時別說是周正德，就是場域這一領域的究極鼻祖來了，都不會讓他們改變心意。</p>
</p><p>&emsp;&emsp;他們手中持着一件破碎的祖器，同前方的矮山共鳴，有所感應，確信那就是要找的無上強者的氣息。</p>
</p><p>&emsp;&emsp;而且，她們爲何來此？就是因爲，通過蛛絲馬跡，確信當年的白衣女帝所走的路，有這裡的一段，經過此地！</p>
</p><p>&emsp;&emsp;只是，他們沒有想到，現在親眼目睹了。</p>
</p><p>&emsp;&emsp;“這是絕地，不弱於太上地勢本身，你們還不快止步！”楚風喝道。</p>
</p><p>&emsp;&emsp;他對天仙族印象不算差，畢竟這一族在叩拜那白衣女子，此外，姜洛神這位故人也在當中。</p>
</p><p>&emsp;&emsp;“女帝，爲什麼沒有反應？”這時，天仙族內那個眉心有一點晶瑩紅痣的女子輕語，她有所醒悟。</p>
</p><p>&emsp;&emsp;當年的白衣女子是何等的人物，打遍古今，從來都是傲世而行，其神覺何其敏銳，被呼喚後，怎麼能如此安靜？甚至是有些……死氣沉沉！</p>
</p><p>&emsp;&emsp;“難道女帝她……死去了！”</p>
</p><p>&emsp;&emsp;這個念頭，在他們一些人的心中不可抑制的蔓延開來，當場然所有人都心靈絞痛，一陣發抖。</p>
</p><p>&emsp;&emsp;那是他們的信仰，是他們祖上一直在追尋的前行者，怎麼能死去？</p>
</p><p>&emsp;&emsp;終於，楚風依據地勢，參照這片山川，然後他推演出來了一些東西。</p>
</p><p>&emsp;&emsp;在不久前，他所得到的那頁銀色紙張上，有過類似的模糊記載，有相近的描述。</p>
</p><p>&emsp;&emsp;終極進化者，至強的生靈，其氣場、其精氣神等，鎮壓一方山河時，可自行演化與發展成爲一片特殊的地勢！</p>
</p><p>&emsp;&emsp;這裡就是……類似之地！</p>
</p><p>&emsp;&emsp;“周兄，請爲我等解惑。”天仙族的女神頭領已經止步，這個風華出衆的女子開口了，帶着所有人退了回來。</p>
</p><p>&emsp;&emsp;因爲，剛纔她忍不住顫慄，接近那矮山的過程中，她有了一種不可妙術的直覺感悟，不能前行，觸之必死！</p>
</p><p>&emsp;&emsp;此時，她眉心的那點鮮紅晶瑩的痣亦在綻放霞光，但是，她幾乎在一剎那間便悶哼一聲，眉心淌血，身體劇震，踉蹌倒退。</p>
</p><p>&emsp;&emsp;她所受的反噬更重，眉心開的天眼險些毀掉！</p>
</p><p>&emsp;&emsp;“都不要妄動！”楚風開口。</p>
</p><p>&emsp;&emsp;此刻，無論是佛族，還是恆族等，全都安靜下來，都意識到，在這片地勢中，周正德這個場域奇才本領通天，不可缺少。</p>
</p><p>&emsp;&emsp;人們都在看着他，等他分析。</p>
</p><p>&emsp;&emsp;“冒昧問一下，你族的祖器可否借來一用？”楚風開口。</p>
</p><p>&emsp;&emsp;一時間，各大強族所有人都向前望去，都盯着那個風采極其出衆的女頭領。</p>
</p><p>&emsp;&emsp;在人們的意識中，這可能是邪靈島的嫡系傳人，未來可能會成爲無上大邪靈，她手中的祖器必然有天大的來頭。</p>
</p><p>&emsp;&emsp;當然，也有人認爲她確實就是天仙族的，以後會成爲天仙。</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;那女子遞了過來，只是某一青銅殘塊，不過拇指大，說不出來自什麼器物的碎片。</p>
</p><p>&emsp;&emsp;“借引天地符文，勾動終極者氣息，山川顯形，地勢浮現！”楚風喝道。</p>
</p><p>&emsp;&emsp;他催動場域妙法，取這祖器碎片的氣息同那山川共鳴，讓兩者共振起來，從而揭開真相。</p>
</p><p>&emsp;&emsp;無上進化者鎮壓的山川，可形成的特殊地勢，只要找到這種人遺物等，或者跟他有關的氣息，就能有效共振，破除一些迷霧。</p>
</p><p>&emsp;&emsp;當然，前提是你瞭解這種山川，場域造詣高深，纔有能力出手，不然的話，毫無意義。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;像是開天闢地，虛空中一道又一道血色閃電交織。</p>
</p><p>&emsp;&emsp;而後，血雨傾盆，天地都要傾覆下來，整片世界都化成了血色，要被顛覆了，徹底的破爛不堪。</p>
</p><p>&emsp;&emsp;“啊……”許多人大叫，被驚住了，眼前的景象太嚇人，這是怎麼了？</p>
</p><p>&emsp;&emsp;“昔日舊景重現！”楚風在低喝。</p>
