<title>《聖墟》▷ 第二百一十九章 花心大蘿蔔</title></p><p>&emsp;&emsp;盧詩韻朝氣十足，原本還在甜笑，可是當聽到這樣的話後，笑容頓時發僵。</p>
</p><p>&emsp;&emsp;“孩子別怕，有我在，保證讓他負責，不然的話我打斷他的腿，不讓他登家門！”</p>
</p><p>&emsp;&emsp;關鍵時刻，王靜走來，相當霸氣地說道，而且拉住盧詩韻的手，仔細打量，那叫一個滿意。</p>
</p><p>&emsp;&emsp;楚風想轉過身去，背對他們，真是覺得頭疼，他媽居然來了，而且聽到也看到了，這叫什麼事。</p>
</p><p>&emsp;&emsp;“阿姨你誤會了，沒有的事情……”盧詩韻被這些人鬧的絕美面孔空上紅撲撲，雖然平日很機靈，但現在卻束手束腳，完全沒經歷過這種陣仗。</p>
</p><p>&emsp;&emsp;“多好的孩子啊。”王靜嘆道，在她看來這女孩太明事理了，受了委屈都不鬧，還站在楚風的立場考慮。</p>
</p><p>&emsp;&emsp;楚致遠也來了，在旁看着，雖然沒有說什麼，但是看向盧詩韻時，卻也覺得很滿意。</p>
</p><p>&emsp;&emsp;王靜越看越是喜歡，不僅人美麗的到無可挑剔，性子還這麼好，簡直就是她心目中的理想兒媳。</p>
</p><p>&emsp;&emsp;她直接將手腕上的龍骨手串摘了下來，往盧詩韻手腕上戴，道：“孩子，收好，這能美容養顏。”</p>
</p><p>&emsp;&emsp;“咦？”很快，她注意到盧詩韻手上有一條晶瑩的龍角手串，太眼熟了，這不是楚風帶回來的其中一條嗎？</p>
</p><p>&emsp;&emsp;王靜頓時露出笑意，衝着楚風說道：“算你這小子還有良心，別辜負人家姑娘！”</p>
</p><p>&emsp;&emsp;在這個過程中，楚風完全插不上話，只能在那裡乾瞪眼，這誤會得有多深啊？！</p>
</p><p>&emsp;&emsp;至於白虎，眼中噴火，瞪着楚風，又看向她妹妹手上的兩條手串，他完全沒脾氣了，想發作又發作不出來。</p>
</p><p>&emsp;&emsp;上一次，他就曾看到，這小子鬼鬼祟祟，跟他妹妹在一起叨咕，並送上那條龍角手串，現在自認爲了解“隱情”後，他仰頭望天，不斷嘆氣！</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;“嘆什麼氣，這是喜事！”陸通給了他一巴掌。</p>
</p><p>&emsp;&emsp;“阿姨，你們真的誤會了。”盧詩韻極力想解釋。</p>
</p><p>&emsp;&emsp;但是，王靜熱情無比，道：“沒事，孩子什麼都別說了，阿姨理解，以後你就是我親女兒，那臭小子敢欺負你，告訴我！”</p>
</p><p>&emsp;&emsp;盧詩韻揉太陽穴，有點沒轍，直到最後，她忽然淺笑，道：“阿姨，既然你都這樣說了，能不能現在打他一頓啊？”她看向楚風。</p>
</p><p>&emsp;&emsp;王靜二話沒說，過去就警告楚風，並且真要收拾他。</p>
</p><p>&emsp;&emsp;她壓低聲音，道：“你上次相親時遇到的那個黑衣女人怎麼辦，那個也很有氣質，你要怎麼收場？”</p>
</p><p>&emsp;&emsp;楚風感覺太冤了，解釋不通。</p>
</p><p>&emsp;&emsp;王靜擰楚風，幫盧詩韻出氣，小聲道：“你這小子一點也不像我和你爸，怎麼要變成花心大蘿蔔了？早知道怎樣，我還催你相什麼親啊，我警告你，別傷害任何一個，我看都是好姑娘，要圓滿解決好！”</p>
</p><p>&emsp;&emsp;陸通也過來了，教育楚風，說年輕身體雖好，但也要剋制，不要辜負與傷害別人。</p>
</p><p>&emsp;&emsp;黃牛在一旁偷着樂，覺得有意思。</p>
</p><p>&emsp;&emsp;白虎則在磨牙，一副不甘心的樣子，在他看來，楚魔王雖然各方面都沒的說，但卻是個花心蘿蔔，他曾親眼看到這傢伙去相親，領走黑衣女王。</p>
</p><p>&emsp;&emsp;“媽，你放心吧！大舅哥，你也別對我磨牙了。我全認了！”最後，楚風這麼說道。</p>
</p><p>&emsp;&emsp;因爲他看到盧詩韻在遠處笑嘻嘻，置身事外，很明顯想等風頭過去後再跟她哥解釋，可卻讓楚風現在處在水深火熱之中，因此他熬嘮一嗓子，全認了！</p>
</p><p>&emsp;&emsp;“好事！”陸通拍腿，哈哈大笑，張羅酒宴，不僅是爲了給楚風他們南下送行，還算是一種慶祝。</p>
</p><p>&emsp;&emsp;最終，小白虎暈暈乎乎，直接跑了。</p>
</p><p>&emsp;&emsp;楚風被數落一頓，很自覺的一聲不吭，虛心接受。</p>
</p><p>&emsp;&emsp;直到大黑牛回來，他纔算被解圍，不再水深火熱。</p>
</p><p>&emsp;&emsp;周倚天來了，鼻青臉腫，被胖揍過不知道一頓。但是他也很邪性，正在跟大黑牛勾肩搭背，有說有笑，一路走來，感情很好的樣子。</p>
</p><p>&emsp;&emsp;一羣人都驚詫！</p>
</p><p>&emsp;&emsp;“小周說了，要專門爲我拍一部劃時代的大戲，名字就叫絕代無雙牛魔王！”大黑牛哈哈大笑。</p>
</p><p>&emsp;&emsp;這個厚臉皮，將人給揍了一頓，還逼着周倚天給他拍一部大戲，爲他正名，也沒誰了！</p>
</p><p>&emsp;&emsp;“走了，出發！”</p>
</p><p>&emsp;&emsp;最終，他們上路。</p>
</p><p>&emsp;&emsp;到頭來白虎兄妹還是隨行了，要去龍虎山，此外，葉輕柔、順風耳他們，以及熊坤、胡生等人，也都要啓程，不過坐了另一架飛機。</p>
</p><p>&emsp;&emsp;第二日晚間，他們抵達江寧城。</p>
</p><p>&emsp;&emsp;我是該揚長避短，少寫感情戲，還是要繼續多寫發揮呢？一寫這些就速度超慢。</p>
