<title>《聖墟》▷ 第1648章 歷史改寫（免費）</title></p><p>&emsp;&emsp;那樣深不可測的始祖，居然被荒一劍劈碎肉身！</p>
</p><p>&emsp;&emsp;後方，狗皇、腐屍等人都無比黯然，他們想到了那個孩子，一個名爲葉傾仙的燦爛女子。</p>
</p><p>&emsp;&emsp;她爲了重返古代，爲葉天帝與荒天帝構建一個特殊的對話橋樑，承受了莫大的因果。</p>
</p><p>&emsp;&emsp;哪怕違逆時光，有兩大天帝庇護，不能磨滅她，但是，還有其他恐怖的大因果，誰妄想改變過去，自源頭重塑整部人族古史，都註定要承擔無量劫！</p>
</p><p>&emsp;&emsp;縱然荒再強，以及葉天帝拼死庇護，可她還是承應了太多的劫難。</p>
</p><p>&emsp;&emsp;遑論還有始祖覺察，祭出無敵偉力，可惜了那個如同朝霞般明媚的女子，葉天帝的嫡系後人，其道行一再被削落，最終根基大崩，身死形滅。</p>
</p><p>&emsp;&emsp;在那個時代，葉天帝有一段歲月始終不語，一個人獨坐殘破廢墟上，任時光將其戰袍都侵蝕的腐爛了，他才低聲呼喚出自己後人的名字。</p>
</p><p>&emsp;&emsp;那是一個充滿悲歌的年代，是一個讓天帝都黯然神傷的可怕亂世。</p>
</p><p>&emsp;&emsp;“我很想知道，那樣一位驚豔的後人甘願赴死，你是否曾心中淌血？一個註定要成爲仙帝的女子啊。”</p>
</p><p>&emsp;&emsp;“無數個時代過去，你可曾將她映照到現世？我想，根本不可能吧，她承接的因果太大了，註定永寂，魂骨皆已朽滅成塵埃！”</p>
</p><p>&emsp;&emsp;詭異始祖的話，像是利刃般斬在葉天帝的心間，那是他最喜愛的後人，世間還能再見到她燦爛的笑顏嗎？！</p>
</p><p>&emsp;&emsp;“變數，你們的殤是註定的，連悲劇也相仿，一門兩帝的格局，荒也曾經經歷過，其親子強勢崛起，離那最後一步很近，即將踏出，卻被我親手擊斃，而你葉姓一族也如此，相交輝映的兩家，僅有的兩個璀璨時代，可惜，終究都未能成就那樣的美談，同樣的悲涼落幕。”</p>
</p><p>&emsp;&emsp;詭異始祖說完這些話後，讓各族震撼，而後又無比的沉默，一切言語都顯蒼白，還能說什麼？</p>
</p><p>&emsp;&emsp;兩位天帝失去了太多！</p>
</p><p>&emsp;&emsp;“一切都該結束了，此前十祖從不齊出，是爲了磨礪我族，但你們驚到了我等，竟是變數，既已知曉，自當全力以赴，撲滅一切危機於萌芽，徹底磨滅乾淨！”</p>
</p><p>&emsp;&emsp;一位始祖冷酷地說道，終於有了情緒上的波動，殺氣無邊！</p>
</p><p>&emsp;&emsp;“你們怕了！”葉天帝開口。</p>
</p><p>&emsp;&emsp;“是，這一次，我們真的被驚到了，竟於長眠中悚然而醒，心悸不已，本能直覺告訴我等，可能有攸關生死的大禍出現！”</p>
</p><p>&emsp;&emsp;“最爲讓我等震撼與不安的是，我們在沉眠中竟夢到同一情景。”</p>
</p><p>&emsp;&emsp;始祖不應有夢，但他們的確在那一刻心生感應，於朦朧間，一同經歷了一場真實而可怕的夢境。</p>
</p><p>&emsp;&emsp;“在夢中，我們模糊的見到，你們兩個變數蟄伏於神秘之地，靜待歲月流逝，有朝一日，竟莫名出現在高原祖地中，並帶來大批追隨者，對我等大開殺戒。”</p>
</p><p>&emsp;&emsp;關於那個夢，雖然朦朧，他們只看到部分殘缺的畫面，但是卻感覺太真實了，宛若曾經發生過，又或者在未來一定會真實出現！</p>
</p><p>&emsp;&emsp;在那夢中，荒更強了，蟄伏的主身親至，以劍胎橫掃，連殺三大始祖，而葉姓後生亦殺了兩大始祖。</p>
</p><p>&emsp;&emsp;還有一人很模糊，哭着笑着，狀若瘋癲，也殺了一位始祖，着實驚的詭異始祖發瘮，頭皮發麻，直接驚醒過來。</p>
</p><p>&emsp;&emsp;“可怕的夢境，我們竟看到六位始祖斃命，而另四大始祖卻始終未見身影，難道提前就被殺了？”</p>
</p><p>&emsp;&emsp;一位始祖幽幽開口，那個夢讓他們遍體生寒。</p>
</p><p>&emsp;&emsp;所以，他們復甦後，聯手推演，要在第一時間除盡變數。</p>
</p><p>&emsp;&emsp;“可笑，你們相信夢？日有所思夜有所夢，這是畏懼到了何等地步！”後方的大世界中，腐屍忍不住低語。</p>
</p><p>&emsp;&emsp;詭異始祖看向天角蟻、狗皇、腐屍、鬥戰聖猿等人，平淡地開口：“在夢中爾等都出現了，追殺我族後輩，而你等都是應該死去的人，結果現在卻被證實都活着，面孔與夢境中那些人一一對應上，印證了夢境非虛。”</p>
</p><p>&emsp;&emsp;“在夢中，我們是失敗者，你們以勝者的姿態斬滅我族！”</p>
</p><p>&emsp;&emsp;“或許，那就是我等真實的結局，不過，因爲莫測的緣由，整片時空都紊亂了，已被重塑，給予了我們改寫命運的機會。”</p>
</p><p>&emsp;&emsp;“現在看來，天命在我們這一邊，讓我等提前生出警兆，一切都將改變，高原祖地的族運將被徹底重塑！”</p>
</p><p>&emsp;&emsp;如果按以前的結局擴寫，會好寫很多，那個思路本來就不錯，劇本是現成的，慢慢擴寫應該會很燃。而現在這種重開路線的寫法可能是費力不討好，但我覺得既然要重寫，那肯定要重新構思，改變路線，就應該去費神費力，不管最後結果如何，我確實是認真在寫。</p>
</p><p>&emsp;&emsp;另外，有人說並沒有免費，提醒下，我說的是首發起點網站我可以免費發佈，別的合作網站是否免費我不能確定，如果收費，書友可以來起點網免費閱讀聖墟重塑的結局部分。</p>
