<title>《聖墟》▷ 第1395章 不朽地論生死</title></p><p>&emsp;&emsp;又有人來了，或有變故。</p>
</p><p>&emsp;&emsp;不過，這種保護沒有持續多長時間，整座石爐內各種變化便相繼出現，一片石壁上有赤霞激射，那是紅色的秘火，轟的一聲涌動而來。</p>
</p><p>&emsp;&emsp;來帶着整座石爐都在震動，火光滔天。</p>
</p><p>&emsp;&emsp;接着，石爐底部五色光沖霄，將楚風掀翻，烈焰覆蓋，各種火道精粹瘋狂擴張，洶涌開來。</p>
</p><p>&emsp;&emsp;整座石爐激活，煉化楚風！</p>
</p><p>&emsp;&emsp;一道又一道如同激光般的物質，從那石壁中激射而出，全都集中向楚風的身體。</p>
</p><p>&emsp;&emsp;這讓他心頭一沉，這可不僅是八卦爐的特性，還有某種戾氣，某種不甘與憤怒的執念摻雜在當中，要毀掉他。</p>
</p><p>&emsp;&emsp;“以血祭爐還不夠！”楚風嘆氣，第一時間以石罐護體，身體宛若縮小了，他盤坐罐口上，頭頂上方的蓋子沉浮，並未封上。</p>
</p><p>&emsp;&emsp;他知道那是什麼，昔日，此地來過太多的強者，都是歷史長河中的強大進化者，都是各族的精英，是一個時代的翹楚，可是都死了，被爐體煉化，他們的執念，他們的英靈多少留下一些痕跡，積澱在爐壁上，此時作亂。</p>
</p><p>&emsp;&emsp;這就是他研究過地後要以血祭爐的原因，可是現在看來明顯還不夠。</p>
</p><p>&emsp;&emsp;獻祭多少纔夠呢？沒人能說的清，因爲自古以來死在此地的各時代的天驕實在太多了。</p>
</p><p>&emsp;&emsp;甚至，有些比入主在太上絕地的主人——火精一族還要久遠。</p>
</p><p>&emsp;&emsp;在爐底有一些骨頭印記，至今都沒有徹底的消失乾淨，留下了灰燼痕跡，甚至有留下人形骷髏痕跡的。</p>
</p><p>&emsp;&emsp;當然，沒有真正的骨塊，只是他們熔鍊後的烙印。</p>
</p><p>&emsp;&emsp;即便如此，也足以驚天，這可是太上八卦爐，焚燒萬物，一般情況下來說這裡沒有什麼東西能夠存在。</p>
</p><p>&emsp;&emsp;“我得硬抗，化解這些古代英靈留下的痕跡，瓦解執念，不然會很麻煩，不過這也算煅燒自我的真魂了，能熬下來就有好處！”</p>
</p><p>&emsp;&emsp;最爲重要的是，磨滅這裡歷代天驕留下的痕跡後，他要激活此地的生機，不然八卦爐焚體，誰也扛不住。</p>
</p><p>&emsp;&emsp;真正的八卦爐煉體，是要引動生之火！</p>
</p><p>&emsp;&emsp;楚風在這裡出手了，一邊暫時用輪迴土護體，爭取融入此地，一邊牽引場域，想激活此爐養人的古老紋絡。</p>
</p><p>&emsp;&emsp;可以說，在這石爐內，隨着時光流淌，這是一條萬死的道路，唯一的生機就是引出生之火，化作“養生地”。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，烈焰沸騰，閃電交織，一張巨大的面孔浮現，向着楚風撲去。</p>
</p><p>&emsp;&emsp;這讓他倒吸一口冷氣，那是昔日的天驕，其惡意執念顯形，這個人當年得多麼強大，多麼的不甘？一個人的意識殘留物，就能如此，獨自存在，保留下這麼久！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;神光震動，楚風手中出現金剛琢，如今算是三十三重天粗坯器，這極其有講究，被他用來化魔。</p>
</p><p>&emsp;&emsp;“化魔，化鬼，化仙，化神，度化萬靈！”</p>
</p><p>&emsp;&emsp;楚風輕叱，自從煉成此琢後，他曾認真查閱過一些古籍，關於三十三天器物自古以來太罕見了，曾有記載，這種粗胚極其神秘，有無邊的恐怖之處，可度化各族，更可度化魑魅魍魎，效果驚人。</p>
</p><p>&emsp;&emsp;現在他想試一試，雖然還是粗胎，還有待成長，但威能不凡。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;一聲慘叫，那張巨大面孔扭曲了，被金剛琢擊中後模糊下去，而後金剛琢發光，彷彿可以照耀諸天，像是未來的景象提前出現。</p>
</p><p>&emsp;&emsp;那面孔消失，被三十三重天金剛琢度化，成爲虛無，煙霞散去。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;金剛琢轉動，周圍的一些執念，一些妖魔鬼怪全都驚叫，在灰飛煙滅。</p>
</p><p>&emsp;&emsp;連楚風自身都倒吸冷氣，這金剛琢居然有如此妙用，實在太超凡了，他曾試探過，如果靠自身去度，可能要大費周章，甚至付出血的代價都不見得能竟全功，可是現在居然依靠一枚手環度化了許多英靈。</p>
</p><p>&emsp;&emsp;所謂的三十三重天重器不是說說而已，傳言果然非虛。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在這個時候其中一面石壁紫氣浩蕩，如長江洶涌，似大河滔滔，若汪洋決堤，衝擊了過來。</p>
</p><p>&emsp;&emsp;金剛琢被淹沒，被紫氣所環繞，要被煉化，要被禁錮，這八卦爐的火光自主反擊了。</p>
</p><p>&emsp;&emsp;“嗯！？”最終，金剛琢沉浮，兩者共鳴，它沒有被熔化，越發的晶瑩剔透了，像是被某種物質所滋養，所熬煉，越發的道韻天成。</p>
</p><p>&emsp;&emsp;“養兵之火？”楚風詫異，看來三十三重天粗胎兵器無論在哪裡都得天眷，居然被這樣祭煉了。</p>
</p><p>&emsp;&emsp;而他自身呢，還只能盤坐石罐口的上方，即便有輪迴土環繞，也危機重重。</p>
</p><p>&emsp;&emsp;“養人之火呢，應該激發出來！”楚風再次牽引場域，他要煉自身。</p>
</p><p>&emsp;&emsp;隆隆！</p>
</p><p>&emsp;&emsp;道火無邊，全都是秩序，全都是規則，各種光激射而出，一面又一面爐壁都激活了，各種光焰沸騰，並且出現了混沌閃電，在爐中劈擊。</p>
</p><p>&emsp;&emsp;楚風毛骨悚然，將金剛琢召喚了過來，紫氣澎湃，抵住許多閃電，閃電交擊中，那晶瑩的手環散發秩序，越發的富有道之神韻。</p>
</p><p>&emsp;&emsp;然而，下一刻，巨大的危機來了，爐底出現神秘紋絡，而後無盡的火光噴薄，各種光彩都有。</p>
</p><p>&emsp;&emsp;轟的一聲，楚風被震落在地，石罐都翻騰了出去，他被震落出來。</p>
</p><p>&emsp;&emsp;他一聲慘叫，這種痛太劇烈了，簡直要燒穿了魂光，最起碼他的肉身第一時間焚燒起來，形體乾枯，連部分骨頭都斷裂了。</p>
</p><p>&emsp;&emsp;這是何等火光？</p>
</p><p>&emsp;&emsp;石爐震動，底部出現神秘符號，閃耀着，要毀掉一切生機。</p>
</p><p>&emsp;&emsp;“死門大開，生機應該不遠了。生門相伴，斗轉星移，一瞬萬古，開啓！”楚風喝道。</p>
</p><p>&emsp;&emsp;他拼盡力量，演繹場域，按照他的推演，這是最危險的時刻，同時機會也可能來了，那生之火就在不遠處。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;混沌電弧劈過，楚風半邊身子都焦黑了，這還是從身邊擦過而已，沒有擊中他，若是沾身，他形神皆滅。</p>
</p><p>&emsp;&emsp;此時實在太危險了！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;又是一道混沌電弧劈過，依舊沒有擦中，可是楚風半邊身子已經乾枯，血肉幾乎不復存在，骨頭不成樣子。</p>
</p><p>&emsp;&emsp;這是……要演化絕滅之地？他心中震動。</p>
</p><p>&emsp;&emsp;不過，在他竭盡所能的推動下，讓地勢共振的過程中，另外半邊身子如沐春風，被一股生機包裹。</p>
</p><p>&emsp;&emsp;這簡直是半邊天堂，半邊地獄，人在生死分割線上，實在太可怕了。</p>
</p><p>&emsp;&emsp;他沒有再動，稍有差池，生之火消失的話，自身就死無葬身之地，這生之火是暫時勾動出來的。</p>
</p><p>&emsp;&emsp;石罐在不遠處，輪迴土也落地了，金剛琢則被紫霧淹沒，現在他只能依靠自己。</p>
</p><p>&emsp;&emsp;“呵呵，聽到慘叫聲了嗎？那人多半死了，沒想到，竟是上好的祭品。”</p>
</p><p>&emsp;&emsp;八卦爐上方，有人開口。</p>
</p><p>&emsp;&emsp;那五名神秘的強者與其他人一樣，都看不到爐內的真實情況。</p>
</p><p>&emsp;&emsp;因爲，迷霧重重，火漿涌動，遮蔽了所有的真相，此時石爐復甦，沒有人能看透天機真相。</p>
</p><p>&emsp;&emsp;他們也只是聽到了楚風最後的慘叫聲。</p>
</p><p>&emsp;&emsp;“可能還活着，這樣最好，活祭，這種極品祭品可不多，竟天生引動了道祖物質。”</p>
</p><p>&emsp;&emsp;五人中一人開口，他們看到滿天的道祖物質浮現，向着爐中沒去。</p>
</p><p>&emsp;&emsp;“該我們了，繼續獻祭。”</p>
</p><p>&emsp;&emsp;一人微笑，解開乾坤袋，向爐中投放，有特別的金色骨塊，有某種絕世兇禽的翎羽，有奇異的銀色血液。</p>
</p><p>&emsp;&emsp;那些都是不可想象的祭品，竟發出規則符文光束。</p>
</p><p>&emsp;&emsp;“我怎麼感覺他還活着！”有一人蹙眉。</p>
</p><p>&emsp;&emsp;“哈哈，這不更好嗎，我們半路摘桃子，讓他以身祭爐，等裡面的生之火出現了，我們再從容進去，將他擊殺。”</p>
</p><p>&emsp;&emsp;“也對，便是世上最強的場域奇才，想要引動那些生之火，自己也要去掉大半條命，我們入爐，截取其成果，將之斬掉，這實在太太美妙了，我最喜歡這種收割他人勝利果實的收穫感，哈哈！”</p>
</p><p>&emsp;&emsp;五人在密謀，暗中商量。</p>
</p><p>&emsp;&emsp;不過，他們也同時在獻祭。</p>
</p><p>&emsp;&emsp;“唔，幫你一把，不然你死在半途中怎麼辦，爭取爲我們鋪好路，我們馬上就來！”</p>
</p><p>&emsp;&emsp;他們中有一人在微笑，那人若是死了也就罷了，若是活着，他們則會半路摘桃子，坐享造化果實。</p>
</p><p>&emsp;&emsp;“差不多了，該進爐了，感謝此人啊，無論他是死還是活，都盡職盡責了。唔，我希望他活着，讓我們當面感謝一番，順便送他上路，嘿！”</p>
