<title>《聖墟》▷ 第1516章 低調是最牛犇的炫耀</title></p><p>&emsp;&emsp;這片地帶一下子安靜下來，唯有金色的海浪在起伏。</p>
</p><p>&emsp;&emsp;這種天賦，這個年齡段，這種實力，絕對稱得上震古爍今，無論如何，周家都應該留下他。</p>
</p><p>&emsp;&emsp;這是周雲仙的懷疑與念頭，所以，她謹慎而認真地詢問，看着楚風，等待他嚴肅的回答，而非誇張的炫耀。</p>
</p><p>&emsp;&emsp;“殺過，就在數日前，我殺了一個敵對道統的大天尊，嗯，而剛纔天亮前擊斃的那位大能也是該族的人。”</p>
</p><p>&emsp;&emsp;楚風答道，帶着笑容，本身很放鬆，毫無緊張與嚴肅感，因爲他真沒覺得有什麼過了，這就是現實。</p>
</p><p>&emsp;&emsp;可是，在周家有些人看來，這顯得不夠鄭重。</p>
</p><p>&emsp;&emsp;身穿潔白甲衣的大天尊周雲仙，張了張嘴，想說什麼，她是有些相信了楚風有擊殺大天尊的實力。</p>
</p><p>&emsp;&emsp;她很疼愛周曦，聽到這個後人詳細說過楚風的一切，認爲他潛力無邊。</p>
</p><p>&emsp;&emsp;但是，在有些人看來，他笑着說殺過大能，就有些不讓人信服了。</p>
</p><p>&emsp;&emsp;“你走吧，不要見曦兒了！”這時，海中仙山深處，白霧瀰漫，那個早先就曾開口的老者這樣說道。</p>
</p><p>&emsp;&emsp;顯然，這是一位大能，無論是身份還是年歲等，都比外面的兩位大天尊還要高。</p>
</p><p>&emsp;&emsp;“我要見周曦。”楚風無奈，這叫什麼事？</p>
</p><p>&emsp;&emsp;不過，仔細想了想，他倒也理解，畢竟他是特殊的，正常來說，這個年齡段的確沒有人可以擊斃大能。</p>
</p><p>&emsp;&emsp;“想我周族的古祖，登臨過大宇巔峰的史前無敵者，當年雖然無比逆天，但依據記載，也不曾在少年時代有過這種恐怖的戰績。”</p>
</p><p>&emsp;&emsp;身穿紅裙的老嫗周雲靈冷淡地開口，她也催促楚風離去，沒有必要見周曦了。</p>
</p><p>&emsp;&emsp;“呵呵，好厲害，能殺大天尊，可斃大能，比我家祖上年少時都強大哦。”這時，有年輕女子的聲音傳來。</p>
</p><p>&emsp;&emsp;“是啊，英雄出少年，只是強大的未免有些離譜了，嗯，確切地說有些浮誇的過分了。”另一位年輕男子道。</p>
</p><p>&emsp;&emsp;海中仙山間，出現多位年輕的男女，都是周族嫡系中的精英，從山門中而來。</p>
</p><p>&emsp;&emsp;他們正好聽到楚風與大天尊的對話，頓時都忍不住發聲。</p>
</p><p>&emsp;&emsp;“你們在說什麼，都安分點吧！”一個空靈若仙，雅潔出塵的女子，貌美驚人，世間少見，在人羣中格外的出衆，可謂超塵脫俗。</p>
</p><p>&emsp;&emsp;正是周曦，她趕到了。</p>
</p><p>&emsp;&emsp;“楚風……你來了！”</p>
</p><p>&emsp;&emsp;周曦親切而甜美的聲音傳來，從那瑞霞萬縷的仙山中凌空而渡，美麗的如同從畫卷中走出，宛若仙子臨塵，迅速趕來。</p>
</p><p>&emsp;&emsp;很多年過去了，她並沒有多少變化，面龐依舊，氣韻出衆，還是那樣的清新脫俗，陽光燦爛。</p>
</p><p>&emsp;&emsp;不過，仔細看的話，她又長高了一些，畢竟當年流落到小陰間時才十幾歲，還未徹底定型呢。</p>
</p><p>&emsp;&emsp;如今的她亭亭玉立，身段分外的修長，婀娜挺秀，無比驚豔，如一株仙蓮綻放。</p>
</p><p>&emsp;&emsp;“我有事耽擱這麼久，纔來看你……”楚風輕語，溫和地看着周曦。</p>
</p><p>&emsp;&emsp;她沒什麼變化，見到他後是發自真心的喜悅，高興，很親熱，迅速到了近前。</p>
</p><p>&emsp;&emsp;只是，周雲靈很不滿意，大紅色的長裙隨風舞動，她跟着周曦到了近前，對楚風的態度很不好，不願兩人走的過近。</p>
</p><p>&emsp;&emsp;“不晚，我一直等你來呢！”周曦笑起來很甜，也非常的明媚，讓這片天地都分外燦爛起來。</p>
</p><p>&emsp;&emsp;這導致周族一些人越發的不滿了。</p>
</p><p>&emsp;&emsp;這時，跟着過來的一個年輕女子低語道：“我早就說了，曦兒雖聰慧，但也過於善良，空靈的如同天仙子，不食人間煙火，對俗世中的人過於相信，易染塵埃，被人矇騙。”</p>
</p><p>&emsp;&emsp;你大爺，這是詆譭我，覺得我是壞人？楚風不高興了，能不能委婉一點，這可是當着我的面說壞話呢。</p>
</p><p>&emsp;&emsp;“遠來是客，別這麼直接。”一位年輕男子道，可是，他這種說辭，也不是多麼間接。</p>
</p><p>&emsp;&emsp;楚風都快無言了，這羣人都將他當成騙子，視爲浮誇之徒了？</p>
</p><p>&emsp;&emsp;周曦有些生氣了，面對這羣堂姐堂兄等，神色不善，道：“你們不要這樣說好不好，他是我的朋友，知己，共患難過，生死與共，你們太過分了。”</p>
</p><p>&emsp;&emsp;當聽到這種話，一些人臉色都微變。</p>
</p><p>&emsp;&emsp;大天尊周雲靈更是臉色發黑。</p>
</p><p>&emsp;&emsp;一位少女忍不住開口，道：“周曦，你應該清楚，家族長輩原本很開明，直接出動兩位大天尊來見他，這可是頂着很大的壓力呢，畢竟他得罪的大族都很恐怖，我們周族足夠看重他了，可是，你看他的表現，太差勁兒了。”</p>
</p><p>&emsp;&emsp;周曦剛要開口，楚風忍不住了，道：“我怎麼差勁了，不就是說了一些實話嗎？”</p>
</p><p>&emsp;&emsp;這時，周曦的一位堂兄上前，直接來到楚風身邊，拍着他的肩頭，道：“兄弟，你對我們周家不瞭解，一些長輩最厭惡囂張自負卻沒有相應實力的人，縱有天資也不值得培養。這麼多年來，我們家族的老古董謹遵祖遵，而且什麼樣的天才沒看到過？見到了太多過早殞落的妖孽。總結下來，唯有那些心性超常，穩重而低調的天才能走的更遠。”</p>
</p><p>&emsp;&emsp;楚風很想說，最起碼在這裡，我已經很低調，很穩重了，不曾炫耀。</p>
</p><p>&emsp;&emsp;周曦的這位堂兄道：“你要是說，擊敗過大天尊，也就差不多了，誰曾想，你那麼的過分，大能也敢隨口就說擊斃。”</p>
</p><p>&emsp;&emsp;周曦不愛聽了，用眼白橫她堂兄，道：“你在說什麼？楚風擊敗大天尊自然沒問題，他雖然愛吹牛，但也從來不會很離譜。再說了，說說又怎麼了，年少不輕狂，什麼時候去輕狂，這是自信，有目標，有理想，很快就能達成！”</p>
</p><p>&emsp;&emsp;你這護着的也太明顯不講道理了吧？一羣年輕人都無語。</p>
</p><p>&emsp;&emsp;事實上，楚風也很無語，說到底，連周曦都很心虛，不認爲他能殺混元級的大能強者。</p>
</p><p>&emsp;&emsp;畢竟大能太恐怖了，高高在上，豈是一個年輕人可以擊殺的？</p>
</p><p>&emsp;&emsp;“我其實真的不想炫耀。”楚風開口，有點忍不住了。</p>
</p><p>&emsp;&emsp;一羣年輕人都是周族的嫡系，有與周曦關係很好的，也有關係一般甚至冷淡的。</p>
</p><p>&emsp;&emsp;現在一些人看到楚風這個樣子，頓時鄙夷，有人很不待見他了，認爲他依舊死不悔改。</p>
</p><p>&emsp;&emsp;楚風沒說話，周身再次發光，符文擴張，讓海域迅速動盪起來。</p>
</p><p>&emsp;&emsp;“嗯，難道你真的可以擊斃大天尊？”周雲靈驚異，大紅色的長裙獵獵飛舞，她一步上前，要掂量楚風到底多強。</p>
</p><p>&emsp;&emsp;對楚風有好感的那位大天尊周雲仙則露出異色，她心中微驚，竟有些懷疑與期待了，難道所有人都看錯了？</p>
</p><p>&emsp;&emsp;“前輩，你還是靠後吧，我怕衝撞到你。”楚風看着有心要下場來掂量他的老嫗周雲靈。</p>
</p><p>&emsp;&emsp;這時，楚風自己在退後，並讓周曦躲入仙山中，他身上的能量符文持續的提升，不斷的變強，哪怕將周族的山門波及到破損，想來他們也不至於生怒了吧，這不怪他。</p>
</p><p>&emsp;&emsp;“呵，你很強，但是，連我都不能靠近，無法與你搭手了？！”</p>
</p><p>&emsp;&emsp;周雲靈冷淡，真是覺得這個少年大言不慚，縱然這個楚風可以力敵大天尊，難道還能傷到她不成？</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;然而，下一刻，她的臉色變了，海中能量符文無數，全部激活了，劇烈的動盪，金色浪濤擊天！</p>
</p><p>&emsp;&emsp;不僅是她，連帶着周雲仙，以及仙山中的那位大能，臉色都跟着變了，這怎麼可能？！</p>
</p><p>&emsp;&emsp;這少年的能量等級太高了，根本與其身份以及年齡段不相符，他周圍的虛空都在塌陷，都在扭曲，而腳下的海水更是沸騰了。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;海中，原本的警戒場域都在塌陷，有不少秩序符文被逼出來後都在剎那間斷裂了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;浪濤萬重，沖霄而上，將天上的雲朵等全部拍散，整片天宇都在動盪，都在顫慄，出現了可怖的黑色裂痕。</p>
</p><p>&emsp;&emsp;“前輩，你退後吧！”</p>
</p><p>&emsp;&emsp;楚風平靜地說道，看着周雲靈。</p>
</p><p>&emsp;&emsp;周雲靈身上的紅色長裙猛烈飛舞，她在這股強大的氣息中都快站不穩了，她簡直難以相信，這個少年竟然真的……如此的絕世恐怖？</p>
</p><p>&emsp;&emsp;她不信邪，自己身爲大天尊，難道還擋不住這個少年外放的能量？要知道對方還沒有出手呢。</p>
</p><p>&emsp;&emsp;她猛然向前邁了一大步，接近楚風，執意要掂量他到底多強，這就有些意氣用事了，顯然老嫗很剛。</p>
</p><p>&emsp;&emsp;然而，這個少年宛若一個絕世大魔王，其周圍的空間都扭曲了，不斷塌陷，能量等級高的駭人。</p>
</p><p>&emsp;&emsp;砰的一聲，老嫗被一片璀璨的符文震了出了去，幾乎斜飛起來，最終她踉蹌倒退，嘴角都溢出一縷血跡。</p>
</p><p>&emsp;&emsp;這是何等的威勢？太霸道了，她震驚了。</p>
</p><p>&emsp;&emsp;此時，楚風沒有任何的掩飾，他看出來了，周家對他並無深層次的惡意，厭惡的只是他浮誇，認爲他太囂張，太自不量力了。</p>
</p><p>&emsp;&emsp;現在，他有什麼可低調的，何需掩飾？盡情釋放最強能量，展現自己那接近雙恆尊的無敵道果。</p>
</p><p>&emsp;&emsp;在這個領域中，在天尊層次內，無人可敵他，什麼大天尊等，真要與全面爆發的楚風對上，根本不敵！</p>
</p><p>&emsp;&emsp;所以，老嫗踏入他的人王域中時，被震退了出去，此時的他萬法不侵，同層次的生物敢接近，自然要受傷！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;遠處，周族的山門在發光，出現裂痕，引發巨大的轟鳴聲，驚動了很多人。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;足有十幾位老人出現，第一時間降臨，不是天尊就是大能，皆大受震動，盯着金色大海中的少年！</p>
</p><p>&emsp;&emsp;周曦的一位堂兄怪叫：“我……去！他說的都是真的，並沒有吹噓，沒有誇大，他可以力敵大天尊？不，他說曾殺過一個！”</p>
</p><p>&emsp;&emsp;山門中，周曦的堂兄堂姐們震撼無比。</p>
</p><p>&emsp;&emsp;“他纔多大的年齡，居然將我族大天尊都給直接震飛了出去，嘴角溢血，這是什麼怪物啊？！”</p>
</p><p>&emsp;&emsp;一羣年輕人炸窩，全部發呆，不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;便是與周曦有競爭關係的幾位少女，也都心中波瀾起伏，花容失色，這什麼妖孽，何等的怪物，比周族的歷代老祖年少時都厲害！</p>
</p><p>&emsp;&emsp;“兄弟，你是真的牛氣澎湃啊，早先實在太低調了。”周曦的一位堂兄傳音，略顯激動。</p>
</p><p>&emsp;&emsp;周族出現十幾位宿老，全都是強者，有數人更是大能，其中就包括早先隱在雲霧中，對楚風嚴厲，呵斥他離去的那位大能。</p>
</p><p>&emsp;&emsp;這時，他也大受震動，而且瞬間想到了什麼，難道這少年殺大能也不是虛言？</p>
</p><p>&emsp;&emsp;他化成一道閃電，轟隆一聲，讓虛空炸開了，能量符文如煙雲，恐怖無邊，導致大海中騰起巨大的蘑菇雲，他動了，親自出手，去掂量楚風。</p>
</p><p>&emsp;&emsp;大能出擊，導致天地異象，電閃雷鳴，黑色的虛空大裂縫無數，蔓延到了天穹上。</p>
</p><p>&emsp;&emsp;楚風站在原地，腳下都沒有動，看到老者殺來，他直接擡起一條手臂，一拳就砸了過去，而雙腳依舊釘在地上。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天地間，刺目的光綻放，像是有成片的太陽墜落了，炸開了，淹沒此地。</p>
</p><p>&emsp;&emsp;還好，這裡高手足夠多，不缺少大能，多人迅速出手，鎮壓此地，避免崩壞山門，傷及海中無辜等。</p>
</p><p>&emsp;&emsp;“痛快！”</p>
</p><p>&emsp;&emsp;那位衝向楚風的大能很激動，在哈哈大笑，現在他確信了，這個少年從頭到尾都沒有說謊，甚至可以說，這個少年太低調了。</p>
</p><p>&emsp;&emsp;他如同閃電，迅速與楚風碰撞，激烈交手。</p>
</p><p>&emsp;&emsp;但是，很快他就一聲悶哼，因爲楚風動了，全身都在綻放特殊的符文，戰力滔天，將他轟飛出去。</p>
</p><p>&emsp;&emsp;而後，楚風停在原地，不再動了，很寧靜，如同一座巍峨的魔山矗立。</p>
</p><p>&emsp;&emsp;周族的那位大能，渾身顫抖，橫飛了出去，被楚風無敵的拳印釋放的光芒生生的轟飛了，噗通一聲，他砸進金色的汪洋中，激盪起滔天的浪花！</p>
</p><p>&emsp;&emsp;“怎麼可能？！”</p>
</p><p>&emsp;&emsp;周族一羣年輕人驚呼，無論是男子，還是幾位美麗動人的女子，眼神全都變了，連大能都不是那少年的對手？</p>
</p><p>&emsp;&emsp;一些年輕的男女看向周曦，同爲周族嫡系，她們有競爭關係，可是現在，一些人都震顫，周曦隨便出去一遭，就遇上這樣一個怪物？太不可思議了，太驚人了！</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;別說年輕一代，就是一羣老傢伙，周族的名宿等，那些天尊與大能也都被驚住了，頭皮發麻。</p>
</p><p>&emsp;&emsp;這是怎樣的一個怪物？今天他們震撼莫名，如在夢中！</p>
</p><p>&emsp;&emsp;“開啓正門，請周曦的朋友入內！”早先最強硬，對楚風沒有好感的大天尊，身穿紅色衣裙的周雲靈開口，態度徹底變了，她知道，早先錯怪楚風了。</p>
</p><p>&emsp;&emsp;“開周族的正門？我去，多少年沒有的事情了！”周曦的一位堂兄發呆，被鎮住了。</p>
</p><p>&emsp;&emsp;然後他第一時間衝了過來，拉住楚風，像是有無盡的感慨，道：“連我都沒走過那道門戶呢，從來都是封着的！”</p>
</p><p>&emsp;&emsp;接着，他嘆道：“兄弟，你開始也太低調了，不過，這也是最牛犇的炫耀，你故意的吧？！”</p>
</p><p>&emsp;&emsp;此時，幾位少女看向周曦，有羨慕也有嫉妒，但畢竟彼此有血緣關係，全都走上前去，與她輕語，迅速拉近關係。</p>
