<title>《聖墟》▷ 第五百一十七章 進化與東海造化</title><br><p>&emsp;&emsp;天神液效果奇佳，楚風解決各種隱患！</p>
<br><p>&emsp;&emsp;上一次，跟魚九變對決時，他都沒有動用自身的無敵畫卷，不想過早暴露，他想藉此去原獸平臺同境對決，獵殺聖人！</p>
<br><p>&emsp;&emsp;“想來很難，那終究是絕頂聖人，漫長歲月過去，早已將自身每個進化層次都熬煉到完滿無暇的地步。”</p>
<br><p>&emsp;&emsp;楚風自語，他知道，真要對上星空下第九，太危險了，可能會死！</p>
<br><p>&emsp;&emsp;所以，他只能變強，再變強，在這個層次中，達到最完美的境地，不說古今第一，但也要靠前，走到路盡頭！</p>
<br><p>&emsp;&emsp;“有難度，但是，卻也有實現的可能。”</p>
<br><p>&emsp;&emsp;楚風堅信，只要他提升到極致，進無可進，便是絕頂聖人熬煉漫長歲月，將相應的境界臻至無暇狀態，也奈何不了他。</p>
<br><p>&emsp;&emsp;楚風描繪自身畫卷，精益求精。</p>
<br><p>&emsp;&emsp;隨後，他又用一天的時間，施展拳腳，修煉肉身武功，此外還有精神武功。</p>
<br><p>&emsp;&emsp;他的身體如一道流光，在不滅山前移動，忽而消失，忽而浮現，實在太快了，拳頭髮光，照亮此地，破開濃重的霧靄。</p>
<br><p>&emsp;&emsp;這是流光拳！</p>
<br><p>&emsp;&emsp;接着，他施展鶴形劍，手指那裡噴薄光束，這是調動全身能量的攻擊術，全都從鶴嘴那裡噴出去！</p>
<br><p>&emsp;&emsp;這種妙術用來攻堅破防，最爲有效。</p>
<br><p>&emsp;&emsp;當亂星指浮現時，像是一道又一道激光，縱橫交織，將這片死氣沉沉的山地照耀的一片絢爛。</p>
<br><p>&emsp;&emsp;接下來，他又施展從西林族那裡盜學而來的精神武功，眉心發光，一道又一道光束飛出，交織在一起，構建出一座精神牢籠。</p>
<br><p>&emsp;&emsp;所有這些，他都是以盜引呼吸法催動，跟原版有區別，但是效果不弱。</p>
<br><p>&emsp;&emsp;最終的目的不是爲了複製，而是爲了糅合，他覺得這些秘術可以融合，最終演繹出自己的無敵術。</p>
<br><p>&emsp;&emsp;現在，楚風覺得只有共振術纔算他自己的，返本還源後，被解析到極致。</p>
<br><p>&emsp;&emsp;他認爲，這是比盜取來的那些秘術更厲害的法，能稱之爲逆天妙術都不爲過，是真正的殺手鐗！</p>
<br><p>&emsp;&emsp;事實上，他正是藉共振術、還有自身的能量體戰敗觀想層次的大敵。</p>
<br><p>&emsp;&emsp;楚風一共在這座充斥着腐爛味道的島嶼上呆了兩天多，用以進化，同時演繹妙術，消化最近這段時間的收穫。</p>
<br><p>&emsp;&emsp;當他停下來後，進化已結束。</p>
<br><p>&emsp;&emsp;依舊如同過去，飢餓難忍，他腹內如同雷鳴，胃都在疼。</p>
<br><p>&emsp;&emsp;還好，他準備充足，身上有天神族的肉質，在不滅山外燒烤、熬煮，補充身體所需。</p>
<br><p>&emsp;&emsp;楚風在島上挖出一個銀盒，這是從秦嶺那裡得到的寶物，妖妖告訴他，當中應該是藏着盜引呼吸法！</p>
<br><p>&emsp;&emsp;結果，他試了試，依舊沒有打開。</p>
<br><p>&emsp;&emsp;“看來還差了點火候。”楚風有所悟，目前呼吸法還能支撐他進化與施法。</p>
<br><p>&emsp;&emsp;同時，他將裝有三顆種子的石盒也撿起。</p>
<br><p>&emsp;&emsp;當初，他預感不祥，怕自己出意外，將一些最重要的物品埋在不滅山外，現在取走。</p>
<br><p>&emsp;&emsp;楚風出關，離開不滅山，走出這片滿是迷霧的海域，迴歸東海。</p>
<br><p>&emsp;&emsp;“殺啊！”</p>
<br><p>&emsp;&emsp;等他趕到早先的那片海域時，聽到喊殺震天，各種瑞光噴涌，許多兵器在碰撞，部分人在激戰。</p>
<br><p>&emsp;&emsp;海面上，有大量海獸的屍體，鮮血染紅這片水域。</p>
<br><p>&emsp;&emsp;楚風暗道一聲糟糕，就在他去進化的這兩天，海底洞府就出世了！</p>
<br><p>&emsp;&emsp;他擔心域外強敵突至，所以果斷離去，提升自己的道行，不曾料到，就在這兩日間，東海的一處福地出世，造化顯現。</p>
<br><p>&emsp;&emsp;海面上廝殺的人只是一小部分，大部分人早已衝進海底，闖進那片上古府邸中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這個時候，楚風毫不掩飾，全身光芒大作，橫衝直撞，就殺了過來，絢爛的神芒從毛孔噴出，照亮此地。</p>
<br><p>&emsp;&emsp;這簡直像是天神下凡！</p>
<br><p>&emsp;&emsp;他的一頭黑髮都在神光中化成淡金色，完全是照耀的，至於肉身則如同不朽神金鑄成般。</p>
<br><p>&emsp;&emsp;“楚大魔王來了！”</p>
<br><p>&emsp;&emsp;有人怪叫，迅速躲避。</p>
<br><p>&emsp;&emsp;一羣人四散，對他害怕。</p>
<br><p>&emsp;&emsp;“紫鸞、元魔、展鶴、李鳳何在？！”楚風呼喚，他想了解情況。</p>
<br><p>&emsp;&emsp;海下，暗流激盪，光華刺目，戰鬥更激烈，隱約間可看到有一片洞府發光，內部光彩流離，如同神界。</p>
<br><p>&emsp;&emsp;楚風連着呼喊，數聲過後，遠方傳來回應，紫鸞帶着血跡出現，臉色有點蒼白，像是受過驚嚇。</p>
<br><p>&emsp;&emsp;她見到楚風，有些害怕，有些希冀，還有些委屈，神色複雜。</p>
<br><p>&emsp;&emsp;“洞府開啓多長時間了，你怎麼了？！”楚風問她。</p>
<br><p>&emsp;&emsp;紫鸞身上有傷口，而且還傷的不輕，現在都在淌血。</p>
<br><p>&emsp;&emsp;“洞府開啓一天多了，我與元魔他們參與爭奪，結果……被針對了，很多人圍攻我們，不允許我們踏足。”紫鸞憤懣，同時心有餘悸。</p>
<br><p>&emsp;&emsp;“被針對了？”楚風皺眉。</p>
<br><p>&emsp;&emsp;“有一部分人聽聞天神族的少神要來了，很亢奮，要迎接他，而我們幾人曾跟你走在一起，被孤立，被攻擊了……”</p>
<br><p>&emsp;&emsp;紫鸞還沒有說完，楚風就知道怎麼回事了，元魔幾人想奪造化，結果遭遇部分人圍攻。</p>
<br><p>&emsp;&emsp;楚風目光冷冽，有些事等於提前上演！</p>
<br><p>&emsp;&emsp;他與少神、西林族的神子、以及如今排位第十一的幽冥族早晚要對上，他會被圍攻，而現在就有人開始針對紫鸞等人出擊。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;楚風詢問情況後，得悉爭奪這座洞府造化的人進去很長時間了，大多數還沒有出來，他頓時不着急了。</p>
<br><p>&emsp;&emsp;他想了想，決定堵在外面，那些人想出來的話，一個一個的“過一遍”，他自己都不去尋找紀元與冒險了。</p>
<br><p>&emsp;&emsp;“想出來的話，先叫保護費！”楚風殺氣騰騰！</p>
