<title>《聖墟》▷ 第八百五十八章 強的沒對手</title></p><p>&emsp;&emsp;楚風青衣潔淨，沒有一滴血液，衣袂展動，他俯視着前方，道：“何苦來哉。”</p>
</p><p>&emsp;&emsp;楚風在仔細感應，他心頭悸動，在這大夢淨土深處有兩團生命火光，蟄伏在地下最深處，若非他場域手段大成，肯定感應不到。</p>
</p><p>&emsp;&emsp;他是大宗師，對地氣最敏感，整片山川內的景象都在掌握中，仔細探查，自然能感知到地下的兩大高手。</p>
</p><p>&emsp;&emsp;“最起碼是亞聖，帶着衰敗氣息，自身應該快腐朽了，壽元無多！”</p>
</p><p>&emsp;&emsp;這讓楚風嚴肅起來，意識到，這個層次的進化門派底蘊太深厚了，哪怕號稱聖人都走乾淨，去爭奪神位了，但其實還有人留下坐鎮。</p>
</p><p>&emsp;&emsp;不過，楚風也猜測出，不到大夢淨土生死時刻，那兩人不會出世，並且他們多半出手不了幾次，肉身與魂光都腐朽了。</p>
</p><p>&emsp;&emsp;楚風很平靜，雖然內心嚴肅起來，但是，他並不怕！</p>
</p><p>&emsp;&emsp;這是源自對自身的信心，他是場域大宗師，理論上來說無懼亞聖這個層次的人，真要開戰，他要是豁出去的話，無所不用其極，誰殺誰還不一定呢！</p>
</p><p>&emsp;&emsp;這是他敢進宇宙的最主要原因，即便遇上真正的老聖人，實在不敵，他也可以利用場域遁走！</p>
</p><p>&emsp;&emsp;“珞音呢，我想見她，另外你們大夢淨土對我是不是太苛刻了，一而再的針對我，真當我是好脾氣吧，如果不是看在我是你們未來太上教主的份上，我統統鎮殺爾等！”</p>
</p><p>&emsp;&emsp;楚風說到這裡時，瀰漫出一片殺氣，同時周身血氣擴散，如同一條又一條赤紅色的真龍呼嘯，盤旋，震撼人心，給人的壓力太大了。</p>
</p><p>&emsp;&emsp;此外，他還瀰漫着驚人的陽氣，讓許多年輕弟子臉色發白，踉蹌倒退，感覺受不了，面對他如同對着一座可怕的聖爐，焚燒神魂！</p>
</p><p>&emsp;&emsp;“楚風，魔頭，你很強，這我們得承認，但是，大夢淨土不可辱，不要以爲無人可壓制你。”一位老嫗很強勢，冷冷瞥了一眼楚風，而後又看向遠處，道：“請老祖出關！”</p>
</p><p>&emsp;&emsp;這讓楚風心頭一跳，難道他們現在就要動用地下那兩個聖級高手？</p>
</p><p>&emsp;&emsp;很快，他知道自己多想了，一個鬚髮潔白的老者出現，年歲大的嚇人，正是鈞馱的好友，從上古活下來的老金身高手，他當年誤食奇異大藥，壽元暴漲。</p>
</p><p>&emsp;&emsp;不然的話，哪裡有從上古活到現在的金身級高手，出了個別人外，那個時代的人如果還只是在金身層次的話早就死光了。</p>
</p><p>&emsp;&emsp;老者年歲極大，從遠處走來，平日看着笑眯眯，頭髮都快沒了，乾巴巴，可是現在卻開始瀰漫驚世駭俗的能量，尤其是魂光恐怖的嚇人。</p>
</p><p>&emsp;&emsp;“誒，鈞馱他兒子，大侄子你也來了，幾天不見，我就特別想你。”</p>
</p><p>&emsp;&emsp;這個老金身開口，一眼看到正跟映無敵、元世成等人一同走來的歐陽風，無比的熱情，衝他招手。</p>
</p><p>&emsp;&emsp;“mmp……”歐陽風覺得，這實在晦氣，幾天前他直接跑路就是因爲忍不了這個老頭子太熱情，實在受不了，結果今天剛回來，又遇上他了。</p>
</p><p>&emsp;&emsp;“跟你爹鈞馱越來越像了，大侄子，在旁觀戰，看一看老叔的厲害。”老者說罷，開始直視楚風。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，他那腐朽的肉身，一下子噼啪作響，整個人血氣騰起，而後骨骼移動，瞬息間他變成一箇中年男子，一下子英俊很多。</p>
</p><p>&emsp;&emsp;同時，他的魂光閃耀，瀰漫出五色斑斕光芒。</p>
</p><p>&emsp;&emsp;“爹，你小心點，彆着道！”遠處，傳來微弱的傳音，小道士來了，也就意味着秦珞音出現！</p>
</p><p>&emsp;&emsp;現場，許多人癱軟在地上，面對這個老者的威壓，他們深感驚悚，如同面對一頭龐然大物，一頭混沌中的巨獸，無力抗衡。</p>
</p><p>&emsp;&emsp;尤其是他的魂光，太具有壓迫性了。</p>
</p><p>&emsp;&emsp;就是楚風都動容，這個老頭子實力非常強，觸及秩序神鏈了，但他爲何沒有能進入亞聖領域中？</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;下一刻，楚風雙耳轟鳴，眼前發黑，他受到精神攻擊。</p>
</p><p>&emsp;&emsp;而附近，不少人徹底昏死過去，被一片斑斕魂光送入夢境中，若是那老者有心殺人，這批人都得死。</p>
</p><p>&emsp;&emsp;“厲害，這就是託夢殺人嗎？”楚風凜然，他剛纔幾乎被催眠，差點昏睡過去，一旦被拉進夢境，對方可能就會斬殺他。</p>
</p><p>&emsp;&emsp;斑斕魂光一波接着一波向着楚風衝擊過來，如同潮水般要將他淹沒。</p>
</p><p>&emsp;&emsp;楚風很冷靜，自然足夠強大，哪怕對方是從上古活下來的老怪物，可依舊不是亞聖，終究還是在金身範圍內，他就有辦法對付。</p>
</p><p>&emsp;&emsp;不過，這個敵人的確足夠強大，逼的楚風動用真本領，默默運轉大雷音呼吸法，體內神音炸響，雷霆與五臟共振，與血肉共鳴，自身金光籠罩，如同神祇般發光。</p>
</p><p>&emsp;&emsp;最爲重要是，雷霆與魂光共振，讓他保持清醒，這可是陽間最強呼吸法之一，楚風施展的是陽間版，而是不陰間改動過的。</p>
</p><p>&emsp;&emsp;這威力太強橫了，頓時間，他如同一座洪爐，炙烤着周圍的進化者，讓許多人驚叫，從昏睡中醒來，而後快速逃遁，不然自身都要被點燃了。</p>
</p><p>&emsp;&emsp;與此同時，楚風的體內雷音轟鳴，陽氣沸騰，將衝擊向他的魂光都給瓦解，震散在虛空中。</p>
</p><p>&emsp;&emsp;所謂託夢殺人對他無效。</p>
</p><p>&emsp;&emsp;最終，這個老者精神萎靡，踉蹌倒退，也不敵楚風。</p>
</p><p>&emsp;&emsp;這時，無論是大夢淨土內部，還是那些貴客，都很震撼，一個上古活下來的老怪物都不是楚風的對手，被擊敗了，在金身領域中誰還能降服他？</p>
</p><p>&emsp;&emsp;“讓我來！”</p>
</p><p>&emsp;&emsp;這時，大夢淨土中一位老嫗也剛剛出關，十分蒼老，拄着柺杖向楚風衝來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一剎那，她拍出一掌，漫天都是雪白光芒，神力驚人。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風跟她對掌，感受到一股磅礴的能量如山洪般涌來，逼得他不得不全力以赴，動用肉身能量，血氣如同江海，直接在體外爆發開來，形成強烈的紅色狂風，席捲此地，大地崩裂。</p>
</p><p>&emsp;&emsp;最終這一擊，兩人都倒退，但是楚風安然無恙，可是老嫗的嘴角卻掛着血，快站不住了。</p>
</p><p>&emsp;&emsp;大夢淨土又一位名宿，一位深不可測老怪物敗了！</p>
</p><p>&emsp;&emsp;“讓我來試試看！”</p>
</p><p>&emsp;&emsp;終於，有外界的天才動手了，畢竟關乎到能否娶秦珞音，年輕一代自然有許多人要爲此而血戰。</p>
</p><p>&emsp;&emsp;甚至，元世成、映無敵都意動，很想出手。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;在大夢淨土中，楚風昂首而立，站在場中，那些所謂的宇宙級天才不時有人橫飛出去，帶起大片的血花，非常的悽豔。</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;大夢淨土的人倒吸冷氣，可以確定，這個魔頭逆天了，從異域修煉歸來的天才都不是他的對手，他到底是怎麼修行的？</p>
</p><p>&emsp;&emsp;“我看，哪怕珞音嫁給他，也不算非常糟糕的選擇，畢竟他是如此的強大，只在吳輪迴之上，而不在他之下！”</p>
</p><p>&emsp;&emsp;“關鍵是我們與他交惡，早已結下樑子，而且他這樣打上門來，這是在逼宮，我們太丟面子了！”</p>
</p><p>&emsp;&emsp;“到現在了還要什麼面子，這麼強大的天縱人物不敢進收進門中，難道還要等着他跟吳輪迴似的跑掉，被亞仙族搶走？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大夢淨土內部，一些老怪物議論起來，爲此而爭執，很激烈。</p>
</p><p>&emsp;&emsp;楚風發現，映無敵上場了，他是沒客氣，這個小舅子總是給他黑臉，趁着這個機會正好教訓一番。</p>
</p><p>&emsp;&emsp;事實上，映無敵很強，可是面對放開的楚魔王，依舊在短時間內被揍的很慘。</p>
</p><p>&emsp;&emsp;“哇，哥，你都成空中風箏了，被人打的不斷吐血，你在空中飛，吐的血線連到地上。”映曉曉也來了，在那裡尖叫。</p>
</p><p>&emsp;&emsp;映無敵敗了，根本不敵，可是，他卻很興奮，居然非常的高興。</p>
</p><p>&emsp;&emsp;他被轟飛出去，連續咳血後，再次興沖沖的跑到楚風近前，道：“楚風兄，你果然天縱神武，厲害，我佩服之極！”</p>
</p><p>&emsp;&emsp;楚風詫異，總算看着小舅子順眼一些。</p>
</p><p>&emsp;&emsp;“不知道爲何，我對楚風兄一見如故，特別喜歡，我想跟你結交……”他巴拉巴拉說了一堆。</p>
</p><p>&emsp;&emsp;楚風心情不錯，這個總對他黑臉的小舅子居然跟他這個身份相談愉快，很合得來，以後找機會告訴他，吳輪迴就是楚風，想來這舅子就不會那麼牴觸了吧？</p>
</p><p>&emsp;&emsp;然而，很快，楚風的臉就黑了，剛纔的念頭成空！</p>
</p><p>&emsp;&emsp;“楚風兄，我有事請你相助，你若是能夠擊敗吳輪迴，我必然會有重謝，而你如果能阻止吳輪迴入贅我映家，我願意送你一種聖藥！”</p>
</p><p>&emsp;&emsp;楚風聽到他這些話後，頓時斜着眼睛看他，這個小舅子真是稟性難移，居然想找他對付吳輪迴！</p>
</p><p>&emsp;&emsp;映無敵接着道：“說實話，如果你能夠擊敗吳輪迴，我寧願你和我姐皆爲道侶，也不願意看到個小子進我們家門。當然，前提是，你能戰敗吳輪迴。”</p>
</p><p>&emsp;&emsp;楚風忍着毆打他一頓的衝動，這個總對他黑臉的小舅子這是在找外援，不過他如果知道楚風即吳輪迴，到頭來會是什麼表情？</p>
</p><p>&emsp;&emsp;一番交談，映無敵離開，然後在遠處自語道：“奇怪，這個楚風怎麼也讓我煩躁，感覺跟吳輪迴一樣，都不是好東西！”</p>
</p><p>&emsp;&emsp;瑪德！楚風神覺太敏銳了，居然聽到，他算看出來了，跟這小舅子天犯相，上輩子肯定是最大的仇人！</p>
</p><p>&emsp;&emsp;“大魔……楚風，這邊走，我們聖女有請！”</p>
</p><p>&emsp;&emsp;有人上前，原本想叫他大魔頭的，可是又嚇得改口，因爲這位年輕的弟子本能的覺得不太對勁，淨土或許會同意這個大魔頭成爲秦珞音的道侶，方向在發生變化！</p>
</p><p>&emsp;&emsp;楚風迤迤然，向着秦珞音那裡走去！</p>
</p><p>&emsp;&emsp;所有人都意識到，風向不太對。</p>
</p><p>&emsp;&emsp;與此同時，大夢淨土外來了不速之客，他冷笑着，道：“這片宇宙中排名第六的絕代麗人，我倒要看一看有多美。”</p>
</p><p>&emsp;&emsp;他又補充一句，道：“這裡所謂的天才都是病秧子，全是病夫，都太弱了！”</p>
</p><p>&emsp;&emsp;然後，他直接向着大夢淨土內部闖去。</p>
